
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1956332 (0x001dd9ec)
    Section header offset: 1956364 (0x001dda0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28180 bytes (19156 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18660 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100024f0    .$..    DCD    268444912
        0x00018ec0:    f002fb8c    ....    BL       copy_words ; 0x1b5dc
        0x00018ec4:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00018ec8:    4039        9@      ANDS     r1,r1,r7
        0x00018eca:    4030        0@      ANDS     r0,r0,r6
        0x00018ecc:    4308        .C      ORRS     r0,r0,r1
        0x00018ece:    d003        ..      BEQ      0x18ed8 ; am_hal_dcu_update + 112
        0x00018ed0:    b005        ..      ADD      sp,sp,#0x14
        0x00018ed2:    2007        .       MOVS     r0,#7
        0x00018ed4:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018ed8:    2202        ."      MOVS     r2,#2
        0x00018eda:    4668        hF      MOV      r0,sp
        0x00018edc:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00018ee0:    f002fb7c    ..|.    BL       copy_words ; 0x1b5dc
        0x00018ee4:    f1b90f00    ....    CMP      r9,#0
        0x00018ee8:    d00d        ..      BEQ      0x18f06 ; am_hal_dcu_update + 158
        0x00018eea:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x00018eee:    ea210207    !...    BIC      r2,r1,r7
        0x00018ef2:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00018ef6:    403b        ;@      ANDS     r3,r3,r7
        0x00018ef8:    43b0        .C      BICS     r0,r0,r6
        0x00018efa:    4031        1@      ANDS     r1,r1,r6
        0x00018efc:    431a        .C      ORRS     r2,r2,r3
        0x00018efe:    4308        .C      ORRS     r0,r0,r1
        0x00018f00:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00018f04:    e00c        ..      B        0x18f20 ; am_hal_dcu_update + 184
        0x00018f06:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018f0a:    ea210206    !...    BIC      r2,r1,r6
        0x00018f0e:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x00018f12:    43b8        .C      BICS     r0,r0,r7
        0x00018f14:    403b        ;@      ANDS     r3,r3,r7
        0x00018f16:    4031        1@      ANDS     r1,r1,r6
        0x00018f18:    4318        .C      ORRS     r0,r0,r3
        0x00018f1a:    4311        .C      ORRS     r1,r1,r2
        0x00018f1c:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00018f20:    2202        ."      MOVS     r2,#2
        0x00018f22:    4669        iF      MOV      r1,sp
        0x00018f24:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00018f28:    f002fb58    ..X.    BL       copy_words ; 0x1b5dc
        0x00018f2c:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018f30:    f0100f01    ....    TST      r0,#1
        0x00018f34:    d0fa        ..      BEQ      0x18f2c ; am_hal_dcu_update + 196
        0x00018f36:    b005        ..      ADD      sp,sp,#0x14
        0x00018f38:    2000        .       MOVS     r0,#0
        0x00018f3a:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00018f3e:    0000        ..      DCW    0
        0x00018f40:    40021000    ...@    DCD    1073876992
        0x00018f44:    400c0a7c    |..@    DCD    1074530940
        0x00018f48:    100000f8    ....    DCD    268435704
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00018f4c:    4908        .I      LDR      r1,[pc,#32] ; [0x18f70] = 0x40021000
        0x00018f4e:    0140        @.      LSLS     r0,r0,#5
        0x00018f50:    6809        .h      LDR      r1,[r1,#0]
        0x00018f52:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018f56:    2902        .)      CMP      r1,#2
        0x00018f58:    bf06        ..      ITTE     EQ
        0x00018f5a:    0040        @.      LSLEQ    r0,r0,#1
        0x00018f5c:    2115        .!      MOVEQ    r1,#0x15
        0x00018f5e:    210f        .!      MOVNE    r1,#0xf
        0x00018f60:    4288        .B      CMP      r0,r1
        0x00018f62:    bf98        ..      IT       LS
        0x00018f64:    4770        pG      BXLS     lr
        0x00018f66:    1a40        @.      SUBS     r0,r0,r1
        0x00018f68:    4902        .I      LDR      r1,[pc,#8] ; [0x18f74] = 0x1c570
        0x00018f6a:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018f6c:    4708        .G      BX       r1
    $d
        0x00018f6e:    0000        ..      DCW    0
        0x00018f70:    40021000    ...@    DCD    1073876992
        0x00018f74:    0001c570    p...    DCD    116080
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x00018f78:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018f7c:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x18fc8] = 0x40021000
        0x00018f80:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x18fcc] = 0x1c570
        0x00018f84:    461d        .F      MOV      r5,r3
        0x00018f86:    4616        .F      MOV      r6,r2
        0x00018f88:    460f        .F      MOV      r7,r1
        0x00018f8a:    4604        .F      MOV      r4,r0
        0x00018f8c:    6838        8h      LDR      r0,[r7,#0]
        0x00018f8e:    4030        0@      ANDS     r0,r0,r6
        0x00018f90:    42a8        .B      CMP      r0,r5
        0x00018f92:    d102        ..      BNE      0x18f9a ; am_hal_delay_us_status_change + 34
        0x00018f94:    2000        .       MOVS     r0,#0
        0x00018f96:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018f9a:    1e64        d.      SUBS     r4,r4,#1
        0x00018f9c:    d311        ..      BCC      0x18fc2 ; am_hal_delay_us_status_change + 74
        0x00018f9e:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00018fa2:    2020                MOVS     r0,#0x20
        0x00018fa4:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018fa8:    2902        .)      CMP      r1,#2
        0x00018faa:    bf06        ..      ITTE     EQ
        0x00018fac:    2040        @       MOVEQ    r0,#0x40
        0x00018fae:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x00018fb2:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x00018fb6:    eba0000c    ....    SUB      r0,r0,r12
        0x00018fba:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00018fbe:    4788        .G      BLX      r1
        0x00018fc0:    e7e4        ..      B        0x18f8c ; am_hal_delay_us_status_change + 20
        0x00018fc2:    2004        .       MOVS     r0,#4
        0x00018fc4:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018fc8:    40021000    ...@    DCD    1073876992
        0x00018fcc:    0001c570    p...    DCD    116080
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00018fd0:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018fd4:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x1902c] = 0x40021000
        0x00018fd8:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x19030] = 0x1c570
        0x00018fdc:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018fe0:    461c        .F      MOV      r4,r3
        0x00018fe2:    4615        .F      MOV      r5,r2
        0x00018fe4:    460e        .F      MOV      r6,r1
        0x00018fe6:    4607        .F      MOV      r7,r0
        0x00018fe8:    6830        0h      LDR      r0,[r6,#0]
        0x00018fea:    f1b80f00    ....    CMP      r8,#0
        0x00018fee:    ea000005    ....    AND      r0,r0,r5
        0x00018ff2:    d002        ..      BEQ      0x18ffa ; am_hal_delay_us_status_check + 42
        0x00018ff4:    42a0        .B      CMP      r0,r4
        0x00018ff6:    d002        ..      BEQ      0x18ffe ; am_hal_delay_us_status_check + 46
        0x00018ff8:    e004        ..      B        0x19004 ; am_hal_delay_us_status_check + 52
        0x00018ffa:    42a0        .B      CMP      r0,r4
        0x00018ffc:    d002        ..      BEQ      0x19004 ; am_hal_delay_us_status_check + 52
        0x00018ffe:    2000        .       MOVS     r0,#0
        0x00019000:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019004:    1e7f        ..      SUBS     r7,r7,#1
        0x00019006:    d30e        ..      BCC      0x19026 ; am_hal_delay_us_status_check + 86
        0x00019008:    f8d91000    ....    LDR      r1,[r9,#0]
        0x0001900c:    2020                MOVS     r0,#0x20
        0x0001900e:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00019012:    2902        .)      CMP      r1,#2
        0x00019014:    bf06        ..      ITTE     EQ
        0x00019016:    2040        @       MOVEQ    r0,#0x40
        0x00019018:    2115        .!      MOVEQ    r1,#0x15
        0x0001901a:    210f        .!      MOVNE    r1,#0xf
        0x0001901c:    1a40        @.      SUBS     r0,r0,r1
        0x0001901e:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00019022:    4788        .G      BLX      r1
        0x00019024:    e7e0        ..      B        0x18fe8 ; am_hal_delay_us_status_check + 24
        0x00019026:    2004        .       MOVS     r0,#4
        0x00019028:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001902c:    40021000    ...@    DCD    1073876992
        0x00019030:    0001c570    p...    DCD    116080
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x00019034:    2800        .(      CMP      r0,#0
        0x00019036:    bf04        ..      ITT      EQ
        0x00019038:    2006        .       MOVEQ    r0,#6
        0x0001903a:    4770        pG      BXEQ     lr
        0x0001903c:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00019040:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x00019044:    f0020301    ....    AND      r3,r2,#1
        0x00019048:    7003        .p      STRB     r3,[r0,#0]
        0x0001904a:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x0001904e:    7203        .r      STRB     r3,[r0,#8]
        0x00019050:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00019054:    7402        .t      STRB     r2,[r0,#0x10]
        0x00019056:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001905a:    60c2        .`      STR      r2,[r0,#0xc]
        0x0001905c:    6842        Bh      LDR      r2,[r0,#4]
        0x0001905e:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x00019062:    431a        .C      ORRS     r2,r2,r3
        0x00019064:    6042        B`      STR      r2,[r0,#4]
        0x00019066:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00019068:    6889        .h      LDR      r1,[r1,#8]
        0x0001906a:    4311        .C      ORRS     r1,r1,r2
        0x0001906c:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001906e:    2000        .       MOVS     r0,#0
        0x00019070:    4770        pG      BX       lr
        0x00019072:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00019074:    b403        ..      PUSH     {r0,r1}
        0x00019076:    4912        .I      LDR      r1,[pc,#72] ; [0x190c0] = 0x40010000
        0x00019078:    2880        .(      CMP      r0,#0x80
        0x0001907a:    bf22        ".      ITTT     CS
        0x0001907c:    2005        .       MOVCS    r0,#5
        0x0001907e:    b002        ..      ADDCS    sp,sp,#8
        0x00019080:    4770        pG      BXCS     lr
        0x00019082:    9a01        ..      LDR      r2,[sp,#4]
        0x00019084:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00019088:    2a01        .*      CMP      r2,#1
        0x0001908a:    d90e        ..      BLS      0x190aa ; am_hal_gpio_pinconfig + 54
        0x0001908c:    4b0d        .K      LDR      r3,[pc,#52] ; [0x190c4] = 0x1c59c
        0x0001908e:    0942        B.      LSRS     r2,r0,#5
        0x00019090:    f04f0c01    O...    MOV      r12,#1
        0x00019094:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00019098:    f000031f    ....    AND      r3,r0,#0x1f
        0x0001909c:    fa0cf303    ....    LSL      r3,r12,r3
        0x000190a0:    421a        .B      TST      r2,r3
        0x000190a2:    bf02        ..      ITTT     EQ
        0x000190a4:    2007        .       MOVEQ    r0,#7
        0x000190a6:    b002        ..      ADDEQ    sp,sp,#8
        0x000190a8:    4770        pG      BXEQ     lr
        0x000190aa:    2273        s"      MOVS     r2,#0x73
        0x000190ac:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x000190b0:    9a01        ..      LDR      r2,[sp,#4]
        0x000190b2:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x000190b6:    2000        .       MOVS     r0,#0
        0x000190b8:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x000190bc:    b002        ..      ADD      sp,sp,#8
        0x000190be:    4770        pG      BX       lr
    $d
        0x000190c0:    40010000    ...@    DCD    1073807360
        0x000190c4:    0001c59c    ....    DCD    116124
    $t
    i.am_hal_itm_disable
    am_hal_itm_disable
        0x000190c8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000190cc:    4d2a        *M      LDR      r5,[pc,#168] ; [0x19178] = 0x40020000
        0x000190ce:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x000190d2:    4f2a        *O      LDR      r7,[pc,#168] ; [0x1917c] = 0xc5acce55
        0x000190d4:    f8df80a8    ....    LDR      r8,[pc,#168] ; [0x19180] = 0xe0000fb0
        0x000190d8:    4c2a        *L      LDR      r4,[pc,#168] ; [0x19184] = 0xe0000e80
        0x000190da:    4e2b        +N      LDR      r6,[pc,#172] ; [0x19188] = 0xe000edfc
        0x000190dc:    b988        ..      CBNZ     r0,0x19102 ; am_hal_itm_disable + 58
        0x000190de:    6830        0h      LDR      r0,[r6,#0]
        0x000190e0:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x000190e4:    6030        0`      STR      r0,[r6,#0]
        0x000190e6:    6830        0h      LDR      r0,[r6,#0]
        0x000190e8:    f0107f80    ....    TST      r0,#0x1000000
        0x000190ec:    d0fb        ..      BEQ      0x190e6 ; am_hal_itm_disable + 30
        0x000190ee:    f8c87000    ...p    STR      r7,[r8,#0]
        0x000190f2:    4926        &I      LDR      r1,[pc,#152] ; [0x1918c] = 0xe0000e40
        0x000190f4:    200f        .       MOVS     r0,#0xf
        0x000190f6:    6008        .`      STR      r0,[r1,#0]
        0x000190f8:    1748        H.      ASRS     r0,r1,#29
        0x000190fa:    4925        %I      LDR      r1,[pc,#148] ; [0x19190] = 0xe0000e00
        0x000190fc:    6008        .`      STR      r0,[r1,#0]
        0x000190fe:    4825        %H      LDR      r0,[pc,#148] ; [0x19194] = 0x150511
        0x00019100:    6020         `      STR      r0,[r4,#0]
        0x00019102:    6820         h      LDR      r0,[r4,#0]
        0x00019104:    f4100f00    ....    TST      r0,#0x800000
        0x00019108:    d1fb        ..      BNE      0x19102 ; am_hal_itm_disable + 58
        0x0001910a:    2032        2       MOVS     r0,#0x32
        0x0001910c:    f7ffff1e    ....    BL       am_hal_delay_us ; 0x18f4c
        0x00019110:    f8c87000    ...p    STR      r7,[r8,#0]
        0x00019114:    4820         H      LDR      r0,[pc,#128] ; [0x19198] = 0x800001
        0x00019116:    2200        ."      MOVS     r2,#0
        0x00019118:    6821        !h      LDR      r1,[r4,#0]
        0x0001911a:    f0210101    !...    BIC      r1,r1,#1
        0x0001911e:    6021        !`      STR      r1,[r4,#0]
        0x00019120:    6821        !h      LDR      r1,[r4,#0]
        0x00019122:    4201        .B      TST      r1,r0
        0x00019124:    d1fc        ..      BNE      0x19120 ; am_hal_itm_disable + 88
        0x00019126:    1c52        R.      ADDS     r2,r2,#1
        0x00019128:    2a64        d*      CMP      r2,#0x64
        0x0001912a:    dbf5        ..      BLT      0x19118 ; am_hal_itm_disable + 80
        0x0001912c:    6830        0h      LDR      r0,[r6,#0]
        0x0001912e:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00019132:    6030        0`      STR      r0,[r6,#0]
        0x00019134:    6830        0h      LDR      r0,[r6,#0]
        0x00019136:    f0107f80    ....    TST      r0,#0x1000000
        0x0001913a:    d1fb        ..      BNE      0x19134 ; am_hal_itm_disable + 108
        0x0001913c:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x00019140:    f020000e     ...    BIC      r0,r0,#0xe
        0x00019144:    f8c50250    ..P.    STR      r0,[r5,#0x250]
        0x00019148:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x0001914c:    f0200001     ...    BIC      r0,r0,#1
        0x00019150:    f8c50250    ..P.    STR      r0,[r5,#0x250]
        0x00019154:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x00019158:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x0001915c:    f8c50250    ..P.    STR      r0,[r5,#0x250]
        0x00019160:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x00019164:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019168:    f8c50250    ..P.    STR      r0,[r5,#0x250]
        0x0001916c:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x00019170:    2800        .(      CMP      r0,#0
        0x00019172:    d1fb        ..      BNE      0x1916c ; am_hal_itm_disable + 164
        0x00019174:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00019178:    40020000    ...@    DCD    1073872896
        0x0001917c:    c5acce55    U...    DCD    3316436565
        0x00019180:    e0000fb0    ....    DCD    3758100400
        0x00019184:    e0000e80    ....    DCD    3758100096
        0x00019188:    e000edfc    ....    DCD    3758157308
        0x0001918c:    e0000e40    @...    DCD    3758100032
        0x00019190:    e0000e00    ....    DCD    3758099968
        0x00019194:    00150511    ....    DCD    1377553
        0x00019198:    00800001    ....    DCD    8388609
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x0001919c:    480a        .H      LDR      r0,[pc,#40] ; [0x191c8] = 0xe000edfc
        0x0001919e:    6801        .h      LDR      r1,[r0,#0]
        0x000191a0:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x000191a4:    6001        .`      STR      r1,[r0,#0]
        0x000191a6:    6801        .h      LDR      r1,[r0,#0]
        0x000191a8:    f0117f80    ....    TST      r1,#0x1000000
        0x000191ac:    d0fb        ..      BEQ      0x191a6 ; am_hal_itm_enable + 10
