
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 50556 (0x0000c57c)
    Section header offset: 50588 (0x0000c59c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22240 bytes (14080 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002110    .!..    DCD    268443920
        0x000193ea:    2101        .!      MOVS     r1,#1
        0x000193ec:    f3610001    a...    BFI      r0,r1,#0,#2
        0x000193f0:    e002        ..      B        0x193f8 ; am_hal_pwrctrl_sram_config + 160
        0x000193f2:    68b0        .h      LDR      r0,[r6,#8]
        0x000193f4:    f0200003     ...    BIC      r0,r0,#3
        0x000193f8:    60b0        .`      STR      r0,[r6,#8]
        0x000193fa:    2000        .       MOVS     r0,#0
        0x000193fc:    b002        ..      ADD      sp,sp,#8
        0x000193fe:    bd70        p.      POP      {r4-r6,pc}
    am_hal_rtc_osc_disable
        0x00019400:    f6440100    D...    MOVW     r1,#0x4800
        0x00019404:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019408:    6808        .h      LDR      r0,[r1,#0]
        0x0001940a:    f0400210    @...    ORR      r2,r0,#0x10
        0x0001940e:    2000        .       MOVS     r0,#0
        0x00019410:    600a        .`      STR      r2,[r1,#0]
        0x00019412:    4770        pG      BX       lr
    am_hal_timer_clear
        0x00019414:    b510        ..      PUSH     {r4,lr}
        0x00019416:    b082        ..      SUB      sp,sp,#8
        0x00019418:    4604        .F      MOV      r4,r0
        0x0001941a:    f7fffb3b    ..;.    BL       am_hal_interrupt_master_disable ; 0x18a94
        0x0001941e:    f2481104    H...    MOV      r1,#0x8104
        0x00019422:    9001        ..      STR      r0,[sp,#4]
        0x00019424:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019428:    2001        .       MOVS     r0,#1
        0x0001942a:    680a        .h      LDR      r2,[r1,#0]
        0x0001942c:    40a0        .@      LSLS     r0,r0,r4
        0x0001942e:    4382        .C      BICS     r2,r2,r0
        0x00019430:    600a        .`      STR      r2,[r1,#0]
        0x00019432:    eb011244    ..D.    ADD      r2,r1,r4,LSL #5
        0x00019436:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x0001943a:    f0230301    #...    BIC      r3,r3,#1
        0x0001943e:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x00019442:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x00019446:    f0430302    C...    ORR      r3,r3,#2
        0x0001944a:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x0001944e:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x00019452:    f0430301    C...    ORR      r3,r3,#1
        0x00019456:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x0001945a:    680a        .h      LDR      r2,[r1,#0]
        0x0001945c:    4310        .C      ORRS     r0,r0,r2
        0x0001945e:    6008        .`      STR      r0,[r1,#0]
        0x00019460:    9801        ..      LDR      r0,[sp,#4]
        0x00019462:    f7fffb1b    ....    BL       am_hal_interrupt_master_set ; 0x18a9c
        0x00019466:    2000        .       MOVS     r0,#0
        0x00019468:    b002        ..      ADD      sp,sp,#8
        0x0001946a:    bd10        ..      POP      {r4,pc}
    am_hal_timer_clear_stop
        0x0001946c:    b510        ..      PUSH     {r4,lr}
        0x0001946e:    b082        ..      SUB      sp,sp,#8
        0x00019470:    4604        .F      MOV      r4,r0
        0x00019472:    f7fffb0f    ....    BL       am_hal_interrupt_master_disable ; 0x18a94
        0x00019476:    f2481104    H...    MOV      r1,#0x8104
        0x0001947a:    9001        ..      STR      r0,[sp,#4]
        0x0001947c:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019480:    2001        .       MOVS     r0,#1
        0x00019482:    680a        .h      LDR      r2,[r1,#0]
        0x00019484:    40a0        .@      LSLS     r0,r0,r4
        0x00019486:    ea220000    "...    BIC      r0,r2,r0
        0x0001948a:    6008        .`      STR      r0,[r1,#0]
        0x0001948c:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x00019490:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x00019494:    f0210101    !...    BIC      r1,r1,#1
        0x00019498:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001949c:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x000194a0:    f0410102    A...    ORR      r1,r1,#2
        0x000194a4:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x000194a8:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x000194ac:    f0410101    A...    ORR      r1,r1,#1
        0x000194b0:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x000194b4:    9801        ..      LDR      r0,[sp,#4]
        0x000194b6:    f7fffaf1    ....    BL       am_hal_interrupt_master_set ; 0x18a9c
        0x000194ba:    2000        .       MOVS     r0,#0
        0x000194bc:    b002        ..      ADD      sp,sp,#8
        0x000194be:    bd10        ..      POP      {r4,pc}
    am_hal_timer_default_config_set
        0x000194c0:    4601        .F      MOV      r1,r0
        0x000194c2:    f2401001    @...    MOV      r0,#0x101
        0x000194c6:    8008        ..      STRH     r0,[r1,#0]
        0x000194c8:    f04f7080    O..p    MOV      r0,#0x1000000
        0x000194cc:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x000194d0:    f8c10002    ....    STR      r0,[r1,#2]
        0x000194d4:    2000        .       MOVS     r0,#0
        0x000194d6:    e9c10202    ....    STRD     r0,r2,[r1,#8]
        0x000194da:    2000        .       MOVS     r0,#0
        0x000194dc:    610a        .a      STR      r2,[r1,#0x10]
        0x000194de:    4770        pG      BX       lr
    am_hal_timer_disable
        0x000194e0:    b510        ..      PUSH     {r4,lr}
        0x000194e2:    b082        ..      SUB      sp,sp,#8
        0x000194e4:    4604        .F      MOV      r4,r0
        0x000194e6:    f7fffad5    ....    BL       am_hal_interrupt_master_disable ; 0x18a94
        0x000194ea:    f2481104    H...    MOV      r1,#0x8104
        0x000194ee:    9001        ..      STR      r0,[sp,#4]
        0x000194f0:    f2c40100    ....    MOVT     r1,#0x4000
        0x000194f4:    2001        .       MOVS     r0,#1
        0x000194f6:    680a        .h      LDR      r2,[r1,#0]
        0x000194f8:    40a0        .@      LSLS     r0,r0,r4
        0x000194fa:    ea220000    "...    BIC      r0,r2,r0
        0x000194fe:    6008        .`      STR      r0,[r1,#0]
        0x00019500:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x00019504:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x00019508:    f0210101    !...    BIC      r1,r1,#1
        0x0001950c:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x00019510:    9801        ..      LDR      r0,[sp,#4]
        0x00019512:    f7fffac3    ....    BL       am_hal_interrupt_master_set ; 0x18a9c
        0x00019516:    2000        .       MOVS     r0,#0
        0x00019518:    b002        ..      ADD      sp,sp,#8
        0x0001951a:    bd10        ..      POP      {r4,pc}
    am_hal_timer_enable
        0x0001951c:    b510        ..      PUSH     {r4,lr}
        0x0001951e:    b082        ..      SUB      sp,sp,#8
        0x00019520:    4604        .F      MOV      r4,r0
        0x00019522:    f7fffab7    ....    BL       am_hal_interrupt_master_disable ; 0x18a94
        0x00019526:    f2480110    H...    MOV      r1,#0x8010
        0x0001952a:    9001        ..      STR      r0,[sp,#4]
        0x0001952c:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019530:    2001        .       MOVS     r0,#1
        0x00019532:    f8d120f4    ...     LDR      r2,[r1,#0xf4]
        0x00019536:    40a0        .@      LSLS     r0,r0,r4
        0x00019538:    4382        .C      BICS     r2,r2,r0
        0x0001953a:    f8c120f4    ...     STR      r2,[r1,#0xf4]
        0x0001953e:    680a        .h      LDR      r2,[r1,#0]
        0x00019540:    4302        .C      ORRS     r2,r2,r0
        0x00019542:    600a        .`      STR      r2,[r1,#0]
        0x00019544:    eb011244    ..D.    ADD      r2,r1,r4,LSL #5
        0x00019548:    f8d231f0    ...1    LDR      r3,[r2,#0x1f0]
        0x0001954c:    f0430301    C...    ORR      r3,r3,#1
        0x00019550:    f8c231f0    ...1    STR      r3,[r2,#0x1f0]
        0x00019554:    f8d120f4    ...     LDR      r2,[r1,#0xf4]
        0x00019558:    4310        .C      ORRS     r0,r0,r2
        0x0001955a:    f8c100f4    ....    STR      r0,[r1,#0xf4]
        0x0001955e:    9801        ..      LDR      r0,[sp,#4]
        0x00019560:    f7fffa9c    ....    BL       am_hal_interrupt_master_set ; 0x18a9c
        0x00019564:    2000        .       MOVS     r0,#0
        0x00019566:    b002        ..      ADD      sp,sp,#8
        0x00019568:    bd10        ..      POP      {r4,pc}
        0x0001956a:    0000        ..      MOVS     r0,r0
    am_hal_timer_enable_sync
        0x0001956c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001956e:    b082        ..      SUB      sp,sp,#8
        0x00019570:    f2480510    H...    MOV      r5,#0x8010
        0x00019574:    4604        .F      MOV      r4,r0
        0x00019576:    f2c40500    ....    MOVT     r5,#0x4000
        0x0001957a:    f7fffa8b    ....    BL       am_hal_interrupt_master_disable ; 0x18a94
        0x0001957e:    9001        ..      STR      r0,[sp,#4]
        0x00019580:    6828        (h      LDR      r0,[r5,#0]
        0x00019582:    f04f0c01    O...    MOV      r12,#1
        0x00019586:    ea200104     ...    BIC      r1,r0,r4
        0x0001958a:    4628        (F      MOV      r0,r5
        0x0001958c:    f8401910    @...    STR      r1,[r0],#-0x10
        0x00019590:    2100        .!      MOVS     r1,#0
        0x00019592:    bf00        ..      NOP      
        0x00019594:    fa0cf301    ....    LSL      r3,r12,r1
        0x00019598:    4223        #B      TST      r3,r4
        0x0001959a:    d00f        ..      BEQ      0x195bc ; am_hal_timer_enable_sync + 80
        0x0001959c:    f8d520f4    ...     LDR      r2,[r5,#0xf4]
        0x000195a0:    439a        .C      BICS     r2,r2,r3
        0x000195a2:    f8c520f4    ...     STR      r2,[r5,#0xf4]
        0x000195a6:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x000195aa:    f0420201    B...    ORR      r2,r2,#1
        0x000195ae:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x000195b2:    f8d520f4    ...     LDR      r2,[r5,#0xf4]
        0x000195b6:    431a        .C      ORRS     r2,r2,r3
        0x000195b8:    f8c520f4    ...     STR      r2,[r5,#0xf4]
        0x000195bc:    3101        .1      ADDS     r1,#1
        0x000195be:    2910        .)      CMP      r1,#0x10
        0x000195c0:    f1000020    .. .    ADD      r0,r0,#0x20
        0x000195c4:    d1e6        ..      BNE      0x19594 ; am_hal_timer_enable_sync + 40
        0x000195c6:    6828        (h      LDR      r0,[r5,#0]
        0x000195c8:    4320         C      ORRS     r0,r0,r4
        0x000195ca:    6028        (`      STR      r0,[r5,#0]
        0x000195cc:    9801        ..      LDR      r0,[sp,#4]
        0x000195ce:    f7fffa65    ..e.    BL       am_hal_interrupt_master_set ; 0x18a9c
        0x000195d2:    2000        .       MOVS     r0,#0
        0x000195d4:    b002        ..      ADD      sp,sp,#8
        0x000195d6:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_timer_interrupt_clear
        0x000195d8:    f2480268    H.h.    MOV      r2,#0x8068
        0x000195dc:    4601        .F      MOV      r1,r0
        0x000195de:    f2c40200    ....    MOVT     r2,#0x4000
        0x000195e2:    2000        .       MOVS     r0,#0
        0x000195e4:    6011        .`      STR      r1,[r2,#0]
        0x000195e6:    4770        pG      BX       lr
    am_hal_timer_interrupt_enable
        0x000195e8:    210c        .!      MOVS     r1,#0xc
        0x000195ea:    f2c40102    ....    MOVT     r1,#0x4002
        0x000195ee:    6809        .h      LDR      r1,[r1,#0]
        0x000195f0:    f00101fe    ....    AND      r1,r1,#0xfe
        0x000195f4:    2922        ")      CMP      r1,#0x22
        0x000195f6:    d316        ..      BCC      0x19626 ; am_hal_timer_interrupt_enable + 62
        0x000195f8:    f2402c48    @.H,    MOVW     r12,#0x248
        0x000195fc:    2100        .!      MOVS     r1,#0
        0x000195fe:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00019602:    4603        .F      MOV      r3,r0
        0x00019604:    07da        ..      LSLS     r2,r3,#31
        0x00019606:    d003        ..      BEQ      0x19610 ; am_hal_timer_interrupt_enable + 40
        0x00019608:    eb0c0281    ....    ADD      r2,r12,r1,LSL #2
        0x0001960c:    7852        Rx      LDRB     r2,[r2,#1]
        0x0001960e:    b19a        ..      CBZ      r2,0x19638 ; am_hal_timer_interrupt_enable + 80
        0x00019610:    079a        ..      LSLS     r2,r3,#30
        0x00019612:    d503        ..      BPL      0x1961c ; am_hal_timer_interrupt_enable + 52
        0x00019614:    eb0c0281    ....    ADD      r2,r12,r1,LSL #2
        0x00019618:    78d2        .x      LDRB     r2,[r2,#3]
        0x0001961a:    b16a        j.      CBZ      r2,0x19638 ; am_hal_timer_interrupt_enable + 80
        0x0001961c:    3101        .1      ADDS     r1,#1
        0x0001961e:    2910        .)      CMP      r1,#0x10
        0x00019620:    ea4f0393    O...    LSR      r3,r3,#2
        0x00019624:    d1ee        ..      BNE      0x19604 ; am_hal_timer_interrupt_enable + 28
        0x00019626:    f2480160    H.`.    MOV      r1,#0x8060
        0x0001962a:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001962e:    680a        .h      LDR      r2,[r1,#0]
        0x00019630:    4310        .C      ORRS     r0,r0,r2
        0x00019632:    6008        .`      STR      r0,[r1,#0]
        0x00019634:    2000        .       MOVS     r0,#0
        0x00019636:    4770        pG      BX       lr
        0x00019638:    2006        .       MOVS     r0,#6
        0x0001963a:    4770        pG      BX       lr
    am_hal_timer_interrupt_status_get
        0x0001963c:    f2480360    H.`.    MOV      r3,#0x8060
        0x00019640:    f2c40300    ....    MOVT     r3,#0x4000
        0x00019644:    685a        Zh      LDR      r2,[r3,#4]
        0x00019646:    b108        ..      CBZ      r0,0x1964c ; am_hal_timer_interrupt_status_get + 16
        0x00019648:    6818        .h      LDR      r0,[r3,#0]
        0x0001964a:    4002        .@      ANDS     r2,r2,r0
        0x0001964c:    2000        .       MOVS     r0,#0
        0x0001964e:    600a        .`      STR      r2,[r1,#0]
        0x00019650:    4770        pG      BX       lr
    am_hal_timer_read
        0x00019652:    b580        ..      PUSH     {r7,lr}
        0x00019654:    b084        ..      SUB      sp,sp,#0x10
        0x00019656:    f2482104    H..!    MOV      r1,#0x8204
        0x0001965a:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001965e:    eb011040    ..@.    ADD      r0,r1,r0,LSL #5
        0x00019662:    a901        ..      ADD      r1,sp,#4
        0x00019664:    f000f87c    ..|.    BL       am_hal_triple_read ; 0x19760
        0x00019668:    e9dd1201    ....    LDRD     r1,r2,[sp,#4]
        0x0001966c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001966e:    4291        .B      CMP      r1,r2
        0x00019670:    bf08        ..      IT       EQ
        0x00019672:    4608        .F      MOVEQ    r0,r1
        0x00019674:    b004        ..      ADD      sp,sp,#0x10
        0x00019676:    bd80        ..      POP      {r7,pc}
    am_hal_timer_reset_config
        0x00019678:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001967a:    b081        ..      SUB      sp,sp,#4
        0x0001967c:    f2480660    H.`.    MOV      r6,#0x8060
        0x00019680:    f2c40600    ....    MOVT     r6,#0x4000
        0x00019684:    4604        .F      MOV      r4,r0
        0x00019686:    0040        @.      LSLS     r0,r0,#1
        0x00019688:    2103        .!      MOVS     r1,#3
        0x0001968a:    6832        2h      LDR      r2,[r6,#0]
        0x0001968c:    fa01f700    ....    LSL      r7,r1,r0
        0x00019690:    ea220007    "...    BIC      r0,r2,r7
        0x00019694:    6030        0`      STR      r0,[r6,#0]
        0x00019696:    2001        .       MOVS     r0,#1
        0x00019698:    fa00f504    ....    LSL      r5,r0,r4
        0x0001969c:    4628        (F      MOV      r0,r5
        0x0001969e:    f7ffff65    ..e.    BL       am_hal_timer_enable_sync ; 0x1956c
        0x000196a2:    4620         F      MOV      r0,r4
        0x000196a4:    f7ffff1c    ....    BL       am_hal_timer_disable ; 0x194e0
        0x000196a8:    f8d600a4    ....    LDR      r0,[r6,#0xa4]
        0x000196ac:    2100        .!      MOVS     r1,#0
        0x000196ae:    43a8        .C      BICS     r0,r0,r5
        0x000196b0:    f8c600a4    ....    STR      r0,[r6,#0xa4]
        0x000196b4:    eb061044    ..D.    ADD      r0,r6,r4,LSL #5
        0x000196b8:    f8c011a0    ....    STR      r1,[r0,#0x1a0]
        0x000196bc:    f8c011a4    ....    STR      r1,[r0,#0x1a4]
        0x000196c0:    f8c011a8    ....    STR      r1,[r0,#0x1a8]
        0x000196c4:    f8c011ac    ....    STR      r1,[r0,#0x1ac]
        0x000196c8:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x000196cc:    f8d600a4    ....    LDR      r0,[r6,#0xa4]
        0x000196d0:    f2402248    @.H"    MOVW     r2,#0x248
        0x000196d4:    4328        (C      ORRS     r0,r0,r5
