
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4069480 (0x003e1868)
    Section header offset: 4069512 (0x003e1888)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 168000 bytes (108508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 107696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb50    P...    DCD    268495696
        0x00020a90:    000a5746    FW..    DCD    677702
        0x00020a94:    20454c42    BLE     DCD    541412418
        0x00020a98:    746e6f43    Cont    DCD    1953394499
        0x00020a9c:    6c6c6f72    roll    DCD    1819045746
        0x00020aa0:    52207265    er R    DCD    1377858149
        0x00020aa4:    69757165    equi    DCD    1769304421
        0x00020aa8:    20736572    res     DCD    544433522
        0x00020aac:    4f464e49    INFO    DCD    1330007625
        0x00020ab0:    000a3020     0..    DCD    667680
        0x00020ab4:    8730da5b    [.0.    DCD    2268125787
        0x00020ab8:    20454c42    BLE     DCD    541412418
        0x00020abc:    746e6f43    Cont    DCD    1953394499
        0x00020ac0:    6c6c6f72    roll    DCD    1819045746
        0x00020ac4:    52207265    er R    DCD    1377858149
        0x00020ac8:    69757165    equi    DCD    1769304421
        0x00020acc:    20736572    res     DCD    544433522
        0x00020ad0:    4f464e49    INFO    DCD    1330007625
        0x00020ad4:    000a3120     1..    DCD    667936
        0x00020ad8:    09fa3725    %7..    DCD    167393061
        0x00020adc:    20454c42    BLE     DCD    541412418
        0x00020ae0:    746e6f63    cont    DCD    1953394531
        0x00020ae4:    6c6c6f72    roll    DCD    1819045746
        0x00020ae8:    75207265    er u    DCD    1965060709
        0x00020aec:    61726770    pgra    DCD    1634887536
        0x00020af0:    69206564    de i    DCD    1763730788
        0x00020af4:    7270206e    n pr    DCD    1919950958
        0x00020af8:    6572676f    ogre    DCD    1701996399
        0x00020afc:    202c7373    ss,     DCD    539784051
        0x00020b00:    74696177    wait    DCD    1953063287
        0x00020b04:    0a2e2e2e    ....    DCD    170798638
        0x00020b08:    00000000    ....    DCD    0
        0x00020b0c:    61647055    Upda    DCD    1633972309
        0x00020b10:    46206574    te F    DCD    1176528244
        0x00020b14:    656c6961    aile    DCD    1701603681
        0x00020b18:    21212064    d !!    DCD    555819108
        0x00020b1c:    00000a21    !...    DCD    2593
        0x00020b20:    61656c43    Clea    DCD    1634036803
        0x00020b24:    6f432072    r Co    DCD    1866670194
        0x00020b28:    7265706f    oper    DCD    1919250543
        0x00020b2c:    67695320     Sig    DCD    1734955808
        0x00020b30:    7574616e    natu    DCD    1970561390
        0x00020b34:    202c6572    re,     DCD    539780466
        0x00020b38:    65736572    rese    DCD    1702061426
        0x00020b3c:    6f432074    t Co    DCD    1866670196
        0x00020b40:    7265706f    oper    DCD    1919250543
        0x00020b44:    646e6120     and    DCD    1684955424
        0x00020b48:    6c617420     tal    DCD    1818326048
        0x00020b4c:    6977206b    k wi    DCD    1769414763
        0x00020b50:    53206874    th S    DCD    1394632820
        0x00020b54:    61204c42    BL a    DCD    1629506626
        0x00020b58:    6e696167    gain    DCD    1852399975
        0x00020b5c:    0000000a    ....    DCD    10
        0x00020b60:    40010000    ...@    DCD    1073807360
        0x00020b64:    fffffe00    ....    DCD    4294966784
    $t
        0x00020b68:    2900        .)      CMP      r1,#0
        0x00020b6a:    bf18        ..      IT       NE
        0x00020b6c:    290b        .)      CMPNE    r1,#0xb
        0x00020b6e:    d133        3.      BNE      0x20bd8 ; am_devices_cooper_update_image + 1616
        0x00020b70:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00020b72:    b378        x.      CBZ      r0,0x20bd4 ; am_devices_cooper_update_image + 1612
        0x00020b74:    2801        .(      CMP      r0,#1
        0x00020b76:    d103        ..      BNE      0x20b80 ; am_devices_cooper_update_image + 1528
        0x00020b78:    8a28        (.      LDRH     r0,[r5,#0x10]
        0x00020b7a:    05c6        ..      LSLS     r6,r0,#23
        0x00020b7c:    0df6        ..      LSRS     r6,r6,#23
        0x00020b7e:    d101        ..      BNE      0x20b84 ; am_devices_cooper_update_image + 1532
        0x00020b80:    f44f7600    O..v    MOV      r6,#0x200
        0x00020b84:    68e9        .h      LDR      r1,[r5,#0xc]
        0x00020b86:    6968        hi      LDR      r0,[r5,#0x14]
        0x00020b88:    f8d5a024    ..$.    LDR      r10,[r5,#0x24]
        0x00020b8c:    f8a39004    ....    STRH     r9,[r3,#4]
        0x00020b90:    f106020c    ....    ADD      r2,r6,#0xc
        0x00020b94:    eb012140    ..@!    ADD      r1,r1,r0,LSL #9
        0x00020b98:    80da        ..      STRH     r2,[r3,#6]
        0x00020b9a:    1c40        @.      ADDS     r0,r0,#1
        0x00020b9c:    6098        .`      STR      r0,[r3,#8]
        0x00020b9e:    461c        .F      MOV      r4,r3
        0x00020ba0:    4632        2F      MOV      r2,r6
        0x00020ba2:    f103000c    ....    ADD      r0,r3,#0xc
        0x00020ba6:    f7f7fcad    ....    BL       __aeabi_memcpy ; 0x18504
        0x00020baa:    88e0        ..      LDRH     r0,[r4,#6]
        0x00020bac:    4622        "F      MOV      r2,r4
        0x00020bae:    1f01        ..      SUBS     r1,r0,#4
        0x00020bb0:    1d20         .      ADDS     r0,r4,#4
        0x00020bb2:    f000f993    ....    BL       am_hal_crc32 ; 0x20edc
        0x00020bb6:    f106030c    ....    ADD      r3,r6,#0xc
        0x00020bba:    4622        "F      MOV      r2,r4
        0x00020bbc:    2100        .!      MOVS     r1,#0
        0x00020bbe:    4650        PF      MOV      r0,r10
        0x00020bc0:    9700        ..      STR      r7,[sp,#0]
        0x00020bc2:    f7fffa29    ..).    BL       am_devices_cooper_blocking_write ; 0x20018
        0x00020bc6:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00020bc8:    1e40        @.      SUBS     r0,r0,#1
        0x00020bca:    61a8        .a      STR      r0,[r5,#0x18]
        0x00020bcc:    6968        hi      LDR      r0,[r5,#0x14]
        0x00020bce:    1c40        @.      ADDS     r0,r0,#1
        0x00020bd0:    6168        ha      STR      r0,[r5,#0x14]
        0x00020bd2:    e5dd        ..      B        0x20790 ; am_devices_cooper_update_image + 520
        0x00020bd4:    e7ff        ..      B        0x20bd6 ; am_devices_cooper_update_image + 1614
        0x00020bd6:    b129        ).      CBZ      r1,0x20be4 ; am_devices_cooper_update_image + 1628
        0x00020bd8:    a029        ).      ADR      r0,{pc}+0xa8 ; 0x20c80
        0x00020bda:    f002ff2d    ..-.    BL       am_util_stdio_printf ; 0x23a38
        0x00020bde:    f04f34a1    O..4    MOV      r4,#0xa1a1a1a1
        0x00020be2:    e032        2.      B        0x20c4a ; am_devices_cooper_update_image + 1730
        0x00020be4:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x00020be6:    bb70        p.      CBNZ     r0,0x20c46 ; am_devices_cooper_update_image + 1726
        0x00020be8:    482c        ,H      LDR      r0,[pc,#176] ; [0x20c9c] = 0x10006bc0
        0x00020bea:    f8c5a000    ....    STR      r10,[r5,#0]
        0x00020bee:    4644        DF      MOV      r4,r8
        0x00020bf0:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00020bf2:    62e8        .b      STR      r0,[r5,#0x2c]
        0x00020bf4:    6a6d        mj      LDR      r5,[r5,#0x24]
        0x00020bf6:    f8ada00c    ....    STRH     r10,[sp,#0xc]
        0x00020bfa:    f8adb00e    ....    STRH     r11,[sp,#0xe]
        0x00020bfe:    2108        .!      MOVS     r1,#8
        0x00020c00:    aa02        ..      ADD      r2,sp,#8
        0x00020c02:    a803        ..      ADD      r0,sp,#0xc
        0x00020c04:    f000f96a    ..j.    BL       am_hal_crc32 ; 0x20edc
        0x00020c08:    230c        .#      MOVS     r3,#0xc
        0x00020c0a:    aa02        ..      ADD      r2,sp,#8
        0x00020c0c:    2100        .!      MOVS     r1,#0
        0x00020c0e:    4628        (F      MOV      r0,r5
        0x00020c10:    9700        ..      STR      r7,[sp,#0]
        0x00020c12:    f7fffa01    ....    BL       am_devices_cooper_blocking_write ; 0x20018
        0x00020c16:    e018        ..      B        0x20c4a ; am_devices_cooper_update_image + 1730
        0x00020c18:    460c        .F      MOV      r4,r1
        0x00020c1a:    aa05        ..      ADD      r2,sp,#0x14
        0x00020c1c:    f7fff96c    ..l.    BL       am_devices_cooper_blocking_read ; 0x1fef8
        0x00020c20:    88e0        ..      LDRH     r0,[r4,#6]
        0x00020c22:    aa01        ..      ADD      r2,sp,#4
        0x00020c24:    1f01        ..      SUBS     r1,r0,#4
        0x00020c26:    1d20         .      ADDS     r0,r4,#4
        0x00020c28:    f000f958    ..X.    BL       am_hal_crc32 ; 0x20edc
        0x00020c2c:    6820         h      LDR      r0,[r4,#0]
        0x00020c2e:    9901        ..      LDR      r1,[sp,#4]
        0x00020c30:    4288        .B      CMP      r0,r1
        0x00020c32:    6a28        (j      LDR      r0,[r5,#0x20]
        0x00020c34:    d10d        ..      BNE      0x20c52 ; am_devices_cooper_update_image + 1738
        0x00020c36:    2800        .(      CMP      r0,#0
        0x00020c38:    bf18        ..      IT       NE
        0x00020c3a:    622e        .b      STRNE    r6,[r5,#0x20]
        0x00020c3c:    6aa8        .j      LDR      r0,[r5,#0x28]
        0x00020c3e:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00020c40:    6328        (c      STR      r0,[r5,#0x30]
        0x00020c42:    2800        .(      CMP      r0,#0
        0x00020c44:    d1cb        ..      BNE      0x20bde ; am_devices_cooper_update_image + 1622
        0x00020c46:    f04f34a5    O..4    MOV      r4,#0xa5a5a5a5
        0x00020c4a:    b007        ..      ADD      sp,sp,#0x1c
        0x00020c4c:    4620         F      MOV      r0,r4
        0x00020c4e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00020c52:    1c40        @.      ADDS     r0,r0,#1
        0x00020c54:    6228        (b      STR      r0,[r5,#0x20]
        0x00020c56:    2803        .(      CMP      r0,#3
        0x00020c58:    d8f0        ..      BHI      0x20c3c ; am_devices_cooper_update_image + 1716
        0x00020c5a:    6a6c        lj      LDR      r4,[r5,#0x24]
        0x00020c5c:    f8ada008    ....    STRH     r10,[sp,#8]
        0x00020c60:    f8adb00a    ....    STRH     r11,[sp,#0xa]
        0x00020c64:    2108        .!      MOVS     r1,#8
        0x00020c66:    aa01        ..      ADD      r2,sp,#4
        0x00020c68:    a802        ..      ADD      r0,sp,#8
        0x00020c6a:    f000f937    ..7.    BL       am_hal_crc32 ; 0x20edc
        0x00020c6e:    230c        .#      MOVS     r3,#0xc
        0x00020c70:    aa01        ..      ADD      r2,sp,#4
        0x00020c72:    2100        .!      MOVS     r1,#0
        0x00020c74:    4620         F      MOV      r0,r4
        0x00020c76:    9700        ..      STR      r7,[sp,#0]
        0x00020c78:    f7fff9ce    ....    BL       am_devices_cooper_blocking_write ; 0x20018
        0x00020c7c:    e7de        ..      B        0x20c3c ; am_devices_cooper_update_image + 1716
    $d
        0x00020c7e:    0000        ..      DCW    0
        0x00020c80:    61647055    Upda    DCD    1633972309
        0x00020c84:    66206574    te f    DCD    1713399156
        0x00020c88:    736c6961    ails    DCD    1936484705
        0x00020c8c:    61747320     sta    DCD    1635021600
        0x00020c90:    20737574    tus     DCD    544437620
        0x00020c94:    7830203d    = 0x    DCD    2016419901
        0x00020c98:    000a7825    %x..    DCD    686117
        0x00020c9c:    10006bc0    .k..    DCD    268463040
    $t
    i.am_freertos_sleep
    am_freertos_sleep
        0x00020ca0:    b510        ..      PUSH     {r4,lr}
        0x00020ca2:    2001        .       MOVS     r0,#1
        0x00020ca4:    f002faec    ....    BL       am_hal_sysctrl_sleep ; 0x23280
        0x00020ca8:    2000        .       MOVS     r0,#0
        0x00020caa:    bd10        ..      POP      {r4,pc}
    i.am_freertos_wakeup
    am_freertos_wakeup
        0x00020cac:    4770        pG      BX       lr
    i.am_gpio0_203f_isr
    am_gpio0_203f_isr
        0x00020cae:    b508        ..      PUSH     {r3,lr}
        0x00020cb0:    466a        jF      MOV      r2,sp
        0x00020cb2:    2100        .!      MOVS     r1,#0
        0x00020cb4:    2039        9       MOVS     r0,#0x39
        0x00020cb6:    f000fc27    ..'.    BL       am_hal_gpio_interrupt_irq_status_get ; 0x21508
        0x00020cba:    2039        9       MOVS     r0,#0x39
        0x00020cbc:    9900        ..      LDR      r1,[sp,#0]
        0x00020cbe:    f000fc0b    ....    BL       am_hal_gpio_interrupt_irq_clear ; 0x214d8
        0x00020cc2:    2039        9       MOVS     r0,#0x39
        0x00020cc4:    9900        ..      LDR      r1,[sp,#0]
        0x00020cc6:    f000fc89    ....    BL       am_hal_gpio_interrupt_service ; 0x215dc
        0x00020cca:    bd08        ..      POP      {r3,pc}
    i.am_hal_cmdq_disable
    am_hal_cmdq_disable
        0x00020ccc:    2800        .(      CMP      r0,#0
        0x00020cce:    bf1c        ..      ITT      NE
        0x00020cd0:    6801        .h      LDRNE    r1,[r0,#0]
        0x00020cd2:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00020cd6:    d004        ..      BEQ      0x20ce2 ; am_hal_cmdq_disable + 22
        0x00020cd8:    4b0b        .K      LDR      r3,[pc,#44] ; [0x20d08] = 0xcdcdcd
        0x00020cda:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00020cde:    429a        .B      CMP      r2,r3
        0x00020ce0:    d001        ..      BEQ      0x20ce6 ; am_hal_cmdq_disable + 26
        0x00020ce2:    2002        .       MOVS     r0,#2
        0x00020ce4:    4770        pG      BX       lr
        0x00020ce6:    f0117f00    ....    TST      r1,#0x2000000
        0x00020cea:    bf04        ..      ITT      EQ
        0x00020cec:    2000        .       MOVEQ    r0,#0
        0x00020cee:    4770        pG      BXEQ     lr
        0x00020cf0:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00020cf2:    6809        .h      LDR      r1,[r1,#0]
        0x00020cf4:    680a        .h      LDR      r2,[r1,#0]
        0x00020cf6:    f0220201    "...    BIC      r2,r2,#1
        0x00020cfa:    600a        .`      STR      r2,[r1,#0]
        0x00020cfc:    6801        .h      LDR      r1,[r0,#0]
        0x00020cfe:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x00020d02:    6001        .`      STR      r1,[r0,#0]
        0x00020d04:    2000        .       MOVS     r0,#0
        0x00020d06:    4770        pG      BX       lr
    $d
        0x00020d08:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_enable
    am_hal_cmdq_enable
        0x00020d0c:    b510        ..      PUSH     {r4,lr}
        0x00020d0e:    1e04        ..      SUBS     r4,r0,#0
        0x00020d10:    bf1c        ..      ITT      NE
        0x00020d12:    6820         h      LDRNE    r0,[r4,#0]
        0x00020d14:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00020d18:    d004        ..      BEQ      0x20d24 ; am_hal_cmdq_enable + 24
        0x00020d1a:    4a10        .J      LDR      r2,[pc,#64] ; [0x20d5c] = 0xcdcdcd
        0x00020d1c:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x00020d20:    4291        .B      CMP      r1,r2
        0x00020d22:    d001        ..      BEQ      0x20d28 ; am_hal_cmdq_enable + 28
        0x00020d24:    2002        .       MOVS     r0,#2
        0x00020d26:    bd10        ..      POP      {r4,pc}
        0x00020d28:    f0107f00    ....    TST      r0,#0x2000000
        0x00020d2c:    bf1c        ..      ITT      NE
        0x00020d2e:    2000        .       MOVNE    r0,#0
        0x00020d30:    bd10        ..      POPNE    {r4,pc}
        0x00020d32:    490b        .I      LDR      r1,[pc,#44] ; [0x20d60] = 0x10060000
        0x00020d34:    68a0        .h      LDR      r0,[r4,#8]
        0x00020d36:    4288        .B      CMP      r0,r1
        0x00020d38:    d303        ..      BCC      0x20d42 ; am_hal_cmdq_enable + 54
        0x00020d3a:    2100        .!      MOVS     r1,#0
        0x00020d3c:    2002        .       MOVS     r0,#2
        0x00020d3e:    f000f92b    ..+.    BL       am_hal_daxi_control ; 0x20f98
        0x00020d42:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00020d44:    6800        .h      LDR      r0,[r0,#0]
        0x00020d46:    6801        .h      LDR      r1,[r0,#0]
