
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 135148 (0x00020fec)
    Section header offset: 135180 (0x0002100c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 55560 bytes (39448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 38964 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004088    .@..    DCD    268451976
        0x0001d6ba:    e7ff        ..      B        0x1d6bc ; f_mkfs + 796
        0x0001d6bc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d6be:    0b00        ..      LSRS     r0,r0,#12
        0x0001d6c0:    901d        ..      STR      r0,[sp,#0x74]
        0x0001d6c2:    2000        .       MOVS     r0,#0
        0x0001d6c4:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d6c6:    2001        .       MOVS     r0,#1
        0x0001d6c8:    901f        ..      STR      r0,[sp,#0x7c]
        0x0001d6ca:    e7ff        ..      B        0x1d6cc ; f_mkfs + 812
        0x0001d6cc:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001d6ce:    f6406030    @.0`    MOVW     r0,#0xe30
        0x0001d6d2:    f2c00002    ....    MOVT     r0,#2
        0x0001d6d6:    f8301011    0...    LDRH     r1,[r0,r1,LSL #1]
        0x0001d6da:    2000        .       MOVS     r0,#0
        0x0001d6dc:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d6de:    b171        q.      CBZ      r1,0x1d6fe ; f_mkfs + 862
        0x0001d6e0:    e7ff        ..      B        0x1d6e2 ; f_mkfs + 834
        0x0001d6e2:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001d6e4:    f6406030    @.0`    MOVW     r0,#0xe30
        0x0001d6e8:    f2c00002    ....    MOVT     r0,#2
        0x0001d6ec:    f8301011    0...    LDRH     r1,[r0,r1,LSL #1]
        0x0001d6f0:    9a1d        ..      LDR      r2,[sp,#0x74]
        0x0001d6f2:    2000        .       MOVS     r0,#0
        0x0001d6f4:    4291        .B      CMP      r1,r2
        0x0001d6f6:    bf98        ..      IT       LS
        0x0001d6f8:    2001        .       MOVLS    r0,#1
        0x0001d6fa:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d6fc:    e7ff        ..      B        0x1d6fe ; f_mkfs + 862
        0x0001d6fe:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d700:    07c0        ..      LSLS     r0,r0,#31
        0x0001d702:    b140        @.      CBZ      r0,0x1d716 ; f_mkfs + 886
        0x0001d704:    e7ff        ..      B        0x1d706 ; f_mkfs + 870
        0x0001d706:    e7ff        ..      B        0x1d708 ; f_mkfs + 872
        0x0001d708:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001d70a:    3001        .0      ADDS     r0,#1
        0x0001d70c:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d70e:    981f        ..      LDR      r0,[sp,#0x7c]
        0x0001d710:    0040        @.      LSLS     r0,r0,#1
        0x0001d712:    901f        ..      STR      r0,[sp,#0x7c]
        0x0001d714:    e7da        ..      B        0x1d6cc ; f_mkfs + 812
        0x0001d716:    e7ff        ..      B        0x1d718 ; f_mkfs + 888
        0x0001d718:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d71a:    991f        ..      LDR      r1,[sp,#0x7c]
        0x0001d71c:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001d720:    9020         .      STR      r0,[sp,#0x80]
        0x0001d722:    9820         .      LDR      r0,[sp,#0x80]
        0x0001d724:    f64071f6    @..q    MOV      r1,#0xff6
        0x0001d728:    4288        .B      CMP      r0,r1
        0x0001d72a:    d306        ..      BCC      0x1d73a ; f_mkfs + 922
        0x0001d72c:    e7ff        ..      B        0x1d72e ; f_mkfs + 910
        0x0001d72e:    9920         .      LDR      r1,[sp,#0x80]
        0x0001d730:    2004        .       MOVS     r0,#4
        0x0001d732:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001d736:    901d        ..      STR      r0,[sp,#0x74]
        0x0001d738:    e00b        ..      B        0x1d752 ; f_mkfs + 946
        0x0001d73a:    2001        .       MOVS     r0,#1
        0x0001d73c:    f88d009a    ....    STRB     r0,[sp,#0x9a]
        0x0001d740:    9820         .      LDR      r0,[sp,#0x80]
        0x0001d742:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001d746:    1c41        A.      ADDS     r1,r0,#1
        0x0001d748:    2003        .       MOVS     r0,#3
        0x0001d74a:    eb000051    ..Q.    ADD      r0,r0,r1,LSR #1
        0x0001d74e:    901d        ..      STR      r0,[sp,#0x74]
        0x0001d750:    e7ff        ..      B        0x1d752 ; f_mkfs + 946
        0x0001d752:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d754:    f8bd108c    ....    LDRH     r1,[sp,#0x8c]
        0x0001d758:    4408        .D      ADD      r0,r0,r1
        0x0001d75a:    3801        .8      SUBS     r0,#1
        0x0001d75c:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001d760:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d762:    2001        .       MOVS     r0,#1
        0x0001d764:    9015        ..      STR      r0,[sp,#0x54]
        0x0001d766:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001d768:    0140        @.      LSLS     r0,r0,#5
        0x0001d76a:    f8bd108c    ....    LDRH     r1,[sp,#0x8c]
        0x0001d76e:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001d772:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d774:    e7ff        ..      B        0x1d776 ; f_mkfs + 982
        0x0001d776:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d778:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001d77a:    4408        .D      ADD      r0,r0,r1
        0x0001d77c:    901a        ..      STR      r0,[sp,#0x68]
        0x0001d77e:    9a1a        ..      LDR      r2,[sp,#0x68]
        0x0001d780:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d782:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001d784:    fb002001    ...     MLA      r0,r0,r1,r2
        0x0001d788:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d78a:    4408        .D      ADD      r0,r0,r1
        0x0001d78c:    9019        ..      STR      r0,[sp,#0x64]
        0x0001d78e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d790:    9a21        !.      LDR      r2,[sp,#0x84]
        0x0001d792:    1888        ..      ADDS     r0,r1,r2
        0x0001d794:    3801        .8      SUBS     r0,#1
        0x0001d796:    4252        RB      RSBS     r2,r2,#0
        0x0001d798:    4010        .@      ANDS     r0,r0,r2
        0x0001d79a:    1a40        @.      SUBS     r0,r0,r1
        0x0001d79c:    901d        ..      STR      r0,[sp,#0x74]
        0x0001d79e:    f89d009a    ....    LDRB     r0,[sp,#0x9a]
        0x0001d7a2:    2803        .(      CMP      r0,#3
        0x0001d7a4:    d109        ..      BNE      0x1d7ba ; f_mkfs + 1050
        0x0001d7a6:    e7ff        ..      B        0x1d7a8 ; f_mkfs + 1032
        0x0001d7a8:    991d        ..      LDR      r1,[sp,#0x74]
        0x0001d7aa:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d7ac:    4408        .D      ADD      r0,r0,r1
        0x0001d7ae:    9015        ..      STR      r0,[sp,#0x54]
        0x0001d7b0:    991d        ..      LDR      r1,[sp,#0x74]
        0x0001d7b2:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001d7b4:    4408        .D      ADD      r0,r0,r1
        0x0001d7b6:    901a        ..      STR      r0,[sp,#0x68]
        0x0001d7b8:    e019        ..      B        0x1d7ee ; f_mkfs + 1102
        0x0001d7ba:    9a1d        ..      LDR      r2,[sp,#0x74]
        0x0001d7bc:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001d7be:    fbb2f0f1    ....    UDIV     r0,r2,r1
        0x0001d7c2:    fb002011    ...     MLS      r0,r0,r1,r2
        0x0001d7c6:    b150        P.      CBZ      r0,0x1d7de ; f_mkfs + 1086
        0x0001d7c8:    e7ff        ..      B        0x1d7ca ; f_mkfs + 1066
        0x0001d7ca:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d7cc:    3801        .8      SUBS     r0,#1
        0x0001d7ce:    901d        ..      STR      r0,[sp,#0x74]
        0x0001d7d0:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d7d2:    3001        .0      ADDS     r0,#1
        0x0001d7d4:    9015        ..      STR      r0,[sp,#0x54]
        0x0001d7d6:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001d7d8:    3001        .0      ADDS     r0,#1
        0x0001d7da:    901a        ..      STR      r0,[sp,#0x68]
        0x0001d7dc:    e7ff        ..      B        0x1d7de ; f_mkfs + 1086
        0x0001d7de:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d7e0:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001d7e2:    fbb0f1f1    ....    UDIV     r1,r0,r1
        0x0001d7e6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d7e8:    4408        .D      ADD      r0,r0,r1
        0x0001d7ea:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d7ec:    e7ff        ..      B        0x1d7ee ; f_mkfs + 1102
        0x0001d7ee:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d7f0:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d7f2:    9a1f        ..      LDR      r2,[sp,#0x7c]
        0x0001d7f4:    eb011102    ....    ADD      r1,r1,r2,LSL #4
        0x0001d7f8:    9a1b        ..      LDR      r2,[sp,#0x6c]
        0x0001d7fa:    1a89        ..      SUBS     r1,r1,r2
        0x0001d7fc:    4288        .B      CMP      r0,r1
        0x0001d7fe:    d204        ..      BCS      0x1d80a ; f_mkfs + 1130
        0x0001d800:    e7ff        ..      B        0x1d802 ; f_mkfs + 1122
        0x0001d802:    200e        .       MOVS     r0,#0xe
        0x0001d804:    f88d00af    ....    STRB     r0,[sp,#0xaf]
        0x0001d808:    e271        q.      B        0x1dcee ; f_mkfs + 2382
        0x0001d80a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d80c:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001d80e:    1a42        B.      SUBS     r2,r0,r1
        0x0001d810:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d812:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001d814:    fb002011    ...     MLS      r0,r0,r1,r2
        0x0001d818:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d81a:    1a40        @.      SUBS     r0,r0,r1
        0x0001d81c:    991f        ..      LDR      r1,[sp,#0x7c]
        0x0001d81e:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001d822:    9020         .      STR      r0,[sp,#0x80]
        0x0001d824:    f89d009a    ....    LDRB     r0,[sp,#0x9a]
        0x0001d828:    2803        .(      CMP      r0,#3
        0x0001d82a:    d117        ..      BNE      0x1d85c ; f_mkfs + 1212
        0x0001d82c:    e7ff        ..      B        0x1d82e ; f_mkfs + 1166
        0x0001d82e:    9820         .      LDR      r0,[sp,#0x80]
        0x0001d830:    f64f71f5    O..q    MOV      r1,#0xfff5
        0x0001d834:    4288        .B      CMP      r0,r1
        0x0001d836:    d810        ..      BHI      0x1d85a ; f_mkfs + 1210
        0x0001d838:    e7ff        ..      B        0x1d83a ; f_mkfs + 1178
        0x0001d83a:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d83c:    b948        H.      CBNZ     r0,0x1d852 ; f_mkfs + 1202
        0x0001d83e:    e7ff        ..      B        0x1d840 ; f_mkfs + 1184
        0x0001d840:    991f        ..      LDR      r1,[sp,#0x7c]
        0x0001d842:    0848        H.      LSRS     r0,r1,#1
        0x0001d844:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d846:    2000        .       MOVS     r0,#0
        0x0001d848:    ebb00f51    ..Q.    CMP      r0,r1,LSR #1
        0x0001d84c:    d001        ..      BEQ      0x1d852 ; f_mkfs + 1202
        0x0001d84e:    e7ff        ..      B        0x1d850 ; f_mkfs + 1200
        0x0001d850:    e058        X.      B        0x1d904 ; f_mkfs + 1380
        0x0001d852:    200e        .       MOVS     r0,#0xe
        0x0001d854:    f88d00af    ....    STRB     r0,[sp,#0xaf]
        0x0001d858:    e249        I.      B        0x1dcee ; f_mkfs + 2382
        0x0001d85a:    e7ff        ..      B        0x1d85c ; f_mkfs + 1212
        0x0001d85c:    f89d009a    ....    LDRB     r0,[sp,#0x9a]
        0x0001d860:    2802        .(      CMP      r0,#2
        0x0001d862:    d13f        ?.      BNE      0x1d8e4 ; f_mkfs + 1348
        0x0001d864:    e7ff        ..      B        0x1d866 ; f_mkfs + 1222
        0x0001d866:    9820         .      LDR      r0,[sp,#0x80]
        0x0001d868:    f64f71f6    O..q    MOV      r1,#0xfff6
        0x0001d86c:    4288        .B      CMP      r0,r1
        0x0001d86e:    d324        $.      BCC      0x1d8ba ; f_mkfs + 1306
        0x0001d870:    e7ff        ..      B        0x1d872 ; f_mkfs + 1234
        0x0001d872:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d874:    b948        H.      CBNZ     r0,0x1d88a ; f_mkfs + 1258
        0x0001d876:    e7ff        ..      B        0x1d878 ; f_mkfs + 1240
        0x0001d878:    981f        ..      LDR      r0,[sp,#0x7c]
        0x0001d87a:    0040        @.      LSLS     r0,r0,#1
        0x0001d87c:    2840        @(      CMP      r0,#0x40
        0x0001d87e:    d804        ..      BHI      0x1d88a ; f_mkfs + 1258
        0x0001d880:    e7ff        ..      B        0x1d882 ; f_mkfs + 1250
        0x0001d882:    981f        ..      LDR      r0,[sp,#0x7c]
        0x0001d884:    0040        @.      LSLS     r0,r0,#1
        0x0001d886:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d888:    e03c        <.      B        0x1d904 ; f_mkfs + 1380
        0x0001d88a:    f89d009b    ....    LDRB     r0,[sp,#0x9b]
        0x0001d88e:    0780        ..      LSLS     r0,r0,#30
        0x0001d890:    2800        .(      CMP      r0,#0
        0x0001d892:    d504        ..      BPL      0x1d89e ; f_mkfs + 1278
        0x0001d894:    e7ff        ..      B        0x1d896 ; f_mkfs + 1270
        0x0001d896:    2003        .       MOVS     r0,#3
        0x0001d898:    f88d009a    ....    STRB     r0,[sp,#0x9a]
        0x0001d89c:    e032        2.      B        0x1d904 ; f_mkfs + 1380
        0x0001d89e:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d8a0:    b938        8.      CBNZ     r0,0x1d8b2 ; f_mkfs + 1298
        0x0001d8a2:    e7ff        ..      B        0x1d8a4 ; f_mkfs + 1284
        0x0001d8a4:    981f        ..      LDR      r0,[sp,#0x7c]
        0x0001d8a6:    0040        @.      LSLS     r0,r0,#1
        0x0001d8a8:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d8aa:    2880        .(      CMP      r0,#0x80
        0x0001d8ac:    d801        ..      BHI      0x1d8b2 ; f_mkfs + 1298
        0x0001d8ae:    e7ff        ..      B        0x1d8b0 ; f_mkfs + 1296
        0x0001d8b0:    e028        (.      B        0x1d904 ; f_mkfs + 1380
        0x0001d8b2:    200e        .       MOVS     r0,#0xe
        0x0001d8b4:    f88d00af    ....    STRB     r0,[sp,#0xaf]
        0x0001d8b8:    e219        ..      B        0x1dcee ; f_mkfs + 2382
        0x0001d8ba:    9820         .      LDR      r0,[sp,#0x80]
        0x0001d8bc:    f64071f5    @..q    MOV      r1,#0xff5
        0x0001d8c0:    4288        .B      CMP      r0,r1
        0x0001d8c2:    d80e        ..      BHI      0x1d8e2 ; f_mkfs + 1346
        0x0001d8c4:    e7ff        ..      B        0x1d8c6 ; f_mkfs + 1318
        0x0001d8c6:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d8c8:    b938        8.      CBNZ     r0,0x1d8da ; f_mkfs + 1338
        0x0001d8ca:    e7ff        ..      B        0x1d8cc ; f_mkfs + 1324
        0x0001d8cc:    981f        ..      LDR      r0,[sp,#0x7c]
        0x0001d8ce:    0040        @.      LSLS     r0,r0,#1
        0x0001d8d0:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d8d2:    2880        .(      CMP      r0,#0x80
        0x0001d8d4:    d801        ..      BHI      0x1d8da ; f_mkfs + 1338
        0x0001d8d6:    e7ff        ..      B        0x1d8d8 ; f_mkfs + 1336
        0x0001d8d8:    e014        ..      B        0x1d904 ; f_mkfs + 1380
        0x0001d8da:    200e        .       MOVS     r0,#0xe
        0x0001d8dc:    f88d00af    ....    STRB     r0,[sp,#0xaf]
        0x0001d8e0:    e205        ..      B        0x1dcee ; f_mkfs + 2382
        0x0001d8e2:    e7ff        ..      B        0x1d8e4 ; f_mkfs + 1348
        0x0001d8e4:    f89d009a    ....    LDRB     r0,[sp,#0x9a]
        0x0001d8e8:    2801        .(      CMP      r0,#1
        0x0001d8ea:    d10a        ..      BNE      0x1d902 ; f_mkfs + 1378
        0x0001d8ec:    e7ff        ..      B        0x1d8ee ; f_mkfs + 1358
        0x0001d8ee:    9820         .      LDR      r0,[sp,#0x80]
        0x0001d8f0:    f64071f6    @..q    MOV      r1,#0xff6
        0x0001d8f4:    4288        .B      CMP      r0,r1
        0x0001d8f6:    d304        ..      BCC      0x1d902 ; f_mkfs + 1378
        0x0001d8f8:    e7ff        ..      B        0x1d8fa ; f_mkfs + 1370
        0x0001d8fa:    200e        .       MOVS     r0,#0xe
        0x0001d8fc:    f88d00af    ....    STRB     r0,[sp,#0xaf]
        0x0001d900:    e1f5        ..      B        0x1dcee ; f_mkfs + 2382
        0x0001d902:    e004        ..      B        0x1d90e ; f_mkfs + 1390
        0x0001d904:    2001        .       MOVS     r0,#1
        0x0001d906:    2800        .(      CMP      r0,#0
        0x0001d908:    f47fae78    ..x.    BNE      0x1d5fc ; f_mkfs + 604
        0x0001d90c:    e7ff        ..      B        0x1d90e ; f_mkfs + 1390
        0x0001d90e:    9825        %.      LDR      r0,[sp,#0x94]
        0x0001d910:    f8bd208c    ...     LDRH     r2,[sp,#0x8c]
        0x0001d914:    2100        .!      MOVS     r1,#0
        0x0001d916:    f001fe4d    ..M.    BL       mem_set ; 0x1f5b4
        0x0001d91a:    9825        %.      LDR      r0,[sp,#0x94]
        0x0001d91c:    f241618e    A..a    MOV      r1,#0x168e
        0x0001d920:    f2c00102    ....    MOVT     r1,#2
        0x0001d924:    220b        ."      MOVS     r2,#0xb
        0x0001d926:    f001fe27    ..'.    BL       mem_cpy ; 0x1f578
        0x0001d92a:    9825        %.      LDR      r0,[sp,#0x94]
        0x0001d92c:    300b        .0      ADDS     r0,r0,#0xb
        0x0001d92e:    f8bd108c    ....    LDRH     r1,[sp,#0x8c]
        0x0001d932:    f002fde1    ....    BL       st_word ; 0x204f8
        0x0001d936:    981f        ..      LDR      r0,[sp,#0x7c]
        0x0001d938:    9925        %.      LDR      r1,[sp,#0x94]
        0x0001d93a:    7348        Hs      STRB     r0,[r1,#0xd]
        0x0001d93c:    9825        %.      LDR      r0,[sp,#0x94]
        0x0001d93e:    300e        .0      ADDS     r0,r0,#0xe
        0x0001d940:    f8bd1054    ..T.    LDRH     r1,[sp,#0x54]
        0x0001d944:    f002fdd8    ....    BL       st_word ; 0x204f8
        0x0001d948:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001d94a:    9925        %.      LDR      r1,[sp,#0x94]
        0x0001d94c:    7408        .t      STRB     r0,[r1,#0x10]
        0x0001d94e:    9825        %.      LDR      r0,[sp,#0x94]
        0x0001d950:    3011        .0      ADDS     r0,r0,#0x11
        0x0001d952:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d954:    f89d009a    ....    LDRB     r0,[sp,#0x9a]
