
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1996604 (0x001e773c)
    Section header offset: 1996636 (0x001e775c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50932 bytes (31592 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31100 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004d38    8M..    DCD    268455224
        0x00018ca4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca6:    9100        ..      STR      r1,[sp,#0]
        0x00018ca8:    204d        M       MOVS     r0,#0x4d
        0x00018caa:    f001fb95    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018cae:    485a        ZH      LDR      r0,[pc,#360] ; [0x18e18] = 0x1000012c
        0x00018cb0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb2:    9100        ..      STR      r1,[sp,#0]
        0x00018cb4:    204e        N       MOVS     r0,#0x4e
        0x00018cb6:    f001fb8f    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018cba:    4858        XH      LDR      r0,[pc,#352] ; [0x18e1c] = 0x10000130
        0x00018cbc:    6801        .h      LDR      r1,[r0,#0]
        0x00018cbe:    9100        ..      STR      r1,[sp,#0]
        0x00018cc0:    204f        O       MOVS     r0,#0x4f
        0x00018cc2:    f001fb89    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018cc6:    4856        VH      LDR      r0,[pc,#344] ; [0x18e20] = 0x10000134
        0x00018cc8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cca:    9100        ..      STR      r1,[sp,#0]
        0x00018ccc:    2050        P       MOVS     r0,#0x50
        0x00018cce:    f001fb83    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018cd2:    4854        TH      LDR      r0,[pc,#336] ; [0x18e24] = 0x10000138
        0x00018cd4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd6:    9100        ..      STR      r1,[sp,#0]
        0x00018cd8:    2051        Q       MOVS     r0,#0x51
        0x00018cda:    f001fb7d    ..}.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018cde:    484b        KH      LDR      r0,[pc,#300] ; [0x18e0c] = 0x1000013c
        0x00018ce0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce2:    9100        ..      STR      r1,[sp,#0]
        0x00018ce4:    e8bd4008    ...@    POP      {r3,lr}
        0x00018ce8:    2052        R       MOVS     r0,#0x52
        0x00018cea:    f001bb75    ..u.    B.W      am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018cee:    4848        HH      LDR      r0,[pc,#288] ; [0x18e10] = 0x10000114
        0x00018cf0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf2:    9100        ..      STR      r1,[sp,#0]
        0x00018cf4:    2000        .       MOVS     r0,#0
        0x00018cf6:    f001fb6f    ..o.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018cfa:    4846        FH      LDR      r0,[pc,#280] ; [0x18e14] = 0x1000011c
        0x00018cfc:    6801        .h      LDR      r1,[r0,#0]
        0x00018cfe:    9100        ..      STR      r1,[sp,#0]
        0x00018d00:    204a        J       MOVS     r0,#0x4a
        0x00018d02:    f001fb69    ..i.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018d06:    483e        >H      LDR      r0,[pc,#248] ; [0x18e00] = 0x10000120
        0x00018d08:    6801        .h      LDR      r1,[r0,#0]
        0x00018d0a:    9100        ..      STR      r1,[sp,#0]
        0x00018d0c:    204b        K       MOVS     r0,#0x4b
        0x00018d0e:    f001fb63    ..c.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018d12:    483c        <H      LDR      r0,[pc,#240] ; [0x18e04] = 0x10000124
        0x00018d14:    6801        .h      LDR      r1,[r0,#0]
        0x00018d16:    9100        ..      STR      r1,[sp,#0]
        0x00018d18:    204c        L       MOVS     r0,#0x4c
        0x00018d1a:    f001fb5d    ..].    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018d1e:    483a        :H      LDR      r0,[pc,#232] ; [0x18e08] = 0x10000128
        0x00018d20:    6801        .h      LDR      r1,[r0,#0]
        0x00018d22:    9100        ..      STR      r1,[sp,#0]
        0x00018d24:    204d        M       MOVS     r0,#0x4d
        0x00018d26:    f001fb57    ..W.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018d2a:    483b        ;H      LDR      r0,[pc,#236] ; [0x18e18] = 0x1000012c
        0x00018d2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d2e:    9100        ..      STR      r1,[sp,#0]
        0x00018d30:    204e        N       MOVS     r0,#0x4e
        0x00018d32:    f001fb51    ..Q.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018d36:    4839        9H      LDR      r0,[pc,#228] ; [0x18e1c] = 0x10000130
        0x00018d38:    6801        .h      LDR      r1,[r0,#0]
        0x00018d3a:    9100        ..      STR      r1,[sp,#0]
        0x00018d3c:    204f        O       MOVS     r0,#0x4f
        0x00018d3e:    f001fb4b    ..K.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018d42:    4837        7H      LDR      r0,[pc,#220] ; [0x18e20] = 0x10000134
        0x00018d44:    6801        .h      LDR      r1,[r0,#0]
        0x00018d46:    9100        ..      STR      r1,[sp,#0]
        0x00018d48:    2050        P       MOVS     r0,#0x50
        0x00018d4a:    f001fb45    ..E.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018d4e:    4835        5H      LDR      r0,[pc,#212] ; [0x18e24] = 0x10000138
        0x00018d50:    6801        .h      LDR      r1,[r0,#0]
        0x00018d52:    9100        ..      STR      r1,[sp,#0]
        0x00018d54:    2051        Q       MOVS     r0,#0x51
        0x00018d56:    f001fb3f    ..?.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018d5a:    482c        ,H      LDR      r0,[pc,#176] ; [0x18e0c] = 0x1000013c
        0x00018d5c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d5e:    9100        ..      STR      r1,[sp,#0]
        0x00018d60:    2052        R       MOVS     r0,#0x52
        0x00018d62:    f001fb39    ..9.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018d66:    4831        1H      LDR      r0,[pc,#196] ; [0x18e2c] = 0x10000140
        0x00018d68:    6801        .h      LDR      r1,[r0,#0]
        0x00018d6a:    9100        ..      STR      r1,[sp,#0]
        0x00018d6c:    e8bd4008    ...@    POP      {r3,lr}
        0x00018d70:    2053        S       MOVS     r0,#0x53
        0x00018d72:    f001bb31    ..1.    B.W      am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018d76:    482c        ,H      LDR      r0,[pc,#176] ; [0x18e28] = 0x10000118
        0x00018d78:    6801        .h      LDR      r1,[r0,#0]
        0x00018d7a:    9100        ..      STR      r1,[sp,#0]
        0x00018d7c:    2056        V       MOVS     r0,#0x56
        0x00018d7e:    f001fb2b    ..+.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018d82:    4824        $H      LDR      r0,[pc,#144] ; [0x18e14] = 0x1000011c
        0x00018d84:    6801        .h      LDR      r1,[r0,#0]
        0x00018d86:    9100        ..      STR      r1,[sp,#0]
        0x00018d88:    204a        J       MOVS     r0,#0x4a
        0x00018d8a:    f001fb25    ..%.    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018d8e:    481c        .H      LDR      r0,[pc,#112] ; [0x18e00] = 0x10000120
        0x00018d90:    6801        .h      LDR      r1,[r0,#0]
        0x00018d92:    9100        ..      STR      r1,[sp,#0]
        0x00018d94:    204b        K       MOVS     r0,#0x4b
        0x00018d96:    f001fb1f    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018d9a:    481a        .H      LDR      r0,[pc,#104] ; [0x18e04] = 0x10000124
        0x00018d9c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d9e:    9100        ..      STR      r1,[sp,#0]
        0x00018da0:    204c        L       MOVS     r0,#0x4c
        0x00018da2:    f001fb19    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018da6:    4818        .H      LDR      r0,[pc,#96] ; [0x18e08] = 0x10000128
        0x00018da8:    6801        .h      LDR      r1,[r0,#0]
        0x00018daa:    9100        ..      STR      r1,[sp,#0]
        0x00018dac:    204d        M       MOVS     r0,#0x4d
        0x00018dae:    f001fb13    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018db2:    4819        .H      LDR      r0,[pc,#100] ; [0x18e18] = 0x1000012c
        0x00018db4:    6801        .h      LDR      r1,[r0,#0]
        0x00018db6:    9100        ..      STR      r1,[sp,#0]
        0x00018db8:    204e        N       MOVS     r0,#0x4e
        0x00018dba:    f001fb0d    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018dbe:    4817        .H      LDR      r0,[pc,#92] ; [0x18e1c] = 0x10000130
        0x00018dc0:    6801        .h      LDR      r1,[r0,#0]
        0x00018dc2:    9100        ..      STR      r1,[sp,#0]
        0x00018dc4:    204f        O       MOVS     r0,#0x4f
        0x00018dc6:    f001fb07    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018dca:    4815        .H      LDR      r0,[pc,#84] ; [0x18e20] = 0x10000134
        0x00018dcc:    6801        .h      LDR      r1,[r0,#0]
        0x00018dce:    9100        ..      STR      r1,[sp,#0]
        0x00018dd0:    2050        P       MOVS     r0,#0x50
        0x00018dd2:    f001fb01    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018dd6:    4813        .H      LDR      r0,[pc,#76] ; [0x18e24] = 0x10000138
        0x00018dd8:    6801        .h      LDR      r1,[r0,#0]
        0x00018dda:    9100        ..      STR      r1,[sp,#0]
        0x00018ddc:    2051        Q       MOVS     r0,#0x51
        0x00018dde:    f001fafb    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018de2:    480a        .H      LDR      r0,[pc,#40] ; [0x18e0c] = 0x1000013c
        0x00018de4:    6801        .h      LDR      r1,[r0,#0]
        0x00018de6:    9100        ..      STR      r1,[sp,#0]
        0x00018de8:    2052        R       MOVS     r0,#0x52
        0x00018dea:    f001faf5    ....    BL       am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018dee:    480f        .H      LDR      r0,[pc,#60] ; [0x18e2c] = 0x10000140
        0x00018df0:    6801        .h      LDR      r1,[r0,#0]
        0x00018df2:    9100        ..      STR      r1,[sp,#0]
        0x00018df4:    e8bd4008    ...@    POP      {r3,lr}
        0x00018df8:    2053        S       MOVS     r0,#0x53
        0x00018dfa:    f001baed    ....    B.W      am_hal_gpio_pinconfig ; 0x1a3d8
        0x00018dfe:    bd08        ..      POP      {r3,pc}
    $d
        0x00018e00:    10000120     ...    DCD    268435744
        0x00018e04:    10000124    $...    DCD    268435748
        0x00018e08:    10000128    (...    DCD    268435752
        0x00018e0c:    1000013c    <...    DCD    268435772
        0x00018e10:    10000114    ....    DCD    268435732
        0x00018e14:    1000011c    ....    DCD    268435740
        0x00018e18:    1000012c    ,...    DCD    268435756
        0x00018e1c:    10000130    0...    DCD    268435760
        0x00018e20:    10000134    4...    DCD    268435764
        0x00018e24:    10000138    8...    DCD    268435768
        0x00018e28:    10000118    ....    DCD    268435736
        0x00018e2c:    10000140    @...    DCD    268435776
    $t
    i.am_device_init_flash
    am_device_init_flash
        0x00018e30:    b538        8.      PUSH     {r3-r5,lr}
        0x00018e32:    4604        .F      MOV      r4,r0
        0x00018e34:    2500        .%      MOVS     r5,#0
        0x00018e36:    2000        .       MOVS     r0,#0
        0x00018e38:    9000        ..      STR      r0,[sp,#0]
        0x00018e3a:    466b        kF      MOV      r3,sp
        0x00018e3c:    22a0        ."      MOVS     r2,#0xa0
        0x00018e3e:    4629        )F      MOV      r1,r5
        0x00018e40:    4620         F      MOV      r0,r4
        0x00018e42:    f000fda7    ....    BL       am_devices_mspi_ds35x1ga_write_status ; 0x19994
        0x00018e46:    b108        ..      CBZ      r0,0x18e4c ; am_device_init_flash + 28
        0x00018e48:    2001        .       MOVS     r0,#1
        0x00018e4a:    bd38        8.      POP      {r3-r5,pc}
        0x00018e4c:    2511        .%      MOVS     r5,#0x11
        0x00018e4e:    466b        kF      MOV      r3,sp
        0x00018e50:    22b0        ."      MOVS     r2,#0xb0
        0x00018e52:    4629        )F      MOV      r1,r5
        0x00018e54:    4620         F      MOV      r0,r4
        0x00018e56:    f000fd9d    ....    BL       am_devices_mspi_ds35x1ga_write_status ; 0x19994
        0x00018e5a:    b108        ..      CBZ      r0,0x18e60 ; am_device_init_flash + 48
        0x00018e5c:    2001        .       MOVS     r0,#1
        0x00018e5e:    e7f4        ..      B        0x18e4a ; am_device_init_flash + 26
        0x00018e60:    2000        .       MOVS     r0,#0
        0x00018e62:    e7f2        ..      B        0x18e4a ; am_device_init_flash + 26
    i.am_devices_mspi_device_reconfigure
    am_devices_mspi_device_reconfigure
        0x00018e64:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018e68:    4607        .F      MOV      r7,r0
        0x00018e6a:    460d        .F      MOV      r5,r1
        0x00018e6c:    4638        8F      MOV      r0,r7
        0x00018e6e:    f002fcdd    ....    BL       am_hal_mspi_disable ; 0x1b82c
        0x00018e72:    4606        .F      MOV      r6,r0
        0x00018e74:    b12e        ..      CBZ      r6,0x18e82 ; am_devices_mspi_device_reconfigure + 30
        0x00018e76:    a020         .      ADR      r0,{pc}+0x82 ; 0x18ef8
        0x00018e78:    f004fdd6    ....    BL       am_util_stdio_printf ; 0x1da28
        0x00018e7c:    2001        .       MOVS     r0,#1
        0x00018e7e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018e82:    4629        )F      MOV      r1,r5
        0x00018e84:    4638        8F      MOV      r0,r7
        0x00018e86:    f002fbc3    ....    BL       am_hal_mspi_device_configure ; 0x1b610
        0x00018e8a:    4606        .F      MOV      r6,r0
        0x00018e8c:    b126        &.      CBZ      r6,0x18e98 ; am_devices_mspi_device_reconfigure + 52
        0x00018e8e:    a022        ".      ADR      r0,{pc}+0x8a ; 0x18f18
        0x00018e90:    f004fdca    ....    BL       am_util_stdio_printf ; 0x1da28
        0x00018e94:    2001        .       MOVS     r0,#1
        0x00018e96:    e7f2        ..      B        0x18e7e ; am_devices_mspi_device_reconfigure + 26
        0x00018e98:    4638        8F      MOV      r0,r7
        0x00018e9a:    f002fd17    ....    BL       am_hal_mspi_enable ; 0x1b8cc
        0x00018e9e:    4606        .F      MOV      r6,r0
        0x00018ea0:    b126        &.      CBZ      r6,0x18eac ; am_devices_mspi_device_reconfigure + 72
        0x00018ea2:    a01d        ..      ADR      r0,{pc}+0x76 ; 0x18f18
        0x00018ea4:    f004fdc0    ....    BL       am_util_stdio_printf ; 0x1da28
        0x00018ea8:    2001        .       MOVS     r0,#1
        0x00018eaa:    e7e8        ..      B        0x18e7e ; am_devices_mspi_device_reconfigure + 26
        0x00018eac:    2400        .$      MOVS     r4,#0
        0x00018eae:    bf00        ..      NOP      
        0x00018eb0:    e009        ..      B        0x18ec6 ; am_devices_mspi_device_reconfigure + 98
        0x00018eb2:    eb040084    ....    ADD      r0,r4,r4,LSL #2
        0x00018eb6:    4921        !I      LDR      r1,[pc,#132] ; [0x18f3c] = 0x10001c0c
        0x00018eb8:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00018ebc:    7c00        .|      LDRB     r0,[r0,#0x10]
        0x00018ebe:    2801        .(      CMP      r0,#1
        0x00018ec0:    d100        ..      BNE      0x18ec4 ; am_devices_mspi_device_reconfigure + 96
        0x00018ec2:    e002        ..      B        0x18eca ; am_devices_mspi_device_reconfigure + 102
        0x00018ec4:    1c64        d.      ADDS     r4,r4,#1
        0x00018ec6:    2c00        .,      CMP      r4,#0
        0x00018ec8:    d0f3        ..      BEQ      0x18eb2 ; am_devices_mspi_device_reconfigure + 78
        0x00018eca:    bf00        ..      NOP      
        0x00018ecc:    2c01        .,      CMP      r4,#1
        0x00018ece:    d101        ..      BNE      0x18ed4 ; am_devices_mspi_device_reconfigure + 112
        0x00018ed0:    2001        .       MOVS     r0,#1
        0x00018ed2:    e7d4        ..      B        0x18e7e ; am_devices_mspi_device_reconfigure + 26
        0x00018ed4:    7a28        (z      LDRB     r0,[r5,#8]
        0x00018ed6:    b110        ..      CBZ      r0,0x18ede ; am_devices_mspi_device_reconfigure + 122
        0x00018ed8:    7a28        (z      LDRB     r0,[r5,#8]
        0x00018eda:    2801        .(      CMP      r0,#1
        0x00018edc:    d102        ..      BNE      0x18ee4 ; am_devices_mspi_device_reconfigure + 128
        0x00018ede:    f000fc7f    ....    BL       am_devices_mspi_ds35x1ga_wp_hold_pinconfig ; 0x197e0
        0x00018ee2:    e007        ..      B        0x18ef4 ; am_devices_mspi_device_reconfigure + 144
        0x00018ee4:    7a29        )z      LDRB     r1,[r5,#8]
        0x00018ee6:    eb040284    ....    ADD      r2,r4,r4,LSL #2
        0x00018eea:    4b14        .K      LDR      r3,[pc,#80] ; [0x18f3c] = 0x10001c0c
        0x00018eec:    f8530022    S.".    LDR      r0,[r3,r2,LSL #2]
        0x00018ef0:    f7fffc06    ....    BL       am_bsp_mspi_pins_enable ; 0x18700
        0x00018ef4:    2000        .       MOVS     r0,#0
        0x00018ef6:    e7c2        ..      B        0x18e7e ; am_devices_mspi_device_reconfigure + 26
    $d
        0x00018ef8:    6f727245    Erro    DCD    1869771333
        0x00018efc:    202d2072    r -     DCD    539828338
        0x00018f00:    6c696146    Fail    DCD    1818845510
        0x00018f04:    74206465    ed t    DCD    1948279909
        0x00018f08:    6964206f    o di    DCD    1768169583
        0x00018f0c:    656c6273    sble    DCD    1701601907
        0x00018f10:    70736d20     msp    DCD    1886612768
        0x00018f14:    000a2e69    i...    DCD    667241
        0x00018f18:    6f727245    Erro    DCD    1869771333
        0x00018f1c:    202d2072    r -     DCD    539828338
        0x00018f20:    6c696146    Fail    DCD    1818845510
        0x00018f24:    74206465    ed t    DCD    1948279909
        0x00018f28:    6f63206f    o co    DCD    1868767343
        0x00018f2c:    6769666e    nfig    DCD    1734960750
        0x00018f30:    20657275    ure     DCD    543519349
        0x00018f34:    6970736d    mspi    DCD    1768977261
