
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1969384 (0x001e0ce8)
    Section header offset: 1969416 (0x001e0d08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18924 bytes (12064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11852 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b60    `...    DCD    268442464
        0x000190d0:    4817        .H      LDREQ    r0,[pc,#92] ; [0x19130] = 0x10000020
        0x000190d2:    bd38        8.      POPNE    {r3-r5,pc}
        0x000190d4:    f7ffffa2    ....    BL       am_hal_daxi_config ; 0x1901c
        0x000190d8:    2000        .       MOVS     r0,#0
        0x000190da:    bd38        8.      POP      {r3-r5,pc}
        0x000190dc:    f7fff910    ....    BL       am_hal_interrupt_master_disable ; 0x18300
        0x000190e0:    9000        ..      STR      r0,[sp,#0]
        0x000190e2:    6d20         m      LDR      r0,[r4,#0x50]
        0x000190e4:    f0100f04    ....    TST      r0,#4
        0x000190e8:    d10b        ..      BNE      0x19102 ; am_hal_daxi_control + 78
        0x000190ea:    f3bf8f4f    ..O.    DSB      
        0x000190ee:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000190f0:    f0400001    @...    ORR      r0,r0,#1
        0x000190f4:    6560        `e      STR      r0,[r4,#0x54]
        0x000190f6:    6828        (h      LDR      r0,[r5,#0]
        0x000190f8:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000190fa:    f0400002    @...    ORR      r0,r0,#2
        0x000190fe:    6560        `e      STR      r0,[r4,#0x54]
        0x00019100:    6828        (h      LDR      r0,[r5,#0]
        0x00019102:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019104:    f0100f04    ....    TST      r0,#4
        0x00019108:    d0fb        ..      BEQ      0x19102 ; am_hal_daxi_control + 78
        0x0001910a:    9800        ..      LDR      r0,[sp,#0]
        0x0001910c:    f7fff8fc    ....    BL       am_hal_interrupt_master_set ; 0x18308
        0x00019110:    e7e2        ..      B        0x190d8 ; am_hal_daxi_control + 36
        0x00019112:    6d20         m      LDR      r0,[r4,#0x50]
        0x00019114:    f0100f04    ....    TST      r0,#4
        0x00019118:    d1de        ..      BNE      0x190d8 ; am_hal_daxi_control + 36
        0x0001911a:    f3bf8f4f    ..O.    DSB      
        0x0001911e:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019120:    f0400002    @...    ORR      r0,r0,#2
        0x00019124:    6560        `e      STR      r0,[r4,#0x54]
        0x00019126:    6828        (h      LDR      r0,[r5,#0]
        0x00019128:    e7d6        ..      B        0x190d8 ; am_hal_daxi_control + 36
    $d
        0x0001912a:    0000        ..      DCW    0
        0x0001912c:    47ff0000    ...G    DCD    1207894016
        0x00019130:    10000020     ...    DCD    268435488
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x00019134:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019138:    4680        .F      MOV      r8,r0
        0x0001913a:    481f        .H      LDR      r0,[pc,#124] ; [0x191b8] = 0x40021000
        0x0001913c:    b083        ..      SUB      sp,sp,#0xc
        0x0001913e:    6880        .h      LDR      r0,[r0,#8]
        0x00019140:    f4101f80    ....    TST      r0,#0x100000
        0x00019144:    d023        #.      BEQ      0x1918e ; am_hal_dcu_get + 90
        0x00019146:    481d        .H      LDR      r0,[pc,#116] ; [0x191bc] = 0x400c0a7c
        0x00019148:    6800        .h      LDR      r0,[r0,#0]
        0x0001914a:    f0100f01    ....    TST      r0,#1
        0x0001914e:    d01e        ..      BEQ      0x1918e ; am_hal_dcu_get + 90
        0x00019150:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x191c0] = 0x10000038
        0x00019154:    4668        hF      MOV      r0,sp
        0x00019156:    2202        ."      MOVS     r2,#2
        0x00019158:    f8d91004    ....    LDR      r1,[r9,#4]
        0x0001915c:    f001f886    ....    BL       copy_words ; 0x1a26c
        0x00019160:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00019164:    2400        .$      MOVS     r4,#0
        0x00019166:    4627        'F      MOV      r7,r4
        0x00019168:    2605        .&      MOVS     r6,#5
        0x0001916a:    4625        %F      MOV      r5,r4
        0x0001916c:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00019170:    f7fff8ed    ....    BL       __aeabi_llsr ; 0x1834e
        0x00019174:    2214        ."      MOVS     r2,#0x14
        0x00019176:    f04f0c01    O...    MOV      r12,#1
        0x0001917a:    bf00        ..      NOP      
        0x0001917c:    f0000307    ....    AND      r3,r0,#7
        0x00019180:    4073        s@      EORS     r3,r3,r6
        0x00019182:    ea840904    ....    EOR      r9,r4,r4
        0x00019186:    ea530309    S...    ORRS     r3,r3,r9
        0x0001918a:    d109        ..      BNE      0x191a0 ; am_hal_dcu_get + 108
        0x0001918c:    e003        ..      B        0x19196 ; am_hal_dcu_get + 98
        0x0001918e:    b003        ..      ADD      sp,sp,#0xc
        0x00019190:    2007        .       MOVS     r0,#7
        0x00019192:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019196:    f1c20314    ....    RSB      r3,r2,#0x14
        0x0001919a:    fa0cf303    ....    LSL      r3,r12,r3
        0x0001919e:    431d        .C      ORRS     r5,r5,r3
        0x000191a0:    08c0        ..      LSRS     r0,r0,#3
        0x000191a2:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x000191a6:    08c9        ..      LSRS     r1,r1,#3
        0x000191a8:    1e52        R.      SUBS     r2,r2,#1
        0x000191aa:    d1e7        ..      BNE      0x1917c ; am_hal_dcu_get + 72
        0x000191ac:    f8c85000    ...P    STR      r5,[r8,#0]
        0x000191b0:    b003        ..      ADD      sp,sp,#0xc
        0x000191b2:    4638        8F      MOV      r0,r7
        0x000191b4:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x000191b8:    40021000    ...@    DCD    1073876992
        0x000191bc:    400c0a7c    |..@    DCD    1074530940
        0x000191c0:    10000038    8...    DCD    268435512
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x000191c4:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000191c8:    4681        .F      MOV      r9,r0
        0x000191ca:    4834        4H      LDR      r0,[pc,#208] ; [0x1929c] = 0x40021000
        0x000191cc:    b085        ..      SUB      sp,sp,#0x14
        0x000191ce:    6880        .h      LDR      r0,[r0,#8]
        0x000191d0:    f4101f80    ....    TST      r0,#0x100000
        0x000191d4:    d02a        *.      BEQ      0x1922c ; am_hal_dcu_update + 104
        0x000191d6:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x192a0] = 0x400c0a7c
        0x000191da:    f8da0000    ....    LDR      r0,[r10,#0]
        0x000191de:    f0100f01    ....    TST      r0,#1
        0x000191e2:    d023        #.      BEQ      0x1922c ; am_hal_dcu_update + 104
        0x000191e4:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x192a4] = 0x10000038
        0x000191e8:    2700        .'      MOVS     r7,#0
        0x000191ea:    084d        M.      LSRS     r5,r1,#1
        0x000191ec:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x000191f0:    463e        >F      MOV      r6,r7
        0x000191f2:    2414        .$      MOVS     r4,#0x14
        0x000191f4:    f0150f01    ....    TST      r5,#1
        0x000191f8:    d006        ..      BEQ      0x19208 ; am_hal_dcu_update + 68
        0x000191fa:    465a        ZF      MOV      r2,r11
        0x000191fc:    2007        .       MOVS     r0,#7
        0x000191fe:    2100        .!      MOVS     r1,#0
        0x00019200:    f7fff892    ....    BL       __aeabi_llsl ; 0x18328
        0x00019204:    4307        .C      ORRS     r7,r7,r0
        0x00019206:    430e        .C      ORRS     r6,r6,r1
        0x00019208:    086d        m.      LSRS     r5,r5,#1
        0x0001920a:    1e64        d.      SUBS     r4,r4,#1
        0x0001920c:    f10b0b03    ....    ADD      r11,r11,#3
        0x00019210:    2c00        .,      CMP      r4,#0
        0x00019212:    dcef        ..      BGT      0x191f4 ; am_hal_dcu_update + 48
        0x00019214:    2202        ."      MOVS     r2,#2
        0x00019216:    a802        ..      ADD      r0,sp,#8
        0x00019218:    f8d81008    ....    LDR      r1,[r8,#8]
        0x0001921c:    f001f826    ..&.    BL       copy_words ; 0x1a26c
        0x00019220:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00019224:    4039        9@      ANDS     r1,r1,r7
        0x00019226:    4030        0@      ANDS     r0,r0,r6
        0x00019228:    4308        .C      ORRS     r0,r0,r1
        0x0001922a:    d003        ..      BEQ      0x19234 ; am_hal_dcu_update + 112
        0x0001922c:    b005        ..      ADD      sp,sp,#0x14
        0x0001922e:    2007        .       MOVS     r0,#7
        0x00019230:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019234:    2202        ."      MOVS     r2,#2
        0x00019236:    4668        hF      MOV      r0,sp
        0x00019238:    f8d81004    ....    LDR      r1,[r8,#4]
        0x0001923c:    f001f816    ....    BL       copy_words ; 0x1a26c
        0x00019240:    f1b90f00    ....    CMP      r9,#0
        0x00019244:    d00d        ..      BEQ      0x19262 ; am_hal_dcu_update + 158
        0x00019246:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x0001924a:    ea210207    !...    BIC      r2,r1,r7
        0x0001924e:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00019252:    403b        ;@      ANDS     r3,r3,r7
        0x00019254:    43b0        .C      BICS     r0,r0,r6
        0x00019256:    4031        1@      ANDS     r1,r1,r6
        0x00019258:    431a        .C      ORRS     r2,r2,r3
        0x0001925a:    4308        .C      ORRS     r0,r0,r1
        0x0001925c:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00019260:    e00c        ..      B        0x1927c ; am_hal_dcu_update + 184
        0x00019262:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00019266:    ea210206    !...    BIC      r2,r1,r6
        0x0001926a:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x0001926e:    43b8        .C      BICS     r0,r0,r7
        0x00019270:    403b        ;@      ANDS     r3,r3,r7
        0x00019272:    4031        1@      ANDS     r1,r1,r6
        0x00019274:    4318        .C      ORRS     r0,r0,r3
        0x00019276:    4311        .C      ORRS     r1,r1,r2
        0x00019278:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x0001927c:    2202        ."      MOVS     r2,#2
        0x0001927e:    4669        iF      MOV      r1,sp
        0x00019280:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00019284:    f000fff2    ....    BL       copy_words ; 0x1a26c
        0x00019288:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001928c:    f0100f01    ....    TST      r0,#1
        0x00019290:    d0fa        ..      BEQ      0x19288 ; am_hal_dcu_update + 196
        0x00019292:    b005        ..      ADD      sp,sp,#0x14
        0x00019294:    2000        .       MOVS     r0,#0
        0x00019296:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001929a:    0000        ..      DCW    0
        0x0001929c:    40021000    ...@    DCD    1073876992
        0x000192a0:    400c0a7c    |..@    DCD    1074530940
        0x000192a4:    10000038    8...    DCD    268435512
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x000192a8:    4908        .I      LDR      r1,[pc,#32] ; [0x192cc] = 0x40021000
        0x000192aa:    0140        @.      LSLS     r0,r0,#5
        0x000192ac:    6809        .h      LDR      r1,[r1,#0]
        0x000192ae:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000192b2:    2902        .)      CMP      r1,#2
        0x000192b4:    bf06        ..      ITTE     EQ
        0x000192b6:    0040        @.      LSLEQ    r0,r0,#1
        0x000192b8:    2115        .!      MOVEQ    r1,#0x15
        0x000192ba:    210f        .!      MOVNE    r1,#0xf
        0x000192bc:    4288        .B      CMP      r0,r1
        0x000192be:    bf98        ..      IT       LS
        0x000192c0:    4770        pG      BXLS     lr
        0x000192c2:    1a40        @.      SUBS     r0,r0,r1
        0x000192c4:    4902        .I      LDR      r1,[pc,#8] ; [0x192d0] = 0x1ab60
        0x000192c6:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000192c8:    4708        .G      BX       r1
    $d
        0x000192ca:    0000        ..      DCW    0
        0x000192cc:    40021000    ...@    DCD    1073876992
        0x000192d0:    0001ab60    `...    DCD    109408
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x000192d4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000192d8:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x19324] = 0x40021000
        0x000192dc:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x19328] = 0x1ab60
        0x000192e0:    461d        .F      MOV      r5,r3
        0x000192e2:    4616        .F      MOV      r6,r2
        0x000192e4:    460f        .F      MOV      r7,r1
        0x000192e6:    4604        .F      MOV      r4,r0
        0x000192e8:    6838        8h      LDR      r0,[r7,#0]
        0x000192ea:    4030        0@      ANDS     r0,r0,r6
        0x000192ec:    42a8        .B      CMP      r0,r5
        0x000192ee:    d102        ..      BNE      0x192f6 ; am_hal_delay_us_status_change + 34
        0x000192f0:    2000        .       MOVS     r0,#0
        0x000192f2:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000192f6:    1e64        d.      SUBS     r4,r4,#1
        0x000192f8:    d311        ..      BCC      0x1931e ; am_hal_delay_us_status_change + 74
        0x000192fa:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000192fe:    2020                MOVS     r0,#0x20
        0x00019300:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00019304:    2902        .)      CMP      r1,#2
        0x00019306:    bf06        ..      ITTE     EQ
        0x00019308:    2040        @       MOVEQ    r0,#0x40
        0x0001930a:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x0001930e:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x00019312:    eba0000c    ....    SUB      r0,r0,r12
        0x00019316:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x0001931a:    4788        .G      BLX      r1
        0x0001931c:    e7e4        ..      B        0x192e8 ; am_hal_delay_us_status_change + 20
        0x0001931e:    2004        .       MOVS     r0,#4
        0x00019320:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00019324:    40021000    ...@    DCD    1073876992
        0x00019328:    0001ab60    `...    DCD    109408
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x0001932c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019330:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x19388] = 0x40021000
        0x00019334:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x1938c] = 0x1ab60
        0x00019338:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x0001933c:    461c        .F      MOV      r4,r3
        0x0001933e:    4615        .F      MOV      r5,r2
        0x00019340:    460e        .F      MOV      r6,r1
        0x00019342:    4607        .F      MOV      r7,r0
        0x00019344:    6830        0h      LDR      r0,[r6,#0]
        0x00019346:    f1b80f00    ....    CMP      r8,#0
        0x0001934a:    ea000005    ....    AND      r0,r0,r5
        0x0001934e:    d002        ..      BEQ      0x19356 ; am_hal_delay_us_status_check + 42
        0x00019350:    42a0        .B      CMP      r0,r4
        0x00019352:    d002        ..      BEQ      0x1935a ; am_hal_delay_us_status_check + 46
        0x00019354:    e004        ..      B        0x19360 ; am_hal_delay_us_status_check + 52
        0x00019356:    42a0        .B      CMP      r0,r4
        0x00019358:    d002        ..      BEQ      0x19360 ; am_hal_delay_us_status_check + 52
        0x0001935a:    2000        .       MOVS     r0,#0
        0x0001935c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019360:    1e7f        ..      SUBS     r7,r7,#1
        0x00019362:    d30e        ..      BCC      0x19382 ; am_hal_delay_us_status_check + 86
        0x00019364:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00019368:    2020                MOVS     r0,#0x20
        0x0001936a:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001936e:    2902        .)      CMP      r1,#2
        0x00019370:    bf06        ..      ITTE     EQ
        0x00019372:    2040        @       MOVEQ    r0,#0x40
        0x00019374:    2115        .!      MOVEQ    r1,#0x15
        0x00019376:    210f        .!      MOVNE    r1,#0xf
        0x00019378:    1a40        @.      SUBS     r0,r0,r1
        0x0001937a:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x0001937e:    4788        .G      BLX      r1
        0x00019380:    e7e0        ..      B        0x19344 ; am_hal_delay_us_status_check + 24
        0x00019382:    2004        .       MOVS     r0,#4
        0x00019384:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00019388:    40021000    ...@    DCD    1073876992
        0x0001938c:    0001ab60    `...    DCD    109408
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x00019390:    2800        .(      CMP      r0,#0
        0x00019392:    bf04        ..      ITT      EQ
        0x00019394:    2006        .       MOVEQ    r0,#6
        0x00019396:    4770        pG      BXEQ     lr
        0x00019398:    f04f4190    O..A    MOV      r1,#0x48000000
        0x0001939c:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x000193a0:    f0020301    ....    AND      r3,r2,#1
        0x000193a4:    7003        .p      STRB     r3,[r0,#0]
        0x000193a6:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x000193aa:    7203        .r      STRB     r3,[r0,#8]
        0x000193ac:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x000193b0:    7402        .t      STRB     r2,[r0,#0x10]
        0x000193b2:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x000193b6:    60c2        .`      STR      r2,[r0,#0xc]
        0x000193b8:    6842        Bh      LDR      r2,[r0,#4]
        0x000193ba:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x000193be:    431a        .C      ORRS     r2,r2,r3
        0x000193c0:    6042        B`      STR      r2,[r0,#4]
