
========================================================================

** ELF Header Information

    File Name: bin\hello_world.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 123428 (0x0001e224)
    Section header offset: 123460 (0x0001e244)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24448 bytes (16384 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001fb8    ....    DCD    268443576
        0x00018c72:    b001        ..      ADD      sp,sp,#4
        0x00018c74:    bdf0        ..      POP      {r4-r7,pc}
        0x00018c76:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00018c78:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00018c7c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018c80:    6801        .h      LDR      r1,[r0,#0]
        0x00018c82:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018c86:    6001        .`      STR      r1,[r0,#0]
        0x00018c88:    6801        .h      LDR      r1,[r0,#0]
        0x00018c8a:    01c9        ..      LSLS     r1,r1,#7
        0x00018c8c:    d5fc        ..      BPL      0x18c88 ; am_hal_itm_enable + 16
        0x00018c8e:    f6406000    @..`    MOVW     r0,#0xe00
        0x00018c92:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00018c96:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018c9a:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00018c9e:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00018ca2:    210f        .!      MOVS     r1,#0xf
        0x00018ca4:    6401        .d      STR      r1,[r0,#0x40]
        0x00018ca6:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018caa:    6001        .`      STR      r1,[r0,#0]
        0x00018cac:    f2405111    @..Q    MOV      r1,#0x511
        0x00018cb0:    f2c00115    ....    MOVT     r1,#0x15
        0x00018cb4:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00018cb8:    4770        pG      BX       lr
        0x00018cba:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x00018cbc:    2100        .!      MOVS     r1,#0
        0x00018cbe:    bf00        ..      NOP      
        0x00018cc0:    5c42        B\      LDRB     r2,[r0,r1]
        0x00018cc2:    3101        .1      ADDS     r1,#1
        0x00018cc4:    2a00        .*      CMP      r2,#0
        0x00018cc6:    d1fb        ..      BNE      0x18cc0 ; am_hal_itm_print + 4
        0x00018cc8:    3901        .9      SUBS     r1,#1
        0x00018cca:    bf08        ..      IT       EQ
        0x00018ccc:    4770        pG      BXEQ     lr
        0x00018cce:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018cd2:    bf00        ..      NOP      
        0x00018cd4:    f890c000    ....    LDRB     r12,[r0,#0]
        0x00018cd8:    6813        .h      LDR      r3,[r2,#0]
        0x00018cda:    2b00        .+      CMP      r3,#0
        0x00018cdc:    d0fc        ..      BEQ      0x18cd8 ; am_hal_itm_print + 28
        0x00018cde:    3001        .0      ADDS     r0,#1
        0x00018ce0:    3901        .9      SUBS     r1,#1
        0x00018ce2:    f882c000    ....    STRB     r12,[r2,#0]
        0x00018ce6:    d1f5        ..      BNE      0x18cd4 ; am_hal_itm_print + 24
        0x00018ce8:    4770        pG      BX       lr
        0x00018cea:    0000        ..      MOVS     r0,r0
    am_hal_mcuctrl_info_get
        0x00018cec:    b341        A.      CBZ      r1,0x18d40 ; am_hal_mcuctrl_info_get + 84
        0x00018cee:    4602        .F      MOV      r2,r0
        0x00018cf0:    2801        .(      CMP      r0,#1
        0x00018cf2:    f04f0006    O...    MOV      r0,#6
        0x00018cf6:    d025        %.      BEQ      0x18d44 ; am_hal_mcuctrl_info_get + 88
        0x00018cf8:    2a00        .*      CMP      r2,#0
        0x00018cfa:    d17c        |.      BNE      0x18df6 ; am_hal_mcuctrl_info_get + 266
        0x00018cfc:    2000        .       MOVS     r0,#0
        0x00018cfe:    2200        ."      MOVS     r2,#0
        0x00018d00:    7008        .p      STRB     r0,[r1,#0]
        0x00018d02:    f2c40202    ....    MOVT     r2,#0x4002
        0x00018d06:    6953        Si      LDR      r3,[r2,#0x14]
        0x00018d08:    f0030303    ....    AND      r3,r3,#3
        0x00018d0c:    704b        Kp      STRB     r3,[r1,#1]
        0x00018d0e:    6953        Si      LDR      r3,[r2,#0x14]
        0x00018d10:    f3c30381    ....    UBFX     r3,r3,#2,#2
        0x00018d14:    708b        .p      STRB     r3,[r1,#2]
        0x00018d16:    6953        Si      LDR      r3,[r2,#0x14]
        0x00018d18:    f3c31380    ....    UBFX     r3,r3,#6,#1
        0x00018d1c:    70cb        .p      STRB     r3,[r1,#3]
        0x00018d1e:    6953        Si      LDR      r3,[r2,#0x14]
        0x00018d20:    b2db        ..      UXTB     r3,r3
        0x00018d22:    09db        ..      LSRS     r3,r3,#7
        0x00018d24:    710b        .q      STRB     r3,[r1,#4]
        0x00018d26:    6953        Si      LDR      r3,[r2,#0x14]
        0x00018d28:    f3c32300    ...#    UBFX     r3,r3,#8,#1
        0x00018d2c:    714b        Kq      STRB     r3,[r1,#5]
        0x00018d2e:    6953        Si      LDR      r3,[r2,#0x14]
        0x00018d30:    f3c32340    ..@#    UBFX     r3,r3,#9,#1
        0x00018d34:    718b        .q      STRB     r3,[r1,#6]
        0x00018d36:    6952        Ri      LDR      r2,[r2,#0x14]
        0x00018d38:    f3c22280    ..."    UBFX     r2,r2,#10,#1
        0x00018d3c:    71ca        .q      STRB     r2,[r1,#7]
        0x00018d3e:    4770        pG      BX       lr
        0x00018d40:    2006        .       MOVS     r0,#6
        0x00018d42:    4770        pG      BX       lr
        0x00018d44:    2200        ."      MOVS     r2,#0
        0x00018d46:    f2c40202    ....    MOVT     r2,#0x4002
        0x00018d4a:    6813        .h      LDR      r3,[r2,#0]
        0x00018d4c:    600b        .`      STR      r3,[r1,#0]
        0x00018d4e:    6853        Sh      LDR      r3,[r2,#4]
        0x00018d50:    604b        K`      STR      r3,[r1,#4]
        0x00018d52:    6893        .h      LDR      r3,[r2,#8]
        0x00018d54:    608b        .`      STR      r3,[r1,#8]
        0x00018d56:    68d3        .h      LDR      r3,[r2,#0xc]
        0x00018d58:    60cb        .`      STR      r3,[r1,#0xc]
        0x00018d5a:    6913        .i      LDR      r3,[r2,#0x10]
        0x00018d5c:    610b        .a      STR      r3,[r1,#0x10]
        0x00018d5e:    6953        Si      LDR      r3,[r2,#0x14]
        0x00018d60:    614b        Ka      STR      r3,[r1,#0x14]
        0x00018d62:    2301        .#      MOVS     r3,#1
        0x00018d64:    618b        .a      STR      r3,[r1,#0x18]
        0x00018d66:    6953        Si      LDR      r3,[r2,#0x14]
        0x00018d68:    ea000053    ..S.    AND      r0,r0,r3,LSR #1
        0x00018d6c:    a322        ".      ADR      r3,{pc}+0x8c ; 0x18df8
        0x00018d6e:    5a18        .Z      LDRH     r0,[r3,r0]
        0x00018d70:    f64b03a0    K...    MOV      r3,#0xb8a0
        0x00018d74:    0280        ..      LSLS     r0,r0,#10
        0x00018d76:    6288        .b      STR      r0,[r1,#0x28]
        0x00018d78:    f44f20c0    O..     MOV      r0,#0x60000
        0x00018d7c:    6208        .b      STR      r0,[r1,#0x20]
        0x00018d7e:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00018d80:    6952        Ri      LDR      r2,[r2,#0x14]
        0x00018d82:    f2c00301    ....    MOVT     r3,#1
        0x00018d86:    f0020203    ....    AND      r2,r2,#3
        0x00018d8a:    f0000003    ....    AND      r0,r0,#3
        0x00018d8e:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00018d92:    f8330020    3. .    LDRH     r0,[r3,r0,LSL #2]
        0x00018d96:    8852        R.      LDRH     r2,[r2,#2]
        0x00018d98:    4410        .D      ADD      r0,r0,r2
        0x00018d9a:    0280        ..      LSLS     r0,r0,#10
        0x00018d9c:    6248        Hb      STR      r0,[r1,#0x24]
        0x00018d9e:    f64070e0    @..p    MOVW     r0,#0xfe0
        0x00018da2:    f2cf0000    ....    MOVT     r0,#0xf000
        0x00018da6:    6802        .h      LDR      r2,[r0,#0]
        0x00018da8:    b2d2        ..      UXTB     r2,r2
        0x00018daa:    62ca        .b      STR      r2,[r1,#0x2c]
        0x00018dac:    6843        Ch      LDR      r3,[r0,#4]
        0x00018dae:    f363220b    c.."    BFI      r2,r3,#8,#4
        0x00018db2:    62ca        .b      STR      r2,[r1,#0x2c]
        0x00018db4:    6842        Bh      LDR      r2,[r0,#4]
        0x00018db6:    f3c21203    ....    UBFX     r2,r2,#4,#4
        0x00018dba:    630a        .c      STR      r2,[r1,#0x30]
        0x00018dbc:    6883        .h      LDR      r3,[r0,#8]
        0x00018dbe:    f3631207    c...    BFI      r2,r3,#4,#4
        0x00018dc2:    630a        .c      STR      r2,[r1,#0x30]
        0x00018dc4:    6882        .h      LDR      r2,[r0,#8]
        0x00018dc6:    f00202f0    ....    AND      r2,r2,#0xf0
        0x00018dca:    634a        Jc      STR      r2,[r1,#0x34]
        0x00018dcc:    68c3        .h      LDR      r3,[r0,#0xc]
        0x00018dce:    f3c31303    ....    UBFX     r3,r3,#4,#4
        0x00018dd2:    441a        .D      ADD      r2,r2,r3
        0x00018dd4:    634a        Jc      STR      r2,[r1,#0x34]
        0x00018dd6:    69c2        .i      LDR      r2,[r0,#0x1c]
        0x00018dd8:    0612        ..      LSLS     r2,r2,#24
        0x00018dda:    638a        .c      STR      r2,[r1,#0x38]
        0x00018ddc:    6983        .i      LDR      r3,[r0,#0x18]
        0x00018dde:    f3634217    c..B    BFI      r2,r3,#16,#8
        0x00018de2:    638a        .c      STR      r2,[r1,#0x38]
        0x00018de4:    6943        Ci      LDR      r3,[r0,#0x14]
        0x00018de6:    f363220f    c.."    BFI      r2,r3,#8,#8
        0x00018dea:    638a        .c      STR      r2,[r1,#0x38]
        0x00018dec:    6900        .i      LDR      r0,[r0,#0x10]
        0x00018dee:    b2c0        ..      UXTB     r0,r0
        0x00018df0:    4410        .D      ADD      r0,r0,r2
        0x00018df2:    6388        .c      STR      r0,[r1,#0x38]
        0x00018df4:    2000        .       MOVS     r0,#0
        0x00018df6:    4770        pG      BX       lr
    $d.6
    g_am_hal_mcuctrl_sku_mram_size
        0x00018df8:    04000200    ....    DCD    67109376
        0x00018dfc:    08000600    ....    DCD    134219264
    $t.4
    am_hal_mram_info_read
        0x00018e00:    2801        .(      CMP      r0,#1
        0x00018e02:    d00e        ..      BEQ      0x18e22 ; am_hal_mram_info_read + 34
        0x00018e04:    bb50        P.      CBNZ     r0,0x18e5c ; am_hal_mram_info_read + 92
        0x00018e06:    2000        .       MOVS     r0,#0
        0x00018e08:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00018e0c:    f04f0002    O...    MOV      r0,#2
        0x00018e10:    d123        #.      BNE      0x18e5a ; am_hal_mram_info_read + 90
        0x00018e12:    eb020c01    ....    ADD      r12,r2,r1
        0x00018e16:    f5bc7f00    ....    CMP      r12,#0x200
        0x00018e1a:    d81e        ..      BHI      0x18e5a ; am_hal_mram_info_read + 90
        0x00018e1c:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00018e20:    e010        ..      B        0x18e44 ; am_hal_mram_info_read + 68
        0x00018e22:    f5a16090    ...`    SUB      r0,r1,#0x480
        0x00018e26:    09c0        ..      LSRS     r0,r0,#7
        0x00018e28:    2802        .(      CMP      r0,#2
        0x00018e2a:    f04f0002    O...    MOV      r0,#2
        0x00018e2e:    d814        ..      BHI      0x18e5a ; am_hal_mram_info_read + 90
        0x00018e30:    eb020c01    ....    ADD      r12,r2,r1
        0x00018e34:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00018e38:    bf88        ..      IT       HI
        0x00018e3a:    4770        pG      BXHI     lr
        0x00018e3c:    f2420000    B...    MOVW     r0,#0x2000
        0x00018e40:    f2c42000    ...     MOVT     r0,#0x4200
        0x00018e44:    b142        B.      CBZ      r2,0x18e58 ; am_hal_mram_info_read + 88
        0x00018e46:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00018e4a:    bf00        ..      NOP      
        0x00018e4c:    f8501b04    P...    LDR      r1,[r0],#4
        0x00018e50:    3a01        .:      SUBS     r2,#1
        0x00018e52:    f8431b04    C...    STR      r1,[r3],#4
        0x00018e56:    d1f9        ..      BNE      0x18e4c ; am_hal_mram_info_read + 76
        0x00018e58:    2000        .       MOVS     r0,#0
        0x00018e5a:    4770        pG      BX       lr
        0x00018e5c:    2001        .       MOVS     r0,#1
        0x00018e5e:    4770        pG      BX       lr
    am_hal_pwrctrl_control
        0x00018e60:    b510        ..      PUSH     {r4,lr}
        0x00018e62:    b082        ..      SUB      sp,sp,#8
        0x00018e64:    2200        ."      MOVS     r2,#0
        0x00018e66:    2804        .(      CMP      r0,#4
        0x00018e68:    9201        ..      STR      r2,[sp,#4]
        0x00018e6a:    f20080a3    ....    BHI.W    0x18fb4 ; am_hal_pwrctrl_control + 340
        0x00018e6e:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x00018e72:    a303        ..      DCW    41731
        0x00018e74:    009a9387    ....    DCD    10130311
    $t.23
        0x00018e78:    f2401420    @. .    MOVW     r4,#0x120
        0x00018e7c:    a801        ..      ADD      r0,sp,#4
        0x00018e7e:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018e82:    f7fffa70    ..p.    BL       TrimVersionGet ; 0x18366
        0x00018e86:    9801        ..      LDR      r0,[sp,#4]
        0x00018e88:    2802        .(      CMP      r0,#2
        0x00018e8a:    d831        1.      BHI      0x18ef0 ; am_hal_pwrctrl_control + 144
        0x00018e8c:    f8d41258    ..X.    LDR      r1,[r4,#0x258]
        0x00018e90:    220a        ."      MOVS     r2,#0xa
        0x00018e92:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00018e96:    f8c41258    ..X.    STR      r1,[r4,#0x258]
        0x00018e9a:    f8d41238    ..8.    LDR      r1,[r4,#0x238]
        0x00018e9e:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x00018ea2:    f8c41238    ..8.    STR      r1,[r4,#0x238]
        0x00018ea6:    f8d41224    ..$.    LDR      r1,[r4,#0x224]
        0x00018eaa:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x00018eae:    f8c41224    ..$.    STR      r1,[r4,#0x224]
        0x00018eb2:    f8d41224    ..$.    LDR      r1,[r4,#0x224]
        0x00018eb6:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x00018eba:    f8c41224    ..$.    STR      r1,[r4,#0x224]
        0x00018ebe:    f8d41238    ..8.    LDR      r1,[r4,#0x238]
        0x00018ec2:    220f        ."      MOVS     r2,#0xf
        0x00018ec4:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x00018ec8:    f8c41238    ..8.    STR      r1,[r4,#0x238]
        0x00018ecc:    f8d41234    ..4.    LDR      r1,[r4,#0x234]
        0x00018ed0:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00018ed4:    f8c41234    ..4.    STR      r1,[r4,#0x234]
        0x00018ed8:    f8d41240    ..@.    LDR      r1,[r4,#0x240]
        0x00018edc:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x00018ee0:    f8c41240    ..@.    STR      r1,[r4,#0x240]
        0x00018ee4:    f8d41240    ..@.    LDR      r1,[r4,#0x240]
        0x00018ee8:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00018eec:    f8c41240    ..@.    STR      r1,[r4,#0x240]
        0x00018ef0:    f8d41228    ..(.    LDR      r1,[r4,#0x228]
        0x00018ef4:    220a        ."      MOVS     r2,#0xa
        0x00018ef6:    f362619d    b..a    BFI      r1,r2,#26,#4
        0x00018efa:    f8c41228    ..(.    STR      r1,[r4,#0x228]
        0x00018efe:    f8d41228    ..(.    LDR      r1,[r4,#0x228]
        0x00018f02:    2802        .(      CMP      r0,#2
        0x00018f04:    f3623150    b.P1    BFI      r1,r2,#13,#4
        0x00018f08:    f8c41228    ..(.    STR      r1,[r4,#0x228]
        0x00018f0c:    f8d4123c    ..<.    LDR      r1,[r4,#0x23c]
        0x00018f10:    f2400228    @.(.    MOVW     r2,#0x28
        0x00018f14:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x00018f18:    f8c4123c    ..<.    STR      r1,[r4,#0x23c]
        0x00018f1c:    f8d4123c    ..<.    LDR      r1,[r4,#0x23c]
        0x00018f20:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018f24:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x00018f28:    f8c4123c    ..<.    STR      r1,[r4,#0x23c]
        0x00018f2c:    f8d41260    ..`.    LDR      r1,[r4,#0x260]
        0x00018f30:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00018f34:    f8c41260    ..`.    STR      r1,[r4,#0x260]
        0x00018f38:    f8d41260    ..`.    LDR      r1,[r4,#0x260]
        0x00018f3c:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x00018f40:    f8c41260    ..`.    STR      r1,[r4,#0x260]
        0x00018f44:    f8d41250    ..P.    LDR      r1,[r4,#0x250]
        0x00018f48:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x00018f4c:    6011        .`      STR      r1,[r2,#0]
        0x00018f4e:    f8d41250    ..P.    LDR      r1,[r4,#0x250]
        0x00018f52:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00018f56:    f8c41250    ..P.    STR      r1,[r4,#0x250]
        0x00018f5a:    f04f0107    O...    MOV      r1,#7
        0x00018f5e:    f8c4121c    ....    STR      r1,[r4,#0x21c]
        0x00018f62:    d837        7.      BHI      0x18fd4 ; am_hal_pwrctrl_control + 372
        0x00018f64:    f8d40220    .. .    LDR      r0,[r4,#0x220]
        0x00018f68:    2101        .!      MOVS     r1,#1
        0x00018f6a:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x00018f6e:    f8c40220    .. .    STR      r0,[r4,#0x220]
