
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 104896 (0x000199c0)
    Section header offset: 104928 (0x000199e0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16944 bytes (14400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14016 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b30    0...    DCD    268438320
        0x0001946a:    4c27        'L      LDR      r4,[pc,#156] ; [0x19508] = 0x40021000
        0x0001946c:    4605        .F      MOV      r5,r0
        0x0001946e:    7801        .x      LDRB     r1,[r0,#0]
        0x00019470:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019472:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00019476:    6260        `b      STR      r0,[r4,#0x24]
        0x00019478:    2001        .       MOVS     r0,#1
        0x0001947a:    9000        ..      STR      r0,[sp,#0]
        0x0001947c:    6a63        cj      LDR      r3,[r4,#0x24]
        0x0001947e:    2203        ."      MOVS     r2,#3
        0x00019480:    4922        "I      LDR      r1,[pc,#136] ; [0x1950c] = 0x40021028
        0x00019482:    2005        .       MOVS     r0,#5
        0x00019484:    f7fff9e8    ....    BL       am_hal_delay_us_status_check ; 0x18858
        0x00019488:    2800        .(      CMP      r0,#0
        0x0001948a:    bf18        ..      IT       NE
        0x0001948c:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001948e:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00019490:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019492:    f0000003    ....    AND      r0,r0,#3
        0x00019496:    f0010103    ....    AND      r1,r1,#3
        0x0001949a:    4288        .B      CMP      r0,r1
        0x0001949c:    bf1c        ..      ITT      NE
        0x0001949e:    2001        .       MOVNE    r0,#1
        0x000194a0:    bd38        8.      POPNE    {r3-r5,pc}
        0x000194a2:    7869        ix      LDRB     r1,[r5,#1]
        0x000194a4:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000194a6:    f3610083    a...    BFI      r0,r1,#2,#2
        0x000194aa:    62e0        .b      STR      r0,[r4,#0x2c]
        0x000194ac:    78a9        .x      LDRB     r1,[r5,#2]
        0x000194ae:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000194b0:    f3611087    a...    BFI      r0,r1,#6,#2
        0x000194b4:    62e0        .b      STR      r0,[r4,#0x2c]
        0x000194b6:    78e9        .x      LDRB     r1,[r5,#3]
        0x000194b8:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000194ba:    f3612009    a..     BFI      r0,r1,#8,#2
        0x000194be:    62e0        .b      STR      r0,[r4,#0x2c]
        0x000194c0:    7929        )y      LDRB     r1,[r5,#4]
        0x000194c2:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000194c4:    f3611005    a...    BFI      r0,r1,#4,#2
        0x000194c8:    62e0        .b      STR      r0,[r4,#0x2c]
        0x000194ca:    7968        hy      LDRB     r0,[r5,#5]
        0x000194cc:    2800        .(      CMP      r0,#0
        0x000194ce:    bf04        ..      ITT      EQ
        0x000194d0:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x000194d2:    f0400003    @...    ORREQ    r0,r0,#3
        0x000194d6:    d00e        ..      BEQ      0x194f6 ; am_hal_pwrctrl_sram_config + 142
        0x000194d8:    2801        .(      CMP      r0,#1
        0x000194da:    d008        ..      BEQ      0x194ee ; am_hal_pwrctrl_sram_config + 134
        0x000194dc:    2802        .(      CMP      r0,#2
        0x000194de:    d00d        ..      BEQ      0x194fc ; am_hal_pwrctrl_sram_config + 148
        0x000194e0:    2803        .(      CMP      r0,#3
        0x000194e2:    bf04        ..      ITT      EQ
        0x000194e4:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x000194e6:    f0200003     ...    BICEQ    r0,r0,#3
        0x000194ea:    d004        ..      BEQ      0x194f6 ; am_hal_pwrctrl_sram_config + 142
        0x000194ec:    e004        ..      B        0x194f8 ; am_hal_pwrctrl_sram_config + 144
        0x000194ee:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000194f0:    f0200003     ...    BIC      r0,r0,#3
        0x000194f4:    1c80        ..      ADDS     r0,r0,#2
        0x000194f6:    62e0        .b      STR      r0,[r4,#0x2c]
        0x000194f8:    2000        .       MOVS     r0,#0
        0x000194fa:    bd38        8.      POP      {r3-r5,pc}
        0x000194fc:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000194fe:    f0200003     ...    BIC      r0,r0,#3
        0x00019502:    1c40        @.      ADDS     r0,r0,#1
        0x00019504:    e7f7        ..      B        0x194f6 ; am_hal_pwrctrl_sram_config + 142
    $d
        0x00019506:    0000        ..      DCW    0
        0x00019508:    40021000    ...@    DCD    1073876992
        0x0001950c:    40021028    (..@    DCD    1073877032
    $t
    i.am_hal_queue_item_add
    am_hal_queue_item_add
        0x00019510:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00019512:    4604        .F      MOV      r4,r0
        0x00019514:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019516:    460e        .F      MOV      r6,r1
        0x00019518:    fb00f502    ....    MUL      r5,r0,r2
        0x0001951c:    2700        .'      MOVS     r7,#0
        0x0001951e:    f7feff2b    ..+.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019522:    9000        ..      STR      r0,[sp,#0]
        0x00019524:    68a1        .h      LDR      r1,[r4,#8]
        0x00019526:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00019528:    1a40        @.      SUBS     r0,r0,r1
        0x0001952a:    4285        .B      CMP      r5,r0
        0x0001952c:    d816        ..      BHI      0x1955c ; am_hal_queue_item_add + 76
        0x0001952e:    2000        .       MOVS     r0,#0
        0x00019530:    2d00        .-      CMP      r5,#0
        0x00019532:    d90f        ..      BLS      0x19554 ; am_hal_queue_item_add + 68
        0x00019534:    b11e        ..      CBZ      r6,0x1953e ; am_hal_queue_item_add + 46
        0x00019536:    5c31        1\      LDRB     r1,[r6,r0]
        0x00019538:    6823        #h      LDR      r3,[r4,#0]
        0x0001953a:    6962        bi      LDR      r2,[r4,#0x14]
        0x0001953c:    54d1        .T      STRB     r1,[r2,r3]
        0x0001953e:    6821        !h      LDR      r1,[r4,#0]
        0x00019540:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019542:    1c49        I.      ADDS     r1,r1,#1
        0x00019544:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019548:    fb021113    ....    MLS      r1,r2,r3,r1
        0x0001954c:    6021        !`      STR      r1,[r4,#0]
        0x0001954e:    1c40        @.      ADDS     r0,r0,#1
        0x00019550:    42a8        .B      CMP      r0,r5
        0x00019552:    d3ef        ..      BCC      0x19534 ; am_hal_queue_item_add + 36
        0x00019554:    68a0        .h      LDR      r0,[r4,#8]
        0x00019556:    4428        (D      ADD      r0,r0,r5
        0x00019558:    60a0        .`      STR      r0,[r4,#8]
        0x0001955a:    2701        .'      MOVS     r7,#1
        0x0001955c:    9800        ..      LDR      r0,[sp,#0]
        0x0001955e:    f7feff0f    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00019562:    4638        8F      MOV      r0,r7
        0x00019564:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_queue_item_get
    am_hal_queue_item_get
        0x00019566:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00019568:    4604        .F      MOV      r4,r0
        0x0001956a:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001956c:    460e        .F      MOV      r6,r1
        0x0001956e:    fb00f502    ....    MUL      r5,r0,r2
        0x00019572:    2700        .'      MOVS     r7,#0
        0x00019574:    f7feff00    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019578:    9000        ..      STR      r0,[sp,#0]
        0x0001957a:    68a0        .h      LDR      r0,[r4,#8]
        0x0001957c:    4285        .B      CMP      r5,r0
        0x0001957e:    d816        ..      BHI      0x195ae ; am_hal_queue_item_get + 72
        0x00019580:    2000        .       MOVS     r0,#0
        0x00019582:    2d00        .-      CMP      r5,#0
        0x00019584:    d90f        ..      BLS      0x195a6 ; am_hal_queue_item_get + 64
        0x00019586:    b11e        ..      CBZ      r6,0x19590 ; am_hal_queue_item_get + 42
        0x00019588:    6962        bi      LDR      r2,[r4,#0x14]
        0x0001958a:    6861        ah      LDR      r1,[r4,#4]
        0x0001958c:    5c52        R\      LDRB     r2,[r2,r1]
        0x0001958e:    5432        2T      STRB     r2,[r6,r0]
        0x00019590:    6861        ah      LDR      r1,[r4,#4]
        0x00019592:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019594:    1c49        I.      ADDS     r1,r1,#1
        0x00019596:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001959a:    fb021113    ....    MLS      r1,r2,r3,r1
        0x0001959e:    6061        a`      STR      r1,[r4,#4]
        0x000195a0:    1c40        @.      ADDS     r0,r0,#1
        0x000195a2:    42a8        .B      CMP      r0,r5
        0x000195a4:    d3ef        ..      BCC      0x19586 ; am_hal_queue_item_get + 32
        0x000195a6:    68a0        .h      LDR      r0,[r4,#8]
        0x000195a8:    1b40        @.      SUBS     r0,r0,r5
        0x000195aa:    60a0        .`      STR      r0,[r4,#8]
        0x000195ac:    2701        .'      MOVS     r7,#1
        0x000195ae:    9800        ..      LDR      r0,[sp,#0]
        0x000195b0:    f7fefee6    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x000195b4:    4638        8F      MOV      r0,r7
        0x000195b6:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x000195b8:    4803        .H      LDR      r0,[pc,#12] ; [0x195c8] = 0x40004800
        0x000195ba:    6801        .h      LDR      r1,[r0,#0]
        0x000195bc:    f0410110    A...    ORR      r1,r1,#0x10
        0x000195c0:    6001        .`      STR      r1,[r0,#0]
        0x000195c2:    2000        .       MOVS     r0,#0
        0x000195c4:    4770        pG      BX       lr
    $d
        0x000195c6:    0000        ..      DCW    0
        0x000195c8:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x000195cc:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000195d0:    4605        .F      MOV      r5,r0
        0x000195d2:    4868        hH      LDR      r0,[pc,#416] ; [0x19774] = 0xf0000004
        0x000195d4:    b083        ..      SUB      sp,sp,#0xc
        0x000195d6:    f04f0900    O...    MOV      r9,#0
        0x000195da:    4468        hD      ADD      r0,sp,r0
        0x000195dc:    f04f36ff    O..6    MOV      r6,#0xffffffff
        0x000195e0:    46c8        .F      MOV      r8,r9
        0x000195e2:    f5b02fc0    .../    CMP      r0,#0x60000
        0x000195e6:    d300        ..      BCC      0x195ea ; am_hal_sysctrl_sleep + 30
        0x000195e8:    e7fe        ..      B        0x195e8 ; am_hal_sysctrl_sleep + 28
        0x000195ea:    f7fefec5    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x000195ee:    4c62        bL      LDR      r4,[pc,#392] ; [0x19778] = 0x40021000
        0x000195f0:    9000        ..      STR      r0,[sp,#0]
        0x000195f2:    6820         h      LDR      r0,[r4,#0]
        0x000195f4:    f0000703    ....    AND      r7,r0,#3
        0x000195f8:    f8d40108    ....    LDR      r0,[r4,#0x108]
        0x000195fc:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x00019600:    2803        .(      CMP      r0,#3
        0x00019602:    bf0c        ..      ITE      EQ
        0x00019604:    f04f0a01    O...    MOVEQ    r10,#1
        0x00019608:    f04f0a00    O...    MOVNE    r10,#0
        0x0001960c:    0028        (.      MOVS     r0,r5
        0x0001960e:    f8dfb16c    ..l.    LDR      r11,[pc,#364] ; [0x1977c] = 0xe000ed10
        0x00019612:    4d5b        [M      LDR      r5,[pc,#364] ; [0x19780] = 0x40020000
        0x00019614:    d004        ..      BEQ      0x19620 ; am_hal_sysctrl_sleep + 84
        0x00019616:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x0001961a:    f0100f10    ....    TST      r0,#0x10
        0x0001961e:    d004        ..      BEQ      0x1962a ; am_hal_sysctrl_sleep + 94
        0x00019620:    f8db0000    ....    LDR      r0,[r11,#0]
        0x00019624:    f0200004     ...    BIC      r0,r0,#4
        0x00019628:    e04f        O.      B        0x196ca ; am_hal_sysctrl_sleep + 254
        0x0001962a:    68a0        .h      LDR      r0,[r4,#8]
        0x0001962c:    f4101f80    ....    TST      r0,#0x100000
        0x00019630:    bf1c        ..      ITT      NE
        0x00019632:    69e0        .i      LDRNE    r0,[r4,#0x1c]
        0x00019634:    f0100f08    ....    TSTNE    r0,#8
        0x00019638:    d005        ..      BEQ      0x19646 ; am_hal_sysctrl_sleep + 122
        0x0001963a:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001963c:    f0200008     ...    BIC      r0,r0,#8
        0x00019640:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019642:    f04f0901    O...    MOV      r9,#1
        0x00019646:    2f02        ./      CMP      r7,#2
        0x00019648:    bf04        ..      ITT      EQ
        0x0001964a:    2001        .       MOVEQ    r0,#1
        0x0001964c:    f7fffd52    ..R.    BLEQ     am_hal_pwrctrl_mcu_mode_select ; 0x190f4
        0x00019650:    f1ba0f00    ....    CMP      r10,#0
        0x00019654:    d035        5.      BEQ      0x196c2 ; am_hal_sysctrl_sleep + 246
        0x00019656:    6920         i      LDR      r0,[r4,#0x10]
        0x00019658:    f4106f80    ...o    TST      r0,#0x400
        0x0001965c:    bf04        ..      ITT      EQ
        0x0001965e:    68a0        .h      LDREQ    r0,[r4,#8]
        0x00019660:    f030407e    0.~@    BICSEQ   r0,r0,#0xfe000000
        0x00019664:    d12d        -.      BNE      0x196c2 ; am_hal_sysctrl_sleep + 246
        0x00019666:    4847        GH      LDR      r0,[pc,#284] ; [0x19784] = 0x10000015
        0x00019668:    f04f0801    O...    MOV      r8,#1
        0x0001966c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001966e:    b188        ..      CBZ      r0,0x19694 ; am_hal_sysctrl_sleep + 200
        0x00019670:    f8d50378    ..x.    LDR      r0,[r5,#0x378]
        0x00019674:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019678:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x0001967c:    6c68        hl      LDR      r0,[r5,#0x44]
        0x0001967e:    f3c016c6    ....    UBFX     r6,r0,#7,#7
        0x00019682:    4841        AH      LDR      r0,[pc,#260] ; [0x19788] = 0x10000020
        0x00019684:    7801        .x      LDRB     r1,[r0,#0]
        0x00019686:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00019688:    f36110cd    a...    BFI      r0,r1,#7,#7
        0x0001968c:    6468        hd      STR      r0,[r5,#0x44]
        0x0001968e:    2001        .       MOVS     r0,#1
        0x00019690:    f7fff8a0    ....    BL       am_hal_delay_us ; 0x187d4
        0x00019694:    483d        =H      LDR      r0,[pc,#244] ; [0x1978c] = 0x1000002c
        0x00019696:    7801        .x      LDRB     r1,[r0,#0]
        0x00019698:    f8d50370    ..p.    LDR      r0,[r5,#0x370]
        0x0001969c:    f3615019    a..P    BFI      r0,r1,#20,#6
        0x000196a0:    f8c50370    ..p.    STR      r0,[r5,#0x370]
        0x000196a4:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x000196a8:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x000196ac:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x000196b0:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x000196b4:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x000196b8:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x000196bc:    2000        .       MOVS     r0,#0
        0x000196be:    f001f8c3    ....    BL       buck_ldo_update_override ; 0x1a848
        0x000196c2:    f8db0000    ....    LDR      r0,[r11,#0]
        0x000196c6:    f0400004    @...    ORR      r0,r0,#4
        0x000196ca:    f8cb0000    ....    STR      r0,[r11,#0]
        0x000196ce:    2100        .!      MOVS     r1,#0
        0x000196d0:    2002        .       MOVS     r0,#2
        0x000196d2:    f7feffe9    ....    BL       am_hal_daxi_control ; 0x186a8
        0x000196d6:    bf30        0.      WFI      
        0x000196d8:    f3bf8f6f    ..o.    ISB      
        0x000196dc:    f1b80f00    ....    CMP      r8,#0
        0x000196e0:    d036        6.      BEQ      0x19750 ; am_hal_sysctrl_sleep + 388
        0x000196e2:    2001        .       MOVS     r0,#1
        0x000196e4:    f001f8b0    ....    BL       buck_ldo_update_override ; 0x1a848
        0x000196e8:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x000196ec:    f0200001     ...    BIC      r0,r0,#1
        0x000196f0:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x000196f4:    2000        .       MOVS     r0,#0
        0x000196f6:    f001f8a7    ....    BL       buck_ldo_update_override ; 0x1a848
        0x000196fa:    2014        .       MOVS     r0,#0x14
        0x000196fc:    f7fff86a    ..j.    BL       am_hal_delay_us ; 0x187d4
        0x00019700:    f1b63fff    ...?    CMP      r6,#0xffffffff
        0x00019704:    d003        ..      BEQ      0x1970e ; am_hal_sysctrl_sleep + 322
        0x00019706:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00019708:    f36610cd    f...    BFI      r0,r6,#7,#7
        0x0001970c:    6468        hd      STR      r0,[r5,#0x44]
