
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4266648 (0x00411a98)
    Section header offset: 4266680 (0x00411ab8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 171952 bytes (111400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 110840 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ee78    x...    DCD    268496504
        0x0001d50c:    70fd        .p      STRB     r5,[r7,#3]
        0x0001d50e:    1d3c        <.      ADDS     r4,r7,#4
        0x0001d510:    462a        *F      MOV      r2,r5
        0x0001d512:    4631        1F      MOV      r1,r6
        0x0001d514:    4620         F      MOV      r0,r4
        0x0001d516:    f7fafff9    ....    BL       __aeabi_memcpy ; 0x1850c
        0x0001d51a:    1960        `.      ADDS     r0,r4,r5
        0x0001d51c:    f1c5011f    ....    RSB      r1,r5,#0x1f
        0x0001d520:    f7fbf873    ..s.    BL       __aeabi_memclr ; 0x1860a
        0x0001d524:    4638        8F      MOV      r0,r7
        0x0001d526:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001d52a:    f00cb8df    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeSetAdvEnableCmd
    HciLeSetAdvEnableCmd
        0x0001d52e:    b510        ..      PUSH     {r4,lr}
        0x0001d530:    4604        .F      MOV      r4,r0
        0x0001d532:    2004        .       MOVS     r0,#4
        0x0001d534:    f002f814    ....    BL       WsfMsgAlloc ; 0x1f560
        0x0001d538:    b128        (.      CBZ      r0,0x1d546 ; HciLeSetAdvEnableCmd + 24
        0x0001d53a:    210a        .!      MOVS     r1,#0xa
        0x0001d53c:    7001        .p      STRB     r1,[r0,#0]
        0x0001d53e:    2120         !      MOVS     r1,#0x20
        0x0001d540:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d542:    2101        .!      MOVS     r1,#1
        0x0001d544:    7081        .p      STRB     r1,[r0,#2]
        0x0001d546:    2800        .(      CMP      r0,#0
        0x0001d548:    bf08        ..      IT       EQ
        0x0001d54a:    bd10        ..      POPEQ    {r4,pc}
        0x0001d54c:    70c4        .p      STRB     r4,[r0,#3]
        0x0001d54e:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d552:    f00cb8cb    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeSetAdvParamCmd
    HciLeSetAdvParamCmd
        0x0001d556:    e92d5fff    -.._    PUSH     {r0-r12,lr}
        0x0001d55a:    4605        .F      MOV      r5,r0
        0x0001d55c:    e9dd7a0f    ...z    LDRD     r7,r10,[sp,#0x3c]
        0x0001d560:    4690        .F      MOV      r8,r2
        0x0001d562:    460e        .F      MOV      r6,r1
        0x0001d564:    2012        .       MOVS     r0,#0x12
        0x0001d566:    f8ddb038    ..8.    LDR      r11,[sp,#0x38]
        0x0001d56a:    f8dd9044    ..D.    LDR      r9,[sp,#0x44]
        0x0001d56e:    f001fff7    ....    BL       WsfMsgAlloc ; 0x1f560
        0x0001d572:    b128        (.      CBZ      r0,0x1d580 ; HciLeSetAdvParamCmd + 42
        0x0001d574:    2106        .!      MOVS     r1,#6
        0x0001d576:    7001        .p      STRB     r1,[r0,#0]
        0x0001d578:    2120         !      MOVS     r1,#0x20
        0x0001d57a:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d57c:    210f        .!      MOVS     r1,#0xf
        0x0001d57e:    7081        .p      STRB     r1,[r0,#2]
        0x0001d580:    0004        ..      MOVS     r4,r0
        0x0001d582:    bf04        ..      ITT      EQ
        0x0001d584:    b004        ..      ADDEQ    sp,sp,#0x10
        0x0001d586:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x0001d58a:    1ce0        ..      ADDS     r0,r4,#3
        0x0001d58c:    0a29        ).      LSRS     r1,r5,#8
        0x0001d58e:    f8005b01    ...[    STRB     r5,[r0],#1
        0x0001d592:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001d596:    0a31        1.      LSRS     r1,r6,#8
        0x0001d598:    f8006b01    ...k    STRB     r6,[r0],#1
        0x0001d59c:    1c45        E.      ADDS     r5,r0,#1
        0x0001d59e:    7001        .p      STRB     r1,[r0,#0]
        0x0001d5a0:    f8058b01    ....    STRB     r8,[r5],#1
        0x0001d5a4:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d5a6:    f8050b01    ....    STRB     r0,[r5],#1
        0x0001d5aa:    f805bb01    ....    STRB     r11,[r5],#1
        0x0001d5ae:    b12f        /.      CBZ      r7,0x1d5bc ; HciLeSetAdvParamCmd + 102
        0x0001d5b0:    4639        9F      MOV      r1,r7
        0x0001d5b2:    4628        (F      MOV      r0,r5
        0x0001d5b4:    f7fefacb    ....    BL       BdaCpy ; 0x1bb4e
        0x0001d5b8:    1da8        ..      ADDS     r0,r5,#6
        0x0001d5ba:    e002        ..      B        0x1d5c2 ; HciLeSetAdvParamCmd + 108
        0x0001d5bc:    4628        (F      MOV      r0,r5
        0x0001d5be:    f7fefab7    ....    BL       BdaClr ; 0x1bb30
        0x0001d5c2:    f880a000    ....    STRB     r10,[r0,#0]
        0x0001d5c6:    f8809001    ....    STRB     r9,[r0,#1]
        0x0001d5ca:    b004        ..      ADD      sp,sp,#0x10
        0x0001d5cc:    4620         F      MOV      r0,r4
        0x0001d5ce:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x0001d5d2:    f00cb88b    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeSetDataLen
    HciLeSetDataLen
        0x0001d5d6:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d5d8:    4606        .F      MOV      r6,r0
        0x0001d5da:    4614        .F      MOV      r4,r2
        0x0001d5dc:    460d        .F      MOV      r5,r1
        0x0001d5de:    2009        .       MOVS     r0,#9
        0x0001d5e0:    f001ffbe    ....    BL       WsfMsgAlloc ; 0x1f560
        0x0001d5e4:    b128        (.      CBZ      r0,0x1d5f2 ; HciLeSetDataLen + 28
        0x0001d5e6:    2122        "!      MOVS     r1,#0x22
        0x0001d5e8:    7001        .p      STRB     r1,[r0,#0]
        0x0001d5ea:    2120         !      MOVS     r1,#0x20
        0x0001d5ec:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d5ee:    2106        .!      MOVS     r1,#6
        0x0001d5f0:    7081        .p      STRB     r1,[r0,#2]
        0x0001d5f2:    2800        .(      CMP      r0,#0
        0x0001d5f4:    bf08        ..      IT       EQ
        0x0001d5f6:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001d5f8:    70c6        .p      STRB     r6,[r0,#3]
        0x0001d5fa:    0a31        1.      LSRS     r1,r6,#8
        0x0001d5fc:    7101        .q      STRB     r1,[r0,#4]
        0x0001d5fe:    7145        Eq      STRB     r5,[r0,#5]
        0x0001d600:    0a29        ).      LSRS     r1,r5,#8
        0x0001d602:    7181        .q      STRB     r1,[r0,#6]
        0x0001d604:    71c4        .q      STRB     r4,[r0,#7]
        0x0001d606:    0a21        !.      LSRS     r1,r4,#8
        0x0001d608:    7201        .r      STRB     r1,[r0,#8]
        0x0001d60a:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001d60e:    f00cb86d    ..m.    B.W      hciCmdSend ; 0x296ec
    i.HciLeSetEventMaskCmd
    HciLeSetEventMaskCmd
        0x0001d612:    b510        ..      PUSH     {r4,lr}
        0x0001d614:    4604        .F      MOV      r4,r0
        0x0001d616:    200b        .       MOVS     r0,#0xb
        0x0001d618:    f001ffa2    ....    BL       WsfMsgAlloc ; 0x1f560
        0x0001d61c:    b128        (.      CBZ      r0,0x1d62a ; HciLeSetEventMaskCmd + 24
        0x0001d61e:    2101        .!      MOVS     r1,#1
        0x0001d620:    7001        .p      STRB     r1,[r0,#0]
        0x0001d622:    2120         !      MOVS     r1,#0x20
        0x0001d624:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d626:    2108        .!      MOVS     r1,#8
        0x0001d628:    7081        .p      STRB     r1,[r0,#2]
        0x0001d62a:    2800        .(      CMP      r0,#0
        0x0001d62c:    bf08        ..      IT       EQ
        0x0001d62e:    bd10        ..      POPEQ    {r4,pc}
        0x0001d630:    6822        "h      LDR      r2,[r4,#0]
        0x0001d632:    f8c02003    ...     STR      r2,[r0,#3]
        0x0001d636:    6862        bh      LDR      r2,[r4,#4]
        0x0001d638:    f8c02007    ...     STR      r2,[r0,#7]
        0x0001d63c:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d640:    f00cb854    ..T.    B.W      hciCmdSend ; 0x296ec
    i.HciLeSetExtScanParamCmd
    HciLeSetExtScanParamCmd
        0x0001d644:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001d648:    4680        .F      MOV      r8,r0
        0x0001d64a:    2000        .       MOVS     r0,#0
        0x0001d64c:    460f        .F      MOV      r7,r1
        0x0001d64e:    461d        .F      MOV      r5,r3
        0x0001d650:    4616        .F      MOV      r6,r2
        0x0001d652:    4604        .F      MOV      r4,r0
        0x0001d654:    f05f0101    _...    MOVS.W   r1,#1
        0x0001d658:    fa01f200    ....    LSL      r2,r1,r0
        0x0001d65c:    4232        2B      TST      r2,r6
        0x0001d65e:    bf1c        ..      ITT      NE
        0x0001d660:    1c62        b.      ADDNE    r2,r4,#1
        0x0001d662:    b2d4        ..      UXTBNE   r4,r2
        0x0001d664:    1c40        @.      ADDS     r0,r0,#1
        0x0001d666:    b2c0        ..      UXTB     r0,r0
        0x0001d668:    2808        .(      CMP      r0,#8
        0x0001d66a:    d201        ..      BCS      0x1d670 ; HciLeSetExtScanParamCmd + 44
        0x0001d66c:    2c03        .,      CMP      r4,#3
        0x0001d66e:    d9f3        ..      BLS      0x1d658 ; HciLeSetExtScanParamCmd + 20
        0x0001d670:    eb040084    ....    ADD      r0,r4,r4,LSL #2
        0x0001d674:    1cc1        ..      ADDS     r1,r0,#3
        0x0001d676:    f2420041    B.A.    MOV      r0,#0x2041
        0x0001d67a:    f00cf809    ....    BL       hciCmdAlloc ; 0x29690
        0x0001d67e:    2800        .(      CMP      r0,#0
        0x0001d680:    bf08        ..      IT       EQ
        0x0001d682:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001d686:    f1000c03    ....    ADD      r12,r0,#3
        0x0001d68a:    2c00        .,      CMP      r4,#0
        0x0001d68c:    f80c8b01    ....    STRB     r8,[r12],#1
        0x0001d690:    f80c7b01    ...{    STRB     r7,[r12],#1
        0x0001d694:    f80c6b01    ...k    STRB     r6,[r12],#1
        0x0001d698:    bf1c        ..      ITT      NE
        0x0001d69a:    1d2a        *.      ADDNE    r2,r5,#4
        0x0001d69c:    1ca9        ..      ADDNE    r1,r5,#2
        0x0001d69e:    d015        ..      BEQ      0x1d6cc ; HciLeSetExtScanParamCmd + 136
        0x0001d6a0:    f8123b06    ...;    LDRB     r3,[r2],#6
        0x0001d6a4:    f80c3b01    ...;    STRB     r3,[r12],#1
        0x0001d6a8:    782b        +x      LDRB     r3,[r5,#0]
        0x0001d6aa:    f80c3b01    ...;    STRB     r3,[r12],#1
        0x0001d6ae:    f8353b06    5..;    LDRH     r3,[r5],#6
        0x0001d6b2:    0a1b        ..      LSRS     r3,r3,#8
        0x0001d6b4:    f80c3b02    ...;    STRB     r3,[r12],#2
        0x0001d6b8:    780b        .x      LDRB     r3,[r1,#0]
        0x0001d6ba:    f80c3c01    ...<    STRB     r3,[r12,#-1]
        0x0001d6be:    f8313b06    1..;    LDRH     r3,[r1],#6
        0x0001d6c2:    0a1b        ..      LSRS     r3,r3,#8
        0x0001d6c4:    f80c3b01    ...;    STRB     r3,[r12],#1
        0x0001d6c8:    1e64        d.      SUBS     r4,r4,#1
        0x0001d6ca:    d1e9        ..      BNE      0x1d6a0 ; HciLeSetExtScanParamCmd + 92
        0x0001d6cc:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001d6d0:    f00cb80c    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeSetPrivacyModeCmd
    HciLeSetPrivacyModeCmd
        0x0001d6d4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001d6d8:    4604        .F      MOV      r4,r0
        0x0001d6da:    4615        .F      MOV      r5,r2
        0x0001d6dc:    460e        .F      MOV      r6,r1
        0x0001d6de:    200b        .       MOVS     r0,#0xb
        0x0001d6e0:    f001ff3e    ..>.    BL       WsfMsgAlloc ; 0x1f560
        0x0001d6e4:    b128        (.      CBZ      r0,0x1d6f2 ; HciLeSetPrivacyModeCmd + 30
        0x0001d6e6:    214e        N!      MOVS     r1,#0x4e
        0x0001d6e8:    7001        .p      STRB     r1,[r0,#0]
        0x0001d6ea:    2120         !      MOVS     r1,#0x20
        0x0001d6ec:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d6ee:    2108        .!      MOVS     r1,#8
        0x0001d6f0:    7081        .p      STRB     r1,[r0,#2]
        0x0001d6f2:    0007        ..      MOVS     r7,r0
        0x0001d6f4:    bf08        ..      IT       EQ
        0x0001d6f6:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001d6fa:    1cf8        ..      ADDS     r0,r7,#3
        0x0001d6fc:    4631        1F      MOV      r1,r6
        0x0001d6fe:    f8004b01    ...K    STRB     r4,[r0],#1
        0x0001d702:    4604        .F      MOV      r4,r0
        0x0001d704:    f7fefa23    ..#.    BL       BdaCpy ; 0x1bb4e
        0x0001d708:    71a5        .q      STRB     r5,[r4,#6]
        0x0001d70a:    4638        8F      MOV      r0,r7
        0x0001d70c:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001d710:    f00bbfec    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeSetScanEnableCmd
    HciLeSetScanEnableCmd
        0x0001d714:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d716:    4605        .F      MOV      r5,r0
        0x0001d718:    460c        .F      MOV      r4,r1
        0x0001d71a:    2005        .       MOVS     r0,#5
        0x0001d71c:    f001ff20    .. .    BL       WsfMsgAlloc ; 0x1f560
        0x0001d720:    b128        (.      CBZ      r0,0x1d72e ; HciLeSetScanEnableCmd + 26
        0x0001d722:    210c        .!      MOVS     r1,#0xc
        0x0001d724:    7001        .p      STRB     r1,[r0,#0]
        0x0001d726:    2120         !      MOVS     r1,#0x20
        0x0001d728:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d72a:    2102        .!      MOVS     r1,#2
        0x0001d72c:    7081        .p      STRB     r1,[r0,#2]
        0x0001d72e:    2800        .(      CMP      r0,#0
        0x0001d730:    bf08        ..      IT       EQ
        0x0001d732:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001d734:    70c5        .p      STRB     r5,[r0,#3]
        0x0001d736:    7104        .q      STRB     r4,[r0,#4]
        0x0001d738:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001d73c:    f00bbfd6    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeSetScanParamCmd
    HciLeSetScanParamCmd
        0x0001d740:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001d744:    4680        .F      MOV      r8,r0
        0x0001d746:    461e        .F      MOV      r6,r3
        0x0001d748:    4614        .F      MOV      r4,r2
        0x0001d74a:    460d        .F      MOV      r5,r1
        0x0001d74c:    200a        .       MOVS     r0,#0xa
        0x0001d74e:    9f06        ..      LDR      r7,[sp,#0x18]
        0x0001d750:    f001ff06    ....    BL       WsfMsgAlloc ; 0x1f560
        0x0001d754:    ea5f0c00    _...    MOVS     r12,r0
        0x0001d758:    d008        ..      BEQ      0x1d76c ; HciLeSetScanParamCmd + 44
        0x0001d75a:    200b        .       MOVS     r0,#0xb
        0x0001d75c:    f88c0000    ....    STRB     r0,[r12,#0]
        0x0001d760:    2020                MOVS     r0,#0x20
        0x0001d762:    f88c0001    ....    STRB     r0,[r12,#1]
        0x0001d766:    2007        .       MOVS     r0,#7
        0x0001d768:    f88c0002    ....    STRB     r0,[r12,#2]
        0x0001d76c:    f1bc0f00    ....    CMP      r12,#0
        0x0001d770:    bf08        ..      IT       EQ
        0x0001d772:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001d776:    f88c8003    ....    STRB     r8,[r12,#3]
        0x0001d77a:    f88c5004    ...P    STRB     r5,[r12,#4]
        0x0001d77e:    0a29        ).      LSRS     r1,r5,#8
        0x0001d780:    f88c1005    ....    STRB     r1,[r12,#5]
        0x0001d784:    f88c4006    ...@    STRB     r4,[r12,#6]
        0x0001d788:    0a21        !.      LSRS     r1,r4,#8
        0x0001d78a:    f88c1007    ....    STRB     r1,[r12,#7]
        0x0001d78e:    f88c6008    ...`    STRB     r6,[r12,#8]
        0x0001d792:    f88c7009    ...p    STRB     r7,[r12,#9]
        0x0001d796:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001d79a:    4660        `F      MOV      r0,r12
        0x0001d79c:    f00bbfa6    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeSetScanRespDataCmd
    HciLeSetScanRespDataCmd
        0x0001d7a0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001d7a4:    4605        .F      MOV      r5,r0
        0x0001d7a6:    460e        .F      MOV      r6,r1
        0x0001d7a8:    2023        #       MOVS     r0,#0x23
        0x0001d7aa:    f001fed9    ....    BL       WsfMsgAlloc ; 0x1f560
        0x0001d7ae:    b120         .      CBZ      r0,0x1d7ba ; HciLeSetScanRespDataCmd + 26
        0x0001d7b0:    2109        .!      MOVS     r1,#9
        0x0001d7b2:    7001        .p      STRB     r1,[r0,#0]
        0x0001d7b4:    2120         !      MOVS     r1,#0x20
        0x0001d7b6:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d7b8:    7081        .p      STRB     r1,[r0,#2]
        0x0001d7ba:    0007        ..      MOVS     r7,r0
        0x0001d7bc:    bf08        ..      IT       EQ
        0x0001d7be:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001d7c2:    70fd        .p      STRB     r5,[r7,#3]
        0x0001d7c4:    1d3c        <.      ADDS     r4,r7,#4
        0x0001d7c6:    462a        *F      MOV      r2,r5
        0x0001d7c8:    4631        1F      MOV      r1,r6
        0x0001d7ca:    4620         F      MOV      r0,r4
        0x0001d7cc:    f7fafe9e    ....    BL       __aeabi_memcpy ; 0x1850c
        0x0001d7d0:    1960        `.      ADDS     r0,r4,r5
        0x0001d7d2:    f1c5011f    ....    RSB      r1,r5,#0x1f
        0x0001d7d6:    f7faff18    ....    BL       __aeabi_memclr ; 0x1860a
        0x0001d7da:    4638        8F      MOV      r0,r7
        0x0001d7dc:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001d7e0:    f00bbf84    ....    B.W      hciCmdSend ; 0x296ec
    i.HciLeStartEncryptionCmd
    HciLeStartEncryptionCmd
        0x0001d7e4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001d7e8:    4606        .F      MOV      r6,r0
        0x0001d7ea:    461d        .F      MOV      r5,r3
        0x0001d7ec:    4614        .F      MOV      r4,r2
        0x0001d7ee:    460f        .F      MOV      r7,r1
        0x0001d7f0:    201f        .       MOVS     r0,#0x1f
        0x0001d7f2:    f001feb5    ....    BL       WsfMsgAlloc ; 0x1f560
        0x0001d7f6:    ea5f0c00    _...    MOVS     r12,r0
        0x0001d7fa:    d008        ..      BEQ      0x1d80e ; HciLeStartEncryptionCmd + 42
        0x0001d7fc:    2019        .       MOVS     r0,#0x19
        0x0001d7fe:    f88c0000    ....    STRB     r0,[r12,#0]
        0x0001d802:    2020                MOVS     r0,#0x20
        0x0001d804:    f88c0001    ....    STRB     r0,[r12,#1]
        0x0001d808:    201c        .       MOVS     r0,#0x1c
