
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905972 (0x001d1534)
    Section header offset: 1906004 (0x001d1554)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18680 bytes (16124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15728 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b48    H...    DCD    268438344
        0x0001969a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001969c:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x000196a0:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x000196a4:    4288        .B      CMP      r0,r1
        0x000196a6:    d001        ..      BEQ      0x196ac ; am_hal_pwrctrl_mcu_memory_config + 180
        0x000196a8:    2001        .       MOVS     r0,#1
        0x000196aa:    bd38        8.      POP      {r3-r5,pc}
        0x000196ac:    7868        hx      LDRB     r0,[r5,#1]
        0x000196ae:    2800        .(      CMP      r0,#0
        0x000196b0:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000196b2:    bf14        ..      ITE      NE
        0x000196b4:    f0200010     ...    BICNE    r0,r0,#0x10
        0x000196b8:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x000196bc:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000196be:    7968        hy      LDRB     r0,[r5,#5]
        0x000196c0:    2800        .(      CMP      r0,#0
        0x000196c2:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000196c4:    bf14        ..      ITE      NE
        0x000196c6:    f0200008     ...    BICNE    r0,r0,#8
        0x000196ca:    f0400008    @...    ORREQ    r0,r0,#8
        0x000196ce:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000196d0:    78e8        .x      LDRB     r0,[r5,#3]
        0x000196d2:    2800        .(      CMP      r0,#0
        0x000196d4:    bf04        ..      ITT      EQ
        0x000196d6:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x000196d8:    f0400007    @...    ORREQ    r0,r0,#7
        0x000196dc:    d013        ..      BEQ      0x19706 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000196de:    2801        .(      CMP      r0,#1
        0x000196e0:    d008        ..      BEQ      0x196f4 ; am_hal_pwrctrl_mcu_memory_config + 252
        0x000196e2:    2803        .(      CMP      r0,#3
        0x000196e4:    d00b        ..      BEQ      0x196fe ; am_hal_pwrctrl_mcu_memory_config + 262
        0x000196e6:    2807        .(      CMP      r0,#7
        0x000196e8:    bf04        ..      ITT      EQ
        0x000196ea:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x000196ec:    f0200007     ...    BICEQ    r0,r0,#7
        0x000196f0:    d009        ..      BEQ      0x19706 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000196f2:    e009        ..      B        0x19708 ; am_hal_pwrctrl_mcu_memory_config + 272
        0x000196f4:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000196f6:    f0200007     ...    BIC      r0,r0,#7
        0x000196fa:    1d80        ..      ADDS     r0,r0,#6
        0x000196fc:    e003        ..      B        0x19706 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000196fe:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019700:    f0200007     ...    BIC      r0,r0,#7
        0x00019704:    1d00        ..      ADDS     r0,r0,#4
        0x00019706:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019708:    2000        .       MOVS     r0,#0
        0x0001970a:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001970c:    40021000    ...@    DCD    1073876992
        0x00019710:    40021018    ...@    DCD    1073877016
    $t
    i.am_hal_pwrctrl_mcu_mode_select
    am_hal_pwrctrl_mcu_mode_select
        0x00019714:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x00019718:    f8df91a0    ....    LDR      r9,[pc,#416] ; [0x198bc] = 0x40021000
        0x0001971c:    4604        .F      MOV      r4,r0
        0x0001971e:    2801        .(      CMP      r0,#1
        0x00019720:    d00d        ..      BEQ      0x1973e ; am_hal_pwrctrl_mcu_mode_select + 42
        0x00019722:    2c02        .,      CMP      r4,#2
        0x00019724:    bf1c        ..      ITT      NE
        0x00019726:    2006        .       MOVNE    r0,#6
        0x00019728:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001972c:    f8d90108    ....    LDR      r0,[r9,#0x108]
        0x00019730:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x00019734:    2803        .(      CMP      r0,#3
        0x00019736:    bf1c        ..      ITT      NE
        0x00019738:    2007        .       MOVNE    r0,#7
        0x0001973a:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001973e:    4f60        `O      LDR      r7,[pc,#384] ; [0x198c0] = 0x1000003c
        0x00019740:    7838        8x      LDRB     r0,[r7,#0]
        0x00019742:    4284        .B      CMP      r4,r0
        0x00019744:    d07c        |.      BEQ      0x19840 ; am_hal_pwrctrl_mcu_mode_select + 300
        0x00019746:    4d5f        _M      LDR      r5,[pc,#380] ; [0x198c4] = 0x40020000
        0x00019748:    703c        <p      STRB     r4,[r7,#0]
        0x0001974a:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001974c:    f04f2640    O.@&    MOV      r6,#0x40004000
        0x00019750:    b2c0        ..      UXTB     r0,r0
        0x00019752:    2821        !(      CMP      r0,#0x21
        0x00019754:    d004        ..      BEQ      0x19760 ; am_hal_pwrctrl_mcu_mode_select + 76
        0x00019756:    f04f0a00    O...    MOV      r10,#0
        0x0001975a:    2c02        .,      CMP      r4,#2
        0x0001975c:    d018        ..      BEQ      0x19790 ; am_hal_pwrctrl_mcu_mode_select + 124
        0x0001975e:    e057        W.      B        0x19810 ; am_hal_pwrctrl_mcu_mode_select + 252
        0x00019760:    6c70        pl      LDR      r0,[r6,#0x44]
        0x00019762:    f04f0a01    O...    MOV      r10,#1
        0x00019766:    2c02        .,      CMP      r4,#2
        0x00019768:    d006        ..      BEQ      0x19778 ; am_hal_pwrctrl_mcu_mode_select + 100
        0x0001976a:    f0400008    @...    ORR      r0,r0,#8
        0x0001976e:    6470        pd      STR      r0,[r6,#0x44]
        0x00019770:    200a        .       MOVS     r0,#0xa
        0x00019772:    f7fffa3b    ..;.    BL       am_hal_delay_us ; 0x18bec
        0x00019776:    e04b        K.      B        0x19810 ; am_hal_pwrctrl_mcu_mode_select + 252
        0x00019778:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001977c:    6470        pd      STR      r0,[r6,#0x44]
        0x0001977e:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x00019782:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x00019786:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x0001978a:    200a        .       MOVS     r0,#0xa
        0x0001978c:    f7fffa2e    ....    BL       am_hal_delay_us ; 0x18bec
        0x00019790:    2203        ."      MOVS     r2,#3
        0x00019792:    2107        .!      MOVS     r1,#7
        0x00019794:    2001        .       MOVS     r0,#1
        0x00019796:    f7fefe2f    ../.    BL       VDDF_simobuck_boost ; 0x183f8
        0x0001979a:    f8d50088    ....    LDR      r0,[r5,#0x88]
        0x0001979e:    f000083f    ..?.    AND      r8,r0,#0x3f
        0x000197a2:    6978        xi      LDR      r0,[r7,#0x14]
        0x000197a4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000197a8:    bf08        ..      IT       EQ
        0x000197aa:    f8c78014    ....    STREQ    r8,[r7,#0x14]
        0x000197ae:    6878        xh      LDR      r0,[r7,#4]
        0x000197b0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000197b4:    d10d        ..      BNE      0x197d2 ; am_hal_pwrctrl_mcu_mode_select + 190
        0x000197b6:    2201        ."      MOVS     r2,#1
        0x000197b8:    4b43        CK      LDR      r3,[pc,#268] ; [0x198c8] = 0x10000040
        0x000197ba:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000197be:    4610        .F      MOV      r0,r2
        0x000197c0:    f7fffc1e    ....    BL       am_hal_mram_info_read ; 0x19000
        0x000197c4:    b918        ..      CBNZ     r0,0x197ce ; am_hal_pwrctrl_mcu_mode_select + 186
        0x000197c6:    6878        xh      LDR      r0,[r7,#4]
        0x000197c8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000197cc:    d101        ..      BNE      0x197d2 ; am_hal_pwrctrl_mcu_mode_select + 190
        0x000197ce:    2000        .       MOVS     r0,#0
        0x000197d0:    6078        x`      STR      r0,[r7,#4]
        0x000197d2:    6878        xh      LDR      r0,[r7,#4]
        0x000197d4:    2806        .(      CMP      r0,#6
        0x000197d6:    bf2c        ,.      ITE      CS
        0x000197d8:    2007        .       MOVCS    r0,#7
        0x000197da:    2003        .       MOVCC    r0,#3
        0x000197dc:    f1c0023f    ..?.    RSB      r2,r0,#0x3f
        0x000197e0:    4641        AF      MOV      r1,r8
        0x000197e2:    4542        BE      CMP      r2,r8
        0x000197e4:    bf2c        ,.      ITE      CS
        0x000197e6:    eb080b00    ....    ADDCS    r11,r8,r0
        0x000197ea:    f04f0b3f    O.?.    MOVCC    r11,#0x3f
        0x000197ee:    4559        YE      CMP      r1,r11
        0x000197f0:    d00e        ..      BEQ      0x19810 ; am_hal_pwrctrl_mcu_mode_select + 252
        0x000197f2:    f7fefdaf    ....    BL       am_hal_interrupt_master_disable ; 0x18354
        0x000197f6:    9000        ..      STR      r0,[sp,#0]
        0x000197f8:    f8d50088    ....    LDR      r0,[r5,#0x88]
        0x000197fc:    f36b0005    k...    BFI      r0,r11,#0,#6
        0x00019800:    f8c50088    ....    STR      r0,[r5,#0x88]
        0x00019804:    2014        .       MOVS     r0,#0x14
        0x00019806:    f7fff9f1    ....    BL       am_hal_delay_us ; 0x18bec
        0x0001980a:    9800        ..      LDR      r0,[sp,#0]
        0x0001980c:    f7fefda6    ....    BL       am_hal_interrupt_master_set ; 0x1835c
        0x00019810:    230a        .#      MOVS     r3,#0xa
        0x00019812:    4622        "F      MOV      r2,r4
        0x00019814:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019818:    4648        HF      MOV      r0,r9
        0x0001981a:    f000ffaf    ....    BL       am_hal_util_write_and_wait ; 0x1a77c
        0x0001981e:    2800        .(      CMP      r0,#0
        0x00019820:    bf06        ..      ITTE     EQ
        0x00019822:    f04f0b04    O...    MOVEQ    r11,#4
        0x00019826:    f04f0800    O...    MOVEQ    r8,#0
        0x0001982a:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001982e:    bf00        ..      NOP      
        0x00019830:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019834:    f0100f04    ....    TST      r0,#4
        0x00019838:    d003        ..      BEQ      0x19842 ; am_hal_pwrctrl_mcu_mode_select + 302
        0x0001983a:    2c01        .,      CMP      r4,#1
        0x0001983c:    d00c        ..      BEQ      0x19858 ; am_hal_pwrctrl_mcu_mode_select + 324
        0x0001983e:    e022        ".      B        0x19886 ; am_hal_pwrctrl_mcu_mode_select + 370
        0x00019840:    e038        8.      B        0x198b4 ; am_hal_pwrctrl_mcu_mode_select + 416
        0x00019842:    2001        .       MOVS     r0,#1
        0x00019844:    f7fff9d2    ....    BL       am_hal_delay_us ; 0x18bec
        0x00019848:    f1080801    ....    ADD      r8,r8,#1
        0x0001984c:    f1b80f05    ....    CMP      r8,#5
        0x00019850:    d3ee        ..      BCC      0x19830 ; am_hal_pwrctrl_mcu_mode_select + 284
        0x00019852:    4658        XF      MOV      r0,r11
        0x00019854:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x00019858:    f8d50088    ....    LDR      r0,[r5,#0x88]
        0x0001985c:    6979        yi      LDR      r1,[r7,#0x14]
        0x0001985e:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x00019862:    f1b13fff    ...?    CMP      r1,#0xffffffff
        0x00019866:    bf08        ..      IT       EQ
        0x00019868:    6178        xa      STREQ    r0,[r7,#0x14]
        0x0001986a:    6979        yi      LDR      r1,[r7,#0x14]
        0x0001986c:    4288        .B      CMP      r0,r1
        0x0001986e:    d005        ..      BEQ      0x1987c ; am_hal_pwrctrl_mcu_mode_select + 360
        0x00019870:    f8d50088    ....    LDR      r0,[r5,#0x88]
        0x00019874:    f3610005    a...    BFI      r0,r1,#0,#6
        0x00019878:    f8c50088    ....    STR      r0,[r5,#0x88]
        0x0001987c:    2200        ."      MOVS     r2,#0
        0x0001987e:    4611        .F      MOV      r1,r2
        0x00019880:    4610        .F      MOV      r0,r2
        0x00019882:    f7fefdb9    ....    BL       VDDF_simobuck_boost ; 0x183f8
        0x00019886:    f1ba0f00    ....    CMP      r10,#0
        0x0001988a:    d00a        ..      BEQ      0x198a2 ; am_hal_pwrctrl_mcu_mode_select + 398
        0x0001988c:    6c70        pl      LDR      r0,[r6,#0x44]
        0x0001988e:    2c02        .,      CMP      r4,#2
        0x00019890:    bf0c        ..      ITE      EQ
        0x00019892:    f0200010     ...    BICEQ    r0,r0,#0x10
        0x00019896:    f0200008     ...    BICNE    r0,r0,#8
        0x0001989a:    6470        pd      STR      r0,[r6,#0x44]
        0x0001989c:    200a        .       MOVS     r0,#0xa
        0x0001989e:    f7fff9a5    ....    BL       am_hal_delay_us ; 0x18bec
        0x000198a2:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000198a6:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x000198aa:    42a0        .B      CMP      r0,r4
        0x000198ac:    bf1c        ..      ITT      NE
        0x000198ae:    2001        .       MOVNE    r0,#1
        0x000198b0:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x000198b4:    2000        .       MOVS     r0,#0
        0x000198b6:    e8bd8ff8    ....    POP      {r3-r11,pc}
    $d
        0x000198ba:    0000        ..      DCW    0
        0x000198bc:    40021000    ...@    DCD    1073876992
        0x000198c0:    1000003c    <...    DCD    268435516
        0x000198c4:    40020000    ...@    DCD    1073872896
        0x000198c8:    10000040    @...    DCD    268435520
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x000198cc:    2822        "(      CMP      r0,#0x22
        0x000198ce:    bf24        $.      ITT      CS
        0x000198d0:    2006        .       MOVCS    r0,#6
        0x000198d2:    4770        pG      BXCS     lr
        0x000198d4:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000198d8:    4941        AI      LDR      r1,[pc,#260] ; [0x199e0] = 0x1baf4
        0x000198da:    2600        .&      MOVS     r6,#0
        0x000198dc:    eb011700    ....    ADD      r7,r1,r0,LSL #4
        0x000198e0:    2814        .(      CMP      r0,#0x14
        0x000198e2:    e9d75402    ...T    LDRD     r5,r4,[r7,#8]
        0x000198e6:    e9d78900    ....    LDRD     r8,r9,[r7,#0]
        0x000198ea:    d029        ).      BEQ      0x19940 ; am_hal_pwrctrl_periph_disable + 116
        0x000198ec:    f7fefd32    ..2.    BL       am_hal_interrupt_master_disable ; 0x18354
        0x000198f0:    9000        ..      STR      r0,[sp,#0]
        0x000198f2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000198f6:    ea200009     ...    BIC      r0,r0,r9
        0x000198fa:    f8c80000    ....    STR      r0,[r8,#0]
        0x000198fe:    9800        ..      LDR      r0,[sp,#0]
        0x00019900:    f7fefd2c    ..,.    BL       am_hal_interrupt_master_set ; 0x1835c
        0x00019904:    4622        "F      MOV      r2,r4
        0x00019906:    4629        )F      MOV      r1,r5
        0x00019908:    4613        .F      MOV      r3,r2
        0x0001990a:    2005        .       MOVS     r0,#5
        0x0001990c:    9600        ..      STR      r6,[sp,#0]
        0x0001990e:    f7fff9af    ....    BL       am_hal_delay_us_status_check ; 0x18c70
        0x00019912:    2800        .(      CMP      r0,#0
        0x00019914:    bf08        ..      IT       EQ
        0x00019916:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001991a:    4630        0F      MOV      r0,r6
        0x0001991c:    68fa        .h      LDR      r2,[r7,#0xc]
        0x0001991e:    6839        9h      LDR      r1,[r7,#0]
        0x00019920:    f5b27ff0    ....    CMP      r2,#0x1e0
        0x00019924:    d055        U.      BEQ      0x199d2 ; am_hal_pwrctrl_periph_disable + 262
        0x00019926:    dc37        7.      BGT      0x19998 ; am_hal_pwrctrl_periph_disable + 204
        0x00019928:    2a1e        .*      CMP      r2,#0x1e
        0x0001992a:    d04c        L.      BEQ      0x199c6 ; am_hal_pwrctrl_periph_disable + 250
        0x0001992c:    2aff        .*      CMP      r2,#0xff
        0x0001992e:    bf18        ..      IT       NE
        0x00019930:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019934:    680a        .h      LDR      r2,[r1,#0]
        0x00019936:    f0120fff    ....    TST      r2,#0xff
        0x0001993a:    d141        A.      BNE      0x199c0 ; am_hal_pwrctrl_periph_disable + 244
        0x0001993c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019940:    4828        (H      LDR      r0,[pc,#160] ; [0x199e4] = 0x400c0fe0
        0x00019942:    6800        .h      LDR      r0,[r0,#0]
        0x00019944:    28c0        .(      CMP      r0,#0xc0
        0x00019946:    d11b        ..      BNE      0x19980 ; am_hal_pwrctrl_periph_disable + 180
        0x00019948:    2301        .#      MOVS     r3,#1
        0x0001994a:    461a        .F      MOV      r2,r3
        0x0001994c:    4926        &I      LDR      r1,[pc,#152] ; [0x199e8] = 0x400c0a7c
        0x0001994e:    2064        d       MOVS     r0,#0x64
        0x00019950:    f7fff962    ..b.    BL       am_hal_delay_us_status_change ; 0x18c18
        0x00019954:    2800        .(      CMP      r0,#0
