
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3569280 (0x00367680)
    Section header offset: 3569312 (0x003676a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 135748 bytes (78436 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 77788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e228    (...    DCD    268493352
        0x0001cd6a:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x1ce34] = 0x400c0a7c
        0x0001cd6e:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001cd72:    f0100f01    ....    TST      r0,#1
        0x0001cd76:    d023        #.      BEQ      0x1cdc0 ; am_hal_dcu_update + 104
        0x0001cd78:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x1ce38] = 0x10000588
        0x0001cd7c:    2700        .'      MOVS     r7,#0
        0x0001cd7e:    084d        M.      LSRS     r5,r1,#1
        0x0001cd80:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x0001cd84:    463e        >F      MOV      r6,r7
        0x0001cd86:    2414        .$      MOVS     r4,#0x14
        0x0001cd88:    f0150f01    ....    TST      r5,#1
        0x0001cd8c:    d006        ..      BEQ      0x1cd9c ; am_hal_dcu_update + 68
        0x0001cd8e:    465a        ZF      MOV      r2,r11
        0x0001cd90:    2007        .       MOVS     r0,#7
        0x0001cd92:    2100        .!      MOVS     r1,#0
        0x0001cd94:    f7fbfb64    ..d.    BL       __aeabi_llsl ; 0x18460
        0x0001cd98:    4307        .C      ORRS     r7,r7,r0
        0x0001cd9a:    430e        .C      ORRS     r6,r6,r1
        0x0001cd9c:    086d        m.      LSRS     r5,r5,#1
        0x0001cd9e:    1e64        d.      SUBS     r4,r4,#1
        0x0001cda0:    f10b0b03    ....    ADD      r11,r11,#3
        0x0001cda4:    2c00        .,      CMP      r4,#0
        0x0001cda6:    dcef        ..      BGT      0x1cd88 ; am_hal_dcu_update + 48
        0x0001cda8:    2202        ."      MOVS     r2,#2
        0x0001cdaa:    a802        ..      ADD      r0,sp,#8
        0x0001cdac:    f8d81008    ....    LDR      r1,[r8,#8]
        0x0001cdb0:    f005f826    ..&.    BL       copy_words ; 0x21e00
        0x0001cdb4:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x0001cdb8:    4039        9@      ANDS     r1,r1,r7
        0x0001cdba:    4030        0@      ANDS     r0,r0,r6
        0x0001cdbc:    4308        .C      ORRS     r0,r0,r1
        0x0001cdbe:    d003        ..      BEQ      0x1cdc8 ; am_hal_dcu_update + 112
        0x0001cdc0:    b005        ..      ADD      sp,sp,#0x14
        0x0001cdc2:    2007        .       MOVS     r0,#7
        0x0001cdc4:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001cdc8:    2202        ."      MOVS     r2,#2
        0x0001cdca:    4668        hF      MOV      r0,sp
        0x0001cdcc:    f8d81004    ....    LDR      r1,[r8,#4]
        0x0001cdd0:    f005f816    ....    BL       copy_words ; 0x21e00
        0x0001cdd4:    f1b90f00    ....    CMP      r9,#0
        0x0001cdd8:    d00d        ..      BEQ      0x1cdf6 ; am_hal_dcu_update + 158
        0x0001cdda:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x0001cdde:    ea210207    !...    BIC      r2,r1,r7
        0x0001cde2:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x0001cde6:    403b        ;@      ANDS     r3,r3,r7
        0x0001cde8:    43b0        .C      BICS     r0,r0,r6
        0x0001cdea:    4031        1@      ANDS     r1,r1,r6
        0x0001cdec:    431a        .C      ORRS     r2,r2,r3
        0x0001cdee:    4308        .C      ORRS     r0,r0,r1
        0x0001cdf0:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x0001cdf4:    e00c        ..      B        0x1ce10 ; am_hal_dcu_update + 184
        0x0001cdf6:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x0001cdfa:    ea210206    !...    BIC      r2,r1,r6
        0x0001cdfe:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x0001ce02:    43b8        .C      BICS     r0,r0,r7
        0x0001ce04:    403b        ;@      ANDS     r3,r3,r7
        0x0001ce06:    4031        1@      ANDS     r1,r1,r6
        0x0001ce08:    4318        .C      ORRS     r0,r0,r3
        0x0001ce0a:    4311        .C      ORRS     r1,r1,r2
        0x0001ce0c:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x0001ce10:    2202        ."      MOVS     r2,#2
        0x0001ce12:    4669        iF      MOV      r1,sp
        0x0001ce14:    f8d80004    ....    LDR      r0,[r8,#4]
        0x0001ce18:    f004fff2    ....    BL       copy_words ; 0x21e00
        0x0001ce1c:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001ce20:    f0100f01    ....    TST      r0,#1
        0x0001ce24:    d0fa        ..      BEQ      0x1ce1c ; am_hal_dcu_update + 196
        0x0001ce26:    b005        ..      ADD      sp,sp,#0x14
        0x0001ce28:    2000        .       MOVS     r0,#0
        0x0001ce2a:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001ce2e:    0000        ..      DCW    0
        0x0001ce30:    40021000    ...@    DCD    1073876992
        0x0001ce34:    400c0a7c    |..@    DCD    1074530940
        0x0001ce38:    10000588    ....    DCD    268436872
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x0001ce3c:    4908        .I      LDR      r1,[pc,#32] ; [0x1ce60] = 0x40021000
        0x0001ce3e:    0140        @.      LSLS     r0,r0,#5
        0x0001ce40:    6809        .h      LDR      r1,[r1,#0]
        0x0001ce42:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001ce46:    2902        .)      CMP      r1,#2
        0x0001ce48:    bf06        ..      ITTE     EQ
        0x0001ce4a:    0040        @.      LSLEQ    r0,r0,#1
        0x0001ce4c:    2115        .!      MOVEQ    r1,#0x15
        0x0001ce4e:    210f        .!      MOVNE    r1,#0xf
        0x0001ce50:    4288        .B      CMP      r0,r1
        0x0001ce52:    bf98        ..      IT       LS
        0x0001ce54:    4770        pG      BXLS     lr
        0x0001ce56:    1a40        @.      SUBS     r0,r0,r1
        0x0001ce58:    4902        .I      LDR      r1,[pc,#8] ; [0x1ce64] = 0x2a9cc
        0x0001ce5a:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x0001ce5c:    4708        .G      BX       r1
    $d
        0x0001ce5e:    0000        ..      DCW    0
        0x0001ce60:    40021000    ...@    DCD    1073876992
        0x0001ce64:    0002a9cc    ....    DCD    174540
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x0001ce68:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001ce6c:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x1ceb8] = 0x40021000
        0x0001ce70:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x1cebc] = 0x2a9cc
        0x0001ce74:    461d        .F      MOV      r5,r3
        0x0001ce76:    4616        .F      MOV      r6,r2
        0x0001ce78:    460f        .F      MOV      r7,r1
        0x0001ce7a:    4604        .F      MOV      r4,r0
        0x0001ce7c:    6838        8h      LDR      r0,[r7,#0]
        0x0001ce7e:    4030        0@      ANDS     r0,r0,r6
        0x0001ce80:    42a8        .B      CMP      r0,r5
        0x0001ce82:    d102        ..      BNE      0x1ce8a ; am_hal_delay_us_status_change + 34
        0x0001ce84:    2000        .       MOVS     r0,#0
        0x0001ce86:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001ce8a:    1e64        d.      SUBS     r4,r4,#1
        0x0001ce8c:    d311        ..      BCC      0x1ceb2 ; am_hal_delay_us_status_change + 74
        0x0001ce8e:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001ce92:    2020                MOVS     r0,#0x20
        0x0001ce94:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001ce98:    2902        .)      CMP      r1,#2
        0x0001ce9a:    bf06        ..      ITTE     EQ
        0x0001ce9c:    2040        @       MOVEQ    r0,#0x40
        0x0001ce9e:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x0001cea2:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x0001cea6:    eba0000c    ....    SUB      r0,r0,r12
        0x0001ceaa:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x0001ceae:    4788        .G      BLX      r1
        0x0001ceb0:    e7e4        ..      B        0x1ce7c ; am_hal_delay_us_status_change + 20
        0x0001ceb2:    2004        .       MOVS     r0,#4
        0x0001ceb4:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001ceb8:    40021000    ...@    DCD    1073876992
        0x0001cebc:    0002a9cc    ....    DCD    174540
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x0001cec0:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001cec4:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x1cf1c] = 0x40021000
        0x0001cec8:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x1cf20] = 0x2a9cc
        0x0001cecc:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x0001ced0:    461c        .F      MOV      r4,r3
        0x0001ced2:    4615        .F      MOV      r5,r2
        0x0001ced4:    460e        .F      MOV      r6,r1
        0x0001ced6:    4607        .F      MOV      r7,r0
        0x0001ced8:    6830        0h      LDR      r0,[r6,#0]
        0x0001ceda:    f1b80f00    ....    CMP      r8,#0
        0x0001cede:    ea000005    ....    AND      r0,r0,r5
        0x0001cee2:    d002        ..      BEQ      0x1ceea ; am_hal_delay_us_status_check + 42
        0x0001cee4:    42a0        .B      CMP      r0,r4
        0x0001cee6:    d002        ..      BEQ      0x1ceee ; am_hal_delay_us_status_check + 46
        0x0001cee8:    e004        ..      B        0x1cef4 ; am_hal_delay_us_status_check + 52
        0x0001ceea:    42a0        .B      CMP      r0,r4
        0x0001ceec:    d002        ..      BEQ      0x1cef4 ; am_hal_delay_us_status_check + 52
        0x0001ceee:    2000        .       MOVS     r0,#0
        0x0001cef0:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001cef4:    1e7f        ..      SUBS     r7,r7,#1
        0x0001cef6:    d30e        ..      BCC      0x1cf16 ; am_hal_delay_us_status_check + 86
        0x0001cef8:    f8d91000    ....    LDR      r1,[r9,#0]
        0x0001cefc:    2020                MOVS     r0,#0x20
        0x0001cefe:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001cf02:    2902        .)      CMP      r1,#2
        0x0001cf04:    bf06        ..      ITTE     EQ
        0x0001cf06:    2040        @       MOVEQ    r0,#0x40
        0x0001cf08:    2115        .!      MOVEQ    r1,#0x15
        0x0001cf0a:    210f        .!      MOVNE    r1,#0xf
        0x0001cf0c:    1a40        @.      SUBS     r0,r0,r1
        0x0001cf0e:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x0001cf12:    4788        .G      BLX      r1
        0x0001cf14:    e7e0        ..      B        0x1ced8 ; am_hal_delay_us_status_check + 24
        0x0001cf16:    2004        .       MOVS     r0,#4
        0x0001cf18:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001cf1c:    40021000    ...@    DCD    1073876992
        0x0001cf20:    0002a9cc    ....    DCD    174540
    $t
    i.am_hal_fault_capture_enable
    am_hal_fault_capture_enable
        0x0001cf24:    f04f4090    O..@    MOV      r0,#0x48000000
        0x0001cf28:    f8501f90    P...    LDR      r1,[r0,#0x90]!
        0x0001cf2c:    f0410101    A...    ORR      r1,r1,#1
        0x0001cf30:    6001        .`      STR      r1,[r0,#0]
        0x0001cf32:    2000        .       MOVS     r0,#0
        0x0001cf34:    4770        pG      BX       lr
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x0001cf36:    2800        .(      CMP      r0,#0
        0x0001cf38:    bf04        ..      ITT      EQ
        0x0001cf3a:    2006        .       MOVEQ    r0,#6
        0x0001cf3c:    4770        pG      BXEQ     lr
        0x0001cf3e:    f04f4190    O..A    MOV      r1,#0x48000000
        0x0001cf42:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x0001cf46:    f0020301    ....    AND      r3,r2,#1
        0x0001cf4a:    7003        .p      STRB     r3,[r0,#0]
        0x0001cf4c:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x0001cf50:    7203        .r      STRB     r3,[r0,#8]
        0x0001cf52:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x0001cf56:    7402        .t      STRB     r2,[r0,#0x10]
        0x0001cf58:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001cf5c:    60c2        .`      STR      r2,[r0,#0xc]
        0x0001cf5e:    6842        Bh      LDR      r2,[r0,#4]
        0x0001cf60:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x0001cf64:    431a        .C      ORRS     r2,r2,r3
        0x0001cf66:    6042        B`      STR      r2,[r0,#4]
        0x0001cf68:    6942        Bi      LDR      r2,[r0,#0x14]
        0x0001cf6a:    6889        .h      LDR      r1,[r1,#8]
        0x0001cf6c:    4311        .C      ORRS     r1,r1,r2
        0x0001cf6e:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001cf70:    2000        .       MOVS     r0,#0
        0x0001cf72:    4770        pG      BX       lr
    i.am_hal_gpio_interrupt_control
    am_hal_gpio_interrupt_control
        0x0001cf74:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001cf78:    460f        .F      MOV      r7,r1
        0x0001cf7a:    4606        .F      MOV      r6,r0
        0x0001cf7c:    f04f0800    O...    MOV      r8,#0
        0x0001cf80:    1e14        ..      SUBS     r4,r2,#0
        0x0001cf82:    d001        ..      BEQ      0x1cf88 ; am_hal_gpio_interrupt_control + 20
        0x0001cf84:    2f03        ./      CMP      r7,#3
        0x0001cf86:    d902        ..      BLS      0x1cf8e ; am_hal_gpio_interrupt_control + 26
        0x0001cf88:    2006        .       MOVS     r0,#6
        0x0001cf8a:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001cf8e:    2f01        ./      CMP      r7,#1
        0x0001cf90:    d811        ..      BHI      0x1cfb6 ; am_hal_gpio_interrupt_control + 66
        0x0001cf92:    6820         h      LDR      r0,[r4,#0]
        0x0001cf94:    2880        .(      CMP      r0,#0x80
        0x0001cf96:    bf24        $.      ITT      CS
        0x0001cf98:    2005        .       MOVCS    r0,#5
        0x0001cf9a:    e8bd83f8    ....    POPCS    {r3-r9,pc}
        0x0001cf9e:    0941        A.      LSRS     r1,r0,#5
        0x0001cfa0:    f000001f    ....    AND      r0,r0,#0x1f
        0x0001cfa4:    2201        ."      MOVS     r2,#1
        0x0001cfa6:    fa02f900    ....    LSL      r9,r2,r0
        0x0001cfaa:    484a        JH      LDR      r0,[pc,#296] ; [0x1d0d4] = 0x400102c0
        0x0001cfac:    2e01        ..      CMP      r6,#1
        0x0001cfae:    eb001501    ....    ADD      r5,r0,r1,LSL #4
        0x0001cfb2:    bf08        ..      IT       EQ
        0x0001cfb4:    3540        @5      ADDEQ    r5,r5,#0x40
        0x0001cfb6:    f7fbfa3f    ..?.    BL       am_hal_interrupt_master_disable ; 0x18438
        0x0001cfba:    9000        ..      STR      r0,[sp,#0]
        0x0001cfbc:    b13f        ?.      CBZ      r7,0x1cfce ; am_hal_gpio_interrupt_control + 90
        0x0001cfbe:    2f01        ./      CMP      r7,#1
        0x0001cfc0:    d010        ..      BEQ      0x1cfe4 ; am_hal_gpio_interrupt_control + 112
        0x0001cfc2:    4a45        EJ      LDR      r2,[pc,#276] ; [0x1d0d8] = 0x40010000
        0x0001cfc4:    2f02        ./      CMP      r7,#2
        0x0001cfc6:    d019        ..      BEQ      0x1cffc ; am_hal_gpio_interrupt_control + 136
        0x0001cfc8:    2f03        ./      CMP      r7,#3
        0x0001cfca:    d04a        J.      BEQ      0x1d062 ; am_hal_gpio_interrupt_control + 238
        0x0001cfcc:    e07c        |.      B        0x1d0c8 ; am_hal_gpio_interrupt_control + 340
        0x0001cfce:    6828        (h      LDR      r0,[r5,#0]
        0x0001cfd0:    ea200009     ...    BIC      r0,r0,r9
        0x0001cfd4:    6028        (`      STR      r0,[r5,#0]
        0x0001cfd6:    2e02        ..      CMP      r6,#2
        0x0001cfd8:    bf04        ..      ITT      EQ
        0x0001cfda:    6c28        (l      LDREQ    r0,[r5,#0x40]
        0x0001cfdc:    ea200009     ...    BICEQ    r0,r0,r9
        0x0001cfe0:    d172        r.      BNE      0x1d0c8 ; am_hal_gpio_interrupt_control + 340
        0x0001cfe2:    e009        ..      B        0x1cff8 ; am_hal_gpio_interrupt_control + 132
        0x0001cfe4:    6828        (h      LDR      r0,[r5,#0]
        0x0001cfe6:    ea400009    @...    ORR      r0,r0,r9
        0x0001cfea:    6028        (`      STR      r0,[r5,#0]
        0x0001cfec:    2e02        ..      CMP      r6,#2
        0x0001cfee:    bf04        ..      ITT      EQ
        0x0001cff0:    6c28        (l      LDREQ    r0,[r5,#0x40]
        0x0001cff2:    ea400009    @...    ORREQ    r0,r0,r9
        0x0001cff6:    d167        g.      BNE      0x1d0c8 ; am_hal_gpio_interrupt_control + 340
        0x0001cff8:    6428        (d      STR      r0,[r5,#0x40]
        0x0001cffa:    e065        e.      B        0x1d0c8 ; am_hal_gpio_interrupt_control + 340
        0x0001cffc:    2e01        ..      CMP      r6,#1
        0x0001cffe:    d019        ..      BEQ      0x1d034 ; am_hal_gpio_interrupt_control + 192
        0x0001d000:    f8d202c0    ....    LDR      r0,[r2,#0x2c0]
        0x0001d004:    6821        !h      LDR      r1,[r4,#0]
        0x0001d006:    4388        .C      BICS     r0,r0,r1
        0x0001d008:    f8c202c0    ....    STR      r0,[r2,#0x2c0]
        0x0001d00c:    f8d202d0    ....    LDR      r0,[r2,#0x2d0]
        0x0001d010:    6861        ah      LDR      r1,[r4,#4]
        0x0001d012:    4388        .C      BICS     r0,r0,r1
        0x0001d014:    f8c202d0    ....    STR      r0,[r2,#0x2d0]
        0x0001d018:    f8d202e0    ....    LDR      r0,[r2,#0x2e0]
        0x0001d01c:    68a1        .h      LDR      r1,[r4,#8]
        0x0001d01e:    4388        .C      BICS     r0,r0,r1
        0x0001d020:    f8c202e0    ....    STR      r0,[r2,#0x2e0]
        0x0001d024:    f8d202f0    ....    LDR      r0,[r2,#0x2f0]
        0x0001d028:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001d02a:    4388        .C      BICS     r0,r0,r1
        0x0001d02c:    f8c202f0    ....    STR      r0,[r2,#0x2f0]
        0x0001d030:    2e00        ..      CMP      r6,#0
        0x0001d032:    d049        I.      BEQ      0x1d0c8 ; am_hal_gpio_interrupt_control + 340
        0x0001d034:    f8d20300    ....    LDR      r0,[r2,#0x300]
        0x0001d038:    6821        !h      LDR      r1,[r4,#0]
        0x0001d03a:    4388        .C      BICS     r0,r0,r1
        0x0001d03c:    f8c20300    ....    STR      r0,[r2,#0x300]
        0x0001d040:    f8d20310    ....    LDR      r0,[r2,#0x310]
        0x0001d044:    6861        ah      LDR      r1,[r4,#4]
        0x0001d046:    4388        .C      BICS     r0,r0,r1
        0x0001d048:    f8c20310    ....    STR      r0,[r2,#0x310]
        0x0001d04c:    f8d20320    .. .    LDR      r0,[r2,#0x320]
        0x0001d050:    68a1        .h      LDR      r1,[r4,#8]
        0x0001d052:    4388        .C      BICS     r0,r0,r1
        0x0001d054:    f8c20320    .. .    STR      r0,[r2,#0x320]
        0x0001d058:    f8d20330    ..0.    LDR      r0,[r2,#0x330]
        0x0001d05c:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001d05e:    4388        .C      BICS     r0,r0,r1
        0x0001d060:    e030        0.      B        0x1d0c4 ; am_hal_gpio_interrupt_control + 336
