
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3857812 (0x003add94)
    Section header offset: 3857844 (0x003addb4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 154224 bytes (94968 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 94160 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ea60    `...    DCD    268495456
        0x000198e8:    3c3c3c20     <<<    DCD    1010580512
        0x000198ec:    00000000    ....    DCD    0
        0x000198f0:    203e3e3e    >>>     DCD    540950078
        0x000198f4:    636e6143    Canc    DCD    1668178243
        0x000198f8:    61206c65    el a    DCD    1629514853
        0x000198fc:    776f6c20     low    DCD    2003790880
        0x00019900:    20726f20     or     DCD    544370464
        0x00019904:    68676968    high    DCD    1751607656
        0x00019908:    656c6120     ale    DCD    1701601568
        0x0001990c:    3c207472    rt <    DCD    1008759922
        0x00019910:    00003c3c    <<..    DCD    15420
        0x00019914:    203e3e3e    >>>     DCD    540950078
        0x00019918:    20776f4c    Low     DCD    544698188
        0x0001991c:    72656c61    aler    DCD    1919249505
        0x00019920:    3c3c2074    t <<    DCD    1010573428
        0x00019924:    0000003c    <...    DCD    60
        0x00019928:    203e3e3e    >>>     DCD    540950078
        0x0001992c:    68676948    High    DCD    1751607624
        0x00019930:    656c6120     ale    DCD    1701601568
        0x00019934:    3c207472    rt <    DCD    1008759922
        0x00019938:    00003c3c    <<..    DCD    15420
        0x0001993c:    203e3e3e    >>>     DCD    540950078
        0x00019940:    65766441    Adve    DCD    1702257729
        0x00019944:    73697472    rtis    DCD    1936290930
        0x00019948:    20676e69    ing     DCD    543649385
        0x0001994c:    73746573    sets    DCD    1937007987
        0x00019950:    61747320     sta    DCD    1635021600
        0x00019954:    64657472    rted    DCD    1684370546
        0x00019958:    3c3c3c20     <<<    DCD    1010580512
        0x0001995c:    00000000    ....    DCD    0
        0x00019960:    203e3e3e    >>>     DCD    540950078
        0x00019964:    65766441    Adve    DCD    1702257729
        0x00019968:    73697472    rtis    DCD    1936290930
        0x0001996c:    20676e69    ing     DCD    543649385
        0x00019970:    73746573    sets    DCD    1937007987
        0x00019974:    6f747320     sto    DCD    1869902624
        0x00019978:    64657070    pped    DCD    1684369520
        0x0001997c:    3c3c3c20     <<<    DCD    1010580512
        0x00019980:    00000000    ....    DCD    0
        0x00019984:    203e3e3e    >>>     DCD    540950078
        0x00019988:    6e616353    Scan    DCD    1851876179
        0x0001998c:    71657220     req    DCD    1902473760
        0x00019990:    74736575    uest    DCD    1953719669
        0x00019994:    63657220     rec    DCD    1667592736
        0x00019998:    65766965    eive    DCD    1702259045
        0x0001999c:    3c3c2064    d <<    DCD    1010573412
        0x000199a0:    0000003c    <...    DCD    60
        0x000199a4:    203e3e3e    >>>     DCD    540950078
        0x000199a8:    65747845    Exte    DCD    1702131781
        0x000199ac:    6465646e    nded    DCD    1684366446
        0x000199b0:    61637320     sca    DCD    1633907488
        0x000199b4:    6e696e6e    nnin    DCD    1852403310
        0x000199b8:    74732067    g st    DCD    1953701991
        0x000199bc:    65747261    arte    DCD    1702130273
        0x000199c0:    3c3c2064    d <<    DCD    1010573412
        0x000199c4:    0000003c    <...    DCD    60
        0x000199c8:    203e3e3e    >>>     DCD    540950078
        0x000199cc:    65747845    Exte    DCD    1702131781
        0x000199d0:    6465646e    nded    DCD    1684366446
        0x000199d4:    61637320     sca    DCD    1633907488
        0x000199d8:    6e696e6e    nnin    DCD    1852403310
        0x000199dc:    74732067    g st    DCD    1953701991
        0x000199e0:    6570706f    oppe    DCD    1701867631
        0x000199e4:    3c3c2064    d <<    DCD    1010573412
        0x000199e8:    0000003c    <...    DCD    60
        0x000199ec:    203e3e3e    >>>     DCD    540950078
        0x000199f0:    69726550    Peri    DCD    1769104720
        0x000199f4:    6369646f    odic    DCD    1667851375
        0x000199f8:    76646120     adv    DCD    1986289952
        0x000199fc:    69747265    erti    DCD    1769239141
        0x00019a00:    676e6973    sing    DCD    1735289203
        0x00019a04:    74657320     set    DCD    1952805664
        0x00019a08:    61747320     sta    DCD    1635021600
        0x00019a0c:    64657472    rted    DCD    1684370546
        0x00019a10:    3c3c3c20     <<<    DCD    1010580512
        0x00019a14:    00000000    ....    DCD    0
        0x00019a18:    203e3e3e    >>>     DCD    540950078
        0x00019a1c:    69726550    Peri    DCD    1769104720
        0x00019a20:    6369646f    odic    DCD    1667851375
        0x00019a24:    76646120     adv    DCD    1986289952
        0x00019a28:    69747265    erti    DCD    1769239141
        0x00019a2c:    676e6973    sing    DCD    1735289203
        0x00019a30:    74657320     set    DCD    1952805664
        0x00019a34:    6f747320     sto    DCD    1869902624
        0x00019a38:    64657070    pped    DCD    1684369520
        0x00019a3c:    3c3c3c20     <<<    DCD    1010580512
        0x00019a40:    00000000    ....    DCD    0
        0x00019a44:    203e3e3e    >>>     DCD    540950078
        0x00019a48:    69726550    Peri    DCD    1769104720
        0x00019a4c:    6369646f    odic    DCD    1667851375
        0x00019a50:    76646120     adv    DCD    1986289952
        0x00019a54:    69747265    erti    DCD    1769239141
        0x00019a58:    676e6973    sing    DCD    1735289203
        0x00019a5c:    6e797320     syn    DCD    1853453088
        0x00019a60:    73652063    c es    DCD    1936007267
        0x00019a64:    6c626174    tabl    DCD    1818386804
        0x00019a68:    65687369    ishe    DCD    1701344105
        0x00019a6c:    3c3c2064    d <<    DCD    1010573412
        0x00019a70:    0000003c    <...    DCD    60
        0x00019a74:    203e3e3e    >>>     DCD    540950078
        0x00019a78:    69726550    Peri    DCD    1769104720
        0x00019a7c:    6369646f    odic    DCD    1667851375
        0x00019a80:    76646120     adv    DCD    1986289952
        0x00019a84:    69747265    erti    DCD    1769239141
        0x00019a88:    676e6973    sing    DCD    1735289203
        0x00019a8c:    6e797320     syn    DCD    1853453088
        0x00019a90:    6f6c2063    c lo    DCD    1869357155
        0x00019a94:    3c207473    st <    DCD    1008759923
        0x00019a98:    00003c3c    <<..    DCD    15420
        0x00019a9c:    100028dc    .(..    DCD    268445916
    $t
    i.AppUiBtnPressed
    AppUiBtnPressed
        0x00019aa0:    4770        pG      BX       lr
        0x00019aa2:    0000        ..      MOVS     r0,r0
    i.AppUiBtnRegister
    AppUiBtnRegister
        0x00019aa4:    4901        .I      LDR      r1,[pc,#4] ; [0x19aac] = 0x100028dc
        0x00019aa6:    6008        .`      STR      r0,[r1,#0]
        0x00019aa8:    4770        pG      BX       lr
    $d
        0x00019aaa:    0000        ..      DCW    0
        0x00019aac:    100028dc    .(..    DCD    268445916
    $t
    i.AppUiDisplayConfirmValue
    AppUiDisplayConfirmValue
        0x00019ab0:    4601        .F      MOV      r1,r0
        0x00019ab2:    a001        ..      ADR      r0,{pc}+6 ; 0x19ab8
        0x00019ab4:    f004b85c    ..\.    B.W      WsfTrace ; 0x1db70
    $d
        0x00019ab8:    203e3e3e    >>>     DCD    540950078
        0x00019abc:    666e6f43    Conf    DCD    1718513475
        0x00019ac0:    206d7269    irm     DCD    544043625
        0x00019ac4:    756c6156    Valu    DCD    1970037078
        0x00019ac8:    25203a65    e: %    DCD    622869093
        0x00019acc:    3c3c2064    d <<    DCD    1010573412
        0x00019ad0:    0000003c    <...    DCD    60
    $t
    i.AppUiDisplayPasskey
    AppUiDisplayPasskey
        0x00019ad4:    4601        .F      MOV      r1,r0
        0x00019ad6:    a001        ..      ADR      r0,{pc}+6 ; 0x19adc
        0x00019ad8:    f004b84a    ..J.    B.W      WsfTrace ; 0x1db70
    $d
        0x00019adc:    203e3e3e    >>>     DCD    540950078
        0x00019ae0:    73736150    Pass    DCD    1936941392
        0x00019ae4:    3a79656b    key:    DCD    981034347
        0x00019ae8:    20642520     %d     DCD    543434016
        0x00019aec:    003c3c3c    <<<.    DCD    3947580
    $t
    i.AppUpdatePrivacyMode
    AppUpdatePrivacyMode
        0x00019af0:    2800        .(      CMP      r0,#0
        0x00019af2:    bf08        ..      IT       EQ
        0x00019af4:    4770        pG      BXEQ     lr
        0x00019af6:    b510        ..      PUSH     {r4,lr}
        0x00019af8:    4604        .F      MOV      r4,r0
        0x00019afa:    f7feffc3    ....    BL       AppDbGetPeerAddedToRl ; 0x18a84
        0x00019afe:    2800        .(      CMP      r0,#0
        0x00019b00:    bf08        ..      IT       EQ
        0x00019b02:    bd10        ..      POPEQ    {r4,pc}
        0x00019b04:    4620         F      MOV      r0,r4
        0x00019b06:    f7feffc0    ....    BL       AppDbGetPeerRpao ; 0x18a8a
        0x00019b0a:    2800        .(      CMP      r0,#0
        0x00019b0c:    bf18        ..      IT       NE
        0x00019b0e:    bd10        ..      POPNE    {r4,pc}
        0x00019b10:    2200        ."      MOVS     r2,#0
        0x00019b12:    2104        .!      MOVS     r1,#4
        0x00019b14:    4620         F      MOV      r0,r4
        0x00019b16:    f7feff65    ..e.    BL       AppDbGetKey ; 0x189e4
        0x00019b1a:    2800        .(      CMP      r0,#0
        0x00019b1c:    bf08        ..      IT       EQ
        0x00019b1e:    bd10        ..      POPEQ    {r4,pc}
        0x00019b20:    7d83        .}      LDRB     r3,[r0,#0x16]
        0x00019b22:    f1000110    ....    ADD      r1,r0,#0x10
        0x00019b26:    2201        ."      MOVS     r2,#1
        0x00019b28:    4618        .F      MOV      r0,r3
        0x00019b2a:    f000ffdf    ....    BL       DmPrivSetPrivacyMode ; 0x1aaec
        0x00019b2e:    4620         F      MOV      r0,r4
        0x00019b30:    e8bd4010    ...@    POP      {r4,lr}
        0x00019b34:    2100        .!      MOVS     r1,#0
        0x00019b36:    f7ffb864    ..d.    B        AppDbSetPeerAddedToRl ; 0x18c02
        0x00019b3a:    0000        ..      MOVS     r0,r0
    i.AttConnRegister
    AttConnRegister
        0x00019b3c:    4901        .I      LDR      r1,[pc,#4] ; [0x19b44] = 0x1000092c
        0x00019b3e:    6788        .g      STR      r0,[r1,#0x78]
        0x00019b40:    4770        pG      BX       lr
    $d
        0x00019b42:    0000        ..      DCW    0
        0x00019b44:    1000092c    ,...    DCD    268437804
    $t
    i.AttGetMtu
    AttGetMtu
        0x00019b48:    4903        .I      LDR      r1,[pc,#12] ; [0x19b58] = 0x1000092c
        0x00019b4a:    eb0000c0    ....    ADD      r0,r0,r0,LSL #3
        0x00019b4e:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00019b52:    f8300c0a    0...    LDRH     r0,[r0,#-0xa]
        0x00019b56:    4770        pG      BX       lr
    $d
        0x00019b58:    1000092c    ,...    DCD    268437804
    $t
    i.AttHandler
    AttHandler
        0x00019b5c:    0008        ..      MOVS     r0,r1
        0x00019b5e:    bf08        ..      IT       EQ
        0x00019b60:    4770        pG      BXEQ     lr
        0x00019b62:    7882        .x      LDRB     r2,[r0,#2]
        0x00019b64:    2a20         *      CMP      r2,#0x20
        0x00019b66:    4904        .I      LDR      r1,[pc,#16] ; [0x19b78] = 0x1000092c
        0x00019b68:    d302        ..      BCC      0x19b70 ; AttHandler + 20
        0x00019b6a:    6f09        .o      LDR      r1,[r1,#0x70]
        0x00019b6c:    6889        .h      LDR      r1,[r1,#8]
        0x00019b6e:    4708        .G      BX       r1
        0x00019b70:    6ec9        .n      LDR      r1,[r1,#0x6c]
        0x00019b72:    6889        .h      LDR      r1,[r1,#8]
        0x00019b74:    4708        .G      BX       r1
    $d
        0x00019b76:    0000        ..      DCW    0
        0x00019b78:    1000092c    ,...    DCD    268437804
    $t
    i.AttHandlerInit
    AttHandlerInit
        0x00019b7c:    4908        .I      LDR      r1,[pc,#32] ; [0x19ba0] = 0x1000092c
        0x00019b7e:    b510        ..      PUSH     {r4,lr}
        0x00019b80:    f881007c    ..|.    STRB     r0,[r1,#0x7c]
        0x00019b84:    4807        .H      LDR      r0,[pc,#28] ; [0x19ba4] = 0x2d93c
        0x00019b86:    66c8        .f      STR      r0,[r1,#0x6c]
        0x00019b88:    6708        .g      STR      r0,[r1,#0x70]
        0x00019b8a:    4a07        .J      LDR      r2,[pc,#28] ; [0x19ba8] = 0x22b6d
        0x00019b8c:    4907        .I      LDR      r1,[pc,#28] ; [0x19bac] = 0x22bc5
        0x00019b8e:    2004        .       MOVS     r0,#4
        0x00019b90:    f002fc16    ....    BL       L2cRegister ; 0x1c3c0
        0x00019b94:    e8bd4010    ...@    POP      {r4,lr}
        0x00019b98:    4905        .I      LDR      r1,[pc,#20] ; [0x19bb0] = 0x22ab5
        0x00019b9a:    2000        .       MOVS     r0,#0
        0x00019b9c:    f000bdfc    ....    B.W      DmConnRegister ; 0x1a798
    $d
        0x00019ba0:    1000092c    ,...    DCD    268437804
        0x00019ba4:    0002d93c    <...    DCD    186684
        0x00019ba8:    00022b6d    m+..    DCD    142189
        0x00019bac:    00022bc5    .+..    DCD    142277
        0x00019bb0:    00022ab5    .*..    DCD    142005
    $t
    i.AttMsgFree
    AttMsgFree
        0x00019bb4:    291b        .)      CMP      r1,#0x1b
        0x00019bb6:    bf16        ..      ITET     NE
        0x00019bb8:    291d        .)      CMPNE    r1,#0x1d
        0x00019bba:    210b        .!      MOVEQ    r1,#0xb
        0x00019bbc:    2100        .!      MOVNE    r1,#0
        0x00019bbe:    eba00001    ....    SUB      r0,r0,r1
        0x00019bc2:    f003bd58    ..X.    B.W      WsfMsgFree ; 0x1d676
        0x00019bc6:    0000        ..      MOVS     r0,r0
    i.AttRegister
    AttRegister
        0x00019bc8:    b510        ..      PUSH     {r4,lr}
        0x00019bca:    4c14        .L      LDR      r4,[pc,#80] ; [0x19c1c] = 0x1000092c
        0x00019bcc:    b084        ..      SUB      sp,sp,#0x10
        0x00019bce:    6760        `g      STR      r0,[r4,#0x74]
        0x00019bd0:    f001fdda    ....    BL       HciGetMaxRxAclLen ; 0x1b788
        0x00019bd4:    4912        .I      LDR      r1,[pc,#72] ; [0x19c20] = 0x100001fc
        0x00019bd6:    1f00        ..      SUBS     r0,r0,#4
        0x00019bd8:    6809        .h      LDR      r1,[r1,#0]
        0x00019bda:    8889        ..      LDRH     r1,[r1,#4]
        0x00019bdc:    4288        .B      CMP      r0,r1
        0x00019bde:    bfa4        ..      ITT      GE
        0x00019be0:    b004        ..      ADDGE    sp,sp,#0x10
        0x00019be2:    bd10        ..      POPGE    {r4,pc}
        0x00019be4:    2000        .       MOVS     r0,#0
        0x00019be6:    6f61        ao      LDR      r1,[r4,#0x74]
        0x00019be8:    2365        e#      MOVS     r3,#0x65
        0x00019bea:    2202        ."      MOVS     r2,#2
        0x00019bec:    2900        .)      CMP      r1,#0
        0x00019bee:    bf04        ..      ITT      EQ
        0x00019bf0:    b004        ..      ADDEQ    sp,sp,#0x10
        0x00019bf2:    bd10        ..      POPEQ    {r4,pc}
        0x00019bf4:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x00019bf8:    2000        .       MOVS     r0,#0
        0x00019bfa:    f8ad0008    ....    STRH     r0,[sp,#8]
        0x00019bfe:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x00019c02:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x00019c06:    f8ad000a    ....    STRH     r0,[sp,#0xa]
        0x00019c0a:    f8ad000e    ....    STRH     r0,[sp,#0xe]
        0x00019c0e:    f88d2003    ...     STRB     r2,[sp,#3]
        0x00019c12:    4668        hF      MOV      r0,sp
        0x00019c14:    4788        .G      BLX      r1
        0x00019c16:    b004        ..      ADD      sp,sp,#0x10
        0x00019c18:    bd10        ..      POP      {r4,pc}
    $d
        0x00019c1a:    0000        ..      DCW    0
        0x00019c1c:    1000092c    ,...    DCD    268437804
        0x00019c20:    100001fc    ....    DCD    268435964
    $t
    i.AttcIndConfirm
    AttcIndConfirm
        0x00019c24:    b510        ..      PUSH     {r4,lr}
        0x00019c26:    1e40        @.      SUBS     r0,r0,#1
        0x00019c28:    b280        ..      UXTH     r0,r0
        0x00019c2a:    f009f839    ..9.    BL       attcCcbByHandle ; 0x22ca0
        0x00019c2e:    0004        ..      MOVS     r4,r0
        0x00019c30:    bf1a        ..      ITTE     NE
        0x00019c32:    f8940035    ..5.    LDRBNE   r0,[r4,#0x35]
        0x00019c36:    2800        .(      CMPNE    r0,#0
        0x00019c38:    bd10        ..      POPEQ    {r4,pc}
        0x00019c3a:    f8940034    ..4.    LDRB     r0,[r4,#0x34]
        0x00019c3e:    2800        .(      CMP      r0,#0
        0x00019c40:    bf18        ..      IT       NE
        0x00019c42:    bd10        ..      POPNE    {r4,pc}
        0x00019c44:    f04f0009    O...    MOV      r0,#9
