
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 171632 (0x00029e70)
    Section header offset: 171664 (0x00029e90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50536 bytes (34760 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 34544 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003e38    8>..    DCD    268451384
        0x00018c26:    6828        (h      LDR      r0,[r5,#0]
        0x00018c28:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018c2c:    6028        (`      STR      r0,[r5,#0]
        0x00018c2e:    9801        ..      LDR      r0,[sp,#4]
        0x00018c30:    f000fc00    ....    BL       am_hal_interrupt_master_set ; 0x19434
        0x00018c34:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018c36:    7820         x      LDRB     r0,[r4,#0]
        0x00018c38:    7862        bx      LDRB     r2,[r4,#1]
        0x00018c3a:    0049        I.      LSLS     r1,r1,#1
        0x00018c3c:    b2c9        ..      UXTB     r1,r1
        0x00018c3e:    f0020203    ....    AND      r2,r2,#3
        0x00018c42:    f3601107    `...    BFI      r1,r0,#4,#4
        0x00018c46:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x00018c4a:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018c4e:    f4406180    @..a    ORR      r1,r0,#0x400
        0x00018c52:    2000        .       MOVS     r0,#0
        0x00018c54:    6029        )`      STR      r1,[r5,#0]
        0x00018c56:    b002        ..      ADD      sp,sp,#8
        0x00018c58:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x00018c5a:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018c5e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c60:    f0410101    A...    ORR      r1,r1,#1
        0x00018c64:    6001        .`      STR      r1,[r0,#0]
        0x00018c66:    2108        .!      MOVS     r1,#8
        0x00018c68:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018c6c:    6808        .h      LDR      r0,[r1,#0]
        0x00018c6e:    f0400201    @...    ORR      r2,r0,#1
        0x00018c72:    2000        .       MOVS     r0,#0
        0x00018c74:    600a        .`      STR      r2,[r1,#0]
        0x00018c76:    4770        pG      BX       lr
    am_hal_clkgen_control
        0x00018c78:    b510        ..      PUSH     {r4,lr}
        0x00018c7a:    4602        .F      MOV      r2,r0
        0x00018c7c:    281e        .(      CMP      r0,#0x1e
        0x00018c7e:    f04f0006    O...    MOV      r0,#6
        0x00018c82:    bf88        ..      IT       HI
        0x00018c84:    bd10        ..      POPHI    {r4,pc}
        0x00018c86:    e8dff012    ....    TBH      [pc,r2,LSL #1]
    $d.1
        0x00018c8a:    001f        ..      DCW    31
        0x00018c8c:    00300027    '.0.    DCD    3145767
        0x00018c90:    00400037    7.@.    DCD    4194359
        0x00018c94:    00710068    h.q.    DCD    7405672
        0x00018c98:    00a00091    ....    DCD    10485905
        0x00018c9c:    010d010d    ....    DCD    17629453
        0x00018ca0:    010d010d    ....    DCD    17629453
        0x00018ca4:    010d010d    ....    DCD    17629453
        0x00018ca8:    010d010d    ....    DCD    17629453
        0x00018cac:    010d010d    ....    DCD    17629453
        0x00018cb0:    00b400ac    ....    DCD    11796652
        0x00018cb4:    00c400bc    ....    DCD    12845244
        0x00018cb8:    00d400cb    ....    DCD    13893835
        0x00018cbc:    00e400dc    ....    DCD    14942428
        0x00018cc0:    00f400ec    ....    DCD    15991020
        0x00018cc4:    010400fb    ....    DCD    17039611
    $t.2
        0x00018cc8:    f244000c    D...    MOV      r0,#0x400c
        0x00018ccc:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018cd0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd2:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018cd6:    e006        ..      B        0x18ce6 ; am_hal_clkgen_control + 110
        0x00018cd8:    f244000c    D...    MOV      r0,#0x400c
        0x00018cdc:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018ce0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce2:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018ce6:    6001        .`      STR      r1,[r0,#0]
        0x00018ce8:    e0db        ..      B        0x18ea2 ; am_hal_clkgen_control + 554
        0x00018cea:    2900        .)      CMP      r1,#0
        0x00018cec:    f00080dd    ....    BEQ.W    0x18eaa ; am_hal_clkgen_control + 562
        0x00018cf0:    6808        .h      LDR      r0,[r1,#0]
        0x00018cf2:    f0400001    @...    ORR      r0,r0,#1
        0x00018cf6:    e0dc        ..      B        0x18eb2 ; am_hal_clkgen_control + 570
        0x00018cf8:    f244000c    D...    MOV      r0,#0x400c
        0x00018cfc:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018d00:    6941        Ai      LDR      r1,[r0,#0x14]
        0x00018d02:    f0210101    !...    BIC      r1,r1,#1
        0x00018d06:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018d08:    e0cb        ..      B        0x18ea2 ; am_hal_clkgen_control + 554
        0x00018d0a:    f244000c    D...    MOV      r0,#0x400c
        0x00018d0e:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018d12:    6bc2        .k      LDR      r2,[r0,#0x3c]
        0x00018d14:    2402        .$      MOVS     r4,#2
        0x00018d16:    f0220201    "...    BIC      r2,r2,#1
        0x00018d1a:    63c2        .c      STR      r2,[r0,#0x3c]
        0x00018d1c:    6c03        .l      LDR      r3,[r0,#0x40]
        0x00018d1e:    f64452d0    D..R    MOV      r2,#0x4dd0
        0x00018d22:    f0430307    C...    ORR      r3,r3,#7
        0x00018d26:    6403        .d      STR      r3,[r0,#0x40]
        0x00018d28:    6c43        Cl      LDR      r3,[r0,#0x44]
        0x00018d2a:    f2c00262    ..b.    MOVT     r2,#0x62
        0x00018d2e:    f3640301    d...    BFI      r3,r4,#0,#2
        0x00018d32:    6443        Cd      STR      r3,[r0,#0x44]
        0x00018d34:    b121        !.      CBZ      r1,0x18d40 ; am_hal_clkgen_control + 200
        0x00018d36:    6809        .h      LDR      r1,[r1,#0]
        0x00018d38:    2900        .)      CMP      r1,#0
        0x00018d3a:    bf18        ..      IT       NE
        0x00018d3c:    f44f0200    O...    MOVNE    r2,#0x800000
        0x00018d40:    f64f73fc    O..s    MOV      r3,#0xfffc
        0x00018d44:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018d46:    f6c773ff    ...s    MOVT     r3,#0x7fff
        0x00018d4a:    3307        .3      ADDS     r3,#7
        0x00018d4c:    4019        .@      ANDS     r1,r1,r3
        0x00018d4e:    4311        .C      ORRS     r1,r1,r2
        0x00018d50:    6441        Ad      STR      r1,[r0,#0x44]
        0x00018d52:    6bc1        .k      LDR      r1,[r0,#0x3c]
        0x00018d54:    f0410101    A...    ORR      r1,r1,#1
        0x00018d58:    e006        ..      B        0x18d68 ; am_hal_clkgen_control + 240
        0x00018d5a:    f244000c    D...    MOV      r0,#0x400c
        0x00018d5e:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018d62:    6bc1        .k      LDR      r1,[r0,#0x3c]
        0x00018d64:    f0210101    !...    BIC      r1,r1,#1
        0x00018d68:    63c1        .c      STR      r1,[r0,#0x3c]
        0x00018d6a:    e09a        ..      B        0x18ea2 ; am_hal_clkgen_control + 554
        0x00018d6c:    2900        .)      CMP      r1,#0
        0x00018d6e:    f000809a    ....    BEQ.W    0x18ea6 ; am_hal_clkgen_control + 558
        0x00018d72:    6808        .h      LDR      r0,[r1,#0]
        0x00018d74:    2801        .(      CMP      r0,#1
        0x00018d76:    f0408096    @...    BNE.W    0x18ea6 ; am_hal_clkgen_control + 558
        0x00018d7a:    f244040c    D...    MOV      r4,#0x400c
        0x00018d7e:    f2c40400    ....    MOVT     r4,#0x4000
        0x00018d82:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018d84:    f6464300    F..C    MOVW     r3,#0x6c00
        0x00018d88:    f0200001     ...    BIC      r0,r0,#1
        0x00018d8c:    6160        `a      STR      r0,[r4,#0x14]
        0x00018d8e:    6c20         l      LDR      r0,[r4,#0x40]
        0x00018d90:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x00018d94:    f0400007    @...    ORR      r0,r0,#7
        0x00018d98:    6420         d      STR      r0,[r4,#0x40]
        0x00018d9a:    684a        Jh      LDR      r2,[r1,#4]
        0x00018d9c:    1e50        P.      SUBS     r0,r2,#1
        0x00018d9e:    4298        .B      CMP      r0,r3
        0x00018da0:    f080808d    ....    BCS.W    0x18ebe ; am_hal_clkgen_control + 582
        0x00018da4:    f44f1c00    O...    MOV      r12,#0x200000
        0x00018da8:    2002        .       MOVS     r0,#2
        0x00018daa:    e091        ..      B        0x18ed0 ; am_hal_clkgen_control + 600
        0x00018dac:    f244000c    D...    MOV      r0,#0x400c
        0x00018db0:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018db4:    6b81        .k      LDR      r1,[r0,#0x38]
        0x00018db6:    0689        ..      LSLS     r1,r1,#26
        0x00018db8:    d473        s.      BMI      0x18ea2 ; am_hal_clkgen_control + 554
        0x00018dba:    6b81        .k      LDR      r1,[r0,#0x38]
        0x00018dbc:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00018dc0:    6381        .c      STR      r1,[r0,#0x38]
        0x00018dc2:    200a        .       MOVS     r0,#0xa
        0x00018dc4:    f000fa14    ....    BL       am_hal_delay_us ; 0x191f0
        0x00018dc8:    e06b        k.      B        0x18ea2 ; am_hal_clkgen_control + 554
        0x00018dca:    f244000c    D...    MOV      r0,#0x400c
        0x00018dce:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018dd2:    6b81        .k      LDR      r1,[r0,#0x38]
        0x00018dd4:    0689        ..      LSLS     r1,r1,#26
        0x00018dd6:    d564        d.      BPL      0x18ea2 ; am_hal_clkgen_control + 554
        0x00018dd8:    6b81        .k      LDR      r1,[r0,#0x38]
        0x00018dda:    f0210120    !. .    BIC      r1,r1,#0x20
        0x00018dde:    6381        .c      STR      r1,[r0,#0x38]
        0x00018de0:    e05f        _.      B        0x18ea2 ; am_hal_clkgen_control + 554
        0x00018de2:    f244000c    D...    MOV      r0,#0x400c
        0x00018de6:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018dea:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018dec:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018df0:    e056        V.      B        0x18ea0 ; am_hal_clkgen_control + 552
        0x00018df2:    f244000c    D...    MOV      r0,#0x400c
        0x00018df6:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018dfa:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018dfc:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018e00:    e04e        N.      B        0x18ea0 ; am_hal_clkgen_control + 552
        0x00018e02:    f244000c    D...    MOV      r0,#0x400c
        0x00018e06:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018e0a:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018e0c:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018e10:    e046        F.      B        0x18ea0 ; am_hal_clkgen_control + 552
        0x00018e12:    f244000c    D...    MOV      r0,#0x400c
        0x00018e16:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018e1a:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018e1c:    2201        ."      MOVS     r2,#1
        0x00018e1e:    e005        ..      B        0x18e2c ; am_hal_clkgen_control + 436
        0x00018e20:    f244000c    D...    MOV      r0,#0x400c
        0x00018e24:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018e28:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018e2a:    2202        ."      MOVS     r2,#2
        0x00018e2c:    f3621105    b...    BFI      r1,r2,#4,#2
        0x00018e30:    e036        6.      B        0x18ea0 ; am_hal_clkgen_control + 552
        0x00018e32:    f244000c    D...    MOV      r0,#0x400c
        0x00018e36:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018e3a:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018e3c:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x00018e40:    e02e        ..      B        0x18ea0 ; am_hal_clkgen_control + 552
        0x00018e42:    f244000c    D...    MOV      r0,#0x400c
        0x00018e46:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018e4a:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018e4c:    f0410108    A...    ORR      r1,r1,#8
        0x00018e50:    e026        &.      B        0x18ea0 ; am_hal_clkgen_control + 552
        0x00018e52:    f244000c    D...    MOV      r0,#0x400c
        0x00018e56:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018e5a:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018e5c:    f0210108    !...    BIC      r1,r1,#8
        0x00018e60:    e01e        ..      B        0x18ea0 ; am_hal_clkgen_control + 552
        0x00018e62:    f244000c    D...    MOV      r0,#0x400c
        0x00018e66:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018e6a:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018e6c:    f0210103    !...    BIC      r1,r1,#3
        0x00018e70:    e016        ..      B        0x18ea0 ; am_hal_clkgen_control + 552
        0x00018e72:    f244000c    D...    MOV      r0,#0x400c
        0x00018e76:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018e7a:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018e7c:    2201        ."      MOVS     r2,#1
        0x00018e7e:    e005        ..      B        0x18e8c ; am_hal_clkgen_control + 532
        0x00018e80:    f244000c    D...    MOV      r0,#0x400c
        0x00018e84:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018e88:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018e8a:    2202        ."      MOVS     r2,#2
        0x00018e8c:    f3620101    b...    BFI      r1,r2,#0,#2
        0x00018e90:    e006        ..      B        0x18ea0 ; am_hal_clkgen_control + 552
        0x00018e92:    f244000c    D...    MOV      r0,#0x400c
        0x00018e96:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018e9a:    6f81        .o      LDR      r1,[r0,#0x78]
        0x00018e9c:    f0410103    A...    ORR      r1,r1,#3
        0x00018ea0:    6781        .g      STR      r1,[r0,#0x78]
        0x00018ea2:    2000        .       MOVS     r0,#0
        0x00018ea4:    bd10        ..      POP      {r4,pc}
        0x00018ea6:    2006        .       MOVS     r0,#6
        0x00018ea8:    bd10        ..      POP      {r4,pc}
        0x00018eaa:    f64b0001    K...    MOV      r0,#0xb801
        0x00018eae:    f2c000a5    ....    MOVT     r0,#0xa5
        0x00018eb2:    f244010c    D...    MOV      r1,#0x400c
        0x00018eb6:    f2c40100    ....    MOVT     r1,#0x4000
        0x00018eba:    6148        Ha      STR      r0,[r1,#0x14]
        0x00018ebc:    e7f1        ..      B        0x18ea2 ; am_hal_clkgen_control + 554
        0x00018ebe:    f24d73ff    M..s    MOV      r3,#0xd7ff
        0x00018ec2:    f2c053b8    ...S    MOVT     r3,#0x5b8
        0x00018ec6:    4298        .B      CMP      r0,r3
        0x00018ec8:    d815        ..      BHI      0x18ef6 ; am_hal_clkgen_control + 638
        0x00018eca:    f44f0c80    O...    MOV      r12,#0x400000
        0x00018ece:    2003        .       MOVS     r0,#3
        0x00018ed0:    6c63        cl      LDR      r3,[r4,#0x44]
        0x00018ed2:    f0230303    #...    BIC      r3,r3,#3
        0x00018ed6:    4418        .D      ADD      r0,r0,r3
        0x00018ed8:    6460        `d      STR      r0,[r4,#0x44]
        0x00018eda:    688b        .h      LDR      r3,[r1,#8]
        0x00018edc:    0850        P.      LSRS     r0,r2,#1
        0x00018ede:    2100        .!      MOVS     r1,#0
        0x00018ee0:    fbec0103    ....    UMLAL    r0,r1,r12,r3
        0x00018ee4:    2300        .#      MOVS     r3,#0
        0x00018ee6:    f7fffa01    ....    BL       __aeabi_uldivmod ; 0x182ec
        0x00018eea:    0f42        B.      LSRS     r2,r0,#29
        0x00018eec:    ea4202c1    B...    ORR      r2,r2,r1,LSL #3
        0x00018ef0:    ea427151    B.Qq    ORR      r1,r2,r1,LSR #29
        0x00018ef4:    b109        ..      CBZ      r1,0x18efa ; am_hal_clkgen_control + 642
        0x00018ef6:    2005        .       MOVS     r0,#5
        0x00018ef8:    bd10        ..      POP      {r4,pc}
        0x00018efa:    f64f72fc    O..r    MOV      r2,#0xfffc
        0x00018efe:    6c61        al      LDR      r1,[r4,#0x44]
        0x00018f00:    f6c772ff    ...r    MOVT     r2,#0x7fff
        0x00018f04:    ea020080    ....    AND      r0,r2,r0,LSL #2
        0x00018f08:    3207        .2      ADDS     r2,#7
        0x00018f0a:    4011        .@      ANDS     r1,r1,r2
        0x00018f0c:    4408        .D      ADD      r0,r0,r1
        0x00018f0e:    6460        `d      STR      r0,[r4,#0x44]
        0x00018f10:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x00018f12:    f0400001    @...    ORR      r0,r0,#1
        0x00018f16:    63e0        .c      STR      r0,[r4,#0x3c]
        0x00018f18:    e7c3        ..      B        0x18ea2 ; am_hal_clkgen_control + 554
        0x00018f1a:    0000        ..      MOVS     r0,r0
    am_hal_daxi_control
        0x00018f1c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018f1e:    b082        ..      SUB      sp,sp,#8
        0x00018f20:    2801        .(      CMP      r0,#1
        0x00018f22:    d062        b.      BEQ      0x18fea ; am_hal_daxi_control + 206
        0x00018f24:    2803        .(      CMP      r0,#3
        0x00018f26:    d06f        o.      BEQ      0x19008 ; am_hal_daxi_control + 236
        0x00018f28:    2802        .(      CMP      r0,#2
        0x00018f2a:    f040809a    @...    BNE.W    0x19062 ; am_hal_daxi_control + 326
        0x00018f2e:    2454        T$      MOVS     r4,#0x54
        0x00018f30:    2500        .%      MOVS     r5,#0
        0x00018f32:    f6c40400    ....    MOVT     r4,#0x4800
        0x00018f36:    f2c475ff    ...u    MOVT     r5,#0x47ff
