
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1821676 (0x001bcbec)
    Section header offset: 1821708 (0x001bcc0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24620 bytes (16064 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
        0x00018c10:    f7ffffa2    ....    BL       am_hal_daxi_config ; 0x18b58
        0x00018c14:    2000        .       MOVS     r0,#0
        0x00018c16:    bd38        8.      POP      {r3-r5,pc}
        0x00018c18:    f7fffb76    ..v.    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018c1c:    9000        ..      STR      r0,[sp,#0]
        0x00018c1e:    6d20         m      LDR      r0,[r4,#0x50]
        0x00018c20:    f0100f04    ....    TST      r0,#4
        0x00018c24:    d10b        ..      BNE      0x18c3e ; am_hal_daxi_control + 78
        0x00018c26:    f3bf8f4f    ..O.    DSB      
        0x00018c2a:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018c2c:    f0400001    @...    ORR      r0,r0,#1
        0x00018c30:    6560        `e      STR      r0,[r4,#0x54]
        0x00018c32:    6828        (h      LDR      r0,[r5,#0]
        0x00018c34:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018c36:    f0400002    @...    ORR      r0,r0,#2
        0x00018c3a:    6560        `e      STR      r0,[r4,#0x54]
        0x00018c3c:    6828        (h      LDR      r0,[r5,#0]
        0x00018c3e:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018c40:    f0100f04    ....    TST      r0,#4
        0x00018c44:    d0fb        ..      BEQ      0x18c3e ; am_hal_daxi_control + 78
        0x00018c46:    9800        ..      LDR      r0,[sp,#0]
        0x00018c48:    f7fffb62    ..b.    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018c4c:    e7e2        ..      B        0x18c14 ; am_hal_daxi_control + 36
        0x00018c4e:    6d20         m      LDR      r0,[r4,#0x50]
        0x00018c50:    f0100f04    ....    TST      r0,#4
        0x00018c54:    d1de        ..      BNE      0x18c14 ; am_hal_daxi_control + 36
        0x00018c56:    f3bf8f4f    ..O.    DSB      
        0x00018c5a:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00018c5c:    f0400002    @...    ORR      r0,r0,#2
        0x00018c60:    6560        `e      STR      r0,[r4,#0x54]
        0x00018c62:    6828        (h      LDR      r0,[r5,#0]
        0x00018c64:    e7d6        ..      B        0x18c14 ; am_hal_daxi_control + 36
    $d
        0x00018c66:    0000        ..      DCW    0
        0x00018c68:    47ff0000    ...G    DCD    1207894016
        0x00018c6c:    10000070    p...    DCD    268435568
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x00018c70:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018c74:    4680        .F      MOV      r8,r0
        0x00018c76:    481f        .H      LDR      r0,[pc,#124] ; [0x18cf4] = 0x40021000
        0x00018c78:    b083        ..      SUB      sp,sp,#0xc
        0x00018c7a:    6880        .h      LDR      r0,[r0,#8]
        0x00018c7c:    f4101f80    ....    TST      r0,#0x100000
        0x00018c80:    d023        #.      BEQ      0x18cca ; am_hal_dcu_get + 90
        0x00018c82:    481d        .H      LDR      r0,[pc,#116] ; [0x18cf8] = 0x400c0a7c
        0x00018c84:    6800        .h      LDR      r0,[r0,#0]
        0x00018c86:    f0100f01    ....    TST      r0,#1
        0x00018c8a:    d01e        ..      BEQ      0x18cca ; am_hal_dcu_get + 90
        0x00018c8c:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x18cfc] = 0x10000088
        0x00018c90:    4668        hF      MOV      r0,sp
        0x00018c92:    2202        ."      MOVS     r2,#2
        0x00018c94:    f8d91004    ....    LDR      r1,[r9,#4]
        0x00018c98:    f002f826    ..&.    BL       copy_words ; 0x1ace8
        0x00018c9c:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018ca0:    2400        .$      MOVS     r4,#0
        0x00018ca2:    4627        'F      MOV      r7,r4
        0x00018ca4:    2605        .&      MOVS     r6,#5
        0x00018ca6:    4625        %F      MOV      r5,r4
        0x00018ca8:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00018cac:    f7fffbca    ....    BL       __aeabi_llsr ; 0x18444
        0x00018cb0:    2214        ."      MOVS     r2,#0x14
        0x00018cb2:    f04f0c01    O...    MOV      r12,#1
        0x00018cb6:    bf00        ..      NOP      
        0x00018cb8:    f0000307    ....    AND      r3,r0,#7
        0x00018cbc:    4073        s@      EORS     r3,r3,r6
        0x00018cbe:    ea840904    ....    EOR      r9,r4,r4
        0x00018cc2:    ea530309    S...    ORRS     r3,r3,r9
        0x00018cc6:    d109        ..      BNE      0x18cdc ; am_hal_dcu_get + 108
        0x00018cc8:    e003        ..      B        0x18cd2 ; am_hal_dcu_get + 98
        0x00018cca:    b003        ..      ADD      sp,sp,#0xc
        0x00018ccc:    2007        .       MOVS     r0,#7
        0x00018cce:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018cd2:    f1c20314    ....    RSB      r3,r2,#0x14
        0x00018cd6:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018cda:    431d        .C      ORRS     r5,r5,r3
        0x00018cdc:    08c0        ..      LSRS     r0,r0,#3
        0x00018cde:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x00018ce2:    08c9        ..      LSRS     r1,r1,#3
        0x00018ce4:    1e52        R.      SUBS     r2,r2,#1
        0x00018ce6:    d1e7        ..      BNE      0x18cb8 ; am_hal_dcu_get + 72
        0x00018ce8:    f8c85000    ...P    STR      r5,[r8,#0]
        0x00018cec:    b003        ..      ADD      sp,sp,#0xc
        0x00018cee:    4638        8F      MOV      r0,r7
        0x00018cf0:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00018cf4:    40021000    ...@    DCD    1073876992
        0x00018cf8:    400c0a7c    |..@    DCD    1074530940
        0x00018cfc:    10000088    ....    DCD    268435592
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x00018d00:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018d04:    4681        .F      MOV      r9,r0
        0x00018d06:    4834        4H      LDR      r0,[pc,#208] ; [0x18dd8] = 0x40021000
        0x00018d08:    b085        ..      SUB      sp,sp,#0x14
        0x00018d0a:    6880        .h      LDR      r0,[r0,#8]
        0x00018d0c:    f4101f80    ....    TST      r0,#0x100000
        0x00018d10:    d02a        *.      BEQ      0x18d68 ; am_hal_dcu_update + 104
        0x00018d12:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x18ddc] = 0x400c0a7c
        0x00018d16:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018d1a:    f0100f01    ....    TST      r0,#1
        0x00018d1e:    d023        #.      BEQ      0x18d68 ; am_hal_dcu_update + 104
        0x00018d20:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x18de0] = 0x10000088
        0x00018d24:    2700        .'      MOVS     r7,#0
        0x00018d26:    084d        M.      LSRS     r5,r1,#1
        0x00018d28:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x00018d2c:    463e        >F      MOV      r6,r7
        0x00018d2e:    2414        .$      MOVS     r4,#0x14
        0x00018d30:    f0150f01    ....    TST      r5,#1
        0x00018d34:    d006        ..      BEQ      0x18d44 ; am_hal_dcu_update + 68
        0x00018d36:    465a        ZF      MOV      r2,r11
        0x00018d38:    2007        .       MOVS     r0,#7
        0x00018d3a:    2100        .!      MOVS     r1,#0
        0x00018d3c:    f7fffb6f    ..o.    BL       __aeabi_llsl ; 0x1841e
        0x00018d40:    4307        .C      ORRS     r7,r7,r0
        0x00018d42:    430e        .C      ORRS     r6,r6,r1
        0x00018d44:    086d        m.      LSRS     r5,r5,#1
        0x00018d46:    1e64        d.      SUBS     r4,r4,#1
        0x00018d48:    f10b0b03    ....    ADD      r11,r11,#3
        0x00018d4c:    2c00        .,      CMP      r4,#0
        0x00018d4e:    dcef        ..      BGT      0x18d30 ; am_hal_dcu_update + 48
        0x00018d50:    2202        ."      MOVS     r2,#2
        0x00018d52:    a802        ..      ADD      r0,sp,#8
        0x00018d54:    f8d81008    ....    LDR      r1,[r8,#8]
        0x00018d58:    f001ffc6    ....    BL       copy_words ; 0x1ace8
        0x00018d5c:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00018d60:    4039        9@      ANDS     r1,r1,r7
        0x00018d62:    4030        0@      ANDS     r0,r0,r6
        0x00018d64:    4308        .C      ORRS     r0,r0,r1
        0x00018d66:    d003        ..      BEQ      0x18d70 ; am_hal_dcu_update + 112
        0x00018d68:    b005        ..      ADD      sp,sp,#0x14
        0x00018d6a:    2007        .       MOVS     r0,#7
        0x00018d6c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018d70:    2202        ."      MOVS     r2,#2
        0x00018d72:    4668        hF      MOV      r0,sp
        0x00018d74:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00018d78:    f001ffb6    ....    BL       copy_words ; 0x1ace8
        0x00018d7c:    f1b90f00    ....    CMP      r9,#0
        0x00018d80:    d00d        ..      BEQ      0x18d9e ; am_hal_dcu_update + 158
        0x00018d82:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x00018d86:    ea210207    !...    BIC      r2,r1,r7
        0x00018d8a:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00018d8e:    403b        ;@      ANDS     r3,r3,r7
        0x00018d90:    43b0        .C      BICS     r0,r0,r6
        0x00018d92:    4031        1@      ANDS     r1,r1,r6
        0x00018d94:    431a        .C      ORRS     r2,r2,r3
        0x00018d96:    4308        .C      ORRS     r0,r0,r1
        0x00018d98:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00018d9c:    e00c        ..      B        0x18db8 ; am_hal_dcu_update + 184
        0x00018d9e:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018da2:    ea210206    !...    BIC      r2,r1,r6
        0x00018da6:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x00018daa:    43b8        .C      BICS     r0,r0,r7
        0x00018dac:    403b        ;@      ANDS     r3,r3,r7
        0x00018dae:    4031        1@      ANDS     r1,r1,r6
        0x00018db0:    4318        .C      ORRS     r0,r0,r3
        0x00018db2:    4311        .C      ORRS     r1,r1,r2
        0x00018db4:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00018db8:    2202        ."      MOVS     r2,#2
        0x00018dba:    4669        iF      MOV      r1,sp
        0x00018dbc:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00018dc0:    f001ff92    ....    BL       copy_words ; 0x1ace8
        0x00018dc4:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018dc8:    f0100f01    ....    TST      r0,#1
        0x00018dcc:    d0fa        ..      BEQ      0x18dc4 ; am_hal_dcu_update + 196
        0x00018dce:    b005        ..      ADD      sp,sp,#0x14
        0x00018dd0:    2000        .       MOVS     r0,#0
        0x00018dd2:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00018dd6:    0000        ..      DCW    0
        0x00018dd8:    40021000    ...@    DCD    1073876992
        0x00018ddc:    400c0a7c    |..@    DCD    1074530940
        0x00018de0:    10000088    ....    DCD    268435592
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00018de4:    4908        .I      LDR      r1,[pc,#32] ; [0x18e08] = 0x40021000
        0x00018de6:    0140        @.      LSLS     r0,r0,#5
        0x00018de8:    6809        .h      LDR      r1,[r1,#0]
        0x00018dea:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018dee:    2902        .)      CMP      r1,#2
        0x00018df0:    bf06        ..      ITTE     EQ
        0x00018df2:    0040        @.      LSLEQ    r0,r0,#1
        0x00018df4:    2115        .!      MOVEQ    r1,#0x15
        0x00018df6:    210f        .!      MOVNE    r1,#0xf
        0x00018df8:    4288        .B      CMP      r0,r1
        0x00018dfa:    bf98        ..      IT       LS
        0x00018dfc:    4770        pG      BXLS     lr
        0x00018dfe:    1a40        @.      SUBS     r0,r0,r1
        0x00018e00:    4902        .I      LDR      r1,[pc,#8] ; [0x18e0c] = 0x1bab8
        0x00018e02:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018e04:    4708        .G      BX       r1
    $d
        0x00018e06:    0000        ..      DCW    0
        0x00018e08:    40021000    ...@    DCD    1073876992
        0x00018e0c:    0001bab8    ....    DCD    113336
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x00018e10:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018e14:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x18e60] = 0x40021000
        0x00018e18:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x18e64] = 0x1bab8
        0x00018e1c:    461d        .F      MOV      r5,r3
        0x00018e1e:    4616        .F      MOV      r6,r2
        0x00018e20:    460f        .F      MOV      r7,r1
        0x00018e22:    4604        .F      MOV      r4,r0
        0x00018e24:    6838        8h      LDR      r0,[r7,#0]
        0x00018e26:    4030        0@      ANDS     r0,r0,r6
        0x00018e28:    42a8        .B      CMP      r0,r5
        0x00018e2a:    d102        ..      BNE      0x18e32 ; am_hal_delay_us_status_change + 34
        0x00018e2c:    2000        .       MOVS     r0,#0
        0x00018e2e:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018e32:    1e64        d.      SUBS     r4,r4,#1
        0x00018e34:    d311        ..      BCC      0x18e5a ; am_hal_delay_us_status_change + 74
        0x00018e36:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00018e3a:    2020                MOVS     r0,#0x20
        0x00018e3c:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018e40:    2902        .)      CMP      r1,#2
        0x00018e42:    bf06        ..      ITTE     EQ
        0x00018e44:    2040        @       MOVEQ    r0,#0x40
        0x00018e46:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x00018e4a:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x00018e4e:    eba0000c    ....    SUB      r0,r0,r12
        0x00018e52:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00018e56:    4788        .G      BLX      r1
        0x00018e58:    e7e4        ..      B        0x18e24 ; am_hal_delay_us_status_change + 20
        0x00018e5a:    2004        .       MOVS     r0,#4
        0x00018e5c:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018e60:    40021000    ...@    DCD    1073876992
        0x00018e64:    0001bab8    ....    DCD    113336
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00018e68:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018e6c:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x18ec4] = 0x40021000
        0x00018e70:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x18ec8] = 0x1bab8
        0x00018e74:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018e78:    461c        .F      MOV      r4,r3
        0x00018e7a:    4615        .F      MOV      r5,r2
        0x00018e7c:    460e        .F      MOV      r6,r1
        0x00018e7e:    4607        .F      MOV      r7,r0
        0x00018e80:    6830        0h      LDR      r0,[r6,#0]
        0x00018e82:    f1b80f00    ....    CMP      r8,#0
        0x00018e86:    ea000005    ....    AND      r0,r0,r5
        0x00018e8a:    d002        ..      BEQ      0x18e92 ; am_hal_delay_us_status_check + 42
        0x00018e8c:    42a0        .B      CMP      r0,r4
        0x00018e8e:    d002        ..      BEQ      0x18e96 ; am_hal_delay_us_status_check + 46
        0x00018e90:    e004        ..      B        0x18e9c ; am_hal_delay_us_status_check + 52
        0x00018e92:    42a0        .B      CMP      r0,r4
        0x00018e94:    d002        ..      BEQ      0x18e9c ; am_hal_delay_us_status_check + 52
        0x00018e96:    2000        .       MOVS     r0,#0
        0x00018e98:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018e9c:    1e7f        ..      SUBS     r7,r7,#1
        0x00018e9e:    d30e        ..      BCC      0x18ebe ; am_hal_delay_us_status_check + 86
        0x00018ea0:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018ea4:    2020                MOVS     r0,#0x20
        0x00018ea6:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018eaa:    2902        .)      CMP      r1,#2
        0x00018eac:    bf06        ..      ITTE     EQ
        0x00018eae:    2040        @       MOVEQ    r0,#0x40
        0x00018eb0:    2115        .!      MOVEQ    r1,#0x15
        0x00018eb2:    210f        .!      MOVNE    r1,#0xf
        0x00018eb4:    1a40        @.      SUBS     r0,r0,r1
        0x00018eb6:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00018eba:    4788        .G      BLX      r1
        0x00018ebc:    e7e0        ..      B        0x18e80 ; am_hal_delay_us_status_check + 24
        0x00018ebe:    2004        .       MOVS     r0,#4
        0x00018ec0:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018ec4:    40021000    ...@    DCD    1073876992
        0x00018ec8:    0001bab8    ....    DCD    113336
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x00018ecc:    2800        .(      CMP      r0,#0
        0x00018ece:    bf04        ..      ITT      EQ
        0x00018ed0:    2006        .       MOVEQ    r0,#6
        0x00018ed2:    4770        pG      BXEQ     lr
        0x00018ed4:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018ed8:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x00018edc:    f0020301    ....    AND      r3,r2,#1
        0x00018ee0:    7003        .p      STRB     r3,[r0,#0]
        0x00018ee2:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018ee6:    7203        .r      STRB     r3,[r0,#8]
        0x00018ee8:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018eec:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018eee:    f8d12084    ...     LDR      r2,[r1,#0x84]
