
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 346576 (0x000549d0)
    Section header offset: 346608 (0x000549f0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 79696 bytes (31920 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31680 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb50    P...    DCD    268483408
        0x0001a4d0:    2207        ."      MOVS     r2,#7
        0x0001a4d2:    4610        .F      MOV      r0,r2
        0x0001a4d4:    b006        ..      ADD      sp,sp,#0x18
        0x0001a4d6:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a4da:    f240110c    @...    MOVW     r1,#0x10c
        0x0001a4de:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a4e2:    6809        .h      LDR      r1,[r1,#0]
        0x0001a4e4:    f2400510    @...    MOVW     r5,#0x10
        0x0001a4e8:    684a        Jh      LDR      r2,[r1,#4]
        0x0001a4ea:    f2400608    @...    MOVW     r6,#8
        0x0001a4ee:    9203        ..      STR      r2,[sp,#0xc]
        0x0001a4f0:    680c        .h      LDR      r4,[r1,#0]
        0x0001a4f2:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001a4f6:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001a4fa:    9404        ..      STR      r4,[sp,#0x10]
        0x0001a4fc:    2800        .(      CMP      r0,#0
        0x0001a4fe:    bf18        ..      IT       NE
        0x0001a500:    462e        .F      MOVNE    r6,r5
        0x0001a502:    e9d65000    ...P    LDRD     r5,r0,[r6,#0]
        0x0001a506:    439c        .C      BICS     r4,r4,r3
        0x0001a508:    ea22020e    "...    BIC      r2,r2,lr
        0x0001a50c:    402b        +@      ANDS     r3,r3,r5
        0x0001a50e:    ea00000e    ....    AND      r0,r0,lr
        0x0001a512:    4310        .C      ORRS     r0,r0,r2
        0x0001a514:    ea430204    C...    ORR      r2,r3,r4
        0x0001a518:    e9cd0203    ....    STRD     r0,r2,[sp,#0xc]
        0x0001a51c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a51e:    6048        H`      STR      r0,[r1,#4]
        0x0001a520:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a522:    6008        .`      STR      r0,[r1,#0]
        0x0001a524:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x0001a528:    07c0        ..      LSLS     r0,r0,#31
        0x0001a52a:    d0fb        ..      BEQ      0x1a524 ; am_hal_dcu_update + 224
        0x0001a52c:    2200        ."      MOVS     r2,#0
        0x0001a52e:    e7d0        ..      B        0x1a4d2 ; am_hal_dcu_update + 142
    am_hal_delay_us
        0x0001a530:    f2410100    A...    MOVW     r1,#0x1000
        0x0001a534:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a538:    6809        .h      LDR      r1,[r1,#0]
        0x0001a53a:    2205        ."      MOVS     r2,#5
        0x0001a53c:    f0010118    ....    AND      r1,r1,#0x18
        0x0001a540:    2910        .)      CMP      r1,#0x10
        0x0001a542:    bf08        ..      IT       EQ
        0x0001a544:    2206        ."      MOVEQ    r2,#6
        0x0001a546:    fa00f002    ....    LSL      r0,r0,r2
        0x0001a54a:    f04f010f    O...    MOV      r1,#0xf
        0x0001a54e:    bf08        ..      IT       EQ
        0x0001a550:    2115        .!      MOVEQ    r1,#0x15
        0x0001a552:    4281        .B      CMP      r1,r0
        0x0001a554:    bf28        (.      IT       CS
        0x0001a556:    4770        pG      BXCS     lr
        0x0001a558:    1a40        @.      SUBS     r0,r0,r1
        0x0001a55a:    f24f61e0    O..a    MOV      r1,#0xf6e0
        0x0001a55e:    f2c00101    ....    MOVT     r1,#1
        0x0001a562:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x0001a564:    4708        .G      BX       r1
        0x0001a566:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x0001a568:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a56c:    b081        ..      SUB      sp,sp,#4
        0x0001a56e:    460d        .F      MOV      r5,r1
        0x0001a570:    6809        .h      LDR      r1,[r1,#0]
        0x0001a572:    4011        .@      ANDS     r1,r1,r2
        0x0001a574:    4299        .B      CMP      r1,r3
        0x0001a576:    d01b        ..      BEQ      0x1a5b0 ; am_hal_delay_us_status_change + 72
        0x0001a578:    f24f61e0    O..a    MOV      r1,#0xf6e0
        0x0001a57c:    f2c00101    ....    MOVT     r1,#1
        0x0001a580:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x0001a582:    f2410900    A...    MOVW     r9,#0x1000
        0x0001a586:    4698        .F      MOV      r8,r3
        0x0001a588:    4616        .F      MOV      r6,r2
        0x0001a58a:    1c44        D.      ADDS     r4,r0,#1
        0x0001a58c:    f2c40902    ....    MOVT     r9,#0x4002
        0x0001a590:    3c01        .<      SUBS     r4,#1
        0x0001a592:    d00f        ..      BEQ      0x1a5b4 ; am_hal_delay_us_status_change + 76
        0x0001a594:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001a598:    f0000018    ....    AND      r0,r0,#0x18
        0x0001a59c:    2810        .(      CMP      r0,#0x10
        0x0001a59e:    f04f0011    O...    MOV      r0,#0x11
        0x0001a5a2:    bf08        ..      IT       EQ
        0x0001a5a4:    202b        +       MOVEQ    r0,#0x2b
        0x0001a5a6:    47b8        .G      BLX      r7
        0x0001a5a8:    6828        (h      LDR      r0,[r5,#0]
        0x0001a5aa:    4030        0@      ANDS     r0,r0,r6
        0x0001a5ac:    4540        @E      CMP      r0,r8
        0x0001a5ae:    d1ef        ..      BNE      0x1a590 ; am_hal_delay_us_status_change + 40
        0x0001a5b0:    2000        .       MOVS     r0,#0
        0x0001a5b2:    e000        ..      B        0x1a5b6 ; am_hal_delay_us_status_change + 78
        0x0001a5b4:    2004        .       MOVS     r0,#4
        0x0001a5b6:    b001        ..      ADD      sp,sp,#4
        0x0001a5b8:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x0001a5bc:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001a5c0:    4607        .F      MOV      r7,r0
        0x0001a5c2:    f24f60e0    O..`    MOV      r0,#0xf6e0
        0x0001a5c6:    f2c00001    ....    MOVT     r0,#1
        0x0001a5ca:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x0001a5ce:    6a44        Dj      LDR      r4,[r0,#0x24]
        0x0001a5d0:    f2410a00    A...    MOVW     r10,#0x1000
        0x0001a5d4:    4699        .F      MOV      r9,r3
        0x0001a5d6:    4615        .F      MOV      r5,r2
        0x0001a5d8:    460e        .F      MOV      r6,r1
        0x0001a5da:    f2c40a02    ....    MOVT     r10,#0x4002
        0x0001a5de:    bf00        ..      NOP      
        0x0001a5e0:    6830        0h      LDR      r0,[r6,#0]
        0x0001a5e2:    f1b80f00    ....    CMP      r8,#0
        0x0001a5e6:    ea000005    ....    AND      r0,r0,r5
        0x0001a5ea:    d003        ..      BEQ      0x1a5f4 ; am_hal_delay_us_status_check + 56
        0x0001a5ec:    4548        HE      CMP      r0,r9
        0x0001a5ee:    d103        ..      BNE      0x1a5f8 ; am_hal_delay_us_status_check + 60
        0x0001a5f0:    e00f        ..      B        0x1a612 ; am_hal_delay_us_status_check + 86
        0x0001a5f2:    bf00        ..      NOP      
        0x0001a5f4:    4548        HE      CMP      r0,r9
        0x0001a5f6:    d10c        ..      BNE      0x1a612 ; am_hal_delay_us_status_check + 86
        0x0001a5f8:    b177        w.      CBZ      r7,0x1a618 ; am_hal_delay_us_status_check + 92
        0x0001a5fa:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001a5fe:    3f01        .?      SUBS     r7,#1
        0x0001a600:    f0000018    ....    AND      r0,r0,#0x18
        0x0001a604:    2810        .(      CMP      r0,#0x10
        0x0001a606:    f04f0011    O...    MOV      r0,#0x11
        0x0001a60a:    bf08        ..      IT       EQ
        0x0001a60c:    202b        +       MOVEQ    r0,#0x2b
        0x0001a60e:    47a0        .G      BLX      r4
        0x0001a610:    e7e6        ..      B        0x1a5e0 ; am_hal_delay_us_status_check + 36
        0x0001a612:    2000        .       MOVS     r0,#0
        0x0001a614:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001a618:    2004        .       MOVS     r0,#4
        0x0001a61a:    e8bd87f0    ....    POP      {r4-r10,pc}
    am_hal_fault_capture_enable
        0x0001a61e:    2190        .!      MOVS     r1,#0x90
        0x0001a620:    f6c40100    ....    MOVT     r1,#0x4800
        0x0001a624:    6808        .h      LDR      r0,[r1,#0]
        0x0001a626:    f0400201    @...    ORR      r2,r0,#1
        0x0001a62a:    2000        .       MOVS     r0,#0
        0x0001a62c:    600a        .`      STR      r2,[r1,#0]
        0x0001a62e:    4770        pG      BX       lr
    am_hal_fault_status_get
        0x0001a630:    b1c8        ..      CBZ      r0,0x1a666 ; am_hal_fault_status_get + 54
        0x0001a632:    2180        .!      MOVS     r1,#0x80
        0x0001a634:    f6c40100    ....    MOVT     r1,#0x4800
        0x0001a638:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001a63a:    b2d3        ..      UXTB     r3,r2
        0x0001a63c:    f0020201    ....    AND      r2,r2,#1
        0x0001a640:    7002        .p      STRB     r2,[r0,#0]
        0x0001a642:    f3c30240    ..@.    UBFX     r2,r3,#1,#1
        0x0001a646:    7202        .r      STRB     r2,[r0,#8]
        0x0001a648:    f3c30280    ....    UBFX     r2,r3,#2,#1
        0x0001a64c:    7402        .t      STRB     r2,[r0,#0x10]
        0x0001a64e:    684a        Jh      LDR      r2,[r1,#4]
        0x0001a650:    60c2        .`      STR      r2,[r0,#0xc]
        0x0001a652:    680a        .h      LDR      r2,[r1,#0]
        0x0001a654:    6843        Ch      LDR      r3,[r0,#4]
        0x0001a656:    431a        .C      ORRS     r2,r2,r3
        0x0001a658:    6042        B`      STR      r2,[r0,#4]
        0x0001a65a:    6889        .h      LDR      r1,[r1,#8]
        0x0001a65c:    6942        Bi      LDR      r2,[r0,#0x14]
        0x0001a65e:    4311        .C      ORRS     r1,r1,r2
        0x0001a660:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001a662:    2000        .       MOVS     r0,#0
        0x0001a664:    4770        pG      BX       lr
        0x0001a666:    2006        .       MOVS     r0,#6
        0x0001a668:    4770        pG      BX       lr
        0x0001a66a:    0000        ..      MOVS     r0,r0
    am_hal_gpio_interrupt_control
        0x0001a66c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a670:    b082        ..      SUB      sp,sp,#8
        0x0001a672:    4605        .F      MOV      r5,r0
        0x0001a674:    2903        .)      CMP      r1,#3
        0x0001a676:    f04f0006    O...    MOV      r0,#6
        0x0001a67a:    f200809b    ....    BHI.W    0x1a7b4 ; am_hal_gpio_interrupt_control + 328
        0x0001a67e:    4614        .F      MOV      r4,r2
        0x0001a680:    2a00        .*      CMP      r2,#0
        0x0001a682:    f0008097    ....    BEQ.W    0x1a7b4 ; am_hal_gpio_interrupt_control + 328
        0x0001a686:    460e        .F      MOV      r6,r1
        0x0001a688:    2901        .)      CMP      r1,#1
        0x0001a68a:    d815        ..      BHI      0x1a6b8 ; am_hal_gpio_interrupt_control + 76
        0x0001a68c:    6820         h      LDR      r0,[r4,#0]
        0x0001a68e:    287f        .(      CMP      r0,#0x7f
        0x0001a690:    d901        ..      BLS      0x1a696 ; am_hal_gpio_interrupt_control + 42
        0x0001a692:    2005        .       MOVS     r0,#5
        0x0001a694:    e08e        ..      B        0x1a7b4 ; am_hal_gpio_interrupt_control + 328
        0x0001a696:    f000011f    ....    AND      r1,r0,#0x1f
        0x0001a69a:    2201        ."      MOVS     r2,#1
        0x0001a69c:    fa02f801    ....    LSL      r8,r2,r1
        0x0001a6a0:    f06f010f    o...    MVN      r1,#0xf
        0x0001a6a4:    ea010050    ..P.    AND      r0,r1,r0,LSR #1
        0x0001a6a8:    f24021c0    @..!    MOVW     r1,#0x2c0
        0x0001a6ac:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001a6b0:    2d01        .-      CMP      r5,#1
        0x0001a6b2:    bf08        ..      IT       EQ
        0x0001a6b4:    3140        @1      ADDEQ    r1,r1,#0x40
        0x0001a6b6:    1847        G.      ADDS     r7,r0,r1
        0x0001a6b8:    f000f9f8    ....    BL       am_hal_interrupt_master_disable ; 0x1aaac
        0x0001a6bc:    2e03        ..      CMP      r6,#3
        0x0001a6be:    9001        ..      STR      r0,[sp,#4]
        0x0001a6c0:    d874        t.      BHI      0x1a7ac ; am_hal_gpio_interrupt_control + 320
        0x0001a6c2:    e8dff006    ....    TBB      [pc,r6]
    $d.9
        0x0001a6c6:    0d02        ..      DCW    3330
        0x0001a6c8:    4818        .H      DCW    18456
    $t.10
        0x0001a6ca:    6838        8h      LDR      r0,[r7,#0]
        0x0001a6cc:    2d02        .-      CMP      r5,#2
        0x0001a6ce:    ea200008     ...    BIC      r0,r0,r8
        0x0001a6d2:    6038        8`      STR      r0,[r7,#0]
        0x0001a6d4:    d16a        j.      BNE      0x1a7ac ; am_hal_gpio_interrupt_control + 320
        0x0001a6d6:    6c38        8l      LDR      r0,[r7,#0x40]
        0x0001a6d8:    ea6f0108    o...    MVN      r1,r8
        0x0001a6dc:    4008        .@      ANDS     r0,r0,r1
        0x0001a6de:    e008        ..      B        0x1a6f2 ; am_hal_gpio_interrupt_control + 134
        0x0001a6e0:    6838        8h      LDR      r0,[r7,#0]
        0x0001a6e2:    2d02        .-      CMP      r5,#2
        0x0001a6e4:    ea400008    @...    ORR      r0,r0,r8
        0x0001a6e8:    6038        8`      STR      r0,[r7,#0]
        0x0001a6ea:    d15f        _.      BNE      0x1a7ac ; am_hal_gpio_interrupt_control + 320
        0x0001a6ec:    6c38        8l      LDR      r0,[r7,#0x40]
        0x0001a6ee:    ea400008    @...    ORR      r0,r0,r8
        0x0001a6f2:    6438        8d      STR      r0,[r7,#0x40]
        0x0001a6f4:    e05a        Z.      B        0x1a7ac ; am_hal_gpio_interrupt_control + 320
        0x0001a6f6:    f24020c0    @..     MOVW     r0,#0x2c0
        0x0001a6fa:    2d01        .-      CMP      r5,#1
        0x0001a6fc:    f2c40001    ....    MOVT     r0,#0x4001
        0x0001a700:    d015        ..      BEQ      0x1a72e ; am_hal_gpio_interrupt_control + 194
        0x0001a702:    6821        !h      LDR      r1,[r4,#0]
        0x0001a704:    6802        .h      LDR      r2,[r0,#0]
        0x0001a706:    2d00        .-      CMP      r5,#0
        0x0001a708:    ea220101    "...    BIC      r1,r2,r1
        0x0001a70c:    6001        .`      STR      r1,[r0,#0]
        0x0001a70e:    6861        ah      LDR      r1,[r4,#4]
        0x0001a710:    6902        .i      LDR      r2,[r0,#0x10]
        0x0001a712:    ea220101    "...    BIC      r1,r2,r1
        0x0001a716:    6101        .a      STR      r1,[r0,#0x10]
        0x0001a718:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a71a:    6a02        .j      LDR      r2,[r0,#0x20]
        0x0001a71c:    ea220101    "...    BIC      r1,r2,r1
        0x0001a720:    6201        .b      STR      r1,[r0,#0x20]
        0x0001a722:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001a724:    6b02        .k      LDR      r2,[r0,#0x30]
        0x0001a726:    ea220101    "...    BIC      r1,r2,r1
        0x0001a72a:    6301        .c      STR      r1,[r0,#0x30]
        0x0001a72c:    d03e        >.      BEQ      0x1a7ac ; am_hal_gpio_interrupt_control + 320
        0x0001a72e:    6821        !h      LDR      r1,[r4,#0]
        0x0001a730:    6c02        .l      LDR      r2,[r0,#0x40]
        0x0001a732:    ea220101    "...    BIC      r1,r2,r1
        0x0001a736:    6401        .d      STR      r1,[r0,#0x40]
        0x0001a738:    6861        ah      LDR      r1,[r4,#4]
        0x0001a73a:    6d02        .m      LDR      r2,[r0,#0x50]
        0x0001a73c:    ea220101    "...    BIC      r1,r2,r1
        0x0001a740:    6501        .e      STR      r1,[r0,#0x50]
        0x0001a742:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a744:    6e02        .n      LDR      r2,[r0,#0x60]
        0x0001a746:    ea220101    "...    BIC      r1,r2,r1
        0x0001a74a:    6601        .f      STR      r1,[r0,#0x60]
        0x0001a74c:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001a74e:    6f02        .o      LDR      r2,[r0,#0x70]
        0x0001a750:    ea220101    "...    BIC      r1,r2,r1
        0x0001a754:    e029        ).      B        0x1a7aa ; am_hal_gpio_interrupt_control + 318
        0x0001a756:    f24020c0    @..     MOVW     r0,#0x2c0
        0x0001a75a:    2d01        .-      CMP      r5,#1
        0x0001a75c:    f2c40001    ....    MOVT     r0,#0x4001
        0x0001a760:    d014        ..      BEQ      0x1a78c ; am_hal_gpio_interrupt_control + 288
        0x0001a762:    6821        !h      LDR      r1,[r4,#0]
        0x0001a764:    6802        .h      LDR      r2,[r0,#0]
        0x0001a766:    ea410102    A...    ORR      r1,r1,r2
        0x0001a76a:    6001        .`      STR      r1,[r0,#0]
        0x0001a76c:    6861        ah      LDR      r1,[r4,#4]
        0x0001a76e:    6902        .i      LDR      r2,[r0,#0x10]
        0x0001a770:    ea410102    A...    ORR      r1,r1,r2
        0x0001a774:    6101        .a      STR      r1,[r0,#0x10]
        0x0001a776:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a778:    6a02        .j      LDR      r2,[r0,#0x20]
        0x0001a77a:    ea410102    A...    ORR      r1,r1,r2
        0x0001a77e:    6201        .b      STR      r1,[r0,#0x20]
        0x0001a780:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001a782:    6b02        .k      LDR      r2,[r0,#0x30]
        0x0001a784:    ea410102    A...    ORR      r1,r1,r2
        0x0001a788:    6301        .c      STR      r1,[r0,#0x30]
        0x0001a78a:    b17d        }.      CBZ      r5,0x1a7ac ; am_hal_gpio_interrupt_control + 320
        0x0001a78c:    6821        !h      LDR      r1,[r4,#0]
        0x0001a78e:    6c02        .l      LDR      r2,[r0,#0x40]
        0x0001a790:    4311        .C      ORRS     r1,r1,r2
        0x0001a792:    6401        .d      STR      r1,[r0,#0x40]
        0x0001a794:    6861        ah      LDR      r1,[r4,#4]
        0x0001a796:    6d02        .m      LDR      r2,[r0,#0x50]
        0x0001a798:    4311        .C      ORRS     r1,r1,r2
        0x0001a79a:    6501        .e      STR      r1,[r0,#0x50]
        0x0001a79c:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a79e:    6e02        .n      LDR      r2,[r0,#0x60]
        0x0001a7a0:    4311        .C      ORRS     r1,r1,r2
        0x0001a7a2:    6601        .f      STR      r1,[r0,#0x60]
        0x0001a7a4:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001a7a6:    6f02        .o      LDR      r2,[r0,#0x70]
