
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76160 (0x00012980)
    Section header offset: 76192 (0x000129a0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 286732 bytes (15424 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15284 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041750    P...    DCD    268703568
        0x0001908c:    2200        ."      MOVS     r2,#0
        0x0001908e:    e7d0        ..      B        0x19032 ; am_hal_dcu_update + 142
    am_hal_delay_us
        0x00019090:    f2410100    A...    MOVW     r1,#0x1000
        0x00019094:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019098:    6809        .h      LDR      r1,[r1,#0]
        0x0001909a:    2205        ."      MOVS     r2,#5
        0x0001909c:    f0010118    ....    AND      r1,r1,#0x18
        0x000190a0:    2910        .)      CMP      r1,#0x10
        0x000190a2:    bf08        ..      IT       EQ
        0x000190a4:    2206        ."      MOVEQ    r2,#6
        0x000190a6:    fa00f002    ....    LSL      r0,r0,r2
        0x000190aa:    f04f010f    O...    MOV      r1,#0xf
        0x000190ae:    bf08        ..      IT       EQ
        0x000190b0:    2115        .!      MOVEQ    r1,#0x15
        0x000190b2:    4281        .B      CMP      r1,r0
        0x000190b4:    bf28        (.      IT       CS
        0x000190b6:    4770        pG      BXCS     lr
        0x000190b8:    1a40        @.      SUBS     r0,r0,r1
        0x000190ba:    f24b51c0    K..Q    MOV      r1,#0xb5c0
        0x000190be:    f2c00101    ....    MOVT     r1,#1
        0x000190c2:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000190c4:    4708        .G      BX       r1
        0x000190c6:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x000190c8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000190cc:    b081        ..      SUB      sp,sp,#4
        0x000190ce:    460d        .F      MOV      r5,r1
        0x000190d0:    6809        .h      LDR      r1,[r1,#0]
        0x000190d2:    4011        .@      ANDS     r1,r1,r2
        0x000190d4:    4299        .B      CMP      r1,r3
        0x000190d6:    d01b        ..      BEQ      0x19110 ; am_hal_delay_us_status_change + 72
        0x000190d8:    f24b51c0    K..Q    MOV      r1,#0xb5c0
        0x000190dc:    f2c00101    ....    MOVT     r1,#1
        0x000190e0:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x000190e2:    f2410900    A...    MOVW     r9,#0x1000
        0x000190e6:    4698        .F      MOV      r8,r3
        0x000190e8:    4616        .F      MOV      r6,r2
        0x000190ea:    1c44        D.      ADDS     r4,r0,#1
        0x000190ec:    f2c40902    ....    MOVT     r9,#0x4002
        0x000190f0:    3c01        .<      SUBS     r4,#1
        0x000190f2:    d00f        ..      BEQ      0x19114 ; am_hal_delay_us_status_change + 76
        0x000190f4:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000190f8:    f0000018    ....    AND      r0,r0,#0x18
        0x000190fc:    2810        .(      CMP      r0,#0x10
        0x000190fe:    f04f0011    O...    MOV      r0,#0x11
        0x00019102:    bf08        ..      IT       EQ
        0x00019104:    202b        +       MOVEQ    r0,#0x2b
        0x00019106:    47b8        .G      BLX      r7
        0x00019108:    6828        (h      LDR      r0,[r5,#0]
        0x0001910a:    4030        0@      ANDS     r0,r0,r6
        0x0001910c:    4540        @E      CMP      r0,r8
        0x0001910e:    d1ef        ..      BNE      0x190f0 ; am_hal_delay_us_status_change + 40
        0x00019110:    2000        .       MOVS     r0,#0
        0x00019112:    e000        ..      B        0x19116 ; am_hal_delay_us_status_change + 78
        0x00019114:    2004        .       MOVS     r0,#4
        0x00019116:    b001        ..      ADD      sp,sp,#4
        0x00019118:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x0001911c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019120:    4607        .F      MOV      r7,r0
        0x00019122:    f24b50c0    K..P    MOV      r0,#0xb5c0
        0x00019126:    f2c00001    ....    MOVT     r0,#1
        0x0001912a:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x0001912e:    6a44        Dj      LDR      r4,[r0,#0x24]
        0x00019130:    f2410a00    A...    MOVW     r10,#0x1000
        0x00019134:    4699        .F      MOV      r9,r3
        0x00019136:    4615        .F      MOV      r5,r2
        0x00019138:    460e        .F      MOV      r6,r1
        0x0001913a:    f2c40a02    ....    MOVT     r10,#0x4002
        0x0001913e:    bf00        ..      NOP      
        0x00019140:    6830        0h      LDR      r0,[r6,#0]
        0x00019142:    f1b80f00    ....    CMP      r8,#0
        0x00019146:    ea000005    ....    AND      r0,r0,r5
        0x0001914a:    d003        ..      BEQ      0x19154 ; am_hal_delay_us_status_check + 56
        0x0001914c:    4548        HE      CMP      r0,r9
        0x0001914e:    d103        ..      BNE      0x19158 ; am_hal_delay_us_status_check + 60
        0x00019150:    e00f        ..      B        0x19172 ; am_hal_delay_us_status_check + 86
        0x00019152:    bf00        ..      NOP      
        0x00019154:    4548        HE      CMP      r0,r9
        0x00019156:    d10c        ..      BNE      0x19172 ; am_hal_delay_us_status_check + 86
        0x00019158:    b177        w.      CBZ      r7,0x19178 ; am_hal_delay_us_status_check + 92
        0x0001915a:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001915e:    3f01        .?      SUBS     r7,#1
        0x00019160:    f0000018    ....    AND      r0,r0,#0x18
        0x00019164:    2810        .(      CMP      r0,#0x10
        0x00019166:    f04f0011    O...    MOV      r0,#0x11
        0x0001916a:    bf08        ..      IT       EQ
        0x0001916c:    202b        +       MOVEQ    r0,#0x2b
        0x0001916e:    47a0        .G      BLX      r4
        0x00019170:    e7e6        ..      B        0x19140 ; am_hal_delay_us_status_check + 36
        0x00019172:    2000        .       MOVS     r0,#0
        0x00019174:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019178:    2004        .       MOVS     r0,#4
        0x0001917a:    e8bd87f0    ....    POP      {r4-r10,pc}
    am_hal_fault_status_get
        0x0001917e:    b1c8        ..      CBZ      r0,0x191b4 ; am_hal_fault_status_get + 54
        0x00019180:    2180        .!      MOVS     r1,#0x80
        0x00019182:    f6c40100    ....    MOVT     r1,#0x4800
        0x00019186:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00019188:    b2d3        ..      UXTB     r3,r2
        0x0001918a:    f0020201    ....    AND      r2,r2,#1
        0x0001918e:    7002        .p      STRB     r2,[r0,#0]
        0x00019190:    f3c30240    ..@.    UBFX     r2,r3,#1,#1
        0x00019194:    7202        .r      STRB     r2,[r0,#8]
        0x00019196:    f3c30280    ....    UBFX     r2,r3,#2,#1
        0x0001919a:    7402        .t      STRB     r2,[r0,#0x10]
        0x0001919c:    684a        Jh      LDR      r2,[r1,#4]
        0x0001919e:    60c2        .`      STR      r2,[r0,#0xc]
        0x000191a0:    680a        .h      LDR      r2,[r1,#0]
        0x000191a2:    6843        Ch      LDR      r3,[r0,#4]
        0x000191a4:    431a        .C      ORRS     r2,r2,r3
        0x000191a6:    6042        B`      STR      r2,[r0,#4]
        0x000191a8:    6889        .h      LDR      r1,[r1,#8]
        0x000191aa:    6942        Bi      LDR      r2,[r0,#0x14]
        0x000191ac:    4311        .C      ORRS     r1,r1,r2
        0x000191ae:    6141        Aa      STR      r1,[r0,#0x14]
        0x000191b0:    2000        .       MOVS     r0,#0
        0x000191b2:    4770        pG      BX       lr
        0x000191b4:    2006        .       MOVS     r0,#6
        0x000191b6:    4770        pG      BX       lr
    am_hal_gpio_pinconfig
        0x000191b8:    b081        ..      SUB      sp,sp,#4
        0x000191ba:    287f        .(      CMP      r0,#0x7f
        0x000191bc:    9100        ..      STR      r1,[sp,#0]
        0x000191be:    d901        ..      BLS      0x191c4 ; am_hal_gpio_pinconfig + 12
        0x000191c0:    2005        .       MOVS     r0,#5
        0x000191c2:    e01c        ..      B        0x191fe ; am_hal_gpio_pinconfig + 70
        0x000191c4:    0509        ..      LSLS     r1,r1,#20
        0x000191c6:    d508        ..      BPL      0x191da ; am_hal_gpio_pinconfig + 34
        0x000191c8:    0941        A.      LSRS     r1,r0,#5
        0x000191ca:    a20e        ..      ADR      r2,{pc}+0x3a ; 0x19204
        0x000191cc:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x000191d0:    f000021f    ....    AND      r2,r0,#0x1f
        0x000191d4:    40d1        .@      LSRS     r1,r1,r2
        0x000191d6:    07c9        ..      LSLS     r1,r1,#31
        0x000191d8:    d010        ..      BEQ      0x191fc ; am_hal_gpio_pinconfig + 68
        0x000191da:    f2402100    @..!    MOVW     r1,#0x200
        0x000191de:    f2c40101    ....    MOVT     r1,#0x4001
        0x000191e2:    2273        s"      MOVS     r2,#0x73
        0x000191e4:    600a        .`      STR      r2,[r1,#0]
        0x000191e6:    9a00        ..      LDR      r2,[sp,#0]
        0x000191e8:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x000191ec:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x000191f0:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x000191f4:    50c2        .P      STR      r2,[r0,r3]
        0x000191f6:    2000        .       MOVS     r0,#0
        0x000191f8:    6008        .`      STR      r0,[r1,#0]
        0x000191fa:    e000        ..      B        0x191fe ; am_hal_gpio_pinconfig + 70
        0x000191fc:    2007        .       MOVS     r0,#7
        0x000191fe:    b001        ..      ADD      sp,sp,#4
        0x00019200:    4770        pG      BX       lr
        0x00019202:    bf00        ..      NOP      
    $d.2
    g_ui32DSpintbl
        0x00019204:    8fc007e0    ....    DCD    2411726816
        0x00019208:    e3fbffff    ....    DCD    3824943103
        0x0001920c:    01ffffff    ....    DCD    33554431
        0x00019210:    00000000    ....    DCD    0
    $t.1
    am_hal_interrupt_master_disable
        0x00019214:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019218:    b672        r.      CPSID    i
        0x0001921a:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x0001921c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019220:    b662        b.      CPSIE    i
        0x00019222:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00019224:    f3808810    ....    MSR      PRIMASK,r0
        0x00019228:    4770        pG      BX       lr
        0x0001922a:    0000        ..      MOVS     r0,r0
    am_hal_itm_disable
        0x0001922c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001922e:    b081        ..      SUB      sp,sp,#4
        0x00019230:    f2402450    @.P$    MOVW     r4,#0x250
        0x00019234:    f2c40402    ....    MOVT     r4,#0x4002
        0x00019238:    6820         h      LDR      r0,[r4,#0]
        0x0001923a:    f64e55fc    N..U    MOV      r5,#0xedfc
        0x0001923e:    f6406600    @..f    MOVW     r6,#0xe00
        0x00019242:    f64c6755    L.Ug    MOV      r7,#0xce55
        0x00019246:    f2ce0500    ....    MOVT     r5,#0xe000
        0x0001924a:    f2ce0600    ....    MOVT     r6,#0xe000
        0x0001924e:    f2cc57ac    ...W    MOVT     r7,#0xc5ac
        0x00019252:    b998        ..      CBNZ     r0,0x1927c ; am_hal_itm_disable + 80
        0x00019254:    6828        (h      LDR      r0,[r5,#0]
        0x00019256:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x0001925a:    6028        (`      STR      r0,[r5,#0]
        0x0001925c:    6828        (h      LDR      r0,[r5,#0]
        0x0001925e:    01c0        ..      LSLS     r0,r0,#7
        0x00019260:    d5fc        ..      BPL      0x1925c ; am_hal_itm_disable + 48
        0x00019262:    200f        .       MOVS     r0,#0xf
        0x00019264:    f8c671b0    ...q    STR      r7,[r6,#0x1b0]
        0x00019268:    6430        0d      STR      r0,[r6,#0x40]
        0x0001926a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001926e:    6030        0`      STR      r0,[r6,#0]
        0x00019270:    f2405011    @..P    MOV      r0,#0x511
        0x00019274:    f2c00015    ....    MOVT     r0,#0x15
        0x00019278:    f8c60080    ....    STR      r0,[r6,#0x80]
        0x0001927c:    f8d60080    ....    LDR      r0,[r6,#0x80]
        0x00019280:    0200        ..      LSLS     r0,r0,#8
        0x00019282:    d4fb        ..      BMI      0x1927c ; am_hal_itm_disable + 80
        0x00019284:    2032        2       MOVS     r0,#0x32
        0x00019286:    f7ffff03    ....    BL       am_hal_delay_us ; 0x19090
        0x0001928a:    2101        .!      MOVS     r1,#1
        0x0001928c:    2000        .       MOVS     r0,#0
        0x0001928e:    f2c00180    ....    MOVT     r1,#0x80
        0x00019292:    f8c671b0    ...q    STR      r7,[r6,#0x1b0]
        0x00019296:    bf00        ..      NOP      
        0x00019298:    f8d62080    ...     LDR      r2,[r6,#0x80]
        0x0001929c:    f0220201    "...    BIC      r2,r2,#1
        0x000192a0:    f8c62080    ...     STR      r2,[r6,#0x80]
        0x000192a4:    f8d62080    ...     LDR      r2,[r6,#0x80]
        0x000192a8:    420a        .B      TST      r2,r1
        0x000192aa:    d1fb        ..      BNE      0x192a4 ; am_hal_itm_disable + 120
        0x000192ac:    3001        .0      ADDS     r0,#1
        0x000192ae:    2864        d(      CMP      r0,#0x64
        0x000192b0:    d1f2        ..      BNE      0x19298 ; am_hal_itm_disable + 108
        0x000192b2:    6828        (h      LDR      r0,[r5,#0]
        0x000192b4:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x000192b8:    6028        (`      STR      r0,[r5,#0]
        0x000192ba:    bf00        ..      NOP      
        0x000192bc:    6828        (h      LDR      r0,[r5,#0]
        0x000192be:    01c0        ..      LSLS     r0,r0,#7
        0x000192c0:    d4fc        ..      BMI      0x192bc ; am_hal_itm_disable + 144
        0x000192c2:    6820         h      LDR      r0,[r4,#0]
        0x000192c4:    f020000e     ...    BIC      r0,r0,#0xe
        0x000192c8:    6020         `      STR      r0,[r4,#0]
        0x000192ca:    6820         h      LDR      r0,[r4,#0]
        0x000192cc:    f0200001     ...    BIC      r0,r0,#1
        0x000192d0:    6020         `      STR      r0,[r4,#0]
        0x000192d2:    6820         h      LDR      r0,[r4,#0]
        0x000192d4:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x000192d8:    6020         `      STR      r0,[r4,#0]
        0x000192da:    bf00        ..      NOP      
        0x000192dc:    6820         h      LDR      r0,[r4,#0]
        0x000192de:    2800        .(      CMP      r0,#0
        0x000192e0:    d1fc        ..      BNE      0x192dc ; am_hal_itm_disable + 176
        0x000192e2:    b001        ..      ADD      sp,sp,#4
        0x000192e4:    bdf0        ..      POP      {r4-r7,pc}
        0x000192e6:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x000192e8:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x000192ec:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000192f0:    6801        .h      LDR      r1,[r0,#0]
        0x000192f2:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x000192f6:    6001        .`      STR      r1,[r0,#0]
        0x000192f8:    6801        .h      LDR      r1,[r0,#0]
        0x000192fa:    01c9        ..      LSLS     r1,r1,#7
        0x000192fc:    d5fc        ..      BPL      0x192f8 ; am_hal_itm_enable + 16
        0x000192fe:    f6406000    @..`    MOVW     r0,#0xe00
        0x00019302:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00019306:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001930a:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x0001930e:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00019312:    210f        .!      MOVS     r1,#0xf
        0x00019314:    6401        .d      STR      r1,[r0,#0x40]
        0x00019316:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001931a:    6001        .`      STR      r1,[r0,#0]
        0x0001931c:    f2405111    @..Q    MOV      r1,#0x511
        0x00019320:    f2c00115    ....    MOVT     r1,#0x15
        0x00019324:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00019328:    4770        pG      BX       lr
        0x0001932a:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x0001932c:    2100        .!      MOVS     r1,#0
        0x0001932e:    bf00        ..      NOP      
        0x00019330:    5c42        B\      LDRB     r2,[r0,r1]
        0x00019332:    3101        .1      ADDS     r1,#1
        0x00019334:    2a00        .*      CMP      r2,#0
        0x00019336:    d1fb        ..      BNE      0x19330 ; am_hal_itm_print + 4
        0x00019338:    3901        .9      SUBS     r1,#1
        0x0001933a:    bf08        ..      IT       EQ
        0x0001933c:    4770        pG      BXEQ     lr
        0x0001933e:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019342:    bf00        ..      NOP      
        0x00019344:    f890c000    ....    LDRB     r12,[r0,#0]
        0x00019348:    6813        .h      LDR      r3,[r2,#0]
        0x0001934a:    2b00        .+      CMP      r3,#0
        0x0001934c:    d0fc        ..      BEQ      0x19348 ; am_hal_itm_print + 28
        0x0001934e:    3001        .0      ADDS     r0,#1
        0x00019350:    3901        .9      SUBS     r1,#1
        0x00019352:    f882c000    ....    STRB     r12,[r2,#0]
        0x00019356:    d1f5        ..      BNE      0x19344 ; am_hal_itm_print + 24
        0x00019358:    4770        pG      BX       lr
        0x0001935a:    0000        ..      MOVS     r0,r0
    am_hal_mcuctrl_control
        0x0001935c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001935e:    b082        ..      SUB      sp,sp,#8
