
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2069204 (0x001f92d4)
    Section header offset: 2069236 (0x001f92f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58208 bytes (32208 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32024 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dc8    .]..    DCD    268459464
        0x0001ab20:    d1f4        ..      BNE      0x1ab0c ; am_hal_itm_print + 24
        0x0001ab22:    4770        pG      BX       lr
    i.am_hal_mcuctrl_info_get
    am_hal_mcuctrl_info_get
        0x0001ab24:    b119        ..      CBZ      r1,0x1ab2e ; am_hal_mcuctrl_info_get + 10
        0x0001ab26:    4a42        BJ      LDR      r2,[pc,#264] ; [0x1ac30] = 0x40020000
        0x0001ab28:    b118        ..      CBZ      r0,0x1ab32 ; am_hal_mcuctrl_info_get + 14
        0x0001ab2a:    2801        .(      CMP      r0,#1
        0x0001ab2c:    d020         .      BEQ      0x1ab70 ; am_hal_mcuctrl_info_get + 76
        0x0001ab2e:    2006        .       MOVS     r0,#6
        0x0001ab30:    4770        pG      BX       lr
        0x0001ab32:    2000        .       MOVS     r0,#0
        0x0001ab34:    7008        .p      STRB     r0,[r1,#0]
        0x0001ab36:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001ab38:    f0000003    ....    AND      r0,r0,#3
        0x0001ab3c:    7048        Hp      STRB     r0,[r1,#1]
        0x0001ab3e:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001ab40:    f3c00081    ....    UBFX     r0,r0,#2,#2
        0x0001ab44:    7088        .p      STRB     r0,[r1,#2]
        0x0001ab46:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001ab48:    f3c01080    ....    UBFX     r0,r0,#6,#1
        0x0001ab4c:    70c8        .p      STRB     r0,[r1,#3]
        0x0001ab4e:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001ab50:    f3c010c0    ....    UBFX     r0,r0,#7,#1
        0x0001ab54:    7108        .q      STRB     r0,[r1,#4]
        0x0001ab56:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001ab58:    f3c02000    ...     UBFX     r0,r0,#8,#1
        0x0001ab5c:    7148        Hq      STRB     r0,[r1,#5]
        0x0001ab5e:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001ab60:    f3c02040    ..@     UBFX     r0,r0,#9,#1
        0x0001ab64:    7188        .q      STRB     r0,[r1,#6]
        0x0001ab66:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001ab68:    f3c02080    ...     UBFX     r0,r0,#10,#1
        0x0001ab6c:    71c8        .q      STRB     r0,[r1,#7]
        0x0001ab6e:    e05d        ].      B        0x1ac2c ; am_hal_mcuctrl_info_get + 264
        0x0001ab70:    6810        .h      LDR      r0,[r2,#0]
        0x0001ab72:    6008        .`      STR      r0,[r1,#0]
        0x0001ab74:    6850        Ph      LDR      r0,[r2,#4]
        0x0001ab76:    6048        H`      STR      r0,[r1,#4]
        0x0001ab78:    6890        .h      LDR      r0,[r2,#8]
        0x0001ab7a:    6088        .`      STR      r0,[r1,#8]
        0x0001ab7c:    68d0        .h      LDR      r0,[r2,#0xc]
        0x0001ab7e:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001ab80:    6910        .i      LDR      r0,[r2,#0x10]
        0x0001ab82:    6108        .a      STR      r0,[r1,#0x10]
        0x0001ab84:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001ab86:    6148        Ha      STR      r0,[r1,#0x14]
        0x0001ab88:    2001        .       MOVS     r0,#1
        0x0001ab8a:    6188        .a      STR      r0,[r1,#0x18]
        0x0001ab8c:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001ab8e:    4b29        )K      LDR      r3,[pc,#164] ; [0x1ac34] = 0x1f7da
        0x0001ab90:    f3c00081    ....    UBFX     r0,r0,#2,#2
        0x0001ab94:    f8330010    3...    LDRH     r0,[r3,r0,LSL #1]
        0x0001ab98:    0280        ..      LSLS     r0,r0,#10
        0x0001ab9a:    6288        .b      STR      r0,[r1,#0x28]
        0x0001ab9c:    f44f20c0    O..     MOV      r0,#0x60000
        0x0001aba0:    6208        .b      STR      r0,[r1,#0x20]
        0x0001aba2:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001aba4:    6952        Ri      LDR      r2,[r2,#0x14]
        0x0001aba6:    f0000303    ....    AND      r3,r0,#3
        0x0001abaa:    4823        #H      LDR      r0,[pc,#140] ; [0x1ac38] = 0x1f7e2
        0x0001abac:    f8303023    0.#0    LDRH     r3,[r0,r3,LSL #2]
        0x0001abb0:    f0020203    ....    AND      r2,r2,#3
        0x0001abb4:    eb000082    ....    ADD      r0,r0,r2,LSL #2
        0x0001abb8:    8840        @.      LDRH     r0,[r0,#2]
        0x0001abba:    4418        .D      ADD      r0,r0,r3
        0x0001abbc:    0280        ..      LSLS     r0,r0,#10
        0x0001abbe:    6248        Hb      STR      r0,[r1,#0x24]
        0x0001abc0:    481e        .H      LDR      r0,[pc,#120] ; [0x1ac3c] = 0xf0000fe0
        0x0001abc2:    6800        .h      LDR      r0,[r0,#0]
        0x0001abc4:    4a1e        .J      LDR      r2,[pc,#120] ; [0x1ac40] = 0xf0000fe4
        0x0001abc6:    b2c0        ..      UXTB     r0,r0
        0x0001abc8:    62c8        .b      STR      r0,[r1,#0x2c]
        0x0001abca:    6813        .h      LDR      r3,[r2,#0]
        0x0001abcc:    f003030f    ....    AND      r3,r3,#0xf
        0x0001abd0:    ea402003    @..     ORR      r0,r0,r3,LSL #8
        0x0001abd4:    62c8        .b      STR      r0,[r1,#0x2c]
        0x0001abd6:    6810        .h      LDR      r0,[r2,#0]
        0x0001abd8:    1d12        ..      ADDS     r2,r2,#4
        0x0001abda:    f3c01003    ....    UBFX     r0,r0,#4,#4
        0x0001abde:    6308        .c      STR      r0,[r1,#0x30]
        0x0001abe0:    6813        .h      LDR      r3,[r2,#0]
        0x0001abe2:    f003030f    ....    AND      r3,r3,#0xf
        0x0001abe6:    ea401003    @...    ORR      r0,r0,r3,LSL #4
        0x0001abea:    6308        .c      STR      r0,[r1,#0x30]
        0x0001abec:    6810        .h      LDR      r0,[r2,#0]
        0x0001abee:    f3c01003    ....    UBFX     r0,r0,#4,#4
        0x0001abf2:    0100        ..      LSLS     r0,r0,#4
        0x0001abf4:    1d12        ..      ADDS     r2,r2,#4
        0x0001abf6:    6348        Hc      STR      r0,[r1,#0x34]
        0x0001abf8:    6812        .h      LDR      r2,[r2,#0]
        0x0001abfa:    f3c21203    ....    UBFX     r2,r2,#4,#4
        0x0001abfe:    4310        .C      ORRS     r0,r0,r2
        0x0001ac00:    6348        Hc      STR      r0,[r1,#0x34]
        0x0001ac02:    4810        .H      LDR      r0,[pc,#64] ; [0x1ac44] = 0xf0000ffc
        0x0001ac04:    6800        .h      LDR      r0,[r0,#0]
        0x0001ac06:    4a10        .J      LDR      r2,[pc,#64] ; [0x1ac48] = 0xf0000ff8
        0x0001ac08:    0600        ..      LSLS     r0,r0,#24
        0x0001ac0a:    6388        .c      STR      r0,[r1,#0x38]
        0x0001ac0c:    6812        .h      LDR      r2,[r2,#0]
        0x0001ac0e:    b2d2        ..      UXTB     r2,r2
        0x0001ac10:    ea404002    @..@    ORR      r0,r0,r2,LSL #16
        0x0001ac14:    4a0d        .J      LDR      r2,[pc,#52] ; [0x1ac4c] = 0xf0000ff4
        0x0001ac16:    6388        .c      STR      r0,[r1,#0x38]
        0x0001ac18:    6812        .h      LDR      r2,[r2,#0]
        0x0001ac1a:    b2d2        ..      UXTB     r2,r2
        0x0001ac1c:    ea402002    @..     ORR      r0,r0,r2,LSL #8
        0x0001ac20:    4a0b        .J      LDR      r2,[pc,#44] ; [0x1ac50] = 0xf0000ff0
        0x0001ac22:    6388        .c      STR      r0,[r1,#0x38]
        0x0001ac24:    6812        .h      LDR      r2,[r2,#0]
        0x0001ac26:    b2d2        ..      UXTB     r2,r2
        0x0001ac28:    4310        .C      ORRS     r0,r0,r2
        0x0001ac2a:    6388        .c      STR      r0,[r1,#0x38]
        0x0001ac2c:    2000        .       MOVS     r0,#0
        0x0001ac2e:    4770        pG      BX       lr
    $d
        0x0001ac30:    40020000    ...@    DCD    1073872896
        0x0001ac34:    0001f7da    ....    DCD    128986
        0x0001ac38:    0001f7e2    ....    DCD    128994
        0x0001ac3c:    f0000fe0    ....    DCD    4026535904
        0x0001ac40:    f0000fe4    ....    DCD    4026535908
        0x0001ac44:    f0000ffc    ....    DCD    4026535932
        0x0001ac48:    f0000ff8    ....    DCD    4026535928
        0x0001ac4c:    f0000ff4    ....    DCD    4026535924
        0x0001ac50:    f0000ff0    ....    DCD    4026535920
    $t
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x0001ac54:    b410        ..      PUSH     {r4}
        0x0001ac56:    0004        ..      MOVS     r4,r0
        0x0001ac58:    f04f0000    O...    MOV      r0,#0
        0x0001ac5c:    eb010c02    ....    ADD      r12,r1,r2
        0x0001ac60:    d012        ..      BEQ      0x1ac88 ; am_hal_mram_info_read + 52
        0x0001ac62:    2c01        .,      CMP      r4,#1
        0x0001ac64:    bf1e        ..      ITTT     NE
        0x0001ac66:    2001        .       MOVNE    r0,#1
        0x0001ac68:    bc10        ..      POPNE    {r4}
        0x0001ac6a:    4770        pG      BXNE     lr
        0x0001ac6c:    f5a16490    ...d    SUB      r4,r1,#0x480
        0x0001ac70:    f5b47fc0    ....    CMP      r4,#0x180
        0x0001ac74:    d205        ..      BCS      0x1ac82 ; am_hal_mram_info_read + 46
        0x0001ac76:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x0001ac7a:    bf98        ..      IT       LS
        0x0001ac7c:    f8dfc040    ..@.    LDRLS    r12,[pc,#64] ; [0x1acc0] = 0x42002000
        0x0001ac80:    d90b        ..      BLS      0x1ac9a ; am_hal_mram_info_read + 70
        0x0001ac82:    bc10        ..      POP      {r4}
        0x0001ac84:    2002        .       MOVS     r0,#2
        0x0001ac86:    4770        pG      BX       lr
        0x0001ac88:    f5b17f00    ....    CMP      r1,#0x200
        0x0001ac8c:    d2f9        ..      BCS      0x1ac82 ; am_hal_mram_info_read + 46
        0x0001ac8e:    f5bc7f00    ....    CMP      r12,#0x200
        0x0001ac92:    bf98        ..      IT       LS
        0x0001ac94:    f04f4c84    O..L    MOVLS    r12,#0x42000000
        0x0001ac98:    d8f3        ..      BHI      0x1ac82 ; am_hal_mram_info_read + 46
        0x0001ac9a:    eb0c0181    ....    ADD      r1,r12,r1,LSL #2
        0x0001ac9e:    f04f0c00    O...    MOV      r12,#0
        0x0001aca2:    2a00        .*      CMP      r2,#0
        0x0001aca4:    bf9c        ..      ITT      LS
        0x0001aca6:    bc10        ..      POPLS    {r4}
        0x0001aca8:    4770        pG      BXLS     lr
        0x0001acaa:    bf00        ..      NOP      
        0x0001acac:    f8514b04    Q..K    LDR      r4,[r1],#4
        0x0001acb0:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001acb4:    f8434b04    C..K    STR      r4,[r3],#4
        0x0001acb8:    4562        bE      CMP      r2,r12
        0x0001acba:    d8f7        ..      BHI      0x1acac ; am_hal_mram_info_read + 88
        0x0001acbc:    bc10        ..      POP      {r4}
        0x0001acbe:    4770        pG      BX       lr
    $d
        0x0001acc0:    42002000    . .B    DCD    1107304448
    $t
    i.am_hal_mspi_blocking_transfer
    am_hal_mspi_blocking_transfer
        0x0001acc4:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001acc8:    b084        ..      SUB      sp,sp,#0x10
        0x0001acca:    1e02        ..      SUBS     r2,r0,#0
        0x0001accc:    f04f0300    O...    MOV      r3,#0
        0x0001acd0:    bf1c        ..      ITT      NE
        0x0001acd2:    6810        .h      LDRNE    r0,[r2,#0]
        0x0001acd4:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001acd8:    d005        ..      BEQ      0x1ace6 ; am_hal_mspi_blocking_transfer + 34
        0x0001acda:    f8dfc21c    ....    LDR      r12,[pc,#540] ; [0x1aef8] = 0xbebebe
        0x0001acde:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001ace2:    4560        `E      CMP      r0,r12
        0x0001ace4:    d003        ..      BEQ      0x1acee ; am_hal_mspi_blocking_transfer + 42
        0x0001ace6:    b007        ..      ADD      sp,sp,#0x1c
        0x0001ace8:    2002        .       MOVS     r0,#2
        0x0001acea:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001acee:    7a90        .z      LDRB     r0,[r2,#0xa]
        0x0001acf0:    280a        .(      CMP      r0,#0xa
        0x0001acf2:    bf18        ..      IT       NE
        0x0001acf4:    280b        .(      CMPNE    r0,#0xb
        0x0001acf6:    d103        ..      BNE      0x1ad00 ; am_hal_mspi_blocking_transfer + 60
        0x0001acf8:    7a08        .z      LDRB     r0,[r1,#8]
        0x0001acfa:    f0100f03    ....    TST      r0,#3
        0x0001acfe:    d164        d.      BNE      0x1adca ; am_hal_mspi_blocking_transfer + 262
        0x0001ad00:    7c88        .|      LDRB     r0,[r1,#0x12]
        0x0001ad02:    2800        .(      CMP      r0,#0
        0x0001ad04:    d161        a.      BNE      0x1adca ; am_hal_mspi_blocking_transfer + 262
        0x0001ad06:    6a10        .j      LDR      r0,[r2,#0x20]
        0x0001ad08:    6855        Uh      LDR      r5,[r2,#4]
        0x0001ad0a:    2800        .(      CMP      r0,#0
        0x0001ad0c:    bf04        ..      ITT      EQ
        0x0001ad0e:    f8d20840    ..@.    LDREQ    r0,[r2,#0x840]
        0x0001ad12:    2800        .(      CMPEQ    r0,#0
        0x0001ad14:    d159        Y.      BNE      0x1adca ; am_hal_mspi_blocking_transfer + 262
        0x0001ad16:    f892082c    ..,.    LDRB     r0,[r2,#0x82c]
        0x0001ad1a:    2802        .(      CMP      r0,#2
        0x0001ad1c:    d055        U.      BEQ      0x1adca ; am_hal_mspi_blocking_transfer + 262
        0x0001ad1e:    8808        ..      LDRH     r0,[r1,#0]
        0x0001ad20:    f44f7c00    O..|    MOV      r12,#0x200
        0x0001ad24:    ea434000    C..@    ORR      r0,r3,r0,LSL #16
        0x0001ad28:    790b        .y      LDRB     r3,[r1,#4]
        0x0001ad2a:    ea0c2343    ..C#    AND      r3,r12,r3,LSL #9
        0x0001ad2e:    4318        .C      ORRS     r0,r0,r3
        0x0001ad30:    798b        .y      LDRB     r3,[r1,#6]
        0x0001ad32:    f04f0c80    O...    MOV      r12,#0x80
        0x0001ad36:    ea0c13c3    ....    AND      r3,r12,r3,LSL #7
        0x0001ad3a:    4318        .C      ORRS     r0,r0,r3
        0x0001ad3c:    7b0b        .{      LDRB     r3,[r1,#0xc]
        0x0001ad3e:    b153        S.      CBZ      r3,0x1ad56 ; am_hal_mspi_blocking_transfer + 146
        0x0001ad40:    ea4f3c05    O..<    LSL      r12,r5,#12
        0x0001ad44:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x0001ad48:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x0001ad4c:    89cb        ..      LDRH     r3,[r1,#0xe]
        0x0001ad4e:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001ad52:    f8cc300c    ...0    STR      r3,[r12,#0xc]
        0x0001ad56:    79cb        .y      LDRB     r3,[r1,#7]
        0x0001ad58:    b153        S.      CBZ      r3,0x1ad70 ; am_hal_mspi_blocking_transfer + 172
        0x0001ad5a:    ea4f3c05    O..<    LSL      r12,r5,#12
        0x0001ad5e:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x0001ad62:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x0001ad66:    688b        .h      LDR      r3,[r1,#8]
        0x0001ad68:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001ad6c:    f8cc3008    ...0    STR      r3,[r12,#8]
        0x0001ad70:    7c0b        .|      LDRB     r3,[r1,#0x10]
        0x0001ad72:    2b00        .+      CMP      r3,#0
        0x0001ad74:    bf18        ..      IT       NE
        0x0001ad76:    f4406080    @..`    ORRNE    r0,r0,#0x400
        0x0001ad7a:    7b53        S{      LDRB     r3,[r2,#0xd]
        0x0001ad7c:    f44f7c80    O..|    MOV      r12,#0x100
        0x0001ad80:    ea0c2303    ...#    AND      r3,r12,r3,LSL #8
        0x0001ad84:    4318        .C      ORRS     r0,r0,r3
        0x0001ad86:    7c4b        K|      LDRB     r3,[r1,#0x11]
        0x0001ad88:    f44f5c80    O..\    MOV      r12,#0x1000
        0x0001ad8c:    ea0c3303    ...3    AND      r3,r12,r3,LSL #12
        0x0001ad90:    4318        .C      ORRS     r0,r0,r3
        0x0001ad92:    794b        Ky      LDRB     r3,[r1,#5]
        0x0001ad94:    2b00        .+      CMP      r3,#0
        0x0001ad96:    bf18        ..      IT       NE
        0x0001ad98:    f4406000    @..`    ORRNE    r0,r0,#0x800
        0x0001ad9c:    f0400001    @...    ORR      r0,r0,#1
        0x0001ada0:    032b        +.      LSLS     r3,r5,#12
        0x0001ada2:    f1034680    ...F    ADD      r6,r3,#0x40000000
        0x0001ada6:    f50626c0    ...&    ADD      r6,r6,#0x60000
        0x0001adaa:    f8d63200    ...2    LDR      r3,[r6,#0x200]
        0x0001adae:    9301        ..      STR      r3,[sp,#4]
        0x0001adb0:    2300        .#      MOVS     r3,#0
        0x0001adb2:    f8c63200    ...2    STR      r3,[r6,#0x200]
        0x0001adb6:    1e5b        [.      SUBS     r3,r3,#1
        0x0001adb8:    f8c63208    ...2    STR      r3,[r6,#0x208]
        0x0001adbc:    6030        0`      STR      r0,[r6,#0]
        0x0001adbe:    798b        .y      LDRB     r3,[r1,#6]
        0x0001adc0:    2005        .       MOVS     r0,#5
        0x0001adc2:    b133        3.      CBZ      r3,0x1add2 ; am_hal_mspi_blocking_transfer + 270
        0x0001adc4:    2b01        .+      CMP      r3,#1
        0x0001adc6:    d05a        Z.      BEQ      0x1ae7e ; am_hal_mspi_blocking_transfer + 442
        0x0001adc8:    e08b        ..      B        0x1aee2 ; am_hal_mspi_blocking_transfer + 542
        0x0001adca:    b007        ..      ADD      sp,sp,#0x1c
        0x0001adcc:    2007        .       MOVS     r0,#7
        0x0001adce:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001add2:    f8d1a014    ....    LDR      r10,[r1,#0x14]
        0x0001add6:    6809        .h      LDR      r1,[r1,#0]
        0x0001add8:    6912        .i      LDR      r2,[r2,#0x10]
        0x0001adda:    9202        ..      STR      r2,[sp,#8]
        0x0001addc:    2d03        .-      CMP      r5,#3
        0x0001adde:    d276        v.      BCS      0x1aece ; am_hal_mspi_blocking_transfer + 522
        0x0001ade0:    ea5f0891    _...    LSRS     r8,r1,#2
        0x0001ade4:    f1c80000    ....    RSB      r0,r8,#0
        0x0001ade8:    eb010980    ....    ADD      r9,r1,r0,LSL #2
        0x0001adec:    f04f0400    O...    MOV      r4,#0
        0x0001adf0:    d018        ..      BEQ      0x1ae24 ; am_hal_mspi_blocking_transfer + 352
        0x0001adf2:    4842        BH      LDR      r0,[pc,#264] ; [0x1aefc] = 0x4006001c
        0x0001adf4:    eb003705    ...7    ADD      r7,r0,r5,LSL #12
        0x0001adf8:    0328        (.      LSLS     r0,r5,#12
        0x0001adfa:    f1004b80    ...K    ADD      r11,r0,#0x40000000
        0x0001adfe:    f50b2bc0    ...+    ADD      r11,r11,#0x60000
        0x0001ae02:    2000        .       MOVS     r0,#0
        0x0001ae04:    4603        .F      MOV      r3,r0
