
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4069632 (0x003e1900)
    Section header offset: 4069664 (0x003e1920)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 152700 bytes (92852 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 92356 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb78    x...    DCD    268495736
        0x00018b54:    7820         x      LDRB     r0,[r4,#0]
        0x00018b56:    2101        .!      MOVS     r1,#1
        0x00018b58:    f001fb0f    ....    BL       DmSecCompareRsp ; 0x1a17a
        0x00018b5c:    bd70        p.      POP      {r4-r6,pc}
        0x00018b5e:    0000        ..      MOVS     r0,r0
    i.AppHandlePasskey
    AppHandlePasskey
        0x00018b60:    b51c        ..      PUSH     {r2-r4,lr}
        0x00018b62:    4604        .F      MOV      r4,r0
        0x00018b64:    7960        `y      LDRB     r0,[r4,#5]
        0x00018b66:    b1f8        ..      CBZ      r0,0x18ba8 ; AppHandlePasskey + 72
        0x00018b68:    2104        .!      MOVS     r1,#4
        0x00018b6a:    a801        ..      ADD      r0,sp,#4
        0x00018b6c:    f002ff24    ..$.    BL       SecRand ; 0x1b9b8
        0x00018b70:    490f        .I      LDR      r1,[pc,#60] ; [0x18bb0] = 0xf4240
        0x00018b72:    9801        ..      LDR      r0,[sp,#4]
        0x00018b74:    fbb0f2f1    ....    UDIV     r2,r0,r1
        0x00018b78:    fb010012    ....    MLS      r0,r1,r2,r0
        0x00018b7c:    9001        ..      STR      r0,[sp,#4]
        0x00018b7e:    9801        ..      LDR      r0,[sp,#4]
        0x00018b80:    b2c0        ..      UXTB     r0,r0
        0x00018b82:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018b86:    9801        ..      LDR      r0,[sp,#4]
        0x00018b88:    0a00        ..      LSRS     r0,r0,#8
        0x00018b8a:    f88d0001    ....    STRB     r0,[sp,#1]
        0x00018b8e:    9801        ..      LDR      r0,[sp,#4]
        0x00018b90:    0c00        ..      LSRS     r0,r0,#16
        0x00018b92:    f88d0002    ....    STRB     r0,[sp,#2]
        0x00018b96:    7820         x      LDRB     r0,[r4,#0]
        0x00018b98:    466a        jF      MOV      r2,sp
        0x00018b9a:    2103        .!      MOVS     r1,#3
        0x00018b9c:    f001fac4    ....    BL       DmSecAuthRsp ; 0x1a128
        0x00018ba0:    9801        ..      LDR      r0,[sp,#4]
        0x00018ba2:    f000fa65    ..e.    BL       AppUiDisplayPasskey ; 0x19070
        0x00018ba6:    e002        ..      B        0x18bae ; AppHandlePasskey + 78
        0x00018ba8:    200e        .       MOVS     r0,#0xe
        0x00018baa:    f000fa0f    ....    BL       AppUiAction ; 0x18fcc
        0x00018bae:    bd1c        ..      POP      {r2-r4,pc}
    $d
        0x00018bb0:    000f4240    @B..    DCD    1000000
    $t
    i.AppHandler
    AppHandler
        0x00018bb4:    b570        p.      PUSH     {r4-r6,lr}
        0x00018bb6:    4605        .F      MOV      r5,r0
        0x00018bb8:    460c        .F      MOV      r4,r1
        0x00018bba:    b19c        ..      CBZ      r4,0x18be4 ; AppHandler + 48
        0x00018bbc:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018bbe:    2820         (      CMP      r0,#0x20
        0x00018bc0:    db04        ..      BLT      0x18bcc ; AppHandler + 24
        0x00018bc2:    480b        .H      LDR      r0,[pc,#44] ; [0x18bf0] = 0x10000308
        0x00018bc4:    6841        Ah      LDR      r1,[r0,#4]
        0x00018bc6:    4620         F      MOV      r0,r4
        0x00018bc8:    4788        .G      BLX      r1
        0x00018bca:    e010        ..      B        0x18bee ; AppHandler + 58
        0x00018bcc:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018bce:    2810        .(      CMP      r0,#0x10
        0x00018bd0:    db04        ..      BLT      0x18bdc ; AppHandler + 40
        0x00018bd2:    4807        .H      LDR      r0,[pc,#28] ; [0x18bf0] = 0x10000308
        0x00018bd4:    6801        .h      LDR      r1,[r0,#0]
        0x00018bd6:    4620         F      MOV      r0,r4
        0x00018bd8:    4788        .G      BLX      r1
        0x00018bda:    e008        ..      B        0x18bee ; AppHandler + 58
        0x00018bdc:    4620         F      MOV      r0,r4
        0x00018bde:    f007fc56    ..V.    BL       appProcMsg ; 0x2048e
        0x00018be2:    e004        ..      B        0x18bee ; AppHandler + 58
        0x00018be4:    f0050010    ....    AND      r0,r5,#0x10
        0x00018be8:    b108        ..      CBZ      r0,0x18bee ; AppHandler + 58
        0x00018bea:    f000fa2b    ..+.    BL       AppUiBtnPressed ; 0x19044
        0x00018bee:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00018bf0:    10000308    ....    DCD    268436232
    $t
    i.AppHandlerInit
    AppHandlerInit
        0x00018bf4:    b510        ..      PUSH     {r4,lr}
        0x00018bf6:    4604        .F      MOV      r4,r0
        0x00018bf8:    4802        .H      LDR      r0,[pc,#8] ; [0x18c04] = 0x10000304
        0x00018bfa:    7004        .p      STRB     r4,[r0,#0]
        0x00018bfc:    f7fffed4    ....    BL       AppDbInit ; 0x189a8
        0x00018c00:    bd10        ..      POP      {r4,pc}
    $d
        0x00018c02:    0000        ..      DCW    0
        0x00018c04:    10000304    ....    DCD    268436228
    $t
    i.AppHwBattRead
    AppHwBattRead
        0x00018c08:    4901        .I      LDR      r1,[pc,#4] ; [0x18c10] = 0x100001da
        0x00018c0a:    7809        .x      LDRB     r1,[r1,#0]
        0x00018c0c:    7001        .p      STRB     r1,[r0,#0]
        0x00018c0e:    4770        pG      BX       lr
    $d
        0x00018c10:    100001da    ....    DCD    268435930
    $t
    i.AppHwHrmRead
    AppHwHrmRead
        0x00018c14:    490b        .I      LDR      r1,[pc,#44] ; [0x18c44] = 0x100001db
        0x00018c16:    7809        .x      LDRB     r1,[r1,#0]
        0x00018c18:    8101        ..      STRH     r1,[r0,#8]
        0x00018c1a:    490a        .I      LDR      r1,[pc,#40] ; [0x18c44] = 0x100001db
        0x00018c1c:    7809        .x      LDRB     r1,[r1,#0]
        0x00018c1e:    f44f4270    O.pB    MOV      r2,#0xf000
        0x00018c22:    fb92f1f1    ....    SDIV     r1,r2,r1
        0x00018c26:    4a08        .J      LDR      r2,[pc,#32] ; [0x18c48] = 0x100001dc
        0x00018c28:    8011        ..      STRH     r1,[r2,#0]
        0x00018c2a:    4906        .I      LDR      r1,[pc,#24] ; [0x18c44] = 0x100001db
        0x00018c2c:    7809        .x      LDRB     r1,[r1,#0]
        0x00018c2e:    f44f4270    O.pB    MOV      r2,#0xf000
        0x00018c32:    fb92f1f1    ....    SDIV     r1,r2,r1
        0x00018c36:    4a04        .J      LDR      r2,[pc,#16] ; [0x18c48] = 0x100001dc
        0x00018c38:    8051        Q.      STRH     r1,[r2,#2]
        0x00018c3a:    4611        .F      MOV      r1,r2
        0x00018c3c:    6001        .`      STR      r1,[r0,#0]
        0x00018c3e:    2102        .!      MOVS     r1,#2
        0x00018c40:    7101        .q      STRB     r1,[r0,#4]
        0x00018c42:    4770        pG      BX       lr
    $d
        0x00018c44:    100001db    ....    DCD    268435931
        0x00018c48:    100001dc    ....    DCD    268435932
    $t
    i.AppHwHrmTest
    AppHwHrmTest
        0x00018c4c:    4901        .I      LDR      r1,[pc,#4] ; [0x18c54] = 0x100001db
        0x00018c4e:    7008        .p      STRB     r0,[r1,#0]
        0x00018c50:    4770        pG      BX       lr
    $d
        0x00018c52:    0000        ..      DCW    0
        0x00018c54:    100001db    ....    DCD    268435931
    $t
    i.AppServerConnCback
    AppServerConnCback
        0x00018c58:    e92d47fc    -..G    PUSH     {r2-r10,lr}
        0x00018c5c:    4604        .F      MOV      r4,r0
        0x00018c5e:    7827        'x      LDRB     r7,[r4,#0]
        0x00018c60:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018c62:    2827        '(      CMP      r0,#0x27
        0x00018c64:    d12f        /.      BNE      0x18cc6 ; AppServerConnCback + 110
        0x00018c66:    4638        8F      MOV      r0,r7
        0x00018c68:    f7fffe40    ..@.    BL       AppDbGetHdl ; 0x188ec
        0x00018c6c:    1e05        ..      SUBS     r5,r0,#0
        0x00018c6e:    d01d        ..      BEQ      0x18cac ; AppServerConnCback + 84
        0x00018c70:    466a        jF      MOV      r2,sp
        0x00018c72:    a901        ..      ADD      r1,sp,#4
        0x00018c74:    4628        (F      MOV      r0,r5
        0x00018c76:    f7fffe2d    ..-.    BL       AppDbGetCsfRecord ; 0x188d4
        0x00018c7a:    f89d1004    ....    LDRB     r1,[sp,#4]
        0x00018c7e:    4638        8F      MOV      r0,r7
        0x00018c80:    9a00        ..      LDR      r2,[sp,#0]
        0x00018c82:    f000fc39    ..9.    BL       AttsCsfConnOpen ; 0x194f8
        0x00018c86:    4628        (F      MOV      r0,r5
        0x00018c88:    f7fffe20    .. .    BL       AppDbGetCccTbl ; 0x188cc
        0x00018c8c:    4606        .F      MOV      r6,r0
        0x00018c8e:    4631        1F      MOV      r1,r6
        0x00018c90:    4638        8F      MOV      r0,r7
        0x00018c92:    f000fbf7    ....    BL       AttsCccInitTable ; 0x19484
        0x00018c96:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018c9a:    2803        .(      CMP      r0,#3
        0x00018c9c:    d105        ..      BNE      0x18caa ; AppServerConnCback + 82
        0x00018c9e:    f64f72ff    O..r    MOV      r2,#0xffff
        0x00018ca2:    2101        .!      MOVS     r1,#1
        0x00018ca4:    4638        8F      MOV      r0,r7
        0x00018ca6:    f001fc07    ....    BL       GattSendServiceChangedInd ; 0x1a4b8
        0x00018caa:    e008        ..      B        0x18cbe ; AppServerConnCback + 102
        0x00018cac:    2100        .!      MOVS     r1,#0
        0x00018cae:    4638        8F      MOV      r0,r7
        0x00018cb0:    f000fbe8    ....    BL       AttsCccInitTable ; 0x19484
        0x00018cb4:    2200        ."      MOVS     r2,#0
        0x00018cb6:    2101        .!      MOVS     r1,#1
        0x00018cb8:    4638        8F      MOV      r0,r7
        0x00018cba:    f000fc1d    ....    BL       AttsCsfConnOpen ; 0x194f8
        0x00018cbe:    4638        8F      MOV      r0,r7
        0x00018cc0:    f007fd27    ..'.    BL       appServerSetSigningInfo ; 0x20712
        0x00018cc4:    e04c        L.      B        0x18d60 ; AppServerConnCback + 264
        0x00018cc6:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018cc8:    282a        *(      CMP      r0,#0x2a
        0x00018cca:    d136        6.      BNE      0x18d3a ; AppServerConnCback + 226
        0x00018ccc:    7920         y      LDRB     r0,[r4,#4]
        0x00018cce:    f0000801    ....    AND      r8,r0,#1
        0x00018cd2:    f1b80f00    ....    CMP      r8,#0
        0x00018cd6:    d02c        ,.      BEQ      0x18d32 ; AppServerConnCback + 218
        0x00018cd8:    4638        8F      MOV      r0,r7
        0x00018cda:    f7fffd4f    ..O.    BL       AppCheckBonded ; 0x1877c
        0x00018cde:    bb40        @.      CBNZ     r0,0x18d32 ; AppServerConnCback + 218
        0x00018ce0:    4638        8F      MOV      r0,r7
        0x00018ce2:    f7fffe03    ....    BL       AppDbGetHdl ; 0x188ec
        0x00018ce6:    1e05        ..      SUBS     r5,r0,#0
        0x00018ce8:    d023        #.      BEQ      0x18d32 ; AppServerConnCback + 218
        0x00018cea:    f000fc89    ....    BL       AttsGetCccTableLen ; 0x19600
        0x00018cee:    4681        .F      MOV      r9,r0
        0x00018cf0:    2600        .&      MOVS     r6,#0
        0x00018cf2:    e00d        ..      B        0x18d10 ; AppServerConnCback + 184
        0x00018cf4:    4631        1F      MOV      r1,r6
        0x00018cf6:    4638        8F      MOV      r0,r7
        0x00018cf8:    f000fbb6    ....    BL       AttsCccGet ; 0x19468
        0x00018cfc:    f1b00a00    ....    SUBS     r10,r0,#0
        0x00018d00:    d004        ..      BEQ      0x18d0c ; AppServerConnCback + 180
        0x00018d02:    4652        RF      MOV      r2,r10
        0x00018d04:    4631        1F      MOV      r1,r6
        0x00018d06:    4628        (F      MOV      r0,r5
        0x00018d08:    f7fffea6    ....    BL       AppDbSetCccTblValue ; 0x18a58
        0x00018d0c:    1c70        p.      ADDS     r0,r6,#1
        0x00018d0e:    b2c6        ..      UXTB     r6,r0
        0x00018d10:    454e        NE      CMP      r6,r9
        0x00018d12:    dbef        ..      BLT      0x18cf4 ; AppServerConnCback + 156
        0x00018d14:    2201        ."      MOVS     r2,#1
        0x00018d16:    a901        ..      ADD      r1,sp,#4
        0x00018d18:    4638        8F      MOV      r0,r7
        0x00018d1a:    f000fc0d    ....    BL       AttsCsfGetFeatures ; 0x19538
        0x00018d1e:    4638        8F      MOV      r0,r7
        0x00018d20:    f000fc00    ....    BL       AttsCsfGetClientChangeAwareState ; 0x19524
        0x00018d24:    4682        .F      MOV      r10,r0
        0x00018d26:    aa01        ..      ADD      r2,sp,#4
        0x00018d28:    4651        QF      MOV      r1,r10
        0x00018d2a:    4628        (F      MOV      r0,r5
        0x00018d2c:    f7fffeac    ....    BL       AppDbSetCsfRecord ; 0x18a88
        0x00018d30:    bf00        ..      NOP      
        0x00018d32:    4638        8F      MOV      r0,r7
        0x00018d34:    f007fced    ....    BL       appServerSetSigningInfo ; 0x20712
        0x00018d38:    e012        ..      B        0x18d60 ; AppServerConnCback + 264
        0x00018d3a:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018d3c:    2828        ((      CMP      r0,#0x28
        0x00018d3e:    d10f        ..      BNE      0x18d60 ; AppServerConnCback + 264
        0x00018d40:    4638        8F      MOV      r0,r7
        0x00018d42:    f000fb73    ..s.    BL       AttsCccClearTable ; 0x1942c
        0x00018d46:    4638        8F      MOV      r0,r7
        0x00018d48:    f7fffdd0    ....    BL       AppDbGetHdl ; 0x188ec
        0x00018d4c:    1e05        ..      SUBS     r5,r0,#0
        0x00018d4e:    d007        ..      BEQ      0x18d60 ; AppServerConnCback + 264
        0x00018d50:    4638        8F      MOV      r0,r7
        0x00018d52:    f000fc5b    ..[.    BL       AttsGetSignCounter ; 0x1960c
        0x00018d56:    4606        .F      MOV      r6,r0
        0x00018d58:    4631        1F      MOV      r1,r6
        0x00018d5a:    4628        (F      MOV      r0,r5
        0x00018d5c:    f7fffee8    ....    BL       AppDbSetPeerSignCounter ; 0x18b30
        0x00018d60:    e8bd87fc    ....    POP      {r2-r10,pc}
    i.AppServerInit
    AppServerInit
        0x00018d64:    b510        ..      PUSH     {r4,lr}
        0x00018d66:    4802        .H      LDR      r0,[pc,#8] ; [0x18d70] = 0x2068f
        0x00018d68:    f000fbf8    ....    BL       AttsCsfRegister ; 0x1955c
        0x00018d6c:    bd10        ..      POP      {r4,pc}
    $d
        0x00018d6e:    0000        ..      DCW    0
        0x00018d70:    0002068f    ....    DCD    132751
    $t
    i.AppServerProcAttMsg
    AppServerProcAttMsg
        0x00018d74:    b510        ..      PUSH     {r4,lr}
        0x00018d76:    4604        .F      MOV      r4,r0
        0x00018d78:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018d7a:    2812        .(      CMP      r0,#0x12
        0x00018d7c:    d005        ..      BEQ      0x18d8a ; AppServerProcAttMsg + 22
        0x00018d7e:    2815        .(      CMP      r0,#0x15
        0x00018d80:    d107        ..      BNE      0x18d92 ; AppServerProcAttMsg + 30
        0x00018d82:    4620         F      MOV      r0,r4
        0x00018d84:    f007fc94    ....    BL       appServerHandleDbHashUpdate ; 0x206b0
        0x00018d88:    e004        ..      B        0x18d94 ; AppServerProcAttMsg + 32
        0x00018d8a:    4620         F      MOV      r0,r4
        0x00018d8c:    f007fcb0    ....    BL       appServerHandleSvcChangeCnf ; 0x206f0
        0x00018d90:    e000        ..      B        0x18d94 ; AppServerProcAttMsg + 32
        0x00018d92:    bf00        ..      NOP      
        0x00018d94:    bf00        ..      NOP      
        0x00018d96:    bd10        ..      POP      {r4,pc}
    i.AppSetBondable
    AppSetBondable
        0x00018d98:    4901        .I      LDR      r1,[pc,#4] ; [0x18da0] = 0x10002b8c
        0x00018d9a:    f8810054    ..T.    STRB     r0,[r1,#0x54]
        0x00018d9e:    4770        pG      BX       lr
    $d
        0x00018da0:    10002b8c    .+..    DCD    268446604
    $t
    i.AppSlaveClearAllBondingInfo
    AppSlaveClearAllBondingInfo
        0x00018da4:    b510        ..      PUSH     {r4,lr}
        0x00018da6:    f7fffcf5    ....    BL       AppClearAllBondingInfo ; 0x18794
        0x00018daa:    2001        .       MOVS     r0,#1
        0x00018dac:    f7fffff4    ....    BL       AppSetBondable ; 0x18d98
        0x00018db0:    bd10        ..      POP      {r4,pc}
        0x00018db2:    0000        ..      MOVS     r0,r0
    i.AppSlaveInit
    AppSlaveInit
        0x00018db4:    b510        ..      PUSH     {r4,lr}
        0x00018db6:    2400        .$      MOVS     r4,#0
        0x00018db8:    e013        ..      B        0x18de2 ; AppSlaveInit + 46
        0x00018dba:    2103        .!      MOVS     r1,#3
        0x00018dbc:    4812        .H      LDR      r0,[pc,#72] ; [0x18e08] = 0x10002be3
        0x00018dbe:    5501        .U      STRB     r1,[r0,r4]
        0x00018dc0:    2100        .!      MOVS     r1,#0
        0x00018dc2:    1c80        ..      ADDS     r0,r0,#2
        0x00018dc4:    5501        .U      STRB     r1,[r0,r4]
        0x00018dc6:    1c80        ..      ADDS     r0,r0,#2
        0x00018dc8:    5501        .U      STRB     r1,[r0,r4]
        0x00018dca:    300f        .0      ADDS     r0,r0,#0xf
        0x00018dcc:    5501        .U      STRB     r1,[r0,r4]
