
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65460 (0x0000ffb4)
    Section header offset: 65492 (0x0000ffd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23952 bytes (15384 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021c8    .!..    DCD    268444104
        0x00018b66:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018b6a:    6800        .h      LDR      r0,[r0,#0]
        0x00018b6c:    9801        ..      LDR      r0,[sp,#4]
        0x00018b6e:    f000fb95    ....    BL       am_hal_interrupt_master_set ; 0x1929c
        0x00018b72:    2000        .       MOVS     r0,#0
        0x00018b74:    b002        ..      ADD      sp,sp,#8
        0x00018b76:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_daxi_control
        0x00018b78:    b510        ..      PUSH     {r4,lr}
        0x00018b7a:    b082        ..      SUB      sp,sp,#8
        0x00018b7c:    2803        .(      CMP      r0,#3
        0x00018b7e:    d821        !.      BHI      0x18bc4 ; am_hal_daxi_control + 76
        0x00018b80:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x00018b84:    19142202    ."..    DCD    420749826
    $t.10
        0x00018b88:    2054        T       MOVS     r0,#0x54
        0x00018b8a:    f6c40000    ....    MOVT     r0,#0x4800
        0x00018b8e:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x00018b92:    0749        I.      LSLS     r1,r1,#29
        0x00018b94:    d438        8.      BMI      0x18c08 ; am_hal_daxi_control + 144
        0x00018b96:    f3bf8f4f    ..O.    DSB      
        0x00018b9a:    6801        .h      LDR      r1,[r0,#0]
        0x00018b9c:    f0410102    A...    ORR      r1,r1,#2
        0x00018ba0:    6001        .`      STR      r1,[r0,#0]
        0x00018ba2:    2000        .       MOVS     r0,#0
        0x00018ba4:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018ba8:    6800        .h      LDR      r0,[r0,#0]
        0x00018baa:    e02d        -.      B        0x18c08 ; am_hal_daxi_control + 144
        0x00018bac:    2000        .       MOVS     r0,#0
        0x00018bae:    2400        .$      MOVS     r4,#0
        0x00018bb0:    f7ffffaf    ....    BL       am_hal_daxi_config ; 0x18b12
        0x00018bb4:    e029        ).      B        0x18c0a ; am_hal_daxi_control + 146
        0x00018bb6:    f2400018    @...    MOVW     r0,#0x18
        0x00018bba:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018bbe:    f7ffffa8    ....    BL       am_hal_daxi_config ; 0x18b12
        0x00018bc2:    e021        !.      B        0x18c08 ; am_hal_daxi_control + 144
        0x00018bc4:    2406        .$      MOVS     r4,#6
        0x00018bc6:    e020         .      B        0x18c0a ; am_hal_daxi_control + 146
        0x00018bc8:    2454        T$      MOVS     r4,#0x54
        0x00018bca:    f6c40400    ....    MOVT     r4,#0x4800
        0x00018bce:    f000fb5d    ..].    BL       am_hal_interrupt_master_disable ; 0x1928c
        0x00018bd2:    9001        ..      STR      r0,[sp,#4]
        0x00018bd4:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x00018bd8:    0740        @.      LSLS     r0,r0,#29
        0x00018bda:    d40f        ..      BMI      0x18bfc ; am_hal_daxi_control + 132
        0x00018bdc:    f3bf8f4f    ..O.    DSB      
        0x00018be0:    6820         h      LDR      r0,[r4,#0]
        0x00018be2:    f0400001    @...    ORR      r0,r0,#1
        0x00018be6:    6020         `      STR      r0,[r4,#0]
        0x00018be8:    2000        .       MOVS     r0,#0
        0x00018bea:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018bee:    6801        .h      LDR      r1,[r0,#0]
        0x00018bf0:    6821        !h      LDR      r1,[r4,#0]
        0x00018bf2:    f0410102    A...    ORR      r1,r1,#2
        0x00018bf6:    6021        !`      STR      r1,[r4,#0]
        0x00018bf8:    6800        .h      LDR      r0,[r0,#0]
        0x00018bfa:    bf00        ..      NOP      
        0x00018bfc:    6820         h      LDR      r0,[r4,#0]
        0x00018bfe:    0740        @.      LSLS     r0,r0,#29
        0x00018c00:    d5fc        ..      BPL      0x18bfc ; am_hal_daxi_control + 132
        0x00018c02:    9801        ..      LDR      r0,[sp,#4]
        0x00018c04:    f000fb4a    ..J.    BL       am_hal_interrupt_master_set ; 0x1929c
        0x00018c08:    2400        .$      MOVS     r4,#0
        0x00018c0a:    4620         F      MOV      r0,r4
        0x00018c0c:    b002        ..      ADD      sp,sp,#8
        0x00018c0e:    bd10        ..      POP      {r4,pc}
    am_hal_dcu_get
        0x00018c10:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018c12:    b084        ..      SUB      sp,sp,#0x10
        0x00018c14:    f2410108    A...    MOV      r1,#0x1008
        0x00018c18:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018c1c:    6809        .h      LDR      r1,[r1,#0]
        0x00018c1e:    02c9        ..      LSLS     r1,r1,#11
        0x00018c20:    d506        ..      BPL      0x18c30 ; am_hal_dcu_get + 32
        0x00018c22:    f640217c    @.|!    MOV      r1,#0xa7c
        0x00018c26:    f2c4010c    ....    MOVT     r1,#0x400c
        0x00018c2a:    6809        .h      LDR      r1,[r1,#0]
        0x00018c2c:    07c9        ..      LSLS     r1,r1,#31
        0x00018c2e:    d101        ..      BNE      0x18c34 ; am_hal_dcu_get + 36
        0x00018c30:    2007        .       MOVS     r0,#7
        0x00018c32:    e038        8.      B        0x18ca6 ; am_hal_dcu_get + 150
        0x00018c34:    f2400148    @.H.    MOVW     r1,#0x48
        0x00018c38:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018c3c:    6809        .h      LDR      r1,[r1,#0]
        0x00018c3e:    f24023b0    @..#    MOVW     r3,#0x2b0
        0x00018c42:    684a        Jh      LDR      r2,[r1,#4]
        0x00018c44:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018c48:    9201        ..      STR      r2,[sp,#4]
        0x00018c4a:    6809        .h      LDR      r1,[r1,#0]
        0x00018c4c:    9102        ..      STR      r1,[sp,#8]
        0x00018c4e:    681b        .h      LDR      r3,[r3,#0]
        0x00018c50:    fa21fc03    !...    LSR      r12,r1,r3
        0x00018c54:    f1c30120    .. .    RSB      r1,r3,#0x20
        0x00018c58:    fa02f101    ....    LSL      r1,r2,r1
        0x00018c5c:    ea4c0e01    L...    ORR      lr,r12,r1
        0x00018c60:    f1b30120    .. .    SUBS     r1,r3,#0x20
        0x00018c64:    bf58        X.      IT       PL
        0x00018c66:    fa22fe01    "...    LSRPL    lr,r2,r1
        0x00018c6a:    fa22f203    "...    LSR      r2,r2,r3
        0x00018c6e:    f04f0300    O...    MOV      r3,#0
        0x00018c72:    f04f0c01    O...    MOV      r12,#1
        0x00018c76:    f04f0100    O...    MOV      r1,#0
        0x00018c7a:    bf58        X.      IT       PL
        0x00018c7c:    2200        ."      MOVPL    r2,#0
        0x00018c7e:    bf00        ..      NOP      
        0x00018c80:    f00e0407    ....    AND      r4,lr,#7
        0x00018c84:    fa0cf503    ....    LSL      r5,r12,r3
        0x00018c88:    f0940f05    ....    TEQ      r4,#5
        0x00018c8c:    bf08        ..      IT       EQ
        0x00018c8e:    4329        )C      ORREQ    r1,r1,r5
        0x00018c90:    ea4f05de    O...    LSR      r5,lr,#3
        0x00018c94:    3301        .3      ADDS     r3,#1
        0x00018c96:    ea457e42    E.B~    ORR      lr,r5,r2,LSL #29
        0x00018c9a:    2b14        .+      CMP      r3,#0x14
        0x00018c9c:    ea4f02d2    O...    LSR      r2,r2,#3
        0x00018ca0:    d1ee        ..      BNE      0x18c80 ; am_hal_dcu_get + 112
        0x00018ca2:    6001        .`      STR      r1,[r0,#0]
        0x00018ca4:    2000        .       MOVS     r0,#0
        0x00018ca6:    b004        ..      ADD      sp,sp,#0x10
        0x00018ca8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018caa:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x00018cac:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018cb0:    b086        ..      SUB      sp,sp,#0x18
        0x00018cb2:    f2410208    A...    MOV      r2,#0x1008
        0x00018cb6:    f2c40202    ....    MOVT     r2,#0x4002
        0x00018cba:    6812        .h      LDR      r2,[r2,#0]
        0x00018cbc:    02d2        ..      LSLS     r2,r2,#11
        0x00018cbe:    d53b        ;.      BPL      0x18d38 ; am_hal_dcu_update + 140
        0x00018cc0:    f6402c7c    @.|,    MOV      r12,#0xa7c
        0x00018cc4:    f2c40c0c    ....    MOVT     r12,#0x400c
        0x00018cc8:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00018ccc:    07d2        ..      LSLS     r2,r2,#31
        0x00018cce:    f04f0207    O...    MOV      r2,#7
        0x00018cd2:    d032        2.      BEQ      0x18d3a ; am_hal_dcu_update + 142
        0x00018cd4:    f24023b0    @..#    MOVW     r3,#0x2b0
        0x00018cd8:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018cdc:    f8d38000    ....    LDR      r8,[r3,#0]
        0x00018ce0:    2500        .%      MOVS     r5,#0
        0x00018ce2:    2300        .#      MOVS     r3,#0
        0x00018ce4:    f04f0e00    O...    MOV      lr,#0
        0x00018ce8:    078e        ..      LSLS     r6,r1,#30
        0x00018cea:    d511        ..      BPL      0x18d10 ; am_hal_dcu_update + 100
        0x00018cec:    eb080605    ....    ADD      r6,r8,r5
        0x00018cf0:    f1c60420    .. .    RSB      r4,r6,#0x20
        0x00018cf4:    f1b60720    .. .    SUBS     r7,r6,#0x20
        0x00018cf8:    fa22f404    "...    LSR      r4,r2,r4
        0x00018cfc:    fa02f606    ....    LSL      r6,r2,r6
        0x00018d00:    bf58        X.      IT       PL
        0x00018d02:    fa02f407    ....    LSLPL    r4,r2,r7
        0x00018d06:    bf58        X.      IT       PL
        0x00018d08:    2600        .&      MOVPL    r6,#0
        0x00018d0a:    ea4e0e04    N...    ORR      lr,lr,r4
        0x00018d0e:    4333        3C      ORRS     r3,r3,r6
        0x00018d10:    3503        .5      ADDS     r5,#3
        0x00018d12:    2d3c        <-      CMP      r5,#0x3c
        0x00018d14:    ea4f0151    O.Q.    LSR      r1,r1,#1
        0x00018d18:    d1e6        ..      BNE      0x18ce8 ; am_hal_dcu_update + 60
        0x00018d1a:    f240014c    @.L.    MOVW     r1,#0x4c
        0x00018d1e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018d22:    6809        .h      LDR      r1,[r1,#0]
        0x00018d24:    684a        Jh      LDR      r2,[r1,#4]
        0x00018d26:    9201        ..      STR      r2,[sp,#4]
        0x00018d28:    6809        .h      LDR      r1,[r1,#0]
        0x00018d2a:    ea02020e    ....    AND      r2,r2,lr
        0x00018d2e:    ea010403    ....    AND      r4,r1,r3
        0x00018d32:    4322        "C      ORRS     r2,r2,r4
        0x00018d34:    9102        ..      STR      r1,[sp,#8]
        0x00018d36:    d004        ..      BEQ      0x18d42 ; am_hal_dcu_update + 150
        0x00018d38:    2207        ."      MOVS     r2,#7
        0x00018d3a:    4610        .F      MOV      r0,r2
        0x00018d3c:    b006        ..      ADD      sp,sp,#0x18
        0x00018d3e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018d42:    f2400148    @.H.    MOVW     r1,#0x48
        0x00018d46:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018d4a:    6809        .h      LDR      r1,[r1,#0]
        0x00018d4c:    f2400528    @.(.    MOVW     r5,#0x28
        0x00018d50:    684a        Jh      LDR      r2,[r1,#4]
        0x00018d52:    f2400620    @. .    MOVW     r6,#0x20
        0x00018d56:    9203        ..      STR      r2,[sp,#0xc]
        0x00018d58:    680c        .h      LDR      r4,[r1,#0]
        0x00018d5a:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018d5e:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018d62:    9404        ..      STR      r4,[sp,#0x10]
        0x00018d64:    2800        .(      CMP      r0,#0
        0x00018d66:    bf18        ..      IT       NE
        0x00018d68:    462e        .F      MOVNE    r6,r5
        0x00018d6a:    e9d65000    ...P    LDRD     r5,r0,[r6,#0]
        0x00018d6e:    439c        .C      BICS     r4,r4,r3
        0x00018d70:    ea22020e    "...    BIC      r2,r2,lr
        0x00018d74:    402b        +@      ANDS     r3,r3,r5
        0x00018d76:    ea00000e    ....    AND      r0,r0,lr
        0x00018d7a:    4310        .C      ORRS     r0,r0,r2
        0x00018d7c:    ea430204    C...    ORR      r2,r3,r4
        0x00018d80:    e9cd0203    ....    STRD     r0,r2,[sp,#0xc]
        0x00018d84:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018d86:    6048        H`      STR      r0,[r1,#4]
        0x00018d88:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018d8a:    6008        .`      STR      r0,[r1,#0]
        0x00018d8c:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x00018d90:    07c0        ..      LSLS     r0,r0,#31
        0x00018d92:    d0fb        ..      BEQ      0x18d8c ; am_hal_dcu_update + 224
        0x00018d94:    2200        ."      MOVS     r2,#0
        0x00018d96:    e7d0        ..      B        0x18d3a ; am_hal_dcu_update + 142
    am_hal_delay_us
        0x00018d98:    f2410100    A...    MOVW     r1,#0x1000
        0x00018d9c:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018da0:    6809        .h      LDR      r1,[r1,#0]
        0x00018da2:    2205        ."      MOVS     r2,#5
        0x00018da4:    f0010118    ....    AND      r1,r1,#0x18
        0x00018da8:    2910        .)      CMP      r1,#0x10
        0x00018daa:    bf08        ..      IT       EQ
        0x00018dac:    2206        ."      MOVEQ    r2,#6
        0x00018dae:    fa00f002    ....    LSL      r0,r0,r2
        0x00018db2:    f04f010f    O...    MOV      r1,#0xf
        0x00018db6:    bf08        ..      IT       EQ
        0x00018db8:    2115        .!      MOVEQ    r1,#0x15
        0x00018dba:    4281        .B      CMP      r1,r0
        0x00018dbc:    bf28        (.      IT       CS
        0x00018dbe:    4770        pG      BXCS     lr
        0x00018dc0:    1a40        @.      SUBS     r0,r0,r1
        0x00018dc2:    f64b11cc    K...    MOV      r1,#0xb9cc
        0x00018dc6:    f2c00101    ....    MOVT     r1,#1
        0x00018dca:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018dcc:    4708        .G      BX       r1
        0x00018dce:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00018dd0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018dd4:    b081        ..      SUB      sp,sp,#4
        0x00018dd6:    460d        .F      MOV      r5,r1
        0x00018dd8:    6809        .h      LDR      r1,[r1,#0]
        0x00018dda:    4011        .@      ANDS     r1,r1,r2
        0x00018ddc:    4299        .B      CMP      r1,r3
        0x00018dde:    d01b        ..      BEQ      0x18e18 ; am_hal_delay_us_status_change + 72
        0x00018de0:    f64b11cc    K...    MOV      r1,#0xb9cc
        0x00018de4:    f2c00101    ....    MOVT     r1,#1
        0x00018de8:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018dea:    f2410900    A...    MOVW     r9,#0x1000
        0x00018dee:    4698        .F      MOV      r8,r3
        0x00018df0:    4616        .F      MOV      r6,r2
        0x00018df2:    1c44        D.      ADDS     r4,r0,#1
        0x00018df4:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018df8:    3c01        .<      SUBS     r4,#1
        0x00018dfa:    d00f        ..      BEQ      0x18e1c ; am_hal_delay_us_status_change + 76
        0x00018dfc:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018e00:    f0000018    ....    AND      r0,r0,#0x18
        0x00018e04:    2810        .(      CMP      r0,#0x10
        0x00018e06:    f04f0011    O...    MOV      r0,#0x11
        0x00018e0a:    bf08        ..      IT       EQ
        0x00018e0c:    202b        +       MOVEQ    r0,#0x2b
        0x00018e0e:    47b8        .G      BLX      r7
        0x00018e10:    6828        (h      LDR      r0,[r5,#0]
        0x00018e12:    4030        0@      ANDS     r0,r0,r6
        0x00018e14:    4540        @E      CMP      r0,r8
        0x00018e16:    d1ef        ..      BNE      0x18df8 ; am_hal_delay_us_status_change + 40
        0x00018e18:    2000        .       MOVS     r0,#0
        0x00018e1a:    e000        ..      B        0x18e1e ; am_hal_delay_us_status_change + 78
        0x00018e1c:    2004        .       MOVS     r0,#4
        0x00018e1e:    b001        ..      ADD      sp,sp,#4
        0x00018e20:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018e24:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018e28:    4607        .F      MOV      r7,r0
        0x00018e2a:    f64b10cc    K...    MOV      r0,#0xb9cc
        0x00018e2e:    f2c00001    ....    MOVT     r0,#1
        0x00018e32:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018e36:    6a44        Dj      LDR      r4,[r0,#0x24]
        0x00018e38:    f2410a00    A...    MOVW     r10,#0x1000
        0x00018e3c:    4699        .F      MOV      r9,r3
        0x00018e3e:    4615        .F      MOV      r5,r2
