
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1823352 (0x001bd278)
    Section header offset: 1823384 (0x001bd298)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22832 bytes (14316 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14112 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x000190b4:    f8d4035c    ..\.    LDR      r0,[r4,#0x35c]
        0x000190b8:    f44050f0    @..P    ORR      r0,r0,#0x1e00
        0x000190bc:    f8c4035c    ..\.    STR      r0,[r4,#0x35c]
        0x000190c0:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x000190c4:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000190c8:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x000190cc:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x000190d0:    e001        ..      B        0x190d6 ; am_hal_pwrctrl_control + 274
        0x000190d2:    e04c        L.      B        0x1916e ; am_hal_pwrctrl_control + 426
        0x000190d4:    e05d        ].      B        0x19192 ; am_hal_pwrctrl_control + 462
        0x000190d6:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x000190da:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x000190de:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x000190e2:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000190e6:    60b0        .`      STR      r0,[r6,#8]
        0x000190e8:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x000190ec:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x000190f0:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x000190f4:    f04f0007    O...    MOV      r0,#7
        0x000190f8:    f8c4033c    ..<.    STR      r0,[r4,#0x33c]
        0x000190fc:    d20d        ..      BCS      0x1911a ; am_hal_pwrctrl_control + 342
        0x000190fe:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00019102:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x00019106:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x0001910a:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x0001910e:    f42060f8     ..`    BIC      r0,r0,#0x7c0
        0x00019112:    f1000040    ..@.    ADD      r0,r0,#0x40
        0x00019116:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x0001911a:    6820         h      LDR      r0,[r4,#0]
        0x0001911c:    f4104f7f    ...O    TST      r0,#0xff00
        0x00019120:    d006        ..      BEQ      0x19130 ; am_hal_pwrctrl_control + 364
        0x00019122:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00019126:    f0400001    @...    ORR      r0,r0,#1
        0x0001912a:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x0001912e:    e011        ..      B        0x19154 ; am_hal_pwrctrl_control + 400
        0x00019130:    f001fabe    ....    BL       buck_ldo_override_init ; 0x1a6b0
        0x00019134:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00019138:    f0400001    @...    ORR      r0,r0,#1
        0x0001913c:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x00019140:    2330        0#      MOVS     r3,#0x30
        0x00019142:    461a        .F      MOV      r2,r3
        0x00019144:    491b        .I      LDR      r1,[pc,#108] ; [0x191b4] = 0x40021108
        0x00019146:    2005        .       MOVS     r0,#5
        0x00019148:    f7fffd56    ..V.    BL       am_hal_delay_us_status_change ; 0x18bf8
        0x0001914c:    0007        ..      MOVS     r7,r0
        0x0001914e:    bf18        ..      IT       NE
        0x00019150:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00019154:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00019158:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001915c:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00019160:    6820         h      LDR      r0,[r4,#0]
        0x00019162:    f4104f7f    ...O    TST      r0,#0xff00
        0x00019166:    bf18        ..      IT       NE
        0x00019168:    f001faa2    ....    BLNE     buck_ldo_override_init ; 0x1a6b0
        0x0001916c:    e73a        :.      B        0x18fe4 ; am_hal_pwrctrl_control + 32
        0x0001916e:    4812        .H      LDR      r0,[pc,#72] ; [0x191b8] = 0x1b4c0
        0x00019170:    e9d0104a    ..J.    LDRD     r1,r0,[r0,#0x128]
        0x00019174:    6809        .h      LDR      r1,[r1,#0]
        0x00019176:    4008        .@      ANDS     r0,r0,r1
        0x00019178:    bf18        ..      IT       NE
        0x0001917a:    2001        .       MOVNE    r0,#1
        0x0001917c:    2800        .(      CMP      r0,#0
        0x0001917e:    f43faf31    ?.1.    BEQ      0x18fe4 ; am_hal_pwrctrl_control + 32
        0x00019182:    2012        .       MOVS     r0,#0x12
        0x00019184:    f000f96a    ..j.    BL       am_hal_pwrctrl_periph_disable ; 0x1945c
        0x00019188:    2800        .(      CMP      r0,#0
        0x0001918a:    f43faf2b    ?.+.    BEQ      0x18fe4 ; am_hal_pwrctrl_control + 32
        0x0001918e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019192:    f8d40124    ..$.    LDR      r0,[r4,#0x124]
        0x00019196:    f02000fc     ...    BIC      r0,r0,#0xfc
        0x0001919a:    3080        .0      ADDS     r0,r0,#0x80
        0x0001919c:    f8c40124    ..$.    STR      r0,[r4,#0x124]
        0x000191a0:    2001        .       MOVS     r0,#1
        0x000191a2:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x000191a6:    e71d        ..      B        0x18fe4 ; am_hal_pwrctrl_control + 32
    $d
        0x000191a8:    40021000    ...@    DCD    1073876992
        0x000191ac:    40020000    ...@    DCD    1073872896
        0x000191b0:    10000010    ....    DCD    268435472
        0x000191b4:    40021108    ...@    DCD    1073877256
        0x000191b8:    0001b4c0    ....    DCD    111808
    $t
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x000191bc:    b538        8.      PUSH     {r3-r5,lr}
        0x000191be:    4835        5H      LDR      r0,[pc,#212] ; [0x19294] = 0x40021000
        0x000191c0:    6880        .h      LDR      r0,[r0,#8]
        0x000191c2:    4c35        5L      LDR      r4,[pc,#212] ; [0x19298] = 0x10000010
        0x000191c4:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x000191c8:    70a0        .p      STRB     r0,[r4,#2]
        0x000191ca:    4834        4H      LDR      r0,[pc,#208] ; [0x1929c] = 0x1b4b4
        0x000191cc:    f000f870    ..p.    BL       am_hal_pwrctrl_mcu_memory_config ; 0x192b0
        0x000191d0:    4833        3H      LDR      r0,[pc,#204] ; [0x192a0] = 0x1b4ba
        0x000191d2:    f000fa33    ..3.    BL       am_hal_pwrctrl_sram_config ; 0x1963c
        0x000191d6:    f04f2540    O.@%    MOV      r5,#0x40004000
        0x000191da:    6c68        hl      LDR      r0,[r5,#0x44]
        0x000191dc:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x000191e0:    6468        hd      STR      r0,[r5,#0x44]
        0x000191e2:    4830        0H      LDR      r0,[pc,#192] ; [0x192a4] = 0x1b47f
        0x000191e4:    f7fffbac    ....    BL       am_hal_daxi_config ; 0x18940
        0x000191e8:    2064        d       MOVS     r0,#0x64
        0x000191ea:    f7fffcef    ....    BL       am_hal_delay_us ; 0x18bcc
        0x000191ee:    6c68        hl      LDR      r0,[r5,#0x44]
        0x000191f0:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x000191f4:    6468        hd      STR      r0,[r5,#0x44]
        0x000191f6:    482c        ,H      LDR      r0,[pc,#176] ; [0x192a8] = 0x40020000
        0x000191f8:    f8d0137c    ..|.    LDR      r1,[r0,#0x37c]
        0x000191fc:    f44101fd    A...    ORR      r1,r1,#0x7e8000
        0x00019200:    f04161b0    A..a    ORR      r1,r1,#0x5800000
        0x00019204:    f8c0137c    ..|.    STR      r1,[r0,#0x37c]
        0x00019208:    4928        (I      LDR      r1,[pc,#160] ; [0x192ac] = 0x40020444
        0x0001920a:    680a        .h      LDR      r2,[r1,#0]
        0x0001920c:    f422427f    "..B    BIC      r2,r2,#0xff00
        0x00019210:    f5026280    ...b    ADD      r2,r2,#0x400
        0x00019214:    600a        .`      STR      r2,[r1,#0]
        0x00019216:    7861        ax      LDRB     r1,[r4,#1]
        0x00019218:    b9c1        ..      CBNZ     r1,0x1924c ; am_hal_pwrctrl_low_power_init + 144
        0x0001921a:    f8d0136c    ..l.    LDR      r1,[r0,#0x36c]
        0x0001921e:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x00019222:    60e1        .`      STR      r1,[r4,#0xc]
        0x00019224:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x00019228:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001922c:    6121        !a      STR      r1,[r4,#0x10]
        0x0001922e:    f8d0136c    ..l.    LDR      r1,[r0,#0x36c]
        0x00019232:    0e89        ..      LSRS     r1,r1,#26
        0x00019234:    6161        aa      STR      r1,[r4,#0x14]
        0x00019236:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x0001923a:    f3c14185    ...A    UBFX     r1,r1,#18,#6
        0x0001923e:    61a1        .a      STR      r1,[r4,#0x18]
        0x00019240:    6c40        @l      LDR      r0,[r0,#0x44]
        0x00019242:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x00019246:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019248:    2001        .       MOVS     r0,#1
        0x0001924a:    7060        `p      STRB     r0,[r4,#1]
        0x0001924c:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001924e:    6260        `b      STR      r0,[r4,#0x24]
        0x00019250:    6920         i      LDR      r0,[r4,#0x10]
        0x00019252:    2500        .%      MOVS     r5,#0
        0x00019254:    6225        %b      STR      r5,[r4,#0x20]
        0x00019256:    2201        ."      MOVS     r2,#1
        0x00019258:    62a0        .b      STR      r0,[r4,#0x28]
        0x0001925a:    466b        kF      MOV      r3,sp
        0x0001925c:    f44f6192    O..a    MOV      r1,#0x490
        0x00019260:    4610        .F      MOV      r0,r2
        0x00019262:    f7fffe77    ..w.    BL       am_hal_mram_info_read ; 0x18f54
        0x00019266:    b988        ..      CBNZ     r0,0x1928c ; am_hal_pwrctrl_low_power_init + 208
        0x00019268:    9800        ..      LDR      r0,[sp,#0]
        0x0001926a:    f0100f06    ....    TST      r0,#6
        0x0001926e:    bf04        ..      ITT      EQ
        0x00019270:    2003        .       MOVEQ    r0,#3
        0x00019272:    6220         b      STREQ    r0,[r4,#0x20]
        0x00019274:    d00a        ..      BEQ      0x1928c ; am_hal_pwrctrl_low_power_init + 208
        0x00019276:    f0100f02    ....    TST      r0,#2
        0x0001927a:    bf08        ..      IT       EQ
        0x0001927c:    2006        .       MOVEQ    r0,#6
        0x0001927e:    d007        ..      BEQ      0x19290 ; am_hal_pwrctrl_low_power_init + 212
        0x00019280:    f0100f04    ....    TST      r0,#4
        0x00019284:    bf0c        ..      ITE      EQ
        0x00019286:    2009        .       MOVEQ    r0,#9
        0x00019288:    6225        %b      STRNE    r5,[r4,#0x20]
        0x0001928a:    d001        ..      BEQ      0x19290 ; am_hal_pwrctrl_low_power_init + 212
        0x0001928c:    2000        .       MOVS     r0,#0
        0x0001928e:    bd38        8.      POP      {r3-r5,pc}
        0x00019290:    6220         b      STR      r0,[r4,#0x20]
        0x00019292:    e7fb        ..      B        0x1928c ; am_hal_pwrctrl_low_power_init + 208
    $d
        0x00019294:    40021000    ...@    DCD    1073876992
        0x00019298:    10000010    ....    DCD    268435472
        0x0001929c:    0001b4b4    ....    DCD    111796
        0x000192a0:    0001b4ba    ....    DCD    111802
        0x000192a4:    0001b47f    ....    DCD    111743
        0x000192a8:    40020000    ...@    DCD    1073872896
        0x000192ac:    40020444    D..@    DCD    1073873988
    $t
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x000192b0:    b538        8.      PUSH     {r3-r5,lr}
        0x000192b2:    4605        .F      MOV      r5,r0
        0x000192b4:    7800        .x      LDRB     r0,[r0,#0]
        0x000192b6:    4c43        CL      LDR      r4,[pc,#268] ; [0x193c4] = 0x40021000
        0x000192b8:    b120         .      CBZ      r0,0x192c4 ; am_hal_pwrctrl_mcu_memory_config + 20
        0x000192ba:    2801        .(      CMP      r0,#1
        0x000192bc:    d00a        ..      BEQ      0x192d4 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x000192be:    2802        .(      CMP      r0,#2
        0x000192c0:    d011        ..      BEQ      0x192e6 ; am_hal_pwrctrl_mcu_memory_config + 54
        0x000192c2:    e018        ..      B        0x192f6 ; am_hal_pwrctrl_mcu_memory_config + 70
        0x000192c4:    6960        `i      LDR      r0,[r4,#0x14]
        0x000192c6:    f0200010     ...    BIC      r0,r0,#0x10
        0x000192ca:    6160        `a      STR      r0,[r4,#0x14]
        0x000192cc:    6960        `i      LDR      r0,[r4,#0x14]
        0x000192ce:    f0200020     . .    BIC      r0,r0,#0x20
        0x000192d2:    e00f        ..      B        0x192f4 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x000192d4:    6960        `i      LDR      r0,[r4,#0x14]
        0x000192d6:    f0400010    @...    ORR      r0,r0,#0x10
        0x000192da:    6160        `a      STR      r0,[r4,#0x14]
        0x000192dc:    6960        `i      LDR      r0,[r4,#0x14]
        0x000192de:    f0200020     . .    BIC      r0,r0,#0x20
        0x000192e2:    6160        `a      STR      r0,[r4,#0x14]
        0x000192e4:    e007        ..      B        0x192f6 ; am_hal_pwrctrl_mcu_memory_config + 70
        0x000192e6:    6960        `i      LDR      r0,[r4,#0x14]
        0x000192e8:    f0400010    @...    ORR      r0,r0,#0x10
        0x000192ec:    6160        `a      STR      r0,[r4,#0x14]
        0x000192ee:    6960        `i      LDR      r0,[r4,#0x14]
        0x000192f0:    f0400020    @. .    ORR      r0,r0,#0x20
        0x000192f4:    6160        `a      STR      r0,[r4,#0x14]
        0x000192f6:    78a9        .x      LDRB     r1,[r5,#2]
        0x000192f8:    6960        `i      LDR      r0,[r4,#0x14]
        0x000192fa:    f3610002    a...    BFI      r0,r1,#0,#3
        0x000192fe:    6160        `a      STR      r0,[r4,#0x14]
        0x00019300:    7929        )y      LDRB     r1,[r5,#4]
        0x00019302:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019304:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x00019308:    6160        `a      STR      r0,[r4,#0x14]
        0x0001930a:    2001        .       MOVS     r0,#1
        0x0001930c:    9000        ..      STR      r0,[sp,#0]
        0x0001930e:    6963        ci      LDR      r3,[r4,#0x14]
        0x00019310:    223f        ?"      MOVS     r2,#0x3f
        0x00019312:    492d        -I      LDR      r1,[pc,#180] ; [0x193c8] = 0x40021018
        0x00019314:    2005        .       MOVS     r0,#5
        0x00019316:    f7fffc9b    ....    BL       am_hal_delay_us_status_check ; 0x18c50
        0x0001931a:    2800        .(      CMP      r0,#0
        0x0001931c:    bf18        ..      IT       NE
        0x0001931e:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019320:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019322:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019324:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x00019328:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x0001932c:    4288        .B      CMP      r0,r1
        0x0001932e:    d117        ..      BNE      0x19360 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019330:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019332:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019334:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x00019338:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x0001933c:    4288        .B      CMP      r0,r1
        0x0001933e:    d10f        ..      BNE      0x19360 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019340:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019342:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019344:    f0000007    ....    AND      r0,r0,#7
        0x00019348:    f0010107    ....    AND      r1,r1,#7
        0x0001934c:    4288        .B      CMP      r0,r1
        0x0001934e:    d107        ..      BNE      0x19360 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019350:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019352:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019354:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x00019358:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x0001935c:    4288        .B      CMP      r0,r1
        0x0001935e:    d001        ..      BEQ      0x19364 ; am_hal_pwrctrl_mcu_memory_config + 180
        0x00019360:    2001        .       MOVS     r0,#1
        0x00019362:    bd38        8.      POP      {r3-r5,pc}
        0x00019364:    7868        hx      LDRB     r0,[r5,#1]
        0x00019366:    2800        .(      CMP      r0,#0
        0x00019368:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001936a:    bf14        ..      ITE      NE
        0x0001936c:    f0200010     ...    BICNE    r0,r0,#0x10
        0x00019370:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x00019374:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019376:    7968        hy      LDRB     r0,[r5,#5]
        0x00019378:    2800        .(      CMP      r0,#0
        0x0001937a:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001937c:    bf14        ..      ITE      NE
        0x0001937e:    f0200008     ...    BICNE    r0,r0,#8
        0x00019382:    f0400008    @...    ORREQ    r0,r0,#8
        0x00019386:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019388:    78e8        .x      LDRB     r0,[r5,#3]
        0x0001938a:    2800        .(      CMP      r0,#0
        0x0001938c:    bf04        ..      ITT      EQ
        0x0001938e:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x00019390:    f0400007    @...    ORREQ    r0,r0,#7
        0x00019394:    d013        ..      BEQ      0x193be ; am_hal_pwrctrl_mcu_memory_config + 270
        0x00019396:    2801        .(      CMP      r0,#1
        0x00019398:    d008        ..      BEQ      0x193ac ; am_hal_pwrctrl_mcu_memory_config + 252
