
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986720 (0x001e50a0)
    Section header offset: 1986752 (0x001e50c0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54880 bytes (31212 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30712 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005e28    (^..    DCD    268459560
        0x0001a014:    4908        .I      LDR      r1,[pc,#32] ; [0x1a038] = 0x40021000
        0x0001a016:    0140        @.      LSLS     r0,r0,#5
        0x0001a018:    6809        .h      LDR      r1,[r1,#0]
        0x0001a01a:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001a01e:    2902        .)      CMP      r1,#2
        0x0001a020:    bf06        ..      ITTE     EQ
        0x0001a022:    0040        @.      LSLEQ    r0,r0,#1
        0x0001a024:    2115        .!      MOVEQ    r1,#0x15
        0x0001a026:    210f        .!      MOVNE    r1,#0xf
        0x0001a028:    4288        .B      CMP      r0,r1
        0x0001a02a:    bf98        ..      IT       LS
        0x0001a02c:    4770        pG      BXLS     lr
        0x0001a02e:    1a40        @.      SUBS     r0,r0,r1
        0x0001a030:    4902        .I      LDR      r1,[pc,#8] ; [0x1a03c] = 0x1f594
        0x0001a032:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x0001a034:    4708        .G      BX       r1
    $d
        0x0001a036:    0000        ..      DCW    0
        0x0001a038:    40021000    ...@    DCD    1073876992
        0x0001a03c:    0001f594    ....    DCD    128404
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x0001a040:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001a044:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x1a090] = 0x40021000
        0x0001a048:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x1a094] = 0x1f594
        0x0001a04c:    461d        .F      MOV      r5,r3
        0x0001a04e:    4616        .F      MOV      r6,r2
        0x0001a050:    460f        .F      MOV      r7,r1
        0x0001a052:    4604        .F      MOV      r4,r0
        0x0001a054:    6838        8h      LDR      r0,[r7,#0]
        0x0001a056:    4030        0@      ANDS     r0,r0,r6
        0x0001a058:    42a8        .B      CMP      r0,r5
        0x0001a05a:    d102        ..      BNE      0x1a062 ; am_hal_delay_us_status_change + 34
        0x0001a05c:    2000        .       MOVS     r0,#0
        0x0001a05e:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001a062:    1e64        d.      SUBS     r4,r4,#1
        0x0001a064:    d311        ..      BCC      0x1a08a ; am_hal_delay_us_status_change + 74
        0x0001a066:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001a06a:    2020                MOVS     r0,#0x20
        0x0001a06c:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001a070:    2902        .)      CMP      r1,#2
        0x0001a072:    bf06        ..      ITTE     EQ
        0x0001a074:    2040        @       MOVEQ    r0,#0x40
        0x0001a076:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x0001a07a:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x0001a07e:    eba0000c    ....    SUB      r0,r0,r12
        0x0001a082:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x0001a086:    4788        .G      BLX      r1
        0x0001a088:    e7e4        ..      B        0x1a054 ; am_hal_delay_us_status_change + 20
        0x0001a08a:    2004        .       MOVS     r0,#4
        0x0001a08c:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001a090:    40021000    ...@    DCD    1073876992
        0x0001a094:    0001f594    ....    DCD    128404
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x0001a098:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001a09c:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x1a0f4] = 0x40021000
        0x0001a0a0:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x1a0f8] = 0x1f594
        0x0001a0a4:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x0001a0a8:    461c        .F      MOV      r4,r3
        0x0001a0aa:    4615        .F      MOV      r5,r2
        0x0001a0ac:    460e        .F      MOV      r6,r1
        0x0001a0ae:    4607        .F      MOV      r7,r0
        0x0001a0b0:    6830        0h      LDR      r0,[r6,#0]
        0x0001a0b2:    f1b80f00    ....    CMP      r8,#0
        0x0001a0b6:    ea000005    ....    AND      r0,r0,r5
        0x0001a0ba:    d002        ..      BEQ      0x1a0c2 ; am_hal_delay_us_status_check + 42
        0x0001a0bc:    42a0        .B      CMP      r0,r4
        0x0001a0be:    d002        ..      BEQ      0x1a0c6 ; am_hal_delay_us_status_check + 46
        0x0001a0c0:    e004        ..      B        0x1a0cc ; am_hal_delay_us_status_check + 52
        0x0001a0c2:    42a0        .B      CMP      r0,r4
        0x0001a0c4:    d002        ..      BEQ      0x1a0cc ; am_hal_delay_us_status_check + 52
        0x0001a0c6:    2000        .       MOVS     r0,#0
        0x0001a0c8:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001a0cc:    1e7f        ..      SUBS     r7,r7,#1
        0x0001a0ce:    d30e        ..      BCC      0x1a0ee ; am_hal_delay_us_status_check + 86
        0x0001a0d0:    f8d91000    ....    LDR      r1,[r9,#0]
        0x0001a0d4:    2020                MOVS     r0,#0x20
        0x0001a0d6:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001a0da:    2902        .)      CMP      r1,#2
        0x0001a0dc:    bf06        ..      ITTE     EQ
        0x0001a0de:    2040        @       MOVEQ    r0,#0x40
        0x0001a0e0:    2115        .!      MOVEQ    r1,#0x15
        0x0001a0e2:    210f        .!      MOVNE    r1,#0xf
        0x0001a0e4:    1a40        @.      SUBS     r0,r0,r1
        0x0001a0e6:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x0001a0ea:    4788        .G      BLX      r1
        0x0001a0ec:    e7e0        ..      B        0x1a0b0 ; am_hal_delay_us_status_check + 24
        0x0001a0ee:    2004        .       MOVS     r0,#4
        0x0001a0f0:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001a0f4:    40021000    ...@    DCD    1073876992
        0x0001a0f8:    0001f594    ....    DCD    128404
    $t
    i.am_hal_fault_capture_enable
    am_hal_fault_capture_enable
        0x0001a0fc:    f04f4090    O..@    MOV      r0,#0x48000000
        0x0001a100:    f8501f90    P...    LDR      r1,[r0,#0x90]!
        0x0001a104:    f0410101    A...    ORR      r1,r1,#1
        0x0001a108:    6001        .`      STR      r1,[r0,#0]
        0x0001a10a:    2000        .       MOVS     r0,#0
        0x0001a10c:    4770        pG      BX       lr
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x0001a10e:    2800        .(      CMP      r0,#0
        0x0001a110:    bf04        ..      ITT      EQ
        0x0001a112:    2006        .       MOVEQ    r0,#6
        0x0001a114:    4770        pG      BXEQ     lr
        0x0001a116:    f04f4190    O..A    MOV      r1,#0x48000000
        0x0001a11a:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x0001a11e:    f0020301    ....    AND      r3,r2,#1
        0x0001a122:    7003        .p      STRB     r3,[r0,#0]
        0x0001a124:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x0001a128:    7203        .r      STRB     r3,[r0,#8]
        0x0001a12a:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x0001a12e:    7402        .t      STRB     r2,[r0,#0x10]
        0x0001a130:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001a134:    60c2        .`      STR      r2,[r0,#0xc]
        0x0001a136:    6842        Bh      LDR      r2,[r0,#4]
        0x0001a138:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x0001a13c:    431a        .C      ORRS     r2,r2,r3
        0x0001a13e:    6042        B`      STR      r2,[r0,#4]
        0x0001a140:    6942        Bi      LDR      r2,[r0,#0x14]
        0x0001a142:    6889        .h      LDR      r1,[r1,#8]
        0x0001a144:    4311        .C      ORRS     r1,r1,r2
        0x0001a146:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001a148:    2000        .       MOVS     r0,#0
        0x0001a14a:    4770        pG      BX       lr
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x0001a14c:    b403        ..      PUSH     {r0,r1}
        0x0001a14e:    4912        .I      LDR      r1,[pc,#72] ; [0x1a198] = 0x40010000
        0x0001a150:    2880        .(      CMP      r0,#0x80
        0x0001a152:    bf22        ".      ITTT     CS
        0x0001a154:    2005        .       MOVCS    r0,#5
        0x0001a156:    b002        ..      ADDCS    sp,sp,#8
        0x0001a158:    4770        pG      BXCS     lr
        0x0001a15a:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a15c:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x0001a160:    2a01        .*      CMP      r2,#1
        0x0001a162:    d90e        ..      BLS      0x1a182 ; am_hal_gpio_pinconfig + 54
        0x0001a164:    4b0d        .K      LDR      r3,[pc,#52] ; [0x1a19c] = 0x1f358
        0x0001a166:    0942        B.      LSRS     r2,r0,#5
        0x0001a168:    f04f0c01    O...    MOV      r12,#1
        0x0001a16c:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x0001a170:    f000031f    ....    AND      r3,r0,#0x1f
        0x0001a174:    fa0cf303    ....    LSL      r3,r12,r3
        0x0001a178:    421a        .B      TST      r2,r3
        0x0001a17a:    bf02        ..      ITTT     EQ
        0x0001a17c:    2007        .       MOVEQ    r0,#7
        0x0001a17e:    b002        ..      ADDEQ    sp,sp,#8
        0x0001a180:    4770        pG      BXEQ     lr
        0x0001a182:    2273        s"      MOVS     r2,#0x73
        0x0001a184:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x0001a188:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a18a:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x0001a18e:    2000        .       MOVS     r0,#0
        0x0001a190:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x0001a194:    b002        ..      ADD      sp,sp,#8
        0x0001a196:    4770        pG      BX       lr
    $d
        0x0001a198:    40010000    ...@    DCD    1073807360
        0x0001a19c:    0001f358    X...    DCD    127832
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x0001a1a0:    480a        .H      LDR      r0,[pc,#40] ; [0x1a1cc] = 0xe000edfc
        0x0001a1a2:    6801        .h      LDR      r1,[r0,#0]
        0x0001a1a4:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x0001a1a8:    6001        .`      STR      r1,[r0,#0]
        0x0001a1aa:    6801        .h      LDR      r1,[r0,#0]
        0x0001a1ac:    f0117f80    ....    TST      r1,#0x1000000
        0x0001a1b0:    d0fb        ..      BEQ      0x1a1aa ; am_hal_itm_enable + 10
        0x0001a1b2:    4908        .I      LDR      r1,[pc,#32] ; [0x1a1d4] = 0xe0000fb0
        0x0001a1b4:    4806        .H      LDR      r0,[pc,#24] ; [0x1a1d0] = 0xc5acce55
        0x0001a1b6:    6008        .`      STR      r0,[r1,#0]
        0x0001a1b8:    4907        .I      LDR      r1,[pc,#28] ; [0x1a1d8] = 0xe0000e40
        0x0001a1ba:    200f        .       MOVS     r0,#0xf
        0x0001a1bc:    6008        .`      STR      r0,[r1,#0]
        0x0001a1be:    1748        H.      ASRS     r0,r1,#29
        0x0001a1c0:    4906        .I      LDR      r1,[pc,#24] ; [0x1a1dc] = 0xe0000e00
        0x0001a1c2:    6008        .`      STR      r0,[r1,#0]
        0x0001a1c4:    4907        .I      LDR      r1,[pc,#28] ; [0x1a1e4] = 0xe0000e80
        0x0001a1c6:    4806        .H      LDR      r0,[pc,#24] ; [0x1a1e0] = 0x150511
        0x0001a1c8:    6008        .`      STR      r0,[r1,#0]
        0x0001a1ca:    4770        pG      BX       lr
    $d
        0x0001a1cc:    e000edfc    ....    DCD    3758157308
        0x0001a1d0:    c5acce55    U...    DCD    3316436565
        0x0001a1d4:    e0000fb0    ....    DCD    3758100400
        0x0001a1d8:    e0000e40    @...    DCD    3758100032
        0x0001a1dc:    e0000e00    ....    DCD    3758099968
        0x0001a1e0:    00150511    ....    DCD    1377553
        0x0001a1e4:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x0001a1e8:    7802        .x      LDRB     r2,[r0,#0]
        0x0001a1ea:    2100        .!      MOVS     r1,#0
        0x0001a1ec:    2a00        .*      CMP      r2,#0
        0x0001a1ee:    bf08        ..      IT       EQ
        0x0001a1f0:    4770        pG      BXEQ     lr
        0x0001a1f2:    1c49        I.      ADDS     r1,r1,#1
        0x0001a1f4:    5c42        B\      LDRB     r2,[r0,r1]
        0x0001a1f6:    2a00        .*      CMP      r2,#0
        0x0001a1f8:    d1fb        ..      BNE      0x1a1f2 ; am_hal_itm_print + 10
        0x0001a1fa:    2900        .)      CMP      r1,#0
        0x0001a1fc:    bf08        ..      IT       EQ
        0x0001a1fe:    4770        pG      BXEQ     lr
        0x0001a200:    f810cb01    ....    LDRB     r12,[r0],#1
        0x0001a204:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x0001a208:    6813        .h      LDR      r3,[r2,#0]
        0x0001a20a:    2b00        .+      CMP      r3,#0
        0x0001a20c:    d0fc        ..      BEQ      0x1a208 ; am_hal_itm_print + 32
        0x0001a20e:    f882c000    ....    STRB     r12,[r2,#0]
        0x0001a212:    1e49        I.      SUBS     r1,r1,#1
        0x0001a214:    d1f4        ..      BNE      0x1a200 ; am_hal_itm_print + 24
        0x0001a216:    4770        pG      BX       lr
    i.am_hal_load_ui32
    am_hal_load_ui32
        0x0001a218:    4901        .I      LDR      r1,[pc,#4] ; [0x1a220] = 0x1f594
        0x0001a21a:    6949        Ii      LDR      r1,[r1,#0x14]
        0x0001a21c:    4708        .G      BX       r1
    $d
        0x0001a21e:    0000        ..      DCW    0
        0x0001a220:    0001f594    ....    DCD    128404
    $t
    i.am_hal_mram_ds_init
    am_hal_mram_ds_init
        0x0001a224:    4802        .H      LDR      r0,[pc,#8] ; [0x1a230] = 0x100003d4
        0x0001a226:    b510        ..      PUSH     {r4,lr}
        0x0001a228:    6840        @h      LDR      r0,[r0,#4]
        0x0001a22a:    4780        .G      BLX      r0
        0x0001a22c:    2000        .       MOVS     r0,#0
        0x0001a22e:    bd10        ..      POP      {r4,pc}
    $d
        0x0001a230:    100003d4    ....    DCD    268436436
    $t
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x0001a234:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001a238:    4617        .F      MOV      r7,r2
        0x0001a23a:    0002        ..      MOVS     r2,r0
        0x0001a23c:    461d        .F      MOV      r5,r3
        0x0001a23e:    f04f0800    O...    MOV      r8,#0
        0x0001a242:    eb010007    ....    ADD      r0,r1,r7
        0x0001a246:    d011        ..      BEQ      0x1a26c ; am_hal_mram_info_read + 56
        0x0001a248:    2a01        .*      CMP      r2,#1
        0x0001a24a:    bf1c        ..      ITT      NE
        0x0001a24c:    2001        .       MOVNE    r0,#1
        0x0001a24e:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001a252:    f5a16290    ...b    SUB      r2,r1,#0x480
        0x0001a256:    f5b27fc0    ....    CMP      r2,#0x180
        0x0001a25a:    d204        ..      BCS      0x1a266 ; am_hal_mram_info_read + 50
        0x0001a25c:    f5b06fc0    ...o    CMP      r0,#0x600
        0x0001a260:    bf98        ..      IT       LS
        0x0001a262:    4817        .H      LDRLS    r0,[pc,#92] ; [0x1a2c0] = 0x42002000
        0x0001a264:    d90b        ..      BLS      0x1a27e ; am_hal_mram_info_read + 74
        0x0001a266:    2002        .       MOVS     r0,#2
        0x0001a268:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001a26c:    f5b17f00    ....    CMP      r1,#0x200
        0x0001a270:    d2f9        ..      BCS      0x1a266 ; am_hal_mram_info_read + 50
        0x0001a272:    f5b07f00    ....    CMP      r0,#0x200
        0x0001a276:    bf98        ..      IT       LS
        0x0001a278:    f04f4084    O..@    MOVLS    r0,#0x42000000
        0x0001a27c:    d8f3        ..      BHI      0x1a266 ; am_hal_mram_info_read + 50
        0x0001a27e:    f8df9044    ..D.    LDR      r9,[pc,#68] ; [0x1a2c4] = 0x100003d4
        0x0001a282:    eb000481    ....    ADD      r4,r0,r1,LSL #2
        0x0001a286:    2001        .       MOVS     r0,#1
        0x0001a288:    f8d91000    ....    LDR      r1,[r9,#0]
        0x0001a28c:    4788        .G      BLX      r1
        0x0001a28e:    f7fef87d    ..}.    BL       am_hal_interrupt_master_disable ; 0x1838c
        0x0001a292:    2600        .&      MOVS     r6,#0
        0x0001a294:    9000        ..      STR      r0,[sp,#0]
        0x0001a296:    2f00        ./      CMP      r7,#0
        0x0001a298:    d908        ..      BLS      0x1a2ac ; am_hal_mram_info_read + 120
        0x0001a29a:    4620         F      MOV      r0,r4
        0x0001a29c:    1d24        $.      ADDS     r4,r4,#4
        0x0001a29e:    f7ffffbb    ....    BL       am_hal_load_ui32 ; 0x1a218
        0x0001a2a2:    1c76        v.      ADDS     r6,r6,#1
        0x0001a2a4:    f8450b04    E...    STR      r0,[r5],#4
        0x0001a2a8:    42b7        .B      CMP      r7,r6
        0x0001a2aa:    d8f6        ..      BHI      0x1a29a ; am_hal_mram_info_read + 102
        0x0001a2ac:    9800        ..      LDR      r0,[sp,#0]
        0x0001a2ae:    f7fef871    ..q.    BL       am_hal_interrupt_master_set ; 0x18394
        0x0001a2b2:    f8d91000    ....    LDR      r1,[r9,#0]
        0x0001a2b6:    2000        .       MOVS     r0,#0
        0x0001a2b8:    4788        .G      BLX      r1
        0x0001a2ba:    4640        @F      MOV      r0,r8
        0x0001a2bc:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001a2c0:    42002000    . .B    DCD    1107304448
        0x0001a2c4:    100003d4    ....    DCD    268436436
    $t
    i.am_hal_mspi_blocking_transfer
    am_hal_mspi_blocking_transfer
        0x0001a2c8:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a2cc:    b08e        ..      SUB      sp,sp,#0x38
        0x0001a2ce:    1e02        ..      SUBS     r2,r0,#0
        0x0001a2d0:    f04f0300    O...    MOV      r3,#0
        0x0001a2d4:    bf1c        ..      ITT      NE
        0x0001a2d6:    6810        .h      LDRNE    r0,[r2,#0]
