
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986324 (0x001e4f14)
    Section header offset: 1986356 (0x001e4f34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 78008 bytes (24308 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23908 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006288    .b..    DCD    268460680
        0x00019060:    ed9d0b08    ....    VLDR     d0,[sp,#0x20]
        0x00019064:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019068:    f004f840    ..@.    BL       __aeabi_dmul ; 0x1d0ec
        0x0001906c:    ec410b1b    A...    VMOV     d11,r0,r1
        0x00019070:    ed9f0b69    ..i.    VLDR     d0,[pc,#420] ; [0x19218] = 0xca86c39
        0x00019074:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00019078:    ed9d0b08    ....    VLDR     d0,[sp,#0x20]
        0x0001907c:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019080:    f004f834    ..4.    BL       __aeabi_dmul ; 0x1d0ec
        0x00019084:    ed9d0b0c    ....    VLDR     d0,[sp,#0x30]
        0x00019088:    ec410b1c    A...    VMOV     d12,r0,r1
        0x0001908c:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00019090:    ed9d0b08    ....    VLDR     d0,[sp,#0x20]
        0x00019094:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019098:    f004fa34    ..4.    BL       __aeabi_dsub ; 0x1d504
        0x0001909c:    ec532b1a    S..+    VMOV     r2,r3,d10
        0x000190a0:    f004f958    ..X.    BL       __aeabi_drsub ; 0x1d354
        0x000190a4:    ed9f1b5e    ..^.    VLDR     d1,[pc,#376] ; [0x19220] = 0xfefa39ef
        0x000190a8:    ec532b11    S..+    VMOV     r2,r3,d1
        0x000190ac:    f004f81e    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x000190b0:    ec532b1c    S..+    VMOV     r2,r3,d12
        0x000190b4:    f003fdb2    ....    BL       __aeabi_dadd ; 0x1cc1c
        0x000190b8:    ec410b1a    A...    VMOV     d10,r0,r1
        0x000190bc:    ec510b1b    Q...    VMOV     r0,r1,d11
        0x000190c0:    ec532b1a    S..+    VMOV     r2,r3,d10
        0x000190c4:    f003fdaa    ....    BL       __aeabi_dadd ; 0x1cc1c
        0x000190c8:    e9cd0102    ....    STRD     r0,r1,[sp,#8]
        0x000190cc:    ed9d0b02    ....    VLDR     d0,[sp,#8]
        0x000190d0:    ec532b1b    S..+    VMOV     r2,r3,d11
        0x000190d4:    ec510b10    Q...    VMOV     r0,r1,d0
        0x000190d8:    f004fa14    ....    BL       __aeabi_dsub ; 0x1d504
        0x000190dc:    ec532b1a    S..+    VMOV     r2,r3,d10
        0x000190e0:    f004f938    ..8.    BL       __aeabi_drsub ; 0x1d354
        0x000190e4:    ed9d0b02    ....    VLDR     d0,[sp,#8]
        0x000190e8:    ec410b1a    A...    VMOV     d10,r0,r1
        0x000190ec:    ec532b10    S..+    VMOV     r2,r3,d0
        0x000190f0:    ec510b10    Q...    VMOV     r0,r1,d0
        0x000190f4:    f003fffa    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x000190f8:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x000190fc:    484a        JH      LDR      r0,[pc,#296] ; [0x19228] = 0x4bb8
        0x000190fe:    ed9d0b08    ....    VLDR     d0,[sp,#0x20]
        0x00019102:    2105        .!      MOVS     r1,#5
        0x00019104:    4478        xD      ADD      r0,r0,pc
        0x00019106:    f000f897    ....    BL       __kernel_poly ; 0x19238
        0x0001910a:    ed9d1b08    ....    VLDR     d1,[sp,#0x20]
        0x0001910e:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019112:    ec532b11    S..+    VMOV     r2,r3,d1
        0x00019116:    f003ffe9    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x0001911a:    ed9d1b02    ....    VLDR     d1,[sp,#8]
        0x0001911e:    ec532b11    S..+    VMOV     r2,r3,d1
        0x00019122:    f004f917    ....    BL       __aeabi_drsub ; 0x1d354
        0x00019126:    e9cd0106    ....    STRD     r0,r1,[sp,#0x18]
        0x0001912a:    ed9d0b02    ....    VLDR     d0,[sp,#8]
        0x0001912e:    ec532b1a    S..+    VMOV     r2,r3,d10
        0x00019132:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019136:    f003ffd9    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x0001913a:    ec532b1a    S..+    VMOV     r2,r3,d10
        0x0001913e:    f003fd6d    ..m.    BL       __aeabi_dadd ; 0x1cc1c
        0x00019142:    ed9f0b3b    ..;.    VLDR     d0,[pc,#236] ; [0x19230] = 0
        0x00019146:    ec410b1a    A...    VMOV     d10,r0,r1
        0x0001914a:    ec532b10    S..+    VMOV     r2,r3,d0
        0x0001914e:    ed9d0b06    ....    VLDR     d0,[sp,#0x18]
        0x00019152:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019156:    f004f9d5    ....    BL       __aeabi_dsub ; 0x1d504
        0x0001915a:    ed9d0b06    ....    VLDR     d0,[sp,#0x18]
        0x0001915e:    ec410b1b    A...    VMOV     d11,r0,r1
        0x00019162:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00019166:    ed9d0b02    ....    VLDR     d0,[sp,#8]
        0x0001916a:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001916e:    f003ffbd    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x00019172:    ec532b1b    S..+    VMOV     r2,r3,d11
        0x00019176:    f003fe0d    ....    BL       __aeabi_ddiv ; 0x1cd94
        0x0001917a:    ec532b1a    S..+    VMOV     r2,r3,d10
        0x0001917e:    f004f9c1    ....    BL       __aeabi_dsub ; 0x1d504
        0x00019182:    ed9d1b02    ....    VLDR     d1,[sp,#8]
        0x00019186:    ec532b11    S..+    VMOV     r2,r3,d1
        0x0001918a:    f004f9bb    ....    BL       __aeabi_dsub ; 0x1d504
        0x0001918e:    ec532b19    S..+    VMOV     r2,r3,d9
        0x00019192:    f004f8df    ....    BL       __aeabi_drsub ; 0x1d354
        0x00019196:    e9cd0102    ....    STRD     r0,r1,[sp,#8]
        0x0001919a:    eb015006    ...P    ADD      r0,r1,r6,LSL #20
        0x0001919e:    1501        ..      ASRS     r1,r0,#20
        0x000191a0:    2900        .)      CMP      r1,#0
        0x000191a2:    bfc8        ..      IT       GT
        0x000191a4:    9003        ..      STRGT    r0,[sp,#0xc]
        0x000191a6:    dc15        ..      BGT      0x191d4 ; __hardfp_pow + 3052
        0x000191a8:    ed9d0b02    ....    VLDR     d0,[sp,#8]
        0x000191ac:    4632        2F      MOV      r2,r6
        0x000191ae:    ec510b10    Q...    VMOV     r0,r1,d0
        0x000191b2:    f004fb3e    ..>.    BL       __ARM_scalbn ; 0x1d832
        0x000191b6:    f7fff9fd    ....    BL       __ARM_fpclassify ; 0x185b4
        0x000191ba:    2804        .(      CMP      r0,#4
        0x000191bc:    bf08        ..      IT       EQ
        0x000191be:    f000f8fb    ....    BLEQ     __mathlib_dbl_underflow ; 0x193b8
        0x000191c2:    4632        2F      MOV      r2,r6
        0x000191c4:    ed9d0b02    ....    VLDR     d0,[sp,#8]
        0x000191c8:    ec510b10    Q...    VMOV     r0,r1,d0
        0x000191cc:    f004fb31    ..1.    BL       __ARM_scalbn ; 0x1d832
        0x000191d0:    e9cd0102    ....    STRD     r0,r1,[sp,#8]
        0x000191d4:    ed9d0b02    ....    VLDR     d0,[sp,#8]
        0x000191d8:    ec510b18    Q...    VMOV     r0,r1,d8
        0x000191dc:    ec532b10    S..+    VMOV     r2,r3,d0
        0x000191e0:    f003ff84    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x000191e4:    f7ffbb3a    ..:.    B        0x1885c ; __hardfp_pow + 628
    $d
        0x000191e8:    40900000    ...@    DCD    1083179008
        0x000191ec:    00000000    ....    DCD    0
        0x000191f0:    652b82fe    ..+e    DCD    1697350398
        0x000191f4:    3c971547    G..<    DCD    1016534343
        0x000191f8:    4090cc00    ...@    DCD    1083231232
        0x000191fc:    3f6f3400    .4o?    DCD    1064252416
        0x00019200:    fffffc01    ....    DCD    4294966273
        0x00019204:    3fe00000    ...?    DCD    1071644672
        0x00019208:    00004ce8    .L..    DCD    19688
        0x0001920c:    000fffff    ....    DCD    1048575
        0x00019210:    00000000    ....    DCD    0
        0x00019214:    3fe62e43    C..?    DCD    1072049731
        0x00019218:    0ca86c39    9l..    DCD    212364345
        0x0001921c:    be205c61    a\ .    DCD    3189791841
        0x00019220:    fefa39ef    .9..    DCD    4277811695
        0x00019224:    3fe62e42    B..?    DCD    1072049730
        0x00019228:    00004bb8    .K..    DCD    19384
        0x0001922c:    00000000    ....    DCD    0
        0x00019230:    00000000    ....    DCD    0
        0x00019234:    40000000    ...@    DCD    1073741824
    $t
    i.__kernel_poly
    __kernel_poly
        0x00019238:    b570        p.      PUSH     {r4-r6,lr}
        0x0001923a:    4604        .F      MOV      r4,r0
        0x0001923c:    ed2d8b02    -...    VPUSH    {d8}
        0x00019240:    1e4d        M.      SUBS     r5,r1,#1
        0x00019242:    eb0000c5    ....    ADD      r0,r0,r5,LSL #3
        0x00019246:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001924a:    eef08a60    ..`.    VMOV.F32 s17,s1
        0x0001924e:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x00019252:    f0350006    5...    BICS     r0,r5,#6
        0x00019256:    d017        ..      BEQ      0x19288 ; __kernel_poly + 80
        0x00019258:    ec532b18    S..+    VMOV     r2,r3,d8
        0x0001925c:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019260:    f003ff44    ..D.    BL       __aeabi_dmul ; 0x1d0ec
        0x00019264:    ec410b10    A...    VMOV     d0,r0,r1
        0x00019268:    1e6d        m.      SUBS     r5,r5,#1
        0x0001926a:    eb0400c5    ....    ADD      r0,r4,r5,LSL #3
        0x0001926e:    ed901b00    ....    VLDR     d1,[r0,#0]
        0x00019272:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019276:    ec532b11    S..+    VMOV     r2,r3,d1
        0x0001927a:    f003fccf    ....    BL       __aeabi_dadd ; 0x1cc1c
        0x0001927e:    ec410b10    A...    VMOV     d0,r0,r1
        0x00019282:    f0350006    5...    BICS     r0,r5,#6
        0x00019286:    d1e7        ..      BNE      0x19258 ; __kernel_poly + 32
        0x00019288:    2d02        .-      CMP      r5,#2
        0x0001928a:    d036        6.      BEQ      0x192fa ; __kernel_poly + 194
        0x0001928c:    2d04        .-      CMP      r5,#4
        0x0001928e:    d01c        ..      BEQ      0x192ca ; __kernel_poly + 146
        0x00019290:    2d06        .-      CMP      r5,#6
        0x00019292:    bf1c        ..      ITT      NE
        0x00019294:    ecbd8b02    ....    VPOPNE   {d8}
        0x00019298:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001929a:    ec532b18    S..+    VMOV     r2,r3,d8
        0x0001929e:    ec510b10    Q...    VMOV     r0,r1,d0
        0x000192a2:    f003ff23    ..#.    BL       __aeabi_dmul ; 0x1d0ec
        0x000192a6:    ed941b0a    ....    VLDR     d1,[r4,#0x28]
        0x000192aa:    ec532b11    S..+    VMOV     r2,r3,d1
        0x000192ae:    f003fcb5    ....    BL       __aeabi_dadd ; 0x1cc1c
        0x000192b2:    ec532b18    S..+    VMOV     r2,r3,d8
        0x000192b6:    f003ff19    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x000192ba:    ed941b08    ....    VLDR     d1,[r4,#0x20]
        0x000192be:    ec532b11    S..+    VMOV     r2,r3,d1
        0x000192c2:    f003fcab    ....    BL       __aeabi_dadd ; 0x1cc1c
        0x000192c6:    ec410b10    A...    VMOV     d0,r0,r1
        0x000192ca:    ec532b18    S..+    VMOV     r2,r3,d8
        0x000192ce:    ec510b10    Q...    VMOV     r0,r1,d0
        0x000192d2:    f003ff0b    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x000192d6:    ed941b06    ....    VLDR     d1,[r4,#0x18]
        0x000192da:    ec532b11    S..+    VMOV     r2,r3,d1
        0x000192de:    f003fc9d    ....    BL       __aeabi_dadd ; 0x1cc1c
        0x000192e2:    ec532b18    S..+    VMOV     r2,r3,d8
        0x000192e6:    f003ff01    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x000192ea:    ed940b04    ....    VLDR     d0,[r4,#0x10]
        0x000192ee:    ec532b10    S..+    VMOV     r2,r3,d0
        0x000192f2:    f003fc93    ....    BL       __aeabi_dadd ; 0x1cc1c
        0x000192f6:    ec410b10    A...    VMOV     d0,r0,r1
        0x000192fa:    ec532b18    S..+    VMOV     r2,r3,d8
        0x000192fe:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019302:    f003fef3    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x00019306:    ed941b02    ....    VLDR     d1,[r4,#8]
        0x0001930a:    ec532b11    S..+    VMOV     r2,r3,d1
        0x0001930e:    f003fc85    ....    BL       __aeabi_dadd ; 0x1cc1c
        0x00019312:    ec532b18    S..+    VMOV     r2,r3,d8
        0x00019316:    f003fee9    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x0001931a:    ed941b00    ....    VLDR     d1,[r4,#0]
        0x0001931e:    ec532b11    S..+    VMOV     r2,r3,d1
        0x00019322:    f003fc7b    ..{.    BL       __aeabi_dadd ; 0x1cc1c
        0x00019326:    ecbd8b02    ....    VPOP     {d8}
        0x0001932a:    ec410b10    A...    VMOV     d0,r0,r1
        0x0001932e:    bd70        p.      POP      {r4-r6,pc}
    i.__mathlib_dbl_divzero
    __mathlib_dbl_divzero
        0x00019330:    ed9f0b07    ....    VLDR     d0,[pc,#28] ; [0x19350] = 0
        0x00019334:    b510        ..      PUSH     {r4,lr}
        0x00019336:    ec532b10    S..+    VMOV     r2,r3,d0
        0x0001933a:    ed9f0b07    ....    VLDR     d0,[pc,#28] ; [0x19358] = 0
        0x0001933e:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019342:    f003fd27    ..'.    BL       __aeabi_ddiv ; 0x1cd94
        0x00019346:    ec410b10    A...    VMOV     d0,r0,r1
        0x0001934a:    bd10        ..      POP      {r4,pc}
    $d
        0x0001934c:    00000000    ....    DCD    0
        0x00019350:    00000000    ....    DCD    0
        0x00019354:    00000000    ....    DCD    0
        0x00019358:    00000000    ....    DCD    0
        0x0001935c:    3ff00000    ...?    DCD    1072693248
    $t
    i.__mathlib_dbl_infnan2
    __mathlib_dbl_infnan2
        0x00019360:    b510        ..      PUSH     {r4,lr}
        0x00019362:    ec532b11    S..+    VMOV     r2,r3,d1
        0x00019366:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001936a:    f003fc57    ..W.    BL       __aeabi_dadd ; 0x1cc1c
        0x0001936e:    ec410b10    A...    VMOV     d0,r0,r1
        0x00019372:    bd10        ..      POP      {r4,pc}
        0x00019374:    0000        ..      MOVS     r0,r0
        0x00019376:    0000        ..      MOVS     r0,r0
    i.__mathlib_dbl_invalid
    __mathlib_dbl_invalid
        0x00019378:    ed9f0b05    ....    VLDR     d0,[pc,#20] ; [0x19390] = 0
        0x0001937c:    b510        ..      PUSH     {r4,lr}
        0x0001937e:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00019382:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019386:    f003fd05    ....    BL       __aeabi_ddiv ; 0x1cd94
        0x0001938a:    ec410b10    A...    VMOV     d0,r0,r1
        0x0001938e:    bd10        ..      POP      {r4,pc}
    $d
        0x00019390:    00000000    ....    DCD    0
        0x00019394:    00000000    ....    DCD    0
    $t
    i.__mathlib_dbl_overflow
    __mathlib_dbl_overflow
        0x00019398:    ed9f0b05    ....    VLDR     d0,[pc,#20] ; [0x193b0] = 0
        0x0001939c:    b510        ..      PUSH     {r4,lr}
        0x0001939e:    ec532b10    S..+    VMOV     r2,r3,d0
        0x000193a2:    ec510b10    Q...    VMOV     r0,r1,d0
        0x000193a6:    f003fea1    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x000193aa:    ec410b10    A...    VMOV     d0,r0,r1
        0x000193ae:    bd10        ..      POP      {r4,pc}
    $d
        0x000193b0:    00000000    ....    DCD    0
        0x000193b4:    70000000    ...p    DCD    1879048192
    $t
    i.__mathlib_dbl_underflow
    __mathlib_dbl_underflow
        0x000193b8:    ed9f0b05    ....    VLDR     d0,[pc,#20] ; [0x193d0] = 0
        0x000193bc:    b510        ..      PUSH     {r4,lr}
        0x000193be:    ec532b10    S..+    VMOV     r2,r3,d0
        0x000193c2:    ec510b10    Q...    VMOV     r0,r1,d0
        0x000193c6:    f003fe91    ....    BL       __aeabi_dmul ; 0x1d0ec
        0x000193ca:    ec410b10    A...    VMOV     d0,r0,r1
        0x000193ce:    bd10        ..      POP      {r4,pc}
    $d
        0x000193d0:    00000000    ....    DCD    0
        0x000193d4:    10000000    ....    DCD    268435456
    $t
    i.am_audadc0_isr
    am_audadc0_isr
        0x000193d8:    b508        ..      PUSH     {r3,lr}
        0x000193da:    2200        ."      MOVS     r2,#0
        0x000193dc:    4669        iF      MOV      r1,sp
        0x000193de:    4816        .H      LDR      r0,[pc,#88] ; [0x19438] = 0x10000000
        0x000193e0:    6800        .h      LDR      r0,[r0,#0]
        0x000193e2:    f000fbc9    ....    BL       am_hal_audadc_interrupt_status ; 0x19b78
        0x000193e6:    b110        ..      CBZ      r0,0x193ee ; am_audadc0_isr + 22
        0x000193e8:    a014        ..      ADR      r0,{pc}+0x54 ; 0x1943c
        0x000193ea:    f002fc07    ....    BL       am_util_stdio_printf ; 0x1bbfc
        0x000193ee:    4812        .H      LDR      r0,[pc,#72] ; [0x19438] = 0x10000000
        0x000193f0:    9900        ..      LDR      r1,[sp,#0]
        0x000193f2:    6800        .h      LDR      r0,[r0,#0]
        0x000193f4:    f000fb7a    ..z.    BL       am_hal_audadc_interrupt_clear ; 0x19aec
        0x000193f8:    b110        ..      CBZ      r0,0x19400 ; am_audadc0_isr + 40
        0x000193fa:    a01a        ..      ADR      r0,{pc}+0x6a ; 0x19464
        0x000193fc:    f002fbfe    ....    BL       am_util_stdio_printf ; 0x1bbfc
        0x00019400:    9800        ..      LDR      r0,[sp,#0]
        0x00019402:    f0000004    ....    AND      r0,r0,#4
        0x00019406:    b178        x.      CBZ      r0,0x19428 ; am_audadc0_isr + 80
        0x00019408:    4820         H      LDR      r0,[pc,#128] ; [0x1948c] = 0x40210290
        0x0001940a:    6800        .h      LDR      r0,[r0,#0]
        0x0001940c:    f3c00040    ..@.    UBFX     r0,r0,#1,#1
        0x00019410:    b150        P.      CBZ      r0,0x19428 ; am_audadc0_isr + 80
        0x00019412:    2000        .       MOVS     r0,#0
        0x00019414:    491e        .I      LDR      r1,[pc,#120] ; [0x19490] = 0x10000005
        0x00019416:    7008        .p      STRB     r0,[r1,#0]
        0x00019418:    491e        .I      LDR      r1,[pc,#120] ; [0x19494] = 0x10000008
        0x0001941a:    4807        .H      LDR      r0,[pc,#28] ; [0x19438] = 0x10000000
        0x0001941c:    6800        .h      LDR      r0,[r0,#0]
        0x0001941e:    f000fb95    ....    BL       am_hal_audadc_interrupt_service ; 0x19b4c
        0x00019422:    2001        .       MOVS     r0,#1
        0x00019424:    491c        .I      LDR      r1,[pc,#112] ; [0x19498] = 0x10000004
        0x00019426:    7008        .p      STRB     r0,[r1,#0]
        0x00019428:    9800        ..      LDR      r0,[sp,#0]
        0x0001942a:    f0000080    ....    AND      r0,r0,#0x80
        0x0001942e:    b110        ..      CBZ      r0,0x19436 ; am_audadc0_isr + 94
        0x00019430:    2001        .       MOVS     r0,#1
        0x00019432:    4917        .I      LDR      r1,[pc,#92] ; [0x19490] = 0x10000005
        0x00019434:    7008        .p      STRB     r0,[r1,#0]
        0x00019436:    bd08        ..      POP      {r3,pc}
    $d
        0x00019438:    10000000    ....    DCD    268435456
        0x0001943c:    6f727245    Erro    DCD    1869771333
        0x00019440:    65722072    r re    DCD    1701978226
        0x00019444:    6e696461    adin    DCD    1852400737
        0x00019448:    55412067    g AU    DCD    1430331495
        0x0001944c:    43444144    DADC    DCD    1128546628
        0x00019450:    746e6920     int    DCD    1953392928
        0x00019454:    75727265    erru    DCD    1970434661
        0x00019458:    73207470    pt s    DCD    1931506800
        0x0001945c:    75746174    tatu    DCD    1970561396
        0x00019460:    00000a73    s...    DCD    2675
        0x00019464:    6f727245    Erro    DCD    1869771333
        0x00019468:    6c632072    r cl    DCD    1818435698
        0x0001946c:    69726165    eari    DCD    1769103717
        0x00019470:    4120676e    ng A    DCD    1092642670
        0x00019474:    44414455    UDAD    DCD    1145128021
        0x00019478:    6e692043    C in    DCD    1852383299
        0x0001947c:    72726574    terr    DCD    1920099700
        0x00019480:    20747075    upt     DCD    544501877
        0x00019484:    74617473    stat    DCD    1952543859
        0x00019488:    000a7375    us..    DCD    684917
        0x0001948c:    40210290    ..!@    DCD    1075905168
        0x00019490:    10000005    ....    DCD    268435461
        0x00019494:    10000008    ....    DCD    268435464
