
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1816076 (0x001bb60c)
    Section header offset: 1816108 (0x001bb62c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22656 bytes (14144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021c8    .!..    DCD    268444104
        0x00018dde:    d168        h.      BNE      0x18eb2 ; am_hal_gpio_interrupt_control + 354
        0x00018de0:    6428        (d      STR      r0,[r5,#0x40]
        0x00018de2:    e066        f.      B        0x18eb2 ; am_hal_gpio_interrupt_control + 354
        0x00018de4:    2e01        ..      CMP      r6,#1
        0x00018de6:    d018        ..      BEQ      0x18e1a ; am_hal_gpio_interrupt_control + 202
        0x00018de8:    f8d202c0    ....    LDR      r0,[r2,#0x2c0]
        0x00018dec:    6821        !h      LDR      r1,[r4,#0]
        0x00018dee:    4388        .C      BICS     r0,r0,r1
        0x00018df0:    f8c202c0    ....    STR      r0,[r2,#0x2c0]
        0x00018df4:    f8d202d0    ....    LDR      r0,[r2,#0x2d0]
        0x00018df8:    6861        ah      LDR      r1,[r4,#4]
        0x00018dfa:    4388        .C      BICS     r0,r0,r1
        0x00018dfc:    f8c202d0    ....    STR      r0,[r2,#0x2d0]
        0x00018e00:    f8d202e0    ....    LDR      r0,[r2,#0x2e0]
        0x00018e04:    68a1        .h      LDR      r1,[r4,#8]
        0x00018e06:    4388        .C      BICS     r0,r0,r1
        0x00018e08:    f8c202e0    ....    STR      r0,[r2,#0x2e0]
        0x00018e0c:    f8d202f0    ....    LDR      r0,[r2,#0x2f0]
        0x00018e10:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018e12:    4388        .C      BICS     r0,r0,r1
        0x00018e14:    f8c202f0    ....    STR      r0,[r2,#0x2f0]
        0x00018e18:    b3f6        ..      CBZ      r6,0x18e98 ; am_hal_gpio_interrupt_control + 328
        0x00018e1a:    f8d20300    ....    LDR      r0,[r2,#0x300]
        0x00018e1e:    6821        !h      LDR      r1,[r4,#0]
        0x00018e20:    4388        .C      BICS     r0,r0,r1
        0x00018e22:    f8c20300    ....    STR      r0,[r2,#0x300]
        0x00018e26:    f8d20310    ....    LDR      r0,[r2,#0x310]
        0x00018e2a:    6861        ah      LDR      r1,[r4,#4]
        0x00018e2c:    4388        .C      BICS     r0,r0,r1
        0x00018e2e:    f8c20310    ....    STR      r0,[r2,#0x310]
        0x00018e32:    f8d20320    .. .    LDR      r0,[r2,#0x320]
        0x00018e36:    68a1        .h      LDR      r1,[r4,#8]
        0x00018e38:    4388        .C      BICS     r0,r0,r1
        0x00018e3a:    f8c20320    .. .    STR      r0,[r2,#0x320]
        0x00018e3e:    f8d20330    ..0.    LDR      r0,[r2,#0x330]
        0x00018e42:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018e44:    4388        .C      BICS     r0,r0,r1
        0x00018e46:    e032        2.      B        0x18eae ; am_hal_gpio_interrupt_control + 350
        0x00018e48:    2e01        ..      CMP      r6,#1
        0x00018e4a:    d018        ..      BEQ      0x18e7e ; am_hal_gpio_interrupt_control + 302
        0x00018e4c:    f8d202c0    ....    LDR      r0,[r2,#0x2c0]
        0x00018e50:    6821        !h      LDR      r1,[r4,#0]
        0x00018e52:    4308        .C      ORRS     r0,r0,r1
        0x00018e54:    f8c202c0    ....    STR      r0,[r2,#0x2c0]
        0x00018e58:    f8d202d0    ....    LDR      r0,[r2,#0x2d0]
        0x00018e5c:    6861        ah      LDR      r1,[r4,#4]
        0x00018e5e:    4308        .C      ORRS     r0,r0,r1
        0x00018e60:    f8c202d0    ....    STR      r0,[r2,#0x2d0]
        0x00018e64:    f8d202e0    ....    LDR      r0,[r2,#0x2e0]
        0x00018e68:    68a1        .h      LDR      r1,[r4,#8]
        0x00018e6a:    4308        .C      ORRS     r0,r0,r1
        0x00018e6c:    f8c202e0    ....    STR      r0,[r2,#0x2e0]
        0x00018e70:    f8d202f0    ....    LDR      r0,[r2,#0x2f0]
        0x00018e74:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018e76:    4308        .C      ORRS     r0,r0,r1
        0x00018e78:    f8c202f0    ....    STR      r0,[r2,#0x2f0]
        0x00018e7c:    b166        f.      CBZ      r6,0x18e98 ; am_hal_gpio_interrupt_control + 328
        0x00018e7e:    f8d20300    ....    LDR      r0,[r2,#0x300]
        0x00018e82:    6821        !h      LDR      r1,[r4,#0]
        0x00018e84:    4308        .C      ORRS     r0,r0,r1
        0x00018e86:    f8c20300    ....    STR      r0,[r2,#0x300]
        0x00018e8a:    f8d20310    ....    LDR      r0,[r2,#0x310]
        0x00018e8e:    6861        ah      LDR      r1,[r4,#4]
        0x00018e90:    4308        .C      ORRS     r0,r0,r1
        0x00018e92:    f8c20310    ....    STR      r0,[r2,#0x310]
        0x00018e96:    e000        ..      B        0x18e9a ; am_hal_gpio_interrupt_control + 330
        0x00018e98:    e00b        ..      B        0x18eb2 ; am_hal_gpio_interrupt_control + 354
        0x00018e9a:    f8d20320    .. .    LDR      r0,[r2,#0x320]
        0x00018e9e:    68a1        .h      LDR      r1,[r4,#8]
        0x00018ea0:    4308        .C      ORRS     r0,r0,r1
        0x00018ea2:    f8c20320    .. .    STR      r0,[r2,#0x320]
        0x00018ea6:    f8d20330    ..0.    LDR      r0,[r2,#0x330]
        0x00018eaa:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018eac:    4308        .C      ORRS     r0,r0,r1
        0x00018eae:    f8c20330    ..0.    STR      r0,[r2,#0x330]
        0x00018eb2:    9800        ..      LDR      r0,[sp,#0]
        0x00018eb4:    f7fffa2c    ..,.    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018eb8:    4640        @F      MOV      r0,r8
        0x00018eba:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018ebe:    0000        ..      DCW    0
        0x00018ec0:    0001b438    8...    DCD    111672
        0x00018ec4:    400102c0    ...@    DCD    1073808064
        0x00018ec8:    40010000    ...@    DCD    1073807360
    $t
    i.am_hal_gpio_interrupt_irq_clear
    am_hal_gpio_interrupt_irq_clear
        0x00018ecc:    f1a00238    ..8.    SUB      r2,r0,#0x38
        0x00018ed0:    2a08        .*      CMP      r2,#8
        0x00018ed2:    bf24        $.      ITT      CS
        0x00018ed4:    2006        .       MOVCS    r0,#6
        0x00018ed6:    4770        pG      BXCS     lr
        0x00018ed8:    283b        ;(      CMP      r0,#0x3b
        0x00018eda:    bf8c        ..      ITE      HI
        0x00018edc:    2201        ."      MOVHI    r2,#1
        0x00018ede:    2200        ."      MOVLS    r2,#0
        0x00018ee0:    4253        SB      RSBS     r3,r2,#0
        0x00018ee2:    eb000083    ....    ADD      r0,r0,r3,LSL #2
        0x00018ee6:    0192        ..      LSLS     r2,r2,#6
        0x00018ee8:    3838        88      SUBS     r0,r0,#0x38
        0x00018eea:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x00018eee:    4a02        .J      LDR      r2,[pc,#8] ; [0x18ef8] = 0x400102c8
        0x00018ef0:    5081        .P      STR      r1,[r0,r2]
        0x00018ef2:    2000        .       MOVS     r0,#0
        0x00018ef4:    4770        pG      BX       lr
    $d
        0x00018ef6:    0000        ..      DCW    0
        0x00018ef8:    400102c8    ...@    DCD    1073808072
    $t
    i.am_hal_gpio_interrupt_irq_status_get
    am_hal_gpio_interrupt_irq_status_get
        0x00018efc:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018f00:    0014        ..      MOVS     r4,r2
        0x00018f02:    460e        .F      MOV      r6,r1
        0x00018f04:    f04f0500    O...    MOV      r5,#0
        0x00018f08:    d003        ..      BEQ      0x18f12 ; am_hal_gpio_interrupt_irq_status_get + 22
        0x00018f0a:    2838        8(      CMP      r0,#0x38
        0x00018f0c:    d301        ..      BCC      0x18f12 ; am_hal_gpio_interrupt_irq_status_get + 22
        0x00018f0e:    283f        ?(      CMP      r0,#0x3f
        0x00018f10:    d902        ..      BLS      0x18f18 ; am_hal_gpio_interrupt_irq_status_get + 28
        0x00018f12:    2006        .       MOVS     r0,#6
        0x00018f14:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018f18:    283b        ;(      CMP      r0,#0x3b
        0x00018f1a:    bf8c        ..      ITE      HI
        0x00018f1c:    2201        ."      MOVHI    r2,#1
        0x00018f1e:    2200        ."      MOVLS    r2,#0
        0x00018f20:    4251        QB      RSBS     r1,r2,#0
        0x00018f22:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00018f26:    0191        ..      LSLS     r1,r2,#6
        0x00018f28:    3838        88      SUBS     r0,r0,#0x38
        0x00018f2a:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00018f2e:    490c        .I      LDR      r1,[pc,#48] ; [0x18f60] = 0x400102c0
        0x00018f30:    eb000801    ....    ADD      r8,r0,r1
        0x00018f34:    1d09        ..      ADDS     r1,r1,#4
        0x00018f36:    1847        G.      ADDS     r7,r0,r1
        0x00018f38:    f7fff9e6    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018f3c:    9000        ..      STR      r0,[sp,#0]
        0x00018f3e:    2e00        ..      CMP      r6,#0
        0x00018f40:    bf14        ..      ITE      NE
        0x00018f42:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x00018f46:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x00018f4a:    6020         `      STR      r0,[r4,#0]
        0x00018f4c:    6839        9h      LDR      r1,[r7,#0]
        0x00018f4e:    4008        .@      ANDS     r0,r0,r1
        0x00018f50:    6020         `      STR      r0,[r4,#0]
        0x00018f52:    9800        ..      LDR      r0,[sp,#0]
        0x00018f54:    f7fff9dc    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018f58:    4628        (F      MOV      r0,r5
        0x00018f5a:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018f5e:    0000        ..      DCW    0
        0x00018f60:    400102c0    ...@    DCD    1073808064
    $t
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00018f64:    b533        3.      PUSH     {r0,r1,r4,r5,lr}
        0x00018f66:    4d1b        .M      LDR      r5,[pc,#108] ; [0x18fd4] = 0x40010000
        0x00018f68:    b081        ..      SUB      sp,sp,#4
        0x00018f6a:    4604        .F      MOV      r4,r0
        0x00018f6c:    2880        .(      CMP      r0,#0x80
        0x00018f6e:    d209        ..      BCS      0x18f84 ; am_hal_gpio_pinconfig + 32
        0x00018f70:    4819        .H      LDR      r0,[pc,#100] ; [0x18fd8] = 0x1b438
        0x00018f72:    0961        a.      LSRS     r1,r4,#5
        0x00018f74:    f004031f    ....    AND      r3,r4,#0x1f
        0x00018f78:    f8502021    P.!     LDR      r2,[r0,r1,LSL #2]
        0x00018f7c:    2001        .       MOVS     r0,#1
        0x00018f7e:    4098        .@      LSLS     r0,r0,r3
        0x00018f80:    4202        .B      TST      r2,r0
        0x00018f82:    d002        ..      BEQ      0x18f8a ; am_hal_gpio_pinconfig + 38
        0x00018f84:    b003        ..      ADD      sp,sp,#0xc
        0x00018f86:    2005        .       MOVS     r0,#5
        0x00018f88:    bd30        0.      POP      {r4,r5,pc}
        0x00018f8a:    9a02        ..      LDR      r2,[sp,#8]
        0x00018f8c:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00018f90:    2a01        .*      CMP      r2,#1
        0x00018f92:    d907        ..      BLS      0x18fa4 ; am_hal_gpio_pinconfig + 64
        0x00018f94:    4a11        .J      LDR      r2,[pc,#68] ; [0x18fdc] = 0x1b448
        0x00018f96:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00018f9a:    4201        .B      TST      r1,r0
        0x00018f9c:    bf02        ..      ITTT     EQ
        0x00018f9e:    2007        .       MOVEQ    r0,#7
        0x00018fa0:    b003        ..      ADDEQ    sp,sp,#0xc
        0x00018fa2:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00018fa4:    f7fff9b0    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018fa8:    9000        ..      STR      r0,[sp,#0]
        0x00018faa:    2073        s       MOVS     r0,#0x73
        0x00018fac:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00018fb0:    9800        ..      LDR      r0,[sp,#0]
        0x00018fb2:    f7fff9ad    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018fb6:    9802        ..      LDR      r0,[sp,#8]
        0x00018fb8:    f8450024    E.$.    STR      r0,[r5,r4,LSL #2]
        0x00018fbc:    f7fff9a4    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018fc0:    9000        ..      STR      r0,[sp,#0]
        0x00018fc2:    2000        .       MOVS     r0,#0
        0x00018fc4:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00018fc8:    9800        ..      LDR      r0,[sp,#0]
        0x00018fca:    f7fff9a1    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018fce:    b003        ..      ADD      sp,sp,#0xc
        0x00018fd0:    2000        .       MOVS     r0,#0
        0x00018fd2:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x00018fd4:    40010000    ...@    DCD    1073807360
        0x00018fd8:    0001b438    8...    DCD    111672
        0x00018fdc:    0001b448    H...    DCD    111688
    $t
    i.am_hal_gpio_state_read
    am_hal_gpio_state_read
        0x00018fe0:    f3c01341    ..A.    UBFX     r3,r0,#5,#2
        0x00018fe4:    2900        .)      CMP      r1,#0
        0x00018fe6:    bf08        ..      IT       EQ
        0x00018fe8:    490c        .I      LDREQ    r1,[pc,#48] ; [0x1901c] = 0x40010204
        0x00018fea:    d00b        ..      BEQ      0x19004 ; am_hal_gpio_state_read + 36
        0x00018fec:    2901        .)      CMP      r1,#1
        0x00018fee:    bf08        ..      IT       EQ
        0x00018ff0:    490b        .I      LDREQ    r1,[pc,#44] ; [0x19020] = 0x40010214
        0x00018ff2:    d007        ..      BEQ      0x19004 ; am_hal_gpio_state_read + 36
        0x00018ff4:    2902        .)      CMP      r1,#2
        0x00018ff6:    bf12        ..      ITEE     NE
        0x00018ff8:    2006        .       MOVNE    r0,#6
        0x00018ffa:    490a        .I      LDREQ    r1,[pc,#40] ; [0x19024] = 0x40010244
        0x00018ffc:    eb010183    ....    ADDEQ    r1,r1,r3,LSL #2
        0x00019000:    d002        ..      BEQ      0x19008 ; am_hal_gpio_state_read + 40
        0x00019002:    4770        pG      BX       lr
        0x00019004:    eb010183    ....    ADD      r1,r1,r3,LSL #2
        0x00019008:    6809        .h      LDR      r1,[r1,#0]
        0x0001900a:    f000001f    ....    AND      r0,r0,#0x1f
        0x0001900e:    fa21f000    !...    LSR      r0,r1,r0
        0x00019012:    f0000001    ....    AND      r0,r0,#1
        0x00019016:    6010        .`      STR      r0,[r2,#0]
        0x00019018:    2000        .       MOVS     r0,#0
        0x0001901a:    4770        pG      BX       lr
    $d
        0x0001901c:    40010204    ...@    DCD    1073807876
        0x00019020:    40010214    ...@    DCD    1073807892
        0x00019024:    40010244    D..@    DCD    1073807940
    $t
    i.am_hal_gpio_state_write
    am_hal_gpio_state_write
        0x00019028:    b538        8.      PUSH     {r3-r5,lr}
        0x0001902a:    f000021f    ....    AND      r2,r0,#0x1f
        0x0001902e:    2301        .#      MOVS     r3,#1
        0x00019030:    fa03f502    ....    LSL      r5,r3,r2
        0x00019034:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x00019038:    0080        ..      LSLS     r0,r0,#2
        0x0001903a:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x0001903e:    f5043480    ...4    ADD      r4,r4,#0x10000
        0x00019042:    2906        .)      CMP      r1,#6
        0x00019044:    d23f        ?.      BCS      0x190c6 ; am_hal_gpio_state_write + 158
        0x00019046:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x0001904a:    0c03        ..      DCW    3075
        0x0001904c:    332a2115    .!*3    DCD    858398997
    $t
        0x00019050:    f7fff95a    ..Z.    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00019054:    9000        ..      STR      r0,[sp,#0]
        0x00019056:    f8c45234    ..4R    STR      r5,[r4,#0x234]
        0x0001905a:    9800        ..      LDR      r0,[sp,#0]
        0x0001905c:    f7fff958    ..X.    BL       am_hal_interrupt_master_set ; 0x18310
        0x00019060:    e031        1.      B        0x190c6 ; am_hal_gpio_state_write + 158
        0x00019062:    f7fff951    ..Q.    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00019066:    9000        ..      STR      r0,[sp,#0]
        0x00019068:    f8c45224    ..$R    STR      r5,[r4,#0x224]
        0x0001906c:    9800        ..      LDR      r0,[sp,#0]
        0x0001906e:    f7fff94f    ..O.    BL       am_hal_interrupt_master_set ; 0x18310
        0x00019072:    e028        (.      B        0x190c6 ; am_hal_gpio_state_write + 158
        0x00019074:    f7fff948    ..H.    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00019078:    9000        ..      STR      r0,[sp,#0]
        0x0001907a:    f8d40214    ....    LDR      r0,[r4,#0x214]
        0x0001907e:    4068        h@      EORS     r0,r0,r5
        0x00019080:    f8c40214    ....    STR      r0,[r4,#0x214]
        0x00019084:    9800        ..      LDR      r0,[sp,#0]
        0x00019086:    f7fff943    ..C.    BL       am_hal_interrupt_master_set ; 0x18310
        0x0001908a:    e01c        ..      B        0x190c6 ; am_hal_gpio_state_write + 158
        0x0001908c:    f7fff93c    ..<.    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00019090:    9000        ..      STR      r0,[sp,#0]
        0x00019092:    f8c45264    ..dR    STR      r5,[r4,#0x264]
        0x00019096:    9800        ..      LDR      r0,[sp,#0]
        0x00019098:    f7fff93a    ..:.    BL       am_hal_interrupt_master_set ; 0x18310
        0x0001909c:    e013        ..      B        0x190c6 ; am_hal_gpio_state_write + 158
        0x0001909e:    f7fff933    ..3.    BL       am_hal_interrupt_master_disable ; 0x18308
        0x000190a2:    9000        ..      STR      r0,[sp,#0]
        0x000190a4:    f8c45254    ..TR    STR      r5,[r4,#0x254]
