
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1961080 (0x001dec78)
    Section header offset: 1961112 (0x001dec98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54812 bytes (31328 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30668 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dc0    .]..    DCD    268459456
        0x00019ea0:    f7fefa4e    ..N.    BL       am_hal_interrupt_master_set ; 0x18340
        0x00019ea4:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019ea6:    6028        (`      STR      r0,[r5,#0]
        0x00019ea8:    6a20         j      LDR      r0,[r4,#0x20]
        0x00019eaa:    60a8        .`      STR      r0,[r5,#8]
        0x00019eac:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x00019eb0:    4281        .B      CMP      r1,r0
        0x00019eb2:    bf14        ..      ITE      NE
        0x00019eb4:    2001        .       MOVNE    r0,#1
        0x00019eb6:    2000        .       MOVEQ    r0,#0
        0x00019eb8:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019eba:    1a08        ..      SUBS     r0,r1,r0
        0x00019ebc:    6068        h`      STR      r0,[r5,#4]
        0x00019ebe:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019ec0:    6988        .i      LDR      r0,[r1,#0x18]
        0x00019ec2:    6800        .h      LDR      r0,[r0,#0]
        0x00019ec4:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x00019ec6:    4001        .@      ANDS     r1,r1,r0
        0x00019ec8:    bf18        ..      IT       NE
        0x00019eca:    2101        .!      MOVNE    r1,#1
        0x00019ecc:    7329        )s      STRB     r1,[r5,#0xc]
        0x00019ece:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019ed0:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00019ed2:    4001        .@      ANDS     r1,r1,r0
        0x00019ed4:    bf18        ..      IT       NE
        0x00019ed6:    2101        .!      MOVNE    r1,#1
        0x00019ed8:    7369        is      STRB     r1,[r5,#0xd]
        0x00019eda:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019edc:    6a09        .j      LDR      r1,[r1,#0x20]
        0x00019ede:    4008        .@      ANDS     r0,r0,r1
        0x00019ee0:    bf18        ..      IT       NE
        0x00019ee2:    2001        .       MOVNE    r0,#1
        0x00019ee4:    73a8        .s      STRB     r0,[r5,#0xe]
        0x00019ee6:    2000        .       MOVS     r0,#0
        0x00019ee8:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019eea:    0000        ..      DCW    0
        0x00019eec:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_init
    am_hal_cmdq_init
        0x00019ef0:    280b        .(      CMP      r0,#0xb
        0x00019ef2:    bf24        $.      ITT      CS
        0x00019ef4:    2005        .       MOVCS    r0,#5
        0x00019ef6:    4770        pG      BXCS     lr
        0x00019ef8:    2900        .)      CMP      r1,#0
        0x00019efa:    bf1e        ..      ITTT     NE
        0x00019efc:    684b        Kh      LDRNE    r3,[r1,#4]
        0x00019efe:    2b00        .+      CMPNE    r3,#0
        0x00019f00:    2a00        .*      CMPNE    r2,#0
        0x00019f02:    d004        ..      BEQ      0x19f0e ; am_hal_cmdq_init + 30
        0x00019f04:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00019f08:    f1bc0f02    ....    CMP      r12,#2
        0x00019f0c:    d201        ..      BCS      0x19f12 ; am_hal_cmdq_init + 34
        0x00019f0e:    2006        .       MOVS     r0,#6
        0x00019f10:    4770        pG      BX       lr
        0x00019f12:    b430        0.      PUSH     {r4,r5}
        0x00019f14:    eb000340    ..@.    ADD      r3,r0,r0,LSL #1
        0x00019f18:    4c2e        .L      LDR      r4,[pc,#184] ; [0x19fd4] = 0x10004b38
        0x00019f1a:    eb0303c0    ....    ADD      r3,r3,r0,LSL #3
        0x00019f1e:    f8545023    T.#P    LDR      r5,[r4,r3,LSL #2]
        0x00019f22:    f0157f80    ....    TST      r5,#0x1000000
        0x00019f26:    bf1e        ..      ITTT     NE
        0x00019f28:    2007        .       MOVNE    r0,#7
        0x00019f2a:    bc30        0.      POPNE    {r4,r5}
        0x00019f2c:    4770        pG      BXNE     lr
        0x00019f2e:    eb040383    ....    ADD      r3,r4,r3,LSL #2
        0x00019f32:    ea4f0ccc    O...    LSL      r12,r12,#3
        0x00019f36:    f8c3c018    ....    STR      r12,[r3,#0x18]
        0x00019f3a:    f8d1c004    ....    LDR      r12,[r1,#4]
        0x00019f3e:    f8c3c004    ....    STR      r12,[r3,#4]
        0x00019f42:    f8c3c00c    ....    STR      r12,[r3,#0xc]
        0x00019f46:    f8c3c014    ....    STR      r12,[r3,#0x14]
        0x00019f4a:    f8c3c010    ....    STR      r12,[r3,#0x10]
        0x00019f4e:    e9d14c00    ...L    LDRD     r4,r12,[r1,#0]
        0x00019f52:    eb0c0cc4    ....    ADD      r12,r12,r4,LSL #3
        0x00019f56:    f8c3c008    ....    STR      r12,[r3,#8]
        0x00019f5a:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x00019f5e:    4c1e        .L      LDR      r4,[pc,#120] ; [0x19fd8] = 0xcdcdcd
        0x00019f60:    f02c7c00    ,..|    BIC      r12,r12,#0x2000000
        0x00019f64:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x00019f68:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x00019f6c:    f8c3c000    ....    STR      r12,[r3,#0]
        0x00019f70:    f8dfc068    ..h.    LDR      r12,[pc,#104] ; [0x19fdc] = 0x1f5d4
        0x00019f74:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00019f78:    eb0c00c0    ....    ADD      r0,r12,r0,LSL #3
        0x00019f7c:    6258        Xb      STR      r0,[r3,#0x24]
        0x00019f7e:    2000        .       MOVS     r0,#0
        0x00019f80:    61d8        .a      STR      r0,[r3,#0x1c]
        0x00019f82:    6218        .b      STR      r0,[r3,#0x20]
        0x00019f84:    f8d3c024    ..$.    LDR      r12,[r3,#0x24]
        0x00019f88:    f8dcc008    ....    LDR      r12,[r12,#8]
        0x00019f8c:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00019f90:    f8d3c024    ..$.    LDR      r12,[r3,#0x24]
        0x00019f94:    f8dcc00c    ....    LDR      r12,[r12,#0xc]
        0x00019f98:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00019f9c:    6a58        Xj      LDR      r0,[r3,#0x24]
        0x00019f9e:    f8d0c010    ....    LDR      r12,[r0,#0x10]
        0x00019fa2:    f8dc4000    ...@    LDR      r4,[r12,#0]
        0x00019fa6:    6940        @i      LDR      r0,[r0,#0x14]
        0x00019fa8:    4320         C      ORRS     r0,r0,r4
        0x00019faa:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00019fae:    f8d3c024    ..$.    LDR      r12,[r3,#0x24]
        0x00019fb2:    6848        Hh      LDR      r0,[r1,#4]
        0x00019fb4:    f8dcc004    ....    LDR      r12,[r12,#4]
        0x00019fb8:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00019fbc:    7a08        .z      LDRB     r0,[r1,#8]
        0x00019fbe:    2102        .!      MOVS     r1,#2
        0x00019fc0:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00019fc4:    6a59        Yj      LDR      r1,[r3,#0x24]
        0x00019fc6:    6809        .h      LDR      r1,[r1,#0]
        0x00019fc8:    6008        .`      STR      r0,[r1,#0]
        0x00019fca:    6013        .`      STR      r3,[r2,#0]
        0x00019fcc:    bc30        0.      POP      {r4,r5}
        0x00019fce:    2000        .       MOVS     r0,#0
        0x00019fd0:    4770        pG      BX       lr
    $d
        0x00019fd2:    0000        ..      DCW    0
        0x00019fd4:    10004b38    8K..    DCD    268454712
        0x00019fd8:    00cdcdcd    ....    DCD    13487565
        0x00019fdc:    0001f5d4    ....    DCD    128468
    $t
    i.am_hal_cmdq_post_block
    am_hal_cmdq_post_block
        0x00019fe0:    b510        ..      PUSH     {r4,lr}
        0x00019fe2:    1e04        ..      SUBS     r4,r0,#0
        0x00019fe4:    bf1c        ..      ITT      NE
        0x00019fe6:    6820         h      LDRNE    r0,[r4,#0]
        0x00019fe8:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019fec:    d004        ..      BEQ      0x19ff8 ; am_hal_cmdq_post_block + 24
        0x00019fee:    4a13        .J      LDR      r2,[pc,#76] ; [0x1a03c] = 0xcdcdcd
        0x00019ff0:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019ff4:    4290        .B      CMP      r0,r2
        0x00019ff6:    d001        ..      BEQ      0x19ffc ; am_hal_cmdq_post_block + 28
        0x00019ff8:    2002        .       MOVS     r0,#2
        0x00019ffa:    bd10        ..      POP      {r4,pc}
        0x00019ffc:    e9d42004    ...     LDRD     r2,r0,[r4,#0x10]
        0x0001a000:    4282        .B      CMP      r2,r0
        0x0001a002:    bf04        ..      ITT      EQ
        0x0001a004:    2007        .       MOVEQ    r0,#7
        0x0001a006:    bd10        ..      POPEQ    {r4,pc}
        0x0001a008:    6a62        bj      LDR      r2,[r4,#0x24]
        0x0001a00a:    6892        .h      LDR      r2,[r2,#8]
        0x0001a00c:    4311        .C      ORRS     r1,r1,r2
        0x0001a00e:    f8401b04    @...    STR      r1,[r0],#4
        0x0001a012:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001a014:    f8401b04    @...    STR      r1,[r0],#4
        0x0001a018:    6160        `a      STR      r0,[r4,#0x14]
        0x0001a01a:    6120         a      STR      r0,[r4,#0x10]
        0x0001a01c:    4908        .I      LDR      r1,[pc,#32] ; [0x1a040] = 0x10060000
        0x0001a01e:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a020:    4288        .B      CMP      r0,r1
        0x0001a022:    d303        ..      BCC      0x1a02c ; am_hal_cmdq_post_block + 76
        0x0001a024:    2100        .!      MOVS     r1,#0
        0x0001a026:    2002        .       MOVS     r0,#2
        0x0001a028:    f000f902    ....    BL       am_hal_daxi_control ; 0x1a230
        0x0001a02c:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001a02e:    f8940020    .. .    LDRB     r0,[r4,#0x20]
        0x0001a032:    68c9        .h      LDR      r1,[r1,#0xc]
        0x0001a034:    6008        .`      STR      r0,[r1,#0]
        0x0001a036:    2000        .       MOVS     r0,#0
        0x0001a038:    bd10        ..      POP      {r4,pc}
    $d
        0x0001a03a:    0000        ..      DCW    0
        0x0001a03c:    00cdcdcd    ....    DCD    13487565
        0x0001a040:    10060000    ....    DCD    268828672
    $t
    i.am_hal_cmdq_post_loop_block
    am_hal_cmdq_post_loop_block
        0x0001a044:    b510        ..      PUSH     {r4,lr}
        0x0001a046:    1e04        ..      SUBS     r4,r0,#0
        0x0001a048:    bf1c        ..      ITT      NE
        0x0001a04a:    6820         h      LDRNE    r0,[r4,#0]
        0x0001a04c:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a050:    d004        ..      BEQ      0x1a05c ; am_hal_cmdq_post_loop_block + 24
        0x0001a052:    4a16        .J      LDR      r2,[pc,#88] ; [0x1a0ac] = 0xcdcdcd
        0x0001a054:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a058:    4290        .B      CMP      r0,r2
        0x0001a05a:    d001        ..      BEQ      0x1a060 ; am_hal_cmdq_post_loop_block + 28
        0x0001a05c:    2002        .       MOVS     r0,#2
        0x0001a05e:    bd10        ..      POP      {r4,pc}
        0x0001a060:    e9d42004    ...     LDRD     r2,r0,[r4,#0x10]
        0x0001a064:    4282        .B      CMP      r2,r0
        0x0001a066:    bf04        ..      ITT      EQ
        0x0001a068:    2007        .       MOVEQ    r0,#7
        0x0001a06a:    bd10        ..      POPEQ    {r4,pc}
        0x0001a06c:    6a62        bj      LDR      r2,[r4,#0x24]
        0x0001a06e:    6892        .h      LDR      r2,[r2,#8]
        0x0001a070:    f8402b04    @..+    STR      r2,[r0],#4
        0x0001a074:    2200        ."      MOVS     r2,#0
        0x0001a076:    f8402b04    @..+    STR      r2,[r0],#4
        0x0001a07a:    6a62        bj      LDR      r2,[r4,#0x24]
        0x0001a07c:    6852        Rh      LDR      r2,[r2,#4]
        0x0001a07e:    4311        .C      ORRS     r1,r1,r2
        0x0001a080:    f8401b04    @...    STR      r1,[r0],#4
        0x0001a084:    6861        ah      LDR      r1,[r4,#4]
        0x0001a086:    f8401b04    @...    STR      r1,[r0],#4
        0x0001a08a:    6160        `a      STR      r0,[r4,#0x14]
        0x0001a08c:    6120         a      STR      r0,[r4,#0x10]
        0x0001a08e:    4908        .I      LDR      r1,[pc,#32] ; [0x1a0b0] = 0x10060000
        0x0001a090:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a092:    4288        .B      CMP      r0,r1
        0x0001a094:    d303        ..      BCC      0x1a09e ; am_hal_cmdq_post_loop_block + 90
        0x0001a096:    2100        .!      MOVS     r1,#0
        0x0001a098:    2002        .       MOVS     r0,#2
        0x0001a09a:    f000f8c9    ....    BL       am_hal_daxi_control ; 0x1a230
        0x0001a09e:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001a0a0:    f8940020    .. .    LDRB     r0,[r4,#0x20]
        0x0001a0a4:    68c9        .h      LDR      r1,[r1,#0xc]
        0x0001a0a6:    6008        .`      STR      r0,[r1,#0]
        0x0001a0a8:    2000        .       MOVS     r0,#0
        0x0001a0aa:    bd10        ..      POP      {r4,pc}
    $d
        0x0001a0ac:    00cdcdcd    ....    DCD    13487565
        0x0001a0b0:    10060000    ....    DCD    268828672
    $t
    i.am_hal_cmdq_release_block
    am_hal_cmdq_release_block
        0x0001a0b4:    2800        .(      CMP      r0,#0
        0x0001a0b6:    bf1c        ..      ITT      NE
        0x0001a0b8:    6801        .h      LDRNE    r1,[r0,#0]
        0x0001a0ba:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001a0be:    d004        ..      BEQ      0x1a0ca ; am_hal_cmdq_release_block + 22
        0x0001a0c0:    4a09        .J      LDR      r2,[pc,#36] ; [0x1a0e8] = 0xcdcdcd
        0x0001a0c2:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x0001a0c6:    4291        .B      CMP      r1,r2
        0x0001a0c8:    d001        ..      BEQ      0x1a0ce ; am_hal_cmdq_release_block + 26
        0x0001a0ca:    2002        .       MOVS     r0,#2
        0x0001a0cc:    4770        pG      BX       lr
        0x0001a0ce:    e9d01204    ....    LDRD     r1,r2,[r0,#0x10]
        0x0001a0d2:    4291        .B      CMP      r1,r2
        0x0001a0d4:    bf04        ..      ITT      EQ
        0x0001a0d6:    2007        .       MOVEQ    r0,#7
        0x0001a0d8:    4770        pG      BXEQ     lr
        0x0001a0da:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001a0dc:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001a0de:    1e49        I.      SUBS     r1,r1,#1
        0x0001a0e0:    6201        .b      STR      r1,[r0,#0x20]
        0x0001a0e2:    2000        .       MOVS     r0,#0
        0x0001a0e4:    4770        pG      BX       lr
    $d
        0x0001a0e6:    0000        ..      DCW    0
        0x0001a0e8:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_reset
    am_hal_cmdq_reset
        0x0001a0ec:    2800        .(      CMP      r0,#0
        0x0001a0ee:    bf1c        ..      ITT      NE
        0x0001a0f0:    6801        .h      LDRNE    r1,[r0,#0]
        0x0001a0f2:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001a0f6:    d004        ..      BEQ      0x1a102 ; am_hal_cmdq_reset + 22
        0x0001a0f8:    4b14        .K      LDR      r3,[pc,#80] ; [0x1a14c] = 0xcdcdcd
        0x0001a0fa:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0001a0fe:    429a        .B      CMP      r2,r3
        0x0001a100:    d001        ..      BEQ      0x1a106 ; am_hal_cmdq_reset + 26
        0x0001a102:    2002        .       MOVS     r0,#2
        0x0001a104:    4770        pG      BX       lr
        0x0001a106:    f0117f00    ....    TST      r1,#0x2000000
        0x0001a10a:    bf1c        ..      ITT      NE
        0x0001a10c:    2007        .       MOVNE    r0,#7
        0x0001a10e:    4770        pG      BXNE     lr
        0x0001a110:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001a112:    6809        .h      LDR      r1,[r1,#0]
        0x0001a114:    680a        .h      LDR      r2,[r1,#0]
        0x0001a116:    f0220201    "...    BIC      r2,r2,#1
        0x0001a11a:    600a        .`      STR      r2,[r1,#0]
        0x0001a11c:    6841        Ah      LDR      r1,[r0,#4]
        0x0001a11e:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001a120:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001a122:    6101        .a      STR      r1,[r0,#0x10]
        0x0001a124:    2100        .!      MOVS     r1,#0
        0x0001a126:    61c1        .a      STR      r1,[r0,#0x1c]
        0x0001a128:    6201        .b      STR      r1,[r0,#0x20]
        0x0001a12a:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x0001a12c:    6892        .h      LDR      r2,[r2,#8]
        0x0001a12e:    6011        .`      STR      r1,[r2,#0]
        0x0001a130:    6a42        Bj      LDR      r2,[r0,#0x24]
