
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1976860 (0x001e2a1c)
    Section header offset: 1976892 (0x001e2a3c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24592 bytes (16032 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002268    h"..    DCD    268444264
        0x00019188:    f8c41358    ..X.    STR      r1,[r4,#0x358]
        0x0001918c:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x00019190:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00019194:    f1016120    .. a    ADD      r1,r1,#0xa000000
        0x00019198:    f8c41344    ..D.    STR      r1,[r4,#0x344]
        0x0001919c:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x000191a0:    f42141f0    !..A    BIC      r1,r1,#0x7800
        0x000191a4:    f50141a0    ...A    ADD      r1,r1,#0x5000
        0x000191a8:    f8c41344    ..D.    STR      r1,[r4,#0x344]
        0x000191ac:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x000191b0:    f42151f8    !..Q    BIC      r1,r1,#0x1f00
        0x000191b4:    f5016170    ..pa    ADD      r1,r1,#0xf00
        0x000191b8:    f8c41358    ..X.    STR      r1,[r4,#0x358]
        0x000191bc:    f8d41354    ..T.    LDR      r1,[r4,#0x354]
        0x000191c0:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x000191c4:    f8c41354    ..T.    STR      r1,[r4,#0x354]
        0x000191c8:    f8d41360    ..`.    LDR      r1,[r4,#0x360]
        0x000191cc:    f02161f8    !..a    BIC      r1,r1,#0x7c00000
        0x000191d0:    f1017170    ..pq    ADD      r1,r1,#0x3c00000
        0x000191d4:    f8c41360    ..`.    STR      r1,[r4,#0x360]
        0x000191d8:    f8d41360    ..`.    LDR      r1,[r4,#0x360]
        0x000191dc:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x000191e0:    f8c41360    ..`.    STR      r1,[r4,#0x360]
        0x000191e4:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x000191e8:    f0215170    !.pQ    BIC      r1,r1,#0x3c000000
        0x000191ec:    f1015120    .. Q    ADD      r1,r1,#0x28000000
        0x000191f0:    f8c41348    ..H.    STR      r1,[r4,#0x348]
        0x000191f4:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x000191f8:    f42131f0    !..1    BIC      r1,r1,#0x1e000
        0x000191fc:    f50131a0    ...1    ADD      r1,r1,#0x14000
        0x00019200:    f8c41348    ..H.    STR      r1,[r4,#0x348]
        0x00019204:    f8d4135c    ..\.    LDR      r1,[r4,#0x35c]
        0x00019208:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x0001920c:    f8c4135c    ..\.    STR      r1,[r4,#0x35c]
        0x00019210:    f8d4135c    ..\.    LDR      r1,[r4,#0x35c]
        0x00019214:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x00019218:    f8c4135c    ..\.    STR      r1,[r4,#0x35c]
        0x0001921c:    f8d41380    ....    LDR      r1,[r4,#0x380]
        0x00019220:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00019224:    f8c41380    ....    STR      r1,[r4,#0x380]
        0x00019228:    f8d41380    ....    LDR      r1,[r4,#0x380]
        0x0001922c:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x00019230:    f8c41380    ....    STR      r1,[r4,#0x380]
        0x00019234:    f8d41370    ..p.    LDR      r1,[r4,#0x370]
        0x00019238:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x0001923c:    60e9        .`      STR      r1,[r5,#0xc]
        0x0001923e:    f8d41370    ..p.    LDR      r1,[r4,#0x370]
        0x00019242:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00019246:    f8c41370    ..p.    STR      r1,[r4,#0x370]
        0x0001924a:    f04f0107    O...    MOV      r1,#7
        0x0001924e:    f8c4133c    ..<.    STR      r1,[r4,#0x33c]
        0x00019252:    d20d        ..      BCS      0x19270 ; am_hal_pwrctrl_control + 324
        0x00019254:    f8d41340    ..@.    LDR      r1,[r4,#0x340]
        0x00019258:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x0001925c:    f8c41340    ..@.    STR      r1,[r4,#0x340]
        0x00019260:    f8d41340    ..@.    LDR      r1,[r4,#0x340]
        0x00019264:    f42161f8    !..a    BIC      r1,r1,#0x7c0
        0x00019268:    f1010140    ..@.    ADD      r1,r1,#0x40
        0x0001926c:    f8c41340    ..@.    STR      r1,[r4,#0x340]
        0x00019270:    2806        .(      CMP      r0,#6
        0x00019272:    d308        ..      BCC      0x19286 ; am_hal_pwrctrl_control + 346
        0x00019274:    200f        .       MOVS     r0,#0xf
        0x00019276:    f8c4033c    ..<.    STR      r0,[r4,#0x33c]
        0x0001927a:    f8d401b0    ....    LDR      r0,[r4,#0x1b0]
        0x0001927e:    f0200018     ...    BIC      r0,r0,#0x18
        0x00019282:    f8c401b0    ....    STR      r0,[r4,#0x1b0]
        0x00019286:    f8d70100    ....    LDR      r0,[r7,#0x100]
        0x0001928a:    f0400001    @...    ORR      r0,r0,#1
        0x0001928e:    f8c70100    ....    STR      r0,[r7,#0x100]
        0x00019292:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00019296:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001929a:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x0001929e:    6e20         n      LDR      r0,[r4,#0x60]
        0x000192a0:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x000192a4:    6620         f      STR      r0,[r4,#0x60]
        0x000192a6:    6e20         n      LDR      r0,[r4,#0x60]
        0x000192a8:    f4402080    @..     ORR      r0,r0,#0x40000
        0x000192ac:    6620         f      STR      r0,[r4,#0x60]
        0x000192ae:    6e20         n      LDR      r0,[r4,#0x60]
        0x000192b0:    f4402000    @..     ORR      r0,r0,#0x80000
        0x000192b4:    6620         f      STR      r0,[r4,#0x60]
        0x000192b6:    6e20         n      LDR      r0,[r4,#0x60]
        0x000192b8:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x000192bc:    6620         f      STR      r0,[r4,#0x60]
        0x000192be:    6e20         n      LDR      r0,[r4,#0x60]
        0x000192c0:    f0200010     ...    BIC      r0,r0,#0x10
        0x000192c4:    6620         f      STR      r0,[r4,#0x60]
        0x000192c6:    6e20         n      LDR      r0,[r4,#0x60]
        0x000192c8:    f040000e    @...    ORR      r0,r0,#0xe
        0x000192cc:    6620         f      STR      r0,[r4,#0x60]
        0x000192ce:    6e20         n      LDR      r0,[r4,#0x60]
        0x000192d0:    f0400001    @...    ORR      r0,r0,#1
        0x000192d4:    6620         f      STR      r0,[r4,#0x60]
        0x000192d6:    6e20         n      LDR      r0,[r4,#0x60]
        0x000192d8:    f4207000     ..p    BIC      r0,r0,#0x200
        0x000192dc:    6620         f      STR      r0,[r4,#0x60]
        0x000192de:    6e20         n      LDR      r0,[r4,#0x60]
        0x000192e0:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x000192e4:    6620         f      STR      r0,[r4,#0x60]
        0x000192e6:    6e20         n      LDR      r0,[r4,#0x60]
        0x000192e8:    f0400020    @. .    ORR      r0,r0,#0x20
        0x000192ec:    6620         f      STR      r0,[r4,#0x60]
        0x000192ee:    e024        $.      B        0x1933a ; am_hal_pwrctrl_control + 526
        0x000192f0:    4917        .I      LDR      r1,[pc,#92] ; [0x19350] = 0x1b9c4
        0x000192f2:    e9d10152    ..R.    LDRD     r0,r1,[r1,#0x148]
        0x000192f6:    6800        .h      LDR      r0,[r0,#0]
        0x000192f8:    4008        .@      ANDS     r0,r0,r1
        0x000192fa:    bf18        ..      IT       NE
        0x000192fc:    2001        .       MOVNE    r0,#1
        0x000192fe:    b1e0        ..      CBZ      r0,0x1933a ; am_hal_pwrctrl_control + 526
        0x00019300:    2014        .       MOVS     r0,#0x14
        0x00019302:    f000f94b    ..K.    BL       am_hal_pwrctrl_periph_disable ; 0x1959c
        0x00019306:    b1c0        ..      CBZ      r0,0x1933a ; am_hal_pwrctrl_control + 526
        0x00019308:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001930c:    f8d40124    ..$.    LDR      r0,[r4,#0x124]
        0x00019310:    f02000fc     ...    BIC      r0,r0,#0xfc
        0x00019314:    3080        .0      ADDS     r0,r0,#0x80
        0x00019316:    f8c40124    ..$.    STR      r0,[r4,#0x124]
        0x0001931a:    2001        .       MOVS     r0,#1
        0x0001931c:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x00019320:    e00b        ..      B        0x1933a ; am_hal_pwrctrl_control + 526
        0x00019322:    e003        ..      B        0x1932c ; am_hal_pwrctrl_control + 512
        0x00019324:    e7ff        ..      B        0x19326 ; am_hal_pwrctrl_control + 506
        0x00019326:    f8c78004    ....    STR      r8,[r7,#4]
        0x0001932a:    e006        ..      B        0x1933a ; am_hal_pwrctrl_control + 526
        0x0001932c:    2900        .)      CMP      r1,#0
        0x0001932e:    bf1c        ..      ITT      NE
        0x00019330:    ed950a0f    ....    VLDRNE   s0,[r5,#0x3c]
        0x00019334:    ed810a00    ....    VSTRNE   s0,[r1,#0]
        0x00019338:    2606        .&      MOVS     r6,#6
        0x0001933a:    4630        0F      MOV      r0,r6
        0x0001933c:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00019340:    40021000    ...@    DCD    1073876992
        0x00019344:    100000b8    ....    DCD    268435640
        0x00019348:    40020000    ...@    DCD    1073872896
        0x0001934c:    100000c0    ....    DCD    268435648
        0x00019350:    0001b9c4    ....    DCD    113092
    $t
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x00019354:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00019356:    4d43        CM      LDR      r5,[pc,#268] ; [0x19464] = 0x40021000
        0x00019358:    68a8        .h      LDR      r0,[r5,#8]
        0x0001935a:    4e43        CN      LDR      r6,[pc,#268] ; [0x19468] = 0x100000b8
        0x0001935c:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x00019360:    f5057582    ...u    ADD      r5,r5,#0x104
        0x00019364:    70b0        .p      STRB     r0,[r6,#2]
        0x00019366:    4841        AH      LDR      r0,[pc,#260] ; [0x1946c] = 0x1b9b8
        0x00019368:    f000f88a    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19480
        0x0001936c:    4840        @H      LDR      r0,[pc,#256] ; [0x19470] = 0x1b9be
        0x0001936e:    f000fa05    ....    BL       am_hal_pwrctrl_sram_config ; 0x1977c
        0x00019372:    f04f2740    O.@'    MOV      r7,#0x40004000
        0x00019376:    6c78        xl      LDR      r0,[r7,#0x44]
        0x00019378:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x0001937c:    6478        xd      STR      r0,[r7,#0x44]
        0x0001937e:    2400        .$      MOVS     r4,#0
        0x00019380:    63ec        .c      STR      r4,[r5,#0x3c]
        0x00019382:    642c        ,d      STR      r4,[r5,#0x40]
        0x00019384:    646c        ld      STR      r4,[r5,#0x44]
        0x00019386:    64ac        .d      STR      r4,[r5,#0x48]
        0x00019388:    64ec        .d      STR      r4,[r5,#0x4c]
        0x0001938a:    652c        ,e      STR      r4,[r5,#0x50]
        0x0001938c:    656c        le      STR      r4,[r5,#0x54]
        0x0001938e:    65ac        .e      STR      r4,[r5,#0x58]
        0x00019390:    65ec        .e      STR      r4,[r5,#0x5c]
        0x00019392:    662c        ,f      STR      r4,[r5,#0x60]
        0x00019394:    666c        lf      STR      r4,[r5,#0x64]
        0x00019396:    66ac        .f      STR      r4,[r5,#0x68]
        0x00019398:    66ec        .f      STR      r4,[r5,#0x6c]
        0x0001939a:    672c        ,g      STR      r4,[r5,#0x70]
        0x0001939c:    676c        lg      STR      r4,[r5,#0x74]
        0x0001939e:    67ac        .g      STR      r4,[r5,#0x78]
        0x000193a0:    67ec        .g      STR      r4,[r5,#0x7c]
        0x000193a2:    f8c54080    ...@    STR      r4,[r5,#0x80]
        0x000193a6:    f8c54084    ...@    STR      r4,[r5,#0x84]
        0x000193aa:    4832        2H      LDR      r0,[pc,#200] ; [0x19474] = 0x1b977
        0x000193ac:    f7fffbe2    ....    BL       am_hal_daxi_config ; 0x18b74
        0x000193b0:    2064        d       MOVS     r0,#0x64
        0x000193b2:    f7fffd25    ..%.    BL       am_hal_delay_us ; 0x18e00
        0x000193b6:    6c78        xl      LDR      r0,[r7,#0x44]
        0x000193b8:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x000193bc:    6478        xd      STR      r0,[r7,#0x44]
        0x000193be:    482e        .H      LDR      r0,[pc,#184] ; [0x19478] = 0x40020000
        0x000193c0:    f8d0137c    ..|.    LDR      r1,[r0,#0x37c]
        0x000193c4:    f44101fd    A...    ORR      r1,r1,#0x7e8000
        0x000193c8:    f04161b0    A..a    ORR      r1,r1,#0x5800000
        0x000193cc:    f8c0137c    ..|.    STR      r1,[r0,#0x37c]
        0x000193d0:    492a        *I      LDR      r1,[pc,#168] ; [0x1947c] = 0x40020444
        0x000193d2:    680a        .h      LDR      r2,[r1,#0]
        0x000193d4:    f422427f    "..B    BIC      r2,r2,#0xff00
        0x000193d8:    f5026280    ...b    ADD      r2,r2,#0x400
        0x000193dc:    600a        .`      STR      r2,[r1,#0]
        0x000193de:    7871        qx      LDRB     r1,[r6,#1]
        0x000193e0:    b9e9        ..      CBNZ     r1,0x1941e ; am_hal_pwrctrl_low_power_init + 202
        0x000193e2:    f8d0136c    ..l.    LDR      r1,[r0,#0x36c]
        0x000193e6:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x000193ea:    6131        1a      STR      r1,[r6,#0x10]
        0x000193ec:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x000193f0:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x000193f4:    6171        qa      STR      r1,[r6,#0x14]
        0x000193f6:    f8d0136c    ..l.    LDR      r1,[r0,#0x36c]
        0x000193fa:    0e89        ..      LSRS     r1,r1,#26
        0x000193fc:    61b1        .a      STR      r1,[r6,#0x18]
        0x000193fe:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x00019402:    f3c14185    ...A    UBFX     r1,r1,#18,#6
        0x00019406:    61f1        .a      STR      r1,[r6,#0x1c]
        0x00019408:    6c41        Al      LDR      r1,[r0,#0x44]
        0x0001940a:    f3c111c6    ....    UBFX     r1,r1,#7,#7
        0x0001940e:    6231        1b      STR      r1,[r6,#0x20]
        0x00019410:    f8d00080    ....    LDR      r0,[r0,#0x80]
        0x00019414:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x00019418:    6270        pb      STR      r0,[r6,#0x24]
        0x0001941a:    2001        .       MOVS     r0,#1
        0x0001941c:    7070        pp      STRB     r0,[r6,#1]
        0x0001941e:    6930        0i      LDR      r0,[r6,#0x10]
        0x00019420:    62f0        .b      STR      r0,[r6,#0x2c]
        0x00019422:    6970        pi      LDR      r0,[r6,#0x14]
        0x00019424:    62b4        .b      STR      r4,[r6,#0x28]
        0x00019426:    2201        ."      MOVS     r2,#1
        0x00019428:    6330        0c      STR      r0,[r6,#0x30]
        0x0001942a:    466b        kF      MOV      r3,sp
        0x0001942c:    f44f6192    O..a    MOV      r1,#0x490
        0x00019430:    4610        .F      MOV      r0,r2
        0x00019432:    f7fffe43    ..C.    BL       am_hal_mram_info_read ; 0x190bc
        0x00019436:    b988        ..      CBNZ     r0,0x1945c ; am_hal_pwrctrl_low_power_init + 264
        0x00019438:    9800        ..      LDR      r0,[sp,#0]
        0x0001943a:    f0100f06    ....    TST      r0,#6
        0x0001943e:    bf04        ..      ITT      EQ
        0x00019440:    2003        .       MOVEQ    r0,#3
        0x00019442:    62b0        .b      STREQ    r0,[r6,#0x28]
        0x00019444:    d00a        ..      BEQ      0x1945c ; am_hal_pwrctrl_low_power_init + 264
        0x00019446:    f0100f02    ....    TST      r0,#2
        0x0001944a:    bf08        ..      IT       EQ
        0x0001944c:    2006        .       MOVEQ    r0,#6
        0x0001944e:    d007        ..      BEQ      0x19460 ; am_hal_pwrctrl_low_power_init + 268
        0x00019450:    f0100f04    ....    TST      r0,#4
        0x00019454:    bf0c        ..      ITE      EQ
        0x00019456:    2009        .       MOVEQ    r0,#9
        0x00019458:    62b4        .b      STRNE    r4,[r6,#0x28]
        0x0001945a:    d001        ..      BEQ      0x19460 ; am_hal_pwrctrl_low_power_init + 268
        0x0001945c:    2000        .       MOVS     r0,#0
        0x0001945e:    bdf8        ..      POP      {r3-r7,pc}
        0x00019460:    62b0        .b      STR      r0,[r6,#0x28]
        0x00019462:    e7fb        ..      B        0x1945c ; am_hal_pwrctrl_low_power_init + 264
    $d
        0x00019464:    40021000    ...@    DCD    1073876992
        0x00019468:    100000b8    ....    DCD    268435640
        0x0001946c:    0001b9b8    ....    DCD    113080
        0x00019470:    0001b9be    ....    DCD    113086
        0x00019474:    0001b977    w...    DCD    113015
        0x00019478:    40020000    ...@    DCD    1073872896
        0x0001947c:    40020444    D..@    DCD    1073873988
    $t
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x00019480:    b538        8.      PUSH     {r3-r5,lr}
        0x00019482:    4605        .F      MOV      r5,r0
        0x00019484:    7800        .x      LDRB     r0,[r0,#0]
        0x00019486:    4c43        CL      LDR      r4,[pc,#268] ; [0x19594] = 0x40021000
        0x00019488:    b120         .      CBZ      r0,0x19494 ; am_hal_pwrctrl_mcu_memory_config + 20
        0x0001948a:    2801        .(      CMP      r0,#1
        0x0001948c:    d00a        ..      BEQ      0x194a4 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x0001948e:    2802        .(      CMP      r0,#2
        0x00019490:    d011        ..      BEQ      0x194b6 ; am_hal_pwrctrl_mcu_memory_config + 54
        0x00019492:    e018        ..      B        0x194c6 ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00019494:    6960        `i      LDR      r0,[r4,#0x14]
