
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 45708 (0x0000b28c)
    Section header offset: 45740 (0x0000b2ac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13504 bytes (11336 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11248 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000890    ....    DCD    268437648
        0x00018c78:    d122        ".      BNE      0x18cc0 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x00018c7a:    6868        hh      LDR      r0,[r5,#4]
        0x00018c7c:    6829        )h      LDR      r1,[r5,#0]
        0x00018c7e:    4048        H@      EORS     r0,r0,r1
        0x00018c80:    0700        ..      LSLS     r0,r0,#28
        0x00018c82:    d41d        ..      BMI      0x18cc0 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x00018c84:    7870        px      LDRB     r0,[r6,#1]
        0x00018c86:    68a9        .h      LDR      r1,[r5,#8]
        0x00018c88:    2800        .(      CMP      r0,#0
        0x00018c8a:    f0210110    !...    BIC      r1,r1,#0x10
        0x00018c8e:    bf08        ..      IT       EQ
        0x00018c90:    3110        .1      ADDEQ    r1,r1,#0x10
        0x00018c92:    60a9        .`      STR      r1,[r5,#8]
        0x00018c94:    7970        py      LDRB     r0,[r6,#5]
        0x00018c96:    68a9        .h      LDR      r1,[r5,#8]
        0x00018c98:    2800        .(      CMP      r0,#0
        0x00018c9a:    f0210108    !...    BIC      r1,r1,#8
        0x00018c9e:    bf08        ..      IT       EQ
        0x00018ca0:    3108        .1      ADDEQ    r1,r1,#8
        0x00018ca2:    60a9        .`      STR      r1,[r5,#8]
        0x00018ca4:    78f1        .x      LDRB     r1,[r6,#3]
        0x00018ca6:    2000        .       MOVS     r0,#0
        0x00018ca8:    2907        .)      CMP      r1,#7
        0x00018caa:    d80a        ..      BHI      0x18cc2 ; am_hal_pwrctrl_mcu_memory_config + 218
        0x00018cac:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x00018cb0:    0e090b04    ....    DCD    235473668
        0x00018cb4:    13090909    ....    DCD    319359241
    $t.4
        0x00018cb8:    68a8        .h      LDR      r0,[r5,#8]
        0x00018cba:    f0400007    @...    ORR      r0,r0,#7
        0x00018cbe:    e00d        ..      B        0x18cdc ; am_hal_pwrctrl_mcu_memory_config + 244
        0x00018cc0:    2001        .       MOVS     r0,#1
        0x00018cc2:    b002        ..      ADD      sp,sp,#8
        0x00018cc4:    bd70        p.      POP      {r4-r6,pc}
        0x00018cc6:    68a8        .h      LDR      r0,[r5,#8]
        0x00018cc8:    2106        .!      MOVS     r1,#6
        0x00018cca:    e001        ..      B        0x18cd0 ; am_hal_pwrctrl_mcu_memory_config + 232
        0x00018ccc:    68a8        .h      LDR      r0,[r5,#8]
        0x00018cce:    2104        .!      MOVS     r1,#4
        0x00018cd0:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00018cd4:    e002        ..      B        0x18cdc ; am_hal_pwrctrl_mcu_memory_config + 244
        0x00018cd6:    68a8        .h      LDR      r0,[r5,#8]
        0x00018cd8:    f0200007     ...    BIC      r0,r0,#7
        0x00018cdc:    60a8        .`      STR      r0,[r5,#8]
        0x00018cde:    2000        .       MOVS     r0,#0
        0x00018ce0:    e7ef        ..      B        0x18cc2 ; am_hal_pwrctrl_mcu_memory_config + 218
    am_hal_pwrctrl_periph_disable
        0x00018ce2:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018ce6:    b083        ..      SUB      sp,sp,#0xc
        0x00018ce8:    2821        !(      CMP      r0,#0x21
        0x00018cea:    d901        ..      BLS      0x18cf0 ; am_hal_pwrctrl_periph_disable + 14
        0x00018cec:    2406        .$      MOVS     r4,#6
        0x00018cee:    e083        ..      B        0x18df8 ; am_hal_pwrctrl_periph_disable + 278
        0x00018cf0:    f64a01cc    J...    MOV      r1,#0xa8cc
        0x00018cf4:    f2c00101    ....    MOVT     r1,#1
        0x00018cf8:    0102        ..      LSLS     r2,r0,#4
        0x00018cfa:    f8518002    Q...    LDR      r8,[r1,r2]
        0x00018cfe:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x00018d02:    686f        oh      LDR      r7,[r5,#4]
        0x00018d04:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00018d08:    4239        9B      TST      r1,r7
        0x00018d0a:    d074        t.      BEQ      0x18df6 ; am_hal_pwrctrl_periph_disable + 276
        0x00018d0c:    2814        .(      CMP      r0,#0x14
        0x00018d0e:    d12c        ,.      BNE      0x18d6a ; am_hal_pwrctrl_periph_disable + 136
        0x00018d10:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x00018d14:    f2c4060c    ....    MOVT     r6,#0x400c
        0x00018d18:    6830        0h      LDR      r0,[r6,#0]
        0x00018d1a:    28c0        .(      CMP      r0,#0xc0
        0x00018d1c:    d125        %.      BNE      0x18d6a ; am_hal_pwrctrl_periph_disable + 136
        0x00018d1e:    f640297c    @.|)    MOV      r9,#0xa7c
        0x00018d22:    f2c4090c    ....    MOVT     r9,#0x400c
        0x00018d26:    2064        d       MOVS     r0,#0x64
        0x00018d28:    4649        IF      MOV      r1,r9
        0x00018d2a:    2201        ."      MOVS     r2,#1
        0x00018d2c:    2301        .#      MOVS     r3,#1
        0x00018d2e:    f7fffc65    ..e.    BL       am_hal_delay_us_status_change ; 0x185fc
        0x00018d32:    4604        .F      MOV      r4,r0
        0x00018d34:    2800        .(      CMP      r0,#0
        0x00018d36:    d15f        _.      BNE      0x18df8 ; am_hal_pwrctrl_periph_disable + 278
        0x00018d38:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x00018d3c:    2064        d       MOVS     r0,#0x64
        0x00018d3e:    2201        ."      MOVS     r2,#1
        0x00018d40:    2301        .#      MOVS     r3,#1
        0x00018d42:    f7fffc5b    ..[.    BL       am_hal_delay_us_status_change ; 0x185fc
        0x00018d46:    4604        .F      MOV      r4,r0
        0x00018d48:    2800        .(      CMP      r0,#0
        0x00018d4a:    d155        U.      BNE      0x18df8 ; am_hal_pwrctrl_periph_disable + 278
        0x00018d4c:    f8d90004    ....    LDR      r0,[r9,#4]
        0x00018d50:    f0400001    @...    ORR      r0,r0,#1
        0x00018d54:    f8c90004    ....    STR      r0,[r9,#4]
        0x00018d58:    f2404088    @..@    MOVW     r0,#0x488
        0x00018d5c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d60:    6801        .h      LDR      r1,[r0,#0]
        0x00018d62:    b111        ..      CBZ      r1,0x18d6a ; am_hal_pwrctrl_periph_disable + 136
        0x00018d64:    2000        .       MOVS     r0,#0
        0x00018d66:    f000ffb6    ....    BL       crypto_boost_trims ; 0x19cd6
        0x00018d6a:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x00018d6e:    f7fffccf    ....    BL       am_hal_interrupt_master_disable ; 0x18710
        0x00018d72:    9002        ..      STR      r0,[sp,#8]
        0x00018d74:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018d78:    43b8        .C      BICS     r0,r0,r7
        0x00018d7a:    f8c80000    ....    STR      r0,[r8,#0]
        0x00018d7e:    9802        ..      LDR      r0,[sp,#8]
        0x00018d80:    f7fffcca    ....    BL       am_hal_interrupt_master_set ; 0x18718
        0x00018d84:    2400        .$      MOVS     r4,#0
        0x00018d86:    2005        .       MOVS     r0,#5
        0x00018d88:    4631        1F      MOV      r1,r6
        0x00018d8a:    462a        *F      MOV      r2,r5
        0x00018d8c:    462b        +F      MOV      r3,r5
        0x00018d8e:    9400        ..      STR      r4,[sp,#0]
        0x00018d90:    f7fffc5e    ..^.    BL       am_hal_delay_us_status_check ; 0x18650
        0x00018d94:    b380        ..      CBZ      r0,0x18df8 ; am_hal_pwrctrl_periph_disable + 278
        0x00018d96:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x00018d9a:    f04f0400    O...    MOV      r4,#0
        0x00018d9e:    db0c        ..      BLT      0x18dba ; am_hal_pwrctrl_periph_disable + 216
        0x00018da0:    d014        ..      BEQ      0x18dcc ; am_hal_pwrctrl_periph_disable + 234
        0x00018da2:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x00018da6:    d019        ..      BEQ      0x18ddc ; am_hal_pwrctrl_periph_disable + 250
        0x00018da8:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x00018dac:    d124        $.      BNE      0x18df8 ; am_hal_pwrctrl_periph_disable + 278
        0x00018dae:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018db2:    f4105ff0    ..._    TST      r0,#0x1e00
        0x00018db6:    d11c        ..      BNE      0x18df2 ; am_hal_pwrctrl_periph_disable + 272
        0x00018db8:    e01d        ..      B        0x18df6 ; am_hal_pwrctrl_periph_disable + 276
        0x00018dba:    2d1e        .-      CMP      r5,#0x1e
        0x00018dbc:    d014        ..      BEQ      0x18de8 ; am_hal_pwrctrl_periph_disable + 262
        0x00018dbe:    2dff        .-      CMP      r5,#0xff
        0x00018dc0:    d11a        ..      BNE      0x18df8 ; am_hal_pwrctrl_periph_disable + 278
        0x00018dc2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018dc6:    0600        ..      LSLS     r0,r0,#24
        0x00018dc8:    d113        ..      BNE      0x18df2 ; am_hal_pwrctrl_periph_disable + 272
        0x00018dca:    e014        ..      B        0x18df6 ; am_hal_pwrctrl_periph_disable + 276
        0x00018dcc:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018dd0:    f4107ff0    ....    TST      r0,#0x1e0
        0x00018dd4:    bf18        ..      IT       NE
        0x00018dd6:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x00018dda:    e00c        ..      B        0x18df6 ; am_hal_pwrctrl_periph_disable + 276
        0x00018ddc:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018de0:    f4103fe0    ...?    TST      r0,#0x1c000
        0x00018de4:    d105        ..      BNE      0x18df2 ; am_hal_pwrctrl_periph_disable + 272
        0x00018de6:    e006        ..      B        0x18df6 ; am_hal_pwrctrl_periph_disable + 276
        0x00018de8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018dec:    f0100f1e    ....    TST      r0,#0x1e
        0x00018df0:    d001        ..      BEQ      0x18df6 ; am_hal_pwrctrl_periph_disable + 276
        0x00018df2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018df6:    2400        .$      MOVS     r4,#0
        0x00018df8:    4620         F      MOV      r0,r4
        0x00018dfa:    b003        ..      ADD      sp,sp,#0xc
        0x00018dfc:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_pwrctrl_periph_enable
        0x00018e00:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018e04:    b083        ..      SUB      sp,sp,#0xc
        0x00018e06:    2821        !(      CMP      r0,#0x21
        0x00018e08:    d901        ..      BLS      0x18e0e ; am_hal_pwrctrl_periph_enable + 14
        0x00018e0a:    2706        .'      MOVS     r7,#6
        0x00018e0c:    e00d        ..      B        0x18e2a ; am_hal_pwrctrl_periph_enable + 42
        0x00018e0e:    4606        .F      MOV      r6,r0
        0x00018e10:    f64a01cc    J...    MOV      r1,#0xa8cc
        0x00018e14:    f2c00101    ....    MOVT     r1,#1
        0x00018e18:    0132        2.      LSLS     r2,r6,#4
        0x00018e1a:    588f        .X      LDR      r7,[r1,r2]
        0x00018e1c:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00018e20:    6844        Dh      LDR      r4,[r0,#4]
        0x00018e22:    6839        9h      LDR      r1,[r7,#0]
        0x00018e24:    4221        !B      TST      r1,r4
        0x00018e26:    d004        ..      BEQ      0x18e32 ; am_hal_pwrctrl_periph_enable + 50
        0x00018e28:    2700        .'      MOVS     r7,#0
        0x00018e2a:    4638        8F      MOV      r0,r7
        0x00018e2c:    b003        ..      ADD      sp,sp,#0xc
        0x00018e2e:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018e32:    e9d09502    ....    LDRD     r9,r5,[r0,#8]
        0x00018e36:    f2404888    @..H    MOVW     r8,#0x488
        0x00018e3a:    2e14        ..      CMP      r6,#0x14
        0x00018e3c:    f2c10800    ....    MOVT     r8,#0x1000
        0x00018e40:    d105        ..      BNE      0x18e4e ; am_hal_pwrctrl_periph_enable + 78
        0x00018e42:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00018e46:    b111        ..      CBZ      r1,0x18e4e ; am_hal_pwrctrl_periph_enable + 78
        0x00018e48:    2001        .       MOVS     r0,#1
        0x00018e4a:    f000ff44    ..D.    BL       crypto_boost_trims ; 0x19cd6
        0x00018e4e:    f7fffc5f    .._.    BL       am_hal_interrupt_master_disable ; 0x18710
        0x00018e52:    9002        ..      STR      r0,[sp,#8]
        0x00018e54:    6838        8h      LDR      r0,[r7,#0]
        0x00018e56:    4320         C      ORRS     r0,r0,r4
        0x00018e58:    6038        8`      STR      r0,[r7,#0]
        0x00018e5a:    9802        ..      LDR      r0,[sp,#8]
        0x00018e5c:    f7fffc5c    ..\.    BL       am_hal_interrupt_master_set ; 0x18718
        0x00018e60:    2701        .'      MOVS     r7,#1
        0x00018e62:    2005        .       MOVS     r0,#5
        0x00018e64:    4649        IF      MOV      r1,r9
        0x00018e66:    462a        *F      MOV      r2,r5
        0x00018e68:    462b        +F      MOV      r3,r5
        0x00018e6a:    9700        ..      STR      r7,[sp,#0]
        0x00018e6c:    f7fffbf0    ....    BL       am_hal_delay_us_status_check ; 0x18650
        0x00018e70:    b150        P.      CBZ      r0,0x18e88 ; am_hal_pwrctrl_periph_enable + 136
        0x00018e72:    4607        .F      MOV      r7,r0
        0x00018e74:    2e14        ..      CMP      r6,#0x14
        0x00018e76:    d1d8        ..      BNE      0x18e2a ; am_hal_pwrctrl_periph_enable + 42
        0x00018e78:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00018e7c:    2900        .)      CMP      r1,#0
        0x00018e7e:    d0d4        ..      BEQ      0x18e2a ; am_hal_pwrctrl_periph_enable + 42
        0x00018e80:    2000        .       MOVS     r0,#0
        0x00018e82:    f000ff28    ..(.    BL       crypto_boost_trims ; 0x19cd6
        0x00018e86:    e7d0        ..      B        0x18e2a ; am_hal_pwrctrl_periph_enable + 42
        0x00018e88:    2e14        ..      CMP      r6,#0x14
        0x00018e8a:    d10b        ..      BNE      0x18ea4 ; am_hal_pwrctrl_periph_enable + 164
        0x00018e8c:    f6417110    A..q    MOV      r1,#0x1f10
        0x00018e90:    f2c4010c    ....    MOVT     r1,#0x400c
        0x00018e94:    2064        d       MOVS     r0,#0x64
        0x00018e96:    2201        ."      MOVS     r2,#1
        0x00018e98:    2301        .#      MOVS     r3,#1
        0x00018e9a:    f7fffbaf    ....    BL       am_hal_delay_us_status_change ; 0x185fc
        0x00018e9e:    4607        .F      MOV      r7,r0
        0x00018ea0:    2800        .(      CMP      r0,#0
        0x00018ea2:    d1c2        ..      BNE      0x18e2a ; am_hal_pwrctrl_periph_enable + 42
        0x00018ea4:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018ea8:    4028        (@      ANDS     r0,r0,r5
        0x00018eaa:    fab0f080    ....    CLZ      r0,r0
        0x00018eae:    0947        G.      LSRS     r7,r0,#5
        0x00018eb0:    e7bb        ..      B        0x18e2a ; am_hal_pwrctrl_periph_enable + 42
        0x00018eb2:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_sram_config
        0x00018eb4:    b570        p.      PUSH     {r4-r6,lr}
        0x00018eb6:    b082        ..      SUB      sp,sp,#8
        0x00018eb8:    f2410624    A.$.    MOV      r6,#0x1024
        0x00018ebc:    f2c40602    ....    MOVT     r6,#0x4002
        0x00018ec0:    4604        .F      MOV      r4,r0
        0x00018ec2:    7800        .x      LDRB     r0,[r0,#0]
        0x00018ec4:    6831        1h      LDR      r1,[r6,#0]
        0x00018ec6:    2501        .%      MOVS     r5,#1
        0x00018ec8:    f3600101    `...    BFI      r1,r0,#0,#2
        0x00018ecc:    6031        1`      STR      r1,[r6,#0]
        0x00018ece:    4631        1F      MOV      r1,r6
        0x00018ed0:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018ed4:    2005        .       MOVS     r0,#5
        0x00018ed6:    2203        ."      MOVS     r2,#3
        0x00018ed8:    9500        ..      STR      r5,[sp,#0]
        0x00018eda:    f7fffbb9    ....    BL       am_hal_delay_us_status_check ; 0x18650
        0x00018ede:    2800        .(      CMP      r0,#0
        0x00018ee0:    d13a        :.      BNE      0x18f58 ; am_hal_pwrctrl_sram_config + 164
        0x00018ee2:    6870        ph      LDR      r0,[r6,#4]
        0x00018ee4:    6831        1h      LDR      r1,[r6,#0]
        0x00018ee6:    4048        H@      EORS     r0,r0,r1
        0x00018ee8:    0780        ..      LSLS     r0,r0,#30
        0x00018eea:    d001        ..      BEQ      0x18ef0 ; am_hal_pwrctrl_sram_config + 60
        0x00018eec:    2001        .       MOVS     r0,#1
        0x00018eee:    e033        3.      B        0x18f58 ; am_hal_pwrctrl_sram_config + 164
        0x00018ef0:    7860        `x      LDRB     r0,[r4,#1]
        0x00018ef2:    68b1        .h      LDR      r1,[r6,#8]
        0x00018ef4:    f3600183    `...    BFI      r1,r0,#2,#2
        0x00018ef8:    60b1        .`      STR      r1,[r6,#8]
        0x00018efa:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018efc:    68b1        .h      LDR      r1,[r6,#8]
        0x00018efe:    f0000003    ....    AND      r0,r0,#3
        0x00018f02:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x00018f06:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00018f0a:    60b0        .`      STR      r0,[r6,#8]
        0x00018f0c:    78e0        .x      LDRB     r0,[r4,#3]
        0x00018f0e:    68b1        .h      LDR      r1,[r6,#8]
        0x00018f10:    f0000003    ....    AND      r0,r0,#3
        0x00018f14:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x00018f18:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x00018f1c:    60b0        .`      STR      r0,[r6,#8]
        0x00018f1e:    7920         y      LDRB     r0,[r4,#4]
        0x00018f20:    68b1        .h      LDR      r1,[r6,#8]
