
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1950708 (0x001dc3f4)
    Section header offset: 1950740 (0x001dc414)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43224 bytes (16196 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15728 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006b28    (k..    DCD    268462888
        0x0001901e:    4308        .C      ORRS     r0,r0,r1
        0x00019020:    f8c20310    ....    STR      r0,[r2,#0x310]
        0x00019024:    f8d20320    .. .    LDR      r0,[r2,#0x320]
        0x00019028:    68a1        .h      LDR      r1,[r4,#8]
        0x0001902a:    4308        .C      ORRS     r0,r0,r1
        0x0001902c:    f8c20320    .. .    STR      r0,[r2,#0x320]
        0x00019030:    f8d20330    ..0.    LDR      r0,[r2,#0x330]
        0x00019034:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00019036:    4308        .C      ORRS     r0,r0,r1
        0x00019038:    f8c20330    ..0.    STR      r0,[r2,#0x330]
        0x0001903c:    9800        ..      LDR      r0,[sp,#0]
        0x0001903e:    f7fff97f    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x00019042:    4640        @F      MOV      r0,r8
        0x00019044:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00019048:    400102c0    ...@    DCD    1073808064
        0x0001904c:    40010000    ...@    DCD    1073807360
    $t
    i.am_hal_gpio_interrupt_irq_clear
    am_hal_gpio_interrupt_irq_clear
        0x00019050:    f1a00238    ..8.    SUB      r2,r0,#0x38
        0x00019054:    2a08        .*      CMP      r2,#8
        0x00019056:    bf24        $.      ITT      CS
        0x00019058:    2006        .       MOVCS    r0,#6
        0x0001905a:    4770        pG      BXCS     lr
        0x0001905c:    283b        ;(      CMP      r0,#0x3b
        0x0001905e:    bf8c        ..      ITE      HI
        0x00019060:    2201        ."      MOVHI    r2,#1
        0x00019062:    2200        ."      MOVLS    r2,#0
        0x00019064:    4253        SB      RSBS     r3,r2,#0
        0x00019066:    eb000083    ....    ADD      r0,r0,r3,LSL #2
        0x0001906a:    0192        ..      LSLS     r2,r2,#6
        0x0001906c:    3838        88      SUBS     r0,r0,#0x38
        0x0001906e:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x00019072:    4a02        .J      LDR      r2,[pc,#8] ; [0x1907c] = 0x400102c8
        0x00019074:    5081        .P      STR      r1,[r0,r2]
        0x00019076:    2000        .       MOVS     r0,#0
        0x00019078:    4770        pG      BX       lr
    $d
        0x0001907a:    0000        ..      DCW    0
        0x0001907c:    400102c8    ...@    DCD    1073808072
    $t
    i.am_hal_gpio_interrupt_irq_status_get
    am_hal_gpio_interrupt_irq_status_get
        0x00019080:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019084:    0014        ..      MOVS     r4,r2
        0x00019086:    460e        .F      MOV      r6,r1
        0x00019088:    f04f0500    O...    MOV      r5,#0
        0x0001908c:    d003        ..      BEQ      0x19096 ; am_hal_gpio_interrupt_irq_status_get + 22
        0x0001908e:    2838        8(      CMP      r0,#0x38
        0x00019090:    d301        ..      BCC      0x19096 ; am_hal_gpio_interrupt_irq_status_get + 22
        0x00019092:    283f        ?(      CMP      r0,#0x3f
        0x00019094:    d902        ..      BLS      0x1909c ; am_hal_gpio_interrupt_irq_status_get + 28
        0x00019096:    2006        .       MOVS     r0,#6
        0x00019098:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001909c:    283b        ;(      CMP      r0,#0x3b
        0x0001909e:    bf8c        ..      ITE      HI
        0x000190a0:    2201        ."      MOVHI    r2,#1
        0x000190a2:    2200        ."      MOVLS    r2,#0
        0x000190a4:    4251        QB      RSBS     r1,r2,#0
        0x000190a6:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x000190aa:    0191        ..      LSLS     r1,r2,#6
        0x000190ac:    3838        88      SUBS     r0,r0,#0x38
        0x000190ae:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x000190b2:    490c        .I      LDR      r1,[pc,#48] ; [0x190e4] = 0x400102c0
        0x000190b4:    eb000801    ....    ADD      r8,r0,r1
        0x000190b8:    1d09        ..      ADDS     r1,r1,#4
        0x000190ba:    1847        G.      ADDS     r7,r0,r1
        0x000190bc:    f7fff93c    ..<.    BL       am_hal_interrupt_master_disable ; 0x18338
        0x000190c0:    9000        ..      STR      r0,[sp,#0]
        0x000190c2:    2e00        ..      CMP      r6,#0
        0x000190c4:    bf14        ..      ITE      NE
        0x000190c6:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x000190ca:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x000190ce:    6020         `      STR      r0,[r4,#0]
        0x000190d0:    6839        9h      LDR      r1,[r7,#0]
        0x000190d2:    4008        .@      ANDS     r0,r0,r1
        0x000190d4:    6020         `      STR      r0,[r4,#0]
        0x000190d6:    9800        ..      LDR      r0,[sp,#0]
        0x000190d8:    f7fff932    ..2.    BL       am_hal_interrupt_master_set ; 0x18340
        0x000190dc:    4628        (F      MOV      r0,r5
        0x000190de:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x000190e2:    0000        ..      DCW    0
        0x000190e4:    400102c0    ...@    DCD    1073808064
    $t
    i.am_hal_gpio_interrupt_register
    am_hal_gpio_interrupt_register
        0x000190e8:    b4f0        ..      PUSH     {r4-r7}
        0x000190ea:    4c18        .L      LDR      r4,[pc,#96] ; [0x1914c] = 0x10000b64
        0x000190ec:    ea4f1c51    O.Q.    LSR      r12,r1,#5
        0x000190f0:    eb0415cc    ....    ADD      r5,r4,r12,LSL #7
        0x000190f4:    f5046480    ...d    ADD      r4,r4,#0x400
        0x000190f8:    eb0414cc    ....    ADD      r4,r4,r12,LSL #7
        0x000190fc:    f0010c1f    ....    AND      r12,r1,#0x1f
        0x00019100:    2800        .(      CMP      r0,#0
        0x00019102:    bf04        ..      ITT      EQ
        0x00019104:    f845202c    E.,     STREQ    r2,[r5,r12,LSL #2]
        0x00019108:    f844302c    D.,0    STREQ    r3,[r4,r12,LSL #2]
        0x0001910c:    d01b        ..      BEQ      0x19146 ; am_hal_gpio_interrupt_register + 94
        0x0001910e:    0949        I.      LSRS     r1,r1,#5
        0x00019110:    1d0e        ..      ADDS     r6,r1,#4
        0x00019112:    490e        .I      LDR      r1,[pc,#56] ; [0x1914c] = 0x10000b64
        0x00019114:    4f0e        .O      LDR      r7,[pc,#56] ; [0x19150] = 0x10000f64
        0x00019116:    eb0111c6    ....    ADD      r1,r1,r6,LSL #7
        0x0001911a:    eb0716c6    ....    ADD      r6,r7,r6,LSL #7
        0x0001911e:    2801        .(      CMP      r0,#1
        0x00019120:    bf04        ..      ITT      EQ
        0x00019122:    f841202c    A.,     STREQ    r2,[r1,r12,LSL #2]
        0x00019126:    f846302c    F.,0    STREQ    r3,[r6,r12,LSL #2]
        0x0001912a:    d00c        ..      BEQ      0x19146 ; am_hal_gpio_interrupt_register + 94
        0x0001912c:    2802        .(      CMP      r0,#2
        0x0001912e:    bf1e        ..      ITTT     NE
        0x00019130:    2006        .       MOVNE    r0,#6
        0x00019132:    bcf0        ..      POPNE    {r4-r7}
        0x00019134:    4770        pG      BXNE     lr
        0x00019136:    f845202c    E.,     STR      r2,[r5,r12,LSL #2]
        0x0001913a:    f844302c    D.,0    STR      r3,[r4,r12,LSL #2]
        0x0001913e:    f841202c    A.,     STR      r2,[r1,r12,LSL #2]
        0x00019142:    f846302c    F.,0    STR      r3,[r6,r12,LSL #2]
        0x00019146:    bcf0        ..      POP      {r4-r7}
        0x00019148:    2000        .       MOVS     r0,#0
        0x0001914a:    4770        pG      BX       lr
    $d
        0x0001914c:    10000b64    d...    DCD    268438372
        0x00019150:    10000f64    d...    DCD    268439396
    $t
    i.am_hal_gpio_interrupt_service
    am_hal_gpio_interrupt_service
        0x00019154:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019158:    2500        .%      MOVS     r5,#0
        0x0001915a:    3838        88      SUBS     r0,r0,#0x38
        0x0001915c:    460c        .F      MOV      r4,r1
        0x0001915e:    2808        .(      CMP      r0,#8
        0x00019160:    bf24        $.      ITT      CS
        0x00019162:    2005        .       MOVCS    r0,#5
        0x00019164:    e8bd81f0    ....    POPCS    {r4-r8,pc}
        0x00019168:    b1d4        ..      CBZ      r4,0x191a0 ; am_hal_gpio_interrupt_service + 76
        0x0001916a:    2701        .'      MOVS     r7,#1
        0x0001916c:    490e        .I      LDR      r1,[pc,#56] ; [0x191a8] = 0x10000b64
        0x0001916e:    eb0116c0    ....    ADD      r6,r1,r0,LSL #7
        0x00019172:    f5016180    ...a    ADD      r1,r1,#0x400
        0x00019176:    eb0118c0    ....    ADD      r8,r1,r0,LSL #7
        0x0001917a:    4260        `B      RSBS     r0,r4,#0
        0x0001917c:    4020         @      ANDS     r0,r0,r4
        0x0001917e:    fab0f080    ....    CLZ      r0,r0
        0x00019182:    f1c0011f    ....    RSB      r1,r0,#0x1f
        0x00019186:    fa07f001    ....    LSL      r0,r7,r1
        0x0001918a:    4384        .C      BICS     r4,r4,r0
        0x0001918c:    f8562021    V.!     LDR      r2,[r6,r1,LSL #2]
        0x00019190:    f8580021    X.!.    LDR      r0,[r8,r1,LSL #2]
        0x00019194:    2a00        .*      CMP      r2,#0
        0x00019196:    bf0c        ..      ITE      EQ
        0x00019198:    2507        .%      MOVEQ    r5,#7
        0x0001919a:    4790        .G      BLXNE    r2
        0x0001919c:    2c00        .,      CMP      r4,#0
        0x0001919e:    d1ec        ..      BNE      0x1917a ; am_hal_gpio_interrupt_service + 38
        0x000191a0:    4628        (F      MOV      r0,r5
        0x000191a2:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x000191a6:    0000        ..      DCW    0
        0x000191a8:    10000b64    d...    DCD    268438372
    $t
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x000191ac:    b403        ..      PUSH     {r0,r1}
        0x000191ae:    4912        .I      LDR      r1,[pc,#72] ; [0x191f8] = 0x40010000
        0x000191b0:    2880        .(      CMP      r0,#0x80
        0x000191b2:    bf22        ".      ITTT     CS
        0x000191b4:    2005        .       MOVCS    r0,#5
        0x000191b6:    b002        ..      ADDCS    sp,sp,#8
        0x000191b8:    4770        pG      BXCS     lr
        0x000191ba:    9a01        ..      LDR      r2,[sp,#4]
        0x000191bc:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x000191c0:    2a01        .*      CMP      r2,#1
        0x000191c2:    d90e        ..      BLS      0x191e2 ; am_hal_gpio_pinconfig + 54
        0x000191c4:    4b0d        .K      LDR      r3,[pc,#52] ; [0x191fc] = 0x1b924
        0x000191c6:    0942        B.      LSRS     r2,r0,#5
        0x000191c8:    f04f0c01    O...    MOV      r12,#1
        0x000191cc:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x000191d0:    f000031f    ....    AND      r3,r0,#0x1f
        0x000191d4:    fa0cf303    ....    LSL      r3,r12,r3
        0x000191d8:    421a        .B      TST      r2,r3
        0x000191da:    bf02        ..      ITTT     EQ
        0x000191dc:    2007        .       MOVEQ    r0,#7
        0x000191de:    b002        ..      ADDEQ    sp,sp,#8
        0x000191e0:    4770        pG      BXEQ     lr
        0x000191e2:    2273        s"      MOVS     r2,#0x73
        0x000191e4:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x000191e8:    9a01        ..      LDR      r2,[sp,#4]
        0x000191ea:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x000191ee:    2000        .       MOVS     r0,#0
        0x000191f0:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x000191f4:    b002        ..      ADD      sp,sp,#8
        0x000191f6:    4770        pG      BX       lr
    $d
        0x000191f8:    40010000    ...@    DCD    1073807360
        0x000191fc:    0001b924    $...    DCD    112932
    $t
    i.am_hal_gpio_state_write
    am_hal_gpio_state_write
        0x00019200:    b538        8.      PUSH     {r3-r5,lr}
        0x00019202:    f000021f    ....    AND      r2,r0,#0x1f
        0x00019206:    2301        .#      MOVS     r3,#1
        0x00019208:    fa03f502    ....    LSL      r5,r3,r2
        0x0001920c:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x00019210:    0080        ..      LSLS     r0,r0,#2
        0x00019212:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x00019216:    f5043480    ...4    ADD      r4,r4,#0x10000
        0x0001921a:    2906        .)      CMP      r1,#6
        0x0001921c:    d227        '.      BCS      0x1926e ; am_hal_gpio_state_write + 110
        0x0001921e:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00019222:    0603        ..      DCW    1539
        0x00019224:    1b181509    ....    DCD    454563081
    $t
        0x00019228:    f8c45234    ..4R    STR      r5,[r4,#0x234]
        0x0001922c:    e01f        ..      B        0x1926e ; am_hal_gpio_state_write + 110
        0x0001922e:    f8c45224    ..$R    STR      r5,[r4,#0x224]
        0x00019232:    e01c        ..      B        0x1926e ; am_hal_gpio_state_write + 110
        0x00019234:    f7fff880    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x00019238:    9000        ..      STR      r0,[sp,#0]
        0x0001923a:    f8d40214    ....    LDR      r0,[r4,#0x214]
        0x0001923e:    4068        h@      EORS     r0,r0,r5
        0x00019240:    f8c40214    ....    STR      r0,[r4,#0x214]
        0x00019244:    9800        ..      LDR      r0,[sp,#0]
        0x00019246:    f7fff87b    ..{.    BL       am_hal_interrupt_master_set ; 0x18340
        0x0001924a:    e010        ..      B        0x1926e ; am_hal_gpio_state_write + 110
        0x0001924c:    f8c45264    ..dR    STR      r5,[r4,#0x264]
        0x00019250:    e00d        ..      B        0x1926e ; am_hal_gpio_state_write + 110
        0x00019252:    f8c45254    ..TR    STR      r5,[r4,#0x254]
        0x00019256:    e00a        ..      B        0x1926e ; am_hal_gpio_state_write + 110
        0x00019258:    f7fff86e    ..n.    BL       am_hal_interrupt_master_disable ; 0x18338
        0x0001925c:    9000        ..      STR      r0,[sp,#0]
        0x0001925e:    f8d40244    ..D.    LDR      r0,[r4,#0x244]
        0x00019262:    4068        h@      EORS     r0,r0,r5
        0x00019264:    f8c40244    ..D.    STR      r0,[r4,#0x244]
        0x00019268:    9800        ..      LDR      r0,[sp,#0]
        0x0001926a:    f7fff869    ..i.    BL       am_hal_interrupt_master_set ; 0x18340
        0x0001926e:    2000        .       MOVS     r0,#0
        0x00019270:    bd38        8.      POP      {r3-r5,pc}
        0x00019272:    0000        ..      MOVS     r0,r0
    i.am_hal_iom_blocking_transfer
    am_hal_iom_blocking_transfer
        0x00019274:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019278:    b087        ..      SUB      sp,sp,#0x1c
        0x0001927a:    460c        .F      MOV      r4,r1
        0x0001927c:    f1b00800    ....    SUBS     r8,r0,#0
        0x00019280:    f04f0700    O...    MOV      r7,#0
        0x00019284:    bf1c        ..      ITT      NE
        0x00019286:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x0001928a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001928e:    d004        ..      BEQ      0x1929a ; am_hal_iom_blocking_transfer + 38
        0x00019290:    49bd        .I      LDR      r1,[pc,#756] ; [0x19588] = 0x123456
        0x00019292:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019296:    4288        .B      CMP      r0,r1
        0x00019298:    d003        ..      BEQ      0x192a2 ; am_hal_iom_blocking_transfer + 46
        0x0001929a:    b007        ..      ADD      sp,sp,#0x1c
        0x0001929c:    2002        .       MOVS     r0,#2
        0x0001929e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000192a2:    2c00        .,      CMP      r4,#0
        0x000192a4:    bf02        ..      ITTT     EQ
        0x000192a6:    2006        .       MOVEQ    r0,#6
        0x000192a8:    b007        ..      ADDEQ    sp,sp,#0x1c
        0x000192aa:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x000192ae:    7d20         }      LDRB     r0,[r4,#0x14]
        0x000192b0:    2801        .(      CMP      r0,#1
        0x000192b2:    d87c        |.      BHI      0x193ae ; am_hal_iom_blocking_transfer + 314
        0x000192b4:    f8d49010    ....    LDR      r9,[r4,#0x10]
        0x000192b8:    f1b90f00    ....    CMP      r9,#0
        0x000192bc:    bf04        ..      ITT      EQ
        0x000192be:    2000        .       MOVEQ    r0,#0
        0x000192c0:    7520         u      STRBEQ   r0,[r4,#0x14]
        0x000192c2:    2201        ."      MOVS     r2,#1
        0x000192c4:    4621        !F      MOV      r1,r4
        0x000192c6:    4640        @F      MOV      r0,r8
        0x000192c8:    f002fa20    .. .    BL       validate_transaction ; 0x1b70c
        0x000192cc:    2800        .(      CMP      r0,#0
        0x000192ce:    bf1c        ..      ITT      NE
        0x000192d0:    b007        ..      ADDNE    sp,sp,#0x1c
        0x000192d2:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000192d6:    f898082c    ..,.    LDRB     r0,[r8,#0x82c]
        0x000192da:    2802        .(      CMP      r0,#2
        0x000192dc:    d067        g.      BEQ      0x193ae ; am_hal_iom_blocking_transfer + 314
        0x000192de:    e9d4b002    ....    LDRD     r11,r0,[r4,#8]
        0x000192e2:    f8d85004    ...P    LDR      r5,[r8,#4]
        0x000192e6:    9004        ..      STR      r0,[sp,#0x10]
        0x000192e8:    6860        `h      LDR      r0,[r4,#4]
        0x000192ea:    9002        ..      STR      r0,[sp,#8]
        0x000192ec:    f8940020    .. .    LDRB     r0,[r4,#0x20]
        0x000192f0:    f894a014    ....    LDRB     r10,[r4,#0x14]
        0x000192f4:    2800        .(      CMP      r0,#0
        0x000192f6:    bf18        ..      IT       NE
        0x000192f8:    2001        .       MOVNE    r0,#1
        0x000192fa:    9001        ..      STR      r0,[sp,#4]
        0x000192fc:    f1ba0f00    ....    CMP      r10,#0
        0x00019300:    bf0c        ..      ITE      EQ
