
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3917692 (0x003bc77c)
    Section header offset: 3917724 (0x003bc79c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160388 bytes (96852 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 96252 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000fa48    H...    DCD    268499528
        0x0001d6b6:    f000fc5f    .._.    BL       WsfTrace ; 0x1df78
        0x0001d6ba:    f8950042    ..B.    LDRB     r0,[r5,#0x42]
        0x0001d6be:    1c40        @.      ADDS     r0,r0,#1
        0x0001d6c0:    f8850042    ..B.    STRB     r0,[r5,#0x42]
        0x0001d6c4:    8027        '.      STRH     r7,[r4,#0]
        0x0001d6c6:    70e6        .p      STRB     r6,[r4,#3]
        0x0001d6c8:    4638        8F      MOV      r0,r7
        0x0001d6ca:    f7fffd37    ..7.    BL       SmpDbPairingFailed ; 0x1d13c
        0x0001d6ce:    490f        .I      LDR      r1,[pc,#60] ; [0x1d70c] = 0x10000168
        0x0001d6d0:    f8950042    ..B.    LDRB     r0,[r5,#0x42]
        0x0001d6d4:    6809        .h      LDR      r1,[r1,#0]
        0x0001d6d6:    79c9        .y      LDRB     r1,[r1,#7]
        0x0001d6d8:    4288        .B      CMP      r0,r1
        0x0001d6da:    bf0c        ..      ITE      EQ
        0x0001d6dc:    200d        .       MOVEQ    r0,#0xd
        0x0001d6de:    2003        .       MOVNE    r0,#3
        0x0001d6e0:    70a0        .p      STRB     r0,[r4,#2]
        0x0001d6e2:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001d6e6:    0000        ..      DCW    0
        0x0001d6e8:    53706d53    SmpS    DCD    1399876947
        0x0001d6ec:    74654763    cGet    DCD    1952794467
        0x0001d6f0:    636e6143    Canc    DCD    1668178243
        0x0001d6f4:    734d6c65    elMs    DCD    1934453861
        0x0001d6f8:    74695767    gWit    DCD    1953060711
        0x0001d6fc:    61655268    hRea    DCD    1634030184
        0x0001d700:    6d657474    ttem    DCD    1835365492
        0x0001d704:    203a7470    pt:     DCD    540701808
        0x0001d708:    00006425    %d..    DCD    25637
        0x0001d70c:    10000168    h...    DCD    268435816
    $t
    i.SmpScInit
    SmpScInit
        0x0001d710:    480a        .H      LDR      r0,[pc,#40] ; [0x1d73c] = 0x10000ae8
        0x0001d712:    4909        .I      LDR      r1,[pc,#36] ; [0x1d738] = 0x10000bd8
        0x0001d714:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001d716:    311c        .1      ADDS     r1,r1,#0x1c
        0x0001d718:    f8c0108c    ....    STR      r1,[r0,#0x8c]
        0x0001d71c:    311c        .1      ADDS     r1,r1,#0x1c
        0x0001d71e:    f8c010d4    ....    STR      r1,[r0,#0xd4]
        0x0001d722:    4907        .I      LDR      r1,[pc,#28] ; [0x1d740] = 0x2b4e1
        0x0001d724:    f8c010e4    ....    STR      r1,[r0,#0xe4]
        0x0001d728:    4906        .I      LDR      r1,[pc,#24] ; [0x1d744] = 0x2b321
        0x0001d72a:    f8c010e8    ....    STR      r1,[r0,#0xe8]
        0x0001d72e:    2101        .!      MOVS     r1,#1
        0x0001d730:    f88010ec    ....    STRB     r1,[r0,#0xec]
        0x0001d734:    4770        pG      BX       lr
    $d
        0x0001d736:    0000        ..      DCW    0
        0x0001d738:    10000bd8    ....    DCD    268438488
        0x0001d73c:    10000ae8    ....    DCD    268438248
        0x0001d740:    0002b4e1    ....    DCD    177377
        0x0001d744:    0002b321    !...    DCD    176929
    $t
    i.SmprInit
    SmprInit
        0x0001d748:    4806        .H      LDR      r0,[pc,#24] ; [0x1d764] = 0x10000ae8
        0x0001d74a:    4905        .I      LDR      r1,[pc,#20] ; [0x1d760] = 0x2e390
        0x0001d74c:    f8c010d8    ....    STR      r1,[r0,#0xd8]
        0x0001d750:    4905        .I      LDR      r1,[pc,#20] ; [0x1d768] = 0x2ab09
        0x0001d752:    f8c010e4    ....    STR      r1,[r0,#0xe4]
        0x0001d756:    4905        .I      LDR      r1,[pc,#20] ; [0x1d76c] = 0x2a30d
        0x0001d758:    f8c010e8    ....    STR      r1,[r0,#0xe8]
        0x0001d75c:    4770        pG      BX       lr
    $d
        0x0001d75e:    0000        ..      DCW    0
        0x0001d760:    0002e390    ....    DCD    189328
        0x0001d764:    10000ae8    ....    DCD    268438248
        0x0001d768:    0002ab09    ....    DCD    174857
        0x0001d76c:    0002a30d    ....    DCD    172813
    $t
    i.SmprScInit
    SmprScInit
        0x0001d770:    4903        .I      LDR      r1,[pc,#12] ; [0x1d780] = 0x10000ae8
        0x0001d772:    4802        .H      LDR      r0,[pc,#8] ; [0x1d77c] = 0x2e220
        0x0001d774:    f8c100d8    ....    STR      r0,[r1,#0xd8]
        0x0001d778:    f7ffbfca    ....    B.W      SmpScInit ; 0x1d710
    $d
        0x0001d77c:    0002e220     ...    DCD    188960
        0x0001d780:    10000ae8    ....    DCD    268438248
    $t
    i.SvcBattAddGroup
    SvcBattAddGroup
        0x0001d784:    4801        .H      LDR      r0,[pc,#4] ; [0x1d78c] = 0x10000350
        0x0001d786:    f7fcbdcf    ....    B        AttsAddGroup ; 0x1a328
    $d
        0x0001d78a:    0000        ..      DCW    0
        0x0001d78c:    10000350    P...    DCD    268436304
    $t
    i.SvcBattCbackRegister
    SvcBattCbackRegister
        0x0001d790:    4a01        .J      LDR      r2,[pc,#4] ; [0x1d798] = 0x10000350
        0x0001d792:    e9c20102    ....    STRD     r0,r1,[r2,#8]
        0x0001d796:    4770        pG      BX       lr
    $d
        0x0001d798:    10000350    P...    DCD    268436304
    $t
    i.SvcCoreAddGroup
    SvcCoreAddGroup
        0x0001d79c:    b510        ..      PUSH     {r4,lr}
        0x0001d79e:    4804        .H      LDR      r0,[pc,#16] ; [0x1d7b0] = 0x10000380
        0x0001d7a0:    f7fcfdc2    ....    BL       AttsAddGroup ; 0x1a328
        0x0001d7a4:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d7a8:    4802        .H      LDR      r0,[pc,#8] ; [0x1d7b4] = 0x10000394
        0x0001d7aa:    f7fcbdbd    ....    B        AttsAddGroup ; 0x1a328
    $d
        0x0001d7ae:    0000        ..      DCW    0
        0x0001d7b0:    10000380    ....    DCD    268436352
        0x0001d7b4:    10000394    ....    DCD    268436372
    $t
    i.SvcCoreGapCentAddrResUpdate
    SvcCoreGapCentAddrResUpdate
        0x0001d7b8:    4901        .I      LDR      r1,[pc,#4] ; [0x1d7c0] = 0x1000037c
        0x0001d7ba:    7008        .p      STRB     r0,[r1,#0]
        0x0001d7bc:    4770        pG      BX       lr
    $d
        0x0001d7be:    0000        ..      DCW    0
        0x0001d7c0:    1000037c    |...    DCD    268436348
    $t
    i.SvcCoreGattCbackRegister
    SvcCoreGattCbackRegister
        0x0001d7c4:    4a01        .J      LDR      r2,[pc,#4] ; [0x1d7cc] = 0x10000394
        0x0001d7c6:    e9c20102    ....    STRD     r0,r1,[r2,#8]
        0x0001d7ca:    4770        pG      BX       lr
    $d
        0x0001d7cc:    10000394    ....    DCD    268436372
    $t
    i.SvcDisAddGroup
    SvcDisAddGroup
        0x0001d7d0:    4801        .H      LDR      r0,[pc,#4] ; [0x1d7d8] = 0x10000434
        0x0001d7d2:    f7fcbda9    ....    B        AttsAddGroup ; 0x1a328
    $d
        0x0001d7d6:    0000        ..      DCW    0
        0x0001d7d8:    10000434    4...    DCD    268436532
    $t
    i.SvcHrsAddGroup
    SvcHrsAddGroup
        0x0001d7dc:    4801        .H      LDR      r0,[pc,#4] ; [0x1d7e4] = 0x1000044c
        0x0001d7de:    f7fcbda3    ....    B        AttsAddGroup ; 0x1a328
    $d
        0x0001d7e2:    0000        ..      DCW    0
        0x0001d7e4:    1000044c    L...    DCD    268436556
    $t
    i.SvcHrsCbackRegister
    SvcHrsCbackRegister
        0x0001d7e8:    4a01        .J      LDR      r2,[pc,#4] ; [0x1d7f0] = 0x1000044c
        0x0001d7ea:    e9c20102    ....    STRD     r0,r1,[r2,#8]
        0x0001d7ee:    4770        pG      BX       lr
    $d
        0x0001d7f0:    1000044c    L...    DCD    268436556
    $t
    i.SvcRscsAddGroup
    SvcRscsAddGroup
        0x0001d7f4:    4801        .H      LDR      r0,[pc,#4] ; [0x1d7fc] = 0x10000468
        0x0001d7f6:    f7fcbd97    ....    B        AttsAddGroup ; 0x1a328
    $d
        0x0001d7fa:    0000        ..      DCW    0
        0x0001d7fc:    10000468    h...    DCD    268436584
    $t
    i.SysTick_Handler
    SysTick_Handler
        0x0001d800:    b510        ..      PUSH     {r4,lr}
        0x0001d802:    2080        .       MOVS     r0,#0x80
        0x0001d804:    f3808811    ....    MSR      BASEPRI,r0
        0x0001d808:    f3bf8f4f    ..O.    DSB      
        0x0001d80c:    f3bf8f6f    ..o.    ISB      
        0x0001d810:    f010f80e    ....    BL       xTaskIncrementTick ; 0x2d830
        0x0001d814:    b118        ..      CBZ      r0,0x1d81e ; SysTick_Handler + 30
        0x0001d816:    4904        .I      LDR      r1,[pc,#16] ; [0x1d828] = 0xe000ed04
        0x0001d818:    f04f5080    O..P    MOV      r0,#0x10000000
        0x0001d81c:    6008        .`      STR      r0,[r1,#0]
        0x0001d81e:    2000        .       MOVS     r0,#0
        0x0001d820:    f3808811    ....    MSR      BASEPRI,r0
        0x0001d824:    bd10        ..      POP      {r4,pc}
    $d
        0x0001d826:    0000        ..      DCW    0
        0x0001d828:    e000ed04    ....    DCD    3758157060
    $t
    i.WStrReverse
    WStrReverse
        0x0001d82c:    b470        p.      PUSH     {r4-r6}
        0x0001d82e:    084b        K.      LSRS     r3,r1,#1
        0x0001d830:    2b00        .+      CMP      r3,#0
        0x0001d832:    bfc7        ..      ITTEE    GT
        0x0001d834:    4602        .F      MOVGT    r2,r0
        0x0001d836:    f04f0c00    O...    MOVGT    r12,#0
        0x0001d83a:    bc70        p.      POPLE    {r4-r6}
        0x0001d83c:    4770        pG      BXLE     lr
        0x0001d83e:    bf00        ..      NOP      
        0x0001d840:    eba1040c    ....    SUB      r4,r1,r12
        0x0001d844:    4404        .D      ADD      r4,r4,r0
        0x0001d846:    7816        .x      LDRB     r6,[r2,#0]
        0x0001d848:    f8145c01    ...\    LDRB     r5,[r4,#-1]
        0x0001d84c:    f8046c01    ...l    STRB     r6,[r4,#-1]
        0x0001d850:    1e5b        [.      SUBS     r3,r3,#1
        0x0001d852:    f8025b01    ...[    STRB     r5,[r2],#1
        0x0001d856:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001d85a:    f01303ff    ....    ANDS     r3,r3,#0xff
        0x0001d85e:    d1ef        ..      BNE      0x1d840 ; WStrReverse + 20
        0x0001d860:    bc70        p.      POP      {r4-r6}
        0x0001d862:    4770        pG      BX       lr
    i.WStrReverseCpy
    WStrReverseCpy
        0x0001d864:    2a00        .*      CMP      r2,#0
        0x0001d866:    bf08        ..      IT       EQ
        0x0001d868:    4770        pG      BXEQ     lr
        0x0001d86a:    4410        .D      ADD      r0,r0,r2
        0x0001d86c:    1e49        I.      SUBS     r1,r1,#1
        0x0001d86e:    f0120f01    ....    TST      r2,#1
        0x0001d872:    d003        ..      BEQ      0x1d87c ; WStrReverseCpy + 24
        0x0001d874:    f8113f01    ...?    LDRB     r3,[r1,#1]!
        0x0001d878:    f8003d01    ...=    STRB     r3,[r0,#-1]!
        0x0001d87c:    0852        R.      LSRS     r2,r2,#1
        0x0001d87e:    bf08        ..      IT       EQ
        0x0001d880:    4770        pG      BXEQ     lr
        0x0001d882:    784b        Kx      LDRB     r3,[r1,#1]
        0x0001d884:    f8003c01    ...<    STRB     r3,[r0,#-1]
        0x0001d888:    f8113f02    ...?    LDRB     r3,[r1,#2]!
        0x0001d88c:    f8003d02    ...=    STRB     r3,[r0,#-2]!
        0x0001d890:    1e52        R.      SUBS     r2,r2,#1
        0x0001d892:    d1f6        ..      BNE      0x1d882 ; WStrReverseCpy + 30
        0x0001d894:    4770        pG      BX       lr
    i.WsfAssert
    WsfAssert
        0x0001d896:    b081        ..      SUB      sp,sp,#4
        0x0001d898:    2000        .       MOVS     r0,#0
        0x0001d89a:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001d89e:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x0001d8a2:    2800        .(      CMP      r0,#0
        0x0001d8a4:    d0fb        ..      BEQ      0x1d89e ; WsfAssert + 8
        0x0001d8a6:    b001        ..      ADD      sp,sp,#4
        0x0001d8a8:    4770        pG      BX       lr
        0x0001d8aa:    0000        ..      MOVS     r0,r0
    i.WsfBufAlloc
    WsfBufAlloc
        0x0001d8ac:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d8ae:    4606        .F      MOV      r6,r0
        0x0001d8b0:    4810        .H      LDR      r0,[pc,#64] ; [0x1d8f4] = 0x10000214
        0x0001d8b2:    7805        .x      LDRB     r5,[r0,#0]
        0x0001d8b4:    6844        Dh      LDR      r4,[r0,#4]
        0x0001d8b6:    b1bd        ..      CBZ      r5,0x1d8e8 ; WsfBufAlloc + 60
        0x0001d8b8:    8820         .      LDRH     r0,[r4,#0]
        0x0001d8ba:    42b0        .B      CMP      r0,r6
        0x0001d8bc:    d30e        ..      BCC      0x1d8dc ; WsfBufAlloc + 48
        0x0001d8be:    f000f8a3    ....    BL       WsfCsEnter ; 0x1da08
        0x0001d8c2:    68a0        .h      LDR      r0,[r4,#8]
        0x0001d8c4:    b140        @.      CBZ      r0,0x1d8d8 ; WsfBufAlloc + 44
        0x0001d8c6:    4605        .F      MOV      r5,r0
        0x0001d8c8:    6800        .h      LDR      r0,[r0,#0]
        0x0001d8ca:    60a0        .`      STR      r0,[r4,#8]
        0x0001d8cc:    2000        .       MOVS     r0,#0
        0x0001d8ce:    6068        h`      STR      r0,[r5,#4]
        0x0001d8d0:    f000f8a4    ....    BL       WsfCsExit ; 0x1da1c
        0x0001d8d4:    4628        (F      MOV      r0,r5
        0x0001d8d6:    bd70        p.      POP      {r4-r6,pc}
        0x0001d8d8:    f000f8a0    ....    BL       WsfCsExit ; 0x1da1c
        0x0001d8dc:    1e68        h.      SUBS     r0,r5,#1
        0x0001d8de:    f01005ff    ....    ANDS     r5,r0,#0xff
        0x0001d8e2:    f104040c    ....    ADD      r4,r4,#0xc
        0x0001d8e6:    d1e7        ..      BNE      0x1d8b8 ; WsfBufAlloc + 12
        0x0001d8e8:    4631        1F      MOV      r1,r6
        0x0001d8ea:    a003        ..      ADR      r0,{pc}+0xe ; 0x1d8f8
        0x0001d8ec:    f000fb44    ..D.    BL       WsfTrace ; 0x1df78
        0x0001d8f0:    2000        .       MOVS     r0,#0
        0x0001d8f2:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001d8f4:    10000214    ....    DCD    268435988
        0x0001d8f8:    42667357    WsfB    DCD    1114010455
        0x0001d8fc:    6c416675    ufAl    DCD    1816225397
        0x0001d900:    20636f6c    loc     DCD    543387500
        0x0001d904:    6c696166    fail    DCD    1818845542
        0x0001d908:    6c206465    ed l    DCD    1814062181
        0x0001d90c:    253a6e65    en:%    DCD    624586341
        0x0001d910:    00000075    u...    DCD    117
    $t
    i.WsfBufFree
    WsfBufFree
        0x0001d914:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d916:    4605        .F      MOV      r5,r0
        0x0001d918:    480e        .H      LDR      r0,[pc,#56] ; [0x1d954] = 0x10000214
        0x0001d91a:    7801        .x      LDRB     r1,[r0,#0]
        0x0001d91c:    6840        @h      LDR      r0,[r0,#4]
        0x0001d91e:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x0001d922:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x0001d926:    f1a1040c    ....    SUB      r4,r1,#0xc
        0x0001d92a:    4284        .B      CMP      r4,r0
        0x0001d92c:    bf38        8.      IT       CC
        0x0001d92e:    bd70        p.      POPCC    {r4-r6,pc}
        0x0001d930:    6861        ah      LDR      r1,[r4,#4]
        0x0001d932:    42a9        .B      CMP      r1,r5
        0x0001d934:    d80a        ..      BHI      0x1d94c ; WsfBufFree + 56
        0x0001d936:    f000f867    ..g.    BL       WsfCsEnter ; 0x1da08
        0x0001d93a:    4807        .H      LDR      r0,[pc,#28] ; [0x1d958] = 0xfaabd00d
        0x0001d93c:    6068        h`      STR      r0,[r5,#4]
        0x0001d93e:    68a0        .h      LDR      r0,[r4,#8]
        0x0001d940:    6028        (`      STR      r0,[r5,#0]
        0x0001d942:    60a5        .`      STR      r5,[r4,#8]
        0x0001d944:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001d948:    f000b868    ..h.    B.W      WsfCsExit ; 0x1da1c
        0x0001d94c:    3c0c        .<      SUBS     r4,r4,#0xc
        0x0001d94e:    42a0        .B      CMP      r0,r4
        0x0001d950:    d9ee        ..      BLS      0x1d930 ; WsfBufFree + 28
        0x0001d952:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001d954:    10000214    ....    DCD    268435988
        0x0001d958:    faabd00d    ....    DCD    4205563917
    $t
    i.WsfBufInit
    WsfBufInit
        0x0001d95c:    e92d03f0    -...    PUSH     {r4-r9}
        0x0001d960:    4c28        (L      LDR      r4,[pc,#160] ; [0x1da04] = 0x10000214
        0x0001d962:    eb020c42    ..B.    ADD      r12,r2,r2,LSL #1
        0x0001d966:    eb010c8c    ....    ADD      r12,r1,r12,LSL #2
        0x0001d96a:    6061        a`      STR      r1,[r4,#4]
        0x0001d96c:    7022        "p      STRB     r2,[r4,#0]
        0x0001d96e:    f04f0808    O...    MOV      r8,#8
        0x0001d972:    f0200507     ...    BIC      r5,r0,#7
        0x0001d976:    f04f0900    O...    MOV      r9,#0
        0x0001d97a:    6860        `h      LDR      r0,[r4,#4]
        0x0001d97c:    4428        (D      ADD      r0,r0,r5
        0x0001d97e:    4560        `E      CMP      r0,r12
        0x0001d980:    d32e        ..      BCC      0x1d9e0 ; WsfBufInit + 132
        0x0001d982:    1e52        R.      SUBS     r2,r2,#1
        0x0001d984:    b2d2        ..      UXTB     r2,r2
        0x0001d986:    d335        5.      BCC      0x1d9f4 ; WsfBufInit + 152
        0x0001d988:    8818        ..      LDRH     r0,[r3,#0]
        0x0001d98a:    2808        .(      CMP      r0,#8
        0x0001d98c:    bf38        8.      IT       CC
        0x0001d98e:    f8a18000    ....    STRHCC   r8,[r1,#0]
        0x0001d992:    d309        ..      BCC      0x1d9a8 ; WsfBufInit + 76
        0x0001d994:    f0100f07    ....    TST      r0,#7
        0x0001d998:    bf08        ..      IT       EQ
        0x0001d99a:    8008        ..      STRHEQ   r0,[r1,#0]
        0x0001d99c:    d004        ..      BEQ      0x1d9a8 ; WsfBufInit + 76
        0x0001d99e:    f0000607    ....    AND      r6,r0,#7
        0x0001d9a2:    1b80        ..      SUBS     r0,r0,r6
        0x0001d9a4:    3008        .0      ADDS     r0,r0,#8
        0x0001d9a6:    8008        ..      STRH     r0,[r1,#0]
        0x0001d9a8:    7898        .x      LDRB     r0,[r3,#2]
        0x0001d9aa:    7088        .p      STRB     r0,[r1,#2]
        0x0001d9ac:    f8c1c004    ....    STR      r12,[r1,#4]
        0x0001d9b0:    f8c1c008    ....    STR      r12,[r1,#8]
        0x0001d9b4:    880e        ..      LDRH     r6,[r1,#0]
        0x0001d9b6:    1d1b        ..      ADDS     r3,r3,#4
        0x0001d9b8:    08f6        ..      LSRS     r6,r6,#3
