
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_ancs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4119264 (0x003edae0)
    Section header offset: 4119296 (0x003edb00)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 166712 bytes (104484 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 103808 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f578    x...    DCD    268498296
        0x0001a9be:    2801        .(      CMP      r0,#1
        0x0001a9c0:    bf08        ..      IT       EQ
        0x0001a9c2:    f8849009    ....    STRBEQ   r9,[r4,#9]
        0x0001a9c6:    6820         h      LDR      r0,[r4,#0]
        0x0001a9c8:    2800        .(      CMP      r0,#0
        0x0001a9ca:    bf08        ..      IT       EQ
        0x0001a9cc:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001a9d0:    7921        !y      LDRB     r1,[r4,#4]
        0x0001a9d2:    4628        (F      MOV      r0,r5
        0x0001a9d4:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x0001a9d8:    f7febdb8    ....    B        AppAddDevToResList ; 0x1954c
        0x0001a9dc:    79a0        .y      LDRB     r0,[r4,#6]
        0x0001a9de:    e000        ..      B        0x1a9e2 ; AppSlaveSecProcDmMsg + 358
        0x0001a9e0:    e02b        +.      B        0x1aa3a ; AppSlaveSecProcDmMsg + 446
        0x0001a9e2:    2800        .(      CMP      r0,#0
        0x0001a9e4:    bf1f        ..      ITTTT    NE
        0x0001a9e6:    7928        (y      LDRBNE   r0,[r5,#4]
        0x0001a9e8:    2800        .(      CMPNE    r0,#0
        0x0001a9ea:    f8849005    ....    STRBNE   r9,[r4,#5]
        0x0001a9ee:    f8848006    ....    STRBNE   r8,[r4,#6]
        0x0001a9f2:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001a9f6:    4629        )F      MOV      r1,r5
        0x0001a9f8:    79e0        .y      LDRB     r0,[r4,#7]
        0x0001a9fa:    2800        .(      CMP      r0,#0
        0x0001a9fc:    bf1a        ..      ITTE     NE
        0x0001a9fe:    6820         h      LDRNE    r0,[r4,#0]
        0x0001aa00:    2800        .(      CMPNE    r0,#0
        0x0001aa02:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001aa06:    7ae0        .z      LDRB     r0,[r4,#0xb]
        0x0001aa08:    7f8a        ..      LDRB     r2,[r1,#0x1e]
        0x0001aa0a:    ea400002    @...    ORR      r0,r0,r2
        0x0001aa0e:    72e0        .r      STRB     r0,[r4,#0xb]
        0x0001aa10:    6820         h      LDR      r0,[r4,#0]
        0x0001aa12:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x0001aa16:    f7febf98    ....    B        AppDbSetKey ; 0x1994a
        0x0001aa1a:    7928        (y      LDRB     r0,[r5,#4]
        0x0001aa1c:    f0100f01    ....    TST      r0,#1
        0x0001aa20:    d00b        ..      BEQ      0x1aa3a ; AppSlaveSecProcDmMsg + 446
        0x0001aa22:    7960        `y      LDRB     r0,[r4,#5]
        0x0001aa24:    b118        ..      CBZ      r0,0x1aa2e ; AppSlaveSecProcDmMsg + 434
        0x0001aa26:    7920         y      LDRB     r0,[r4,#4]
        0x0001aa28:    f001fc5a    ..Z.    BL       DmConnSecLevel ; 0x1c2e0
        0x0001aa2c:    b128        (.      CBZ      r0,0x1aa3a ; AppSlaveSecProcDmMsg + 446
        0x0001aa2e:    7920         y      LDRB     r0,[r4,#4]
        0x0001aa30:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x0001aa34:    2105        .!      MOVS     r1,#5
        0x0001aa36:    f001beae    ....    B.W      DmSecCancelReq ; 0x1c796
        0x0001aa3a:    6839        9h      LDR      r1,[r7,#0]
        0x0001aa3c:    7928        (y      LDRB     r0,[r5,#4]
        0x0001aa3e:    7809        .x      LDRB     r1,[r1,#0]
        0x0001aa40:    4008        .@      ANDS     r0,r0,r1
        0x0001aa42:    f0100001    ....    ANDS     r0,r0,#1
        0x0001aa46:    71e0        .q      STRB     r0,[r4,#7]
        0x0001aa48:    d00d        ..      BEQ      0x1aa66 ; AppSlaveSecProcDmMsg + 490
        0x0001aa4a:    6820         h      LDR      r0,[r4,#0]
        0x0001aa4c:    b958        X.      CBNZ     r0,0x1aa66 ; AppSlaveSecProcDmMsg + 490
        0x0001aa4e:    7920         y      LDRB     r0,[r4,#4]
        0x0001aa50:    f001fc0e    ....    BL       DmConnPeerAddr ; 0x1c270
        0x0001aa54:    4606        .F      MOV      r6,r0
        0x0001aa56:    7920         y      LDRB     r0,[r4,#4]
        0x0001aa58:    f001fc14    ....    BL       DmConnPeerAddrType ; 0x1c284
        0x0001aa5c:    2200        ."      MOVS     r2,#0
        0x0001aa5e:    4631        1F      MOV      r1,r6
        0x0001aa60:    f7feff20    .. .    BL       AppDbNewRecord ; 0x198a4
        0x0001aa64:    6020         `      STR      r0,[r4,#0]
        0x0001aa66:    f884800b    ....    STRB     r8,[r4,#0xb]
        0x0001aa6a:    6838        8h      LDR      r0,[r7,#0]
        0x0001aa6c:    f8908002    ....    LDRB     r8,[r0,#2]
        0x0001aa70:    7846        Fx      LDRB     r6,[r0,#1]
        0x0001aa72:    7920         y      LDRB     r0,[r4,#4]
        0x0001aa74:    f001fc06    ....    BL       DmConnPeerAddrType ; 0x1c284
        0x0001aa78:    2801        .(      CMP      r0,#1
        0x0001aa7a:    bf08        ..      IT       EQ
        0x0001aa7c:    f0460602    F...    ORREQ    r6,r6,#2
        0x0001aa80:    79e8        .y      LDRB     r0,[r5,#7]
        0x0001aa82:    79a9        .y      LDRB     r1,[r5,#6]
        0x0001aa84:    ea000008    ....    AND      r0,r0,r8
        0x0001aa88:    9000        ..      STR      r0,[sp,#0]
        0x0001aa8a:    6838        8h      LDR      r0,[r7,#0]
        0x0001aa8c:    ea010306    ....    AND      r3,r1,r6
        0x0001aa90:    7802        .x      LDRB     r2,[r0,#0]
        0x0001aa92:    78c1        .x      LDRB     r1,[r0,#3]
        0x0001aa94:    7920         y      LDRB     r0,[r4,#4]
        0x0001aa96:    f001ff0b    ....    BL       DmSecPairRsp ; 0x1c8b0
        0x0001aa9a:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001aa9e:    6820         h      LDR      r0,[r4,#0]
        0x0001aaa0:    b9c8        ..      CBNZ     r0,0x1aad6 ; AppSlaveSecProcDmMsg + 602
        0x0001aaa2:    89e8        ..      LDRH     r0,[r5,#0xe]
        0x0001aaa4:    b928        (.      CBNZ     r0,0x1aab2 ; AppSlaveSecProcDmMsg + 566
        0x0001aaa6:    2208        ."      MOVS     r2,#8
        0x0001aaa8:    492c        ,I      LDR      r1,[pc,#176] ; [0x1ab5c] = 0x2ff9e
        0x0001aaaa:    1da8        ..      ADDS     r0,r5,#6
        0x0001aaac:    f7fdfd02    ....    BL       memcmp ; 0x184b4
        0x0001aab0:    b148        H.      CBZ      r0,0x1aac6 ; AppSlaveSecProcDmMsg + 586
        0x0001aab2:    89e8        ..      LDRH     r0,[r5,#0xe]
        0x0001aab4:    1da9        ..      ADDS     r1,r5,#6
        0x0001aab6:    f7fefe5b    ..[.    BL       AppDbFindByLtkReq ; 0x19770
        0x0001aaba:    6020         `      STR      r0,[r4,#0]
        0x0001aabc:    2800        .(      CMP      r0,#0
        0x0001aabe:    bf18        ..      IT       NE
        0x0001aac0:    f8868074    ..t.    STRBNE   r8,[r6,#0x74]
        0x0001aac4:    e007        ..      B        0x1aad6 ; AppSlaveSecProcDmMsg + 602
        0x0001aac6:    f8960074    ..t.    LDRB     r0,[r6,#0x74]
        0x0001aaca:    2800        .(      CMP      r0,#0
        0x0001aacc:    bf1c        ..      ITT      NE
        0x0001aace:    f886906c    ..l.    STRBNE   r9,[r6,#0x6c]
        0x0001aad2:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001aad6:    6820         h      LDR      r0,[r4,#0]
        0x0001aad8:    b180        ..      CBZ      r0,0x1aafc ; AppSlaveSecProcDmMsg + 640
        0x0001aada:    466a        jF      MOV      r2,sp
        0x0001aadc:    2101        .!      MOVS     r1,#1
        0x0001aade:    f7fefe81    ....    BL       AppDbGetKey ; 0x197e4
        0x0001aae2:    0003        ..      MOVS     r3,r0
        0x0001aae4:    d00a        ..      BEQ      0x1aafc ; AppSlaveSecProcDmMsg + 640
        0x0001aae6:    7960        `y      LDRB     r0,[r4,#5]
        0x0001aae8:    2800        .(      CMP      r0,#0
        0x0001aaea:    bf0c        ..      ITE      EQ
        0x0001aaec:    2001        .       MOVEQ    r0,#1
        0x0001aaee:    2000        .       MOVNE    r0,#0
        0x0001aaf0:    71a0        .q      STRB     r0,[r4,#6]
        0x0001aaf2:    7920         y      LDRB     r0,[r4,#4]
        0x0001aaf4:    f89d2000    ...     LDRB     r2,[sp,#0]
        0x0001aaf8:    2101        .!      MOVS     r1,#1
        0x0001aafa:    e005        ..      B        0x1ab08 ; AppSlaveSecProcDmMsg + 652
        0x0001aafc:    2300        .#      MOVS     r3,#0
        0x0001aafe:    f8848006    ....    STRB     r8,[r4,#6]
        0x0001ab02:    7920         y      LDRB     r0,[r4,#4]
        0x0001ab04:    461a        .F      MOV      r2,r3
        0x0001ab06:    4619        .F      MOV      r1,r3
        0x0001ab08:    f001feb2    ....    BL       DmSecLtkRsp ; 0x1c870
        0x0001ab0c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001ab10:    78e8        .x      LDRB     r0,[r5,#3]
        0x0001ab12:    2800        .(      CMP      r0,#0
        0x0001ab14:    bf18        ..      IT       NE
        0x0001ab16:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001ab1a:    2c00        .,      CMP      r4,#0
        0x0001ab1c:    bf1a        ..      ITTE     NE
        0x0001ab1e:    6820         h      LDRNE    r0,[r4,#0]
        0x0001ab20:    2800        .(      CMPNE    r0,#0
        0x0001ab22:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001ab26:    f04f0101    O...    MOV      r1,#1
        0x0001ab2a:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x0001ab2e:    f7febf4f    ..O.    B        AppDbSetPeerAddedToRl ; 0x199d0
        0x0001ab32:    78e8        .x      LDRB     r0,[r5,#3]
        0x0001ab34:    2800        .(      CMP      r0,#0
        0x0001ab36:    bf18        ..      IT       NE
        0x0001ab38:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001ab3c:    6820         h      LDR      r0,[r4,#0]
        0x0001ab3e:    2800        .(      CMP      r0,#0
        0x0001ab40:    bf08        ..      IT       EQ
        0x0001ab42:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001ab46:    2100        .!      MOVS     r1,#0
        0x0001ab48:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x0001ab4c:    f7febf40    ..@.    B        AppDbSetPeerAddedToRl ; 0x199d0
    $d
        0x0001ab50:    10003288    .2..    DCD    268448392
        0x0001ab54:    10000504    ....    DCD    268436740
        0x0001ab58:    10003318    .3..    DCD    268448536
        0x0001ab5c:    0002ff9e    ....    DCD    196510
    $t
    i.AppSlaveSecurityReq
    AppSlaveSecurityReq
        0x0001ab60:    b510        ..      PUSH     {r4,lr}
        0x0001ab62:    4604        .F      MOV      r4,r0
        0x0001ab64:    f001fbbc    ....    BL       DmConnSecLevel ; 0x1c2e0
        0x0001ab68:    2800        .(      CMP      r0,#0
        0x0001ab6a:    bf18        ..      IT       NE
        0x0001ab6c:    bd10        ..      POPNE    {r4,pc}
        0x0001ab6e:    4804        .H      LDR      r0,[pc,#16] ; [0x1ab80] = 0x10000504
        0x0001ab70:    6800        .h      LDR      r0,[r0,#0]
        0x0001ab72:    7801        .x      LDRB     r1,[r0,#0]
        0x0001ab74:    4620         F      MOV      r0,r4
        0x0001ab76:    e8bd4010    ...@    POP      {r4,lr}
        0x0001ab7a:    f001bebf    ....    B.W      DmSecSlaveReq ; 0x1c8fc
    $d
        0x0001ab7e:    0000        ..      DCW    0
        0x0001ab80:    10000504    ....    DCD    268436740
    $t
    i.AppUiAction
    AppUiAction
        0x0001ab84:    b510        ..      PUSH     {r4,lr}
        0x0001ab86:    4604        .F      MOV      r4,r0
        0x0001ab88:    2c1e        .,      CMP      r4,#0x1e
        0x0001ab8a:    f080804f    ..O.    BCS.W    0x1ac2c ; AppUiAction + 168
        0x0001ab8e:    e8dff004    ....    TBB      [pc,r4]
    $d
        0x0001ab92:    0f4d        M.      DCW    3917
        0x0001ab94:    1815124d    M...    DCD    404034125
        0x0001ab98:    24211e1b    ..!$    DCD    606150171
        0x0001ab9c:    2e2c2a27    '*,.    DCD    774646311
        0x0001aba0:    4d4d4d30    0MMM    DCD    1296911664
        0x0001aba4:    38363432    2468    DCD    943076402
        0x0001aba8:    403e3c3a    :<>@    DCD    1077820474
        0x0001abac:    4a464442    BDFJ    DCD    1246118978
    $t
        0x0001abb0:    a023        #.      ADR      r0,{pc}+0x90 ; 0x1ac40
        0x0001abb2:    f000b835    ..5.    B.W      0x1ac20 ; AppUiAction + 156
        0x0001abb6:    a028        (.      ADR      r0,{pc}+0xa2 ; 0x1ac58
        0x0001abb8:    f000b832    ..2.    B.W      0x1ac20 ; AppUiAction + 156
        0x0001abbc:    a02d        -.      ADR      r0,{pc}+0xb8 ; 0x1ac74
        0x0001abbe:    f000b82f    ../.    B.W      0x1ac20 ; AppUiAction + 156
        0x0001abc2:    a033        3.      ADR      r0,{pc}+0xce ; 0x1ac90
        0x0001abc4:    f000b82c    ..,.    B.W      0x1ac20 ; AppUiAction + 156
        0x0001abc8:    a038        8.      ADR      r0,{pc}+0xe4 ; 0x1acac
        0x0001abca:    f000b829    ..).    B.W      0x1ac20 ; AppUiAction + 156
        0x0001abce:    a03e        >.      ADR      r0,{pc}+0xfa ; 0x1acc8
        0x0001abd0:    f000b826    ..&.    B.W      0x1ac20 ; AppUiAction + 156
        0x0001abd4:    a046        F.      ADR      r0,{pc}+0x11c ; 0x1acf0
        0x0001abd6:    f000b823    ..#.    B.W      0x1ac20 ; AppUiAction + 156
        0x0001abda:    a04c        L.      ADR      r0,{pc}+0x132 ; 0x1ad0c
        0x0001abdc:    f000b820    .. .    B.W      0x1ac20 ; AppUiAction + 156
        0x0001abe0:    a051        Q.      ADR      r0,{pc}+0x148 ; 0x1ad28
        0x0001abe2:    f000b81d    ....    B.W      0x1ac20 ; AppUiAction + 156
        0x0001abe6:    a05a        Z.      ADR      r0,{pc}+0x16a ; 0x1ad50
        0x0001abe8:    e01a        ..      B        0x1ac20 ; AppUiAction + 156
        0x0001abea:    a05f        _.      ADR      r0,{pc}+0x17e ; 0x1ad68
        0x0001abec:    e018        ..      B        0x1ac20 ; AppUiAction + 156
        0x0001abee:    a066        f.      ADR      r0,{pc}+0x19a ; 0x1ad88
        0x0001abf0:    e016        ..      B        0x1ac20 ; AppUiAction + 156
        0x0001abf2:    a06c        l.      ADR      r0,{pc}+0x1b2 ; 0x1ada4
        0x0001abf4:    e014        ..      B        0x1ac20 ; AppUiAction + 156
        0x0001abf6:    a075        u.      ADR      r0,{pc}+0x1d6 ; 0x1adcc
        0x0001abf8:    e012        ..      B        0x1ac20 ; AppUiAction + 156
        0x0001abfa:    a07d        }.      ADR      r0,{pc}+0x1f6 ; 0x1adf0
        0x0001abfc:    e010        ..      B        0x1ac20 ; AppUiAction + 156
        0x0001abfe:    a081        ..      ADR      r0,{pc}+0x206 ; 0x1ae04
        0x0001ac00:    e00e        ..      B        0x1ac20 ; AppUiAction + 156
        0x0001ac02:    a085        ..      ADR      r0,{pc}+0x216 ; 0x1ae18
        0x0001ac04:    e00c        ..      B        0x1ac20 ; AppUiAction + 156
        0x0001ac06:    a08d        ..      ADR      r0,{pc}+0x236 ; 0x1ae3c
        0x0001ac08:    e00a        ..      B        0x1ac20 ; AppUiAction + 156
        0x0001ac0a:    a095        ..      ADR      r0,{pc}+0x256 ; 0x1ae60
        0x0001ac0c:    e008        ..      B        0x1ac20 ; AppUiAction + 156
        0x0001ac0e:    a09c        ..      ADR      r0,{pc}+0x272 ; 0x1ae80
        0x0001ac10:    e006        ..      B        0x1ac20 ; AppUiAction + 156
        0x0001ac12:    a0a4        ..      ADR      r0,{pc}+0x292 ; 0x1aea4
        0x0001ac14:    e004        ..      B        0x1ac20 ; AppUiAction + 156
        0x0001ac16:    a0ac        ..      ADR      r0,{pc}+0x2b2 ; 0x1aec8
        0x0001ac18:    e002        ..      B        0x1ac20 ; AppUiAction + 156
        0x0001ac1a:    a0b6        ..      ADR      r0,{pc}+0x2da ; 0x1aef4
        0x0001ac1c:    e000        ..      B        0x1ac20 ; AppUiAction + 156
        0x0001ac1e:    a0c0        ..      ADR      r0,{pc}+0x302 ; 0x1af20
        0x0001ac20:    f004f97e    ..~.    BL       WsfTrace ; 0x1ef20
        0x0001ac24:    e002        ..      B        0x1ac2c ; AppUiAction + 168
        0x0001ac26:    a0ca        ..      ADR      r0,{pc}+0x32a ; 0x1af50
        0x0001ac28:    f004f97a    ..z.    BL       WsfTrace ; 0x1ef20
        0x0001ac2c:    48d2        .H      LDR      r0,[pc,#840] ; [0x1af78] = 0x10000f94
        0x0001ac2e:    6842        Bh      LDR      r2,[r0,#4]
        0x0001ac30:    2a00        .*      CMP      r2,#0
        0x0001ac32:    bf08        ..      IT       EQ
        0x0001ac34:    bd10        ..      POPEQ    {r4,pc}
        0x0001ac36:    2100        .!      MOVS     r1,#0
        0x0001ac38:    4620         F      MOV      r0,r4
        0x0001ac3a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001ac3e:    4710        .G      BX       r2
    $d
        0x0001ac40:    203e3e3e    >>>     DCD    540950078
        0x0001ac44:    65736552    Rese    DCD    1702061394
        0x0001ac48:    6f632074    t co    DCD    1868767348
        0x0001ac4c:    656c706d    mple    DCD    1701605485
        0x0001ac50:    3c206574    te <    DCD    1008756084
        0x0001ac54:    00003c3c    <<..    DCD    15420
        0x0001ac58:    203e3e3e    >>>     DCD    540950078
        0x0001ac5c:    65766441    Adve    DCD    1702257729
        0x0001ac60:    73697472    rtis    DCD    1936290930
        0x0001ac64:    20676e69    ing     DCD    543649385
        0x0001ac68:    72617473    star    DCD    1918989427
        0x0001ac6c:    20646574    ted     DCD    543450484
        0x0001ac70:    003c3c3c    <<<.    DCD    3947580
        0x0001ac74:    203e3e3e    >>>     DCD    540950078
        0x0001ac78:    65766441    Adve    DCD    1702257729
        0x0001ac7c:    73697472    rtis    DCD    1936290930
        0x0001ac80:    20676e69    ing     DCD    543649385
        0x0001ac84:    706f7473    stop    DCD    1886352499
        0x0001ac88:    20646570    ped     DCD    543450480
        0x0001ac8c:    003c3c3c    <<<.    DCD    3947580
        0x0001ac90:    203e3e3e    >>>     DCD    540950078
        0x0001ac94:    6e616353    Scan    DCD    1851876179
        0x0001ac98:    676e696e    ning    DCD    1735289198
        0x0001ac9c:    61747320     sta    DCD    1635021600
        0x0001aca0:    64657472    rted    DCD    1684370546
        0x0001aca4:    3c3c3c20     <<<    DCD    1010580512
        0x0001aca8:    00000000    ....    DCD    0
        0x0001acac:    203e3e3e    >>>     DCD    540950078
        0x0001acb0:    6e616353    Scan    DCD    1851876179
        0x0001acb4:    676e696e    ning    DCD    1735289198
        0x0001acb8:    6f747320     sto    DCD    1869902624
        0x0001acbc:    64657070    pped    DCD    1684369520
        0x0001acc0:    3c3c3c20     <<<    DCD    1010580512
        0x0001acc4:    00000000    ....    DCD    0
        0x0001acc8:    203e3e3e    >>>     DCD    540950078
        0x0001accc:    6e616353    Scan    DCD    1851876179
        0x0001acd0:    74616420     dat    DCD    1952539680
        0x0001acd4:    65722061    a re    DCD    1701978209
        0x0001acd8:    76696563    ceiv    DCD    1986618723
        0x0001acdc:    66206465    ed f    DCD    1713398885
        0x0001ace0:    206d6f72    rom     DCD    544042866
        0x0001ace4:    72656570    peer    DCD    1919247728
        0x0001ace8:    3c3c3c20     <<<    DCD    1010580512
