
========================================================================

** ELF Header Information

    File Name: bin\tdm_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 75108 (0x00012564)
    Section header offset: 75140 (0x00012584)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 117424 bytes (14468 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13488 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100018a8    ....    DCD    268441768
                                    0x00019dc1   Gb    1  Code  Hi   0x8
    480  am_util_stdio_vsprintf     0x00019ddd   Gb    1  Code  Hi   0x714
    481  crypto_boost_trims         0x0001a4f1   Gb    1  Code  Hi   0xd4
    482  getStackedReg              0x0001a6db   Gb    1  Code  Hi   0x8
    483  i2s_deinit                 0x0001a6e3   Gb    1  Code  Hi   0x2c
    484  i2s_init                   0x0001a70f   Gb    1  Code  Hi   0x78
    485  main                       0x0001a789   Gb    1  Code  Hi   0x4d4
    486  __aeabi_d2f                0x0001ad31   Gb    1  Code  De 
    487  _d2f                       0x0001ad31   Gb    1  Code  De   0x62
    488  __fpl_dnaninf              0x0001ad93   Gb    1  Code  De   0x9c
    489  _fp_init                   0x0001ae2f   Gb    1  Code  De   0x1a
    490  __fplib_config_fpu_vfp     0x0001ae47   Gb    1  Code  De 
    491  __fplib_config_pureend_doubles
                                    0x0001ae47   Gb    1  Code  De 
    492  __fpl_fretinf              0x0001ae49   Gb    1  Code  De   0xa
    493  __I$use$fp                 0x0001ae52   Gb    1   --   De 
    494  am_hal_gpio_pincfg_disabled
                                    0x0001ae54   Gb    1  Data  Hi   0x4
    495  am_hal_pwrctrl_peripheral_control
                                    0x0001ae58   Gb    1  Data  Hi   0x190
    496  g_amHalMcuctrlArgDefault   0x0001aff8   Gb    1  Data  Hi   0x8
    497  g_am_hal_bootrom_helper    0x0001b000   Gb    1  Data  Hi   0x28
    498  sGlobalAccess              0x0001b028   Gb    1  Data  Hi   0x1c
    499  ui32DSP0Allowed            0x0001b400   Gb    1  Data  Hi   0x14
    500  ui32DSP1Allowed            0x0001b414   Gb    1  Data  Hi   0x14
    501  ui32MCUAllowed             0x0001b458   Gb    1  Data  Hi   0x14
    502  ui32SharedAccess           0x0001b46c   Gb    1  Data  Hi   0x14
    503  Region$$Table$$Base        0x0001b480   Gb    1   --   Hi 
    504  Region$$Table$$Limit       0x0001b4b0   Gb    1   --   Hi 
    505  gDaxiConfig                0x10000000   Gb    2  Data  Hi   0x5
    506  gDcuDisable                0x10000008   Gb    2  Data  Hi   0x8
    507  gDcuEnable                 0x10000010   Gb    2  Data  Hi   0x8
    508  g_AM_BSP_GPIO_I2S0_CLK     0x10000018   Gb    2  Data  Hi   0x4
    509  g_AM_BSP_GPIO_I2S0_DATA    0x1000001c   Gb    2  Data  Hi   0x4
    510  g_AM_BSP_GPIO_I2S0_SDIN    0x10000020   Gb    2  Data  Hi   0x4
    511  g_AM_BSP_GPIO_I2S0_SDOUT   0x10000024   Gb    2  Data  Hi   0x4
    512  g_AM_BSP_GPIO_I2S0_WS      0x10000028   Gb    2  Data  Hi   0x4
    513  g_AM_BSP_GPIO_ITM_SWO      0x1000002c   Gb    2  Data  Hi   0x4
    514  g_ui32xtalhscap2trim       0x100000a8   Gb    2  Data  Hi   0x4
    515  g_ui32xtalhscaptrim        0x100000ac   Gb    2  Data  Hi   0x4
    516  gpDcuEnable                0x100000b0   Gb    2  Data  Hi   0x4
    517  gpDcuLock                  0x100000b4   Gb    2  Data  Hi   0x4
    518  _random_number_data        0x100000d0   Gb    3  Data  De   0xe4
    519  __libspace_start           0x100001b4   Gb    3  Data  De   0x60
    520  __temporary_stack_top$libspace
                                    0x10000214   Gb    3  Data  De 
    521  am_hal_xtal_users          0x10000214   Gb    3  Data  Hi   0xc
    522  gFaultStack                0x10000220   Gb    3  Data  Hi   0x200
    523  gStartOff                  0x10000420   Gb    3  Data  Hi   0x4
    524  g_I2Shandles               0x10000424   Gb    3  Data  Hi   0x4c
    525  g_pfnCharPrint             0x1000047c   Gb    3  Data  Hi   0x4
    526  g_ui32I2SDmaCpl            0x10000890   Gb    3  Data  Hi   0xc
    527  pI2S0Handle                0x100008a4   Gb    3  Data  Hi   0x4
    528  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    529  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    530  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    531  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14
    532  g_ui32I2S0RxDataBuffer     0x10060040   Gb    4  Data  Hi   0x7f0c
    533  g_ui32I2S0TxDataBuffer     0x10067f4c   Gb    4  Data  Hi   0x7f0c
    534  g_ui32I2S0TxDataBufferPingCopy
                                    0x1006fe58   Gb    4  Data  Hi   0x3f80
    535  g_ui32I2S0TxDataBufferPongCopy
                                    0x10073dd8   Gb    4  Data  Hi   0x3f80


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 8256 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.7
            5     17: $t.23
            6     23: $d.1
            7     28: $t.2
            8     33: $d.9
            9     38: $t.10
           10     44: $d.2
           11     49: $t.5
           12     54: $t.3
           13     59: $d.3
           14     64: $t.4
           15     69: $d.5
           16     74: $t.9
           17     79: $d.14
           18     85: $d.4
           19     90: $t.7
           20     95: $d.realdata
           21    107: am_resources.c
           22    122: __tagsym$$used.0
           23    139: __tagsym$$used.1
           24    156: __tagsym$$used.2
           25    173: __tagsym$$used.3
           26    190: __tagsym$$used.4
           27    207: __tagsym$$used.5
           28    224: __tagsym$$used.6
           29    241: __tagsym$$used.7
           30    258: __tagsym$$used.8
           31    275: tdm_loopback.c
           32    290: g_sI2S0Config
           33    304: sTransfer0
           34    315: g_sI2SDataConfig
           35    332: g_ui32TestLoop
           36    347: ui32I2sWordLength
           37    365: .L.str.3
           38    374: .L.str.2
           39    383: .L.str.4
           40    392: .L.str.6
           41    401: .L.str.7
           42    410: .L.str.5
           43    419: g_sI2SIOConfig
           44    434: am_util_delay.c
           45    450: am_util_faultisr.c
           46    469: .L.str.1
           47    478: .L.str.29
           48    488: .L.str
           49    495: .L.str.25
           50    505: .L.str.11
           51    515: .L.str.18
           52    525: .L.str.17
           53    535: .L.str.23
           54    545: .L.str.20
           55    555: .L.str.21
           56    565: .L.str.19
           57    575: .L.str.22
           58    585: .L.str.24
           59    595: .L.str.16
           60    605: .L.str.14
           61    615: .L.str.15
           62    625: .L.str.27
           63    635: .L.str.26
           64    645: .L.str.28
           65    655: .L.str.13
           66    665: .L.str.12
           67    675: am_util_stdio.c
           68    691: decstr_to_int
           69    705: uint64_to_str
           70    719: divu64_10
           71    729: g_bTxtXlate
           72    741: g_prfbuf
           73    750: ../keil6/startup_keil6.s
           74    775: STACK
           75    781: StackMem
           76    790: HEAP
           77    795: HeapMem
           78    803: RESET
           79    809: $v0
           80    813: am_cryptosec_isr
           81    830: am_default_isr
           82    845: .text
           83    851: am_hal_clkgen.c
           84    867: am_hal_fault.c
           85    882: am_hal_interrupt.c
           86    901: am_hal_mcuctrl.c
           87    918: am_hal_utils.c
           88    933: am_hal_i2s.c
           89    946: am_bsp.c
           90    955: g_ePrintInterface
           91    973: am_hal_bootrom_helper.c
           92    997: am_hal_cachectrl.c
           93   1016: am_hal_itm.c
           94   1029: am_hal_rtc.c
           95   1042: am_hal_tpiu.c
           96   1056: am_hal_uart.c
           97   1070: am_hal_dcu.c
           98   1083: am_hal_global.c
           99   1099: am_hal_gpio.c
          100   1113: g_ui32DSpintbl
          101   1128: g_ui32RMpintbl
          102   1143: am_hal_pwrctrl.c
          103   1160: g_bBoostForCryptoApplied
          104   1185: g_i32LatestVddfActTrim
          105   1208: g_i32LatestLDOActTrim
          106   1230: g_ui32VDDFAdjustCodes
          107   1252: am_bsp_pins.c
          108   1266: am_hal_mram.c
          109   1280: am_hal_pin.c
          110   1293: am_hal_queue.c
          111   1308: dc.s
          112   1313: ../clib/longlong.s
          113   1332: ../clib/stdlib.c
          114   1349: .emb_text
          115   1359: .bss
          116   1364: ../clib/memcpset.s
          117   1383: ../clib/heapaux.c
          118   1401: ../clib/angel/startup.s
          119   1425: !!!main
          120   1433: ../clib/angel/handlers.s
          121   1458: !!handler_copy
          122   1473: ../fplib/d2f.s
          123   1488: x$fpl$d2f
          124   1498: ../clib/angel/kernel.s
          125   1521: .ARM.Collect$$rtentry$$00000000
          126   1553: ../clib/angel/rt.s
          127   1572: ../clib/libinit.s
          128   1590: .ARM.Collect$$libinit$$00000001
          129   1622: .ARM.Collect$$libinit$$00000004
          130   1654: .ARM.Collect$$libinit$$0000000A
          131   1686: .ARM.Collect$$libinit$$0000000C
          132   1718: .ARM.Collect$$libinit$$0000000D
          133   1750: .ARM.Collect$$libinit$$0000000E
          134   1782: .ARM.Collect$$libinit$$00000011
          135   1814: .ARM.Collect$$libinit$$00000013
          136   1846: .ARM.Collect$$libinit$$00000015
          137   1878: .ARM.Collect$$libinit$$00000017
          138   1910: .ARM.Collect$$libinit$$00000019
          139   1942: .ARM.Collect$$libinit$$0000001B
          140   1974: .ARM.Collect$$libinit$$0000001D
          141   2006: .ARM.Collect$$libinit$$0000001F
          142   2038: .ARM.Collect$$libinit$$00000021
          143   2070: .ARM.Collect$$libinit$$00000023
          144   2102: .ARM.Collect$$libinit$$00000025
          145   2134: .ARM.Collect$$libinit$$0000002C
          146   2166: .ARM.Collect$$libinit$$0000002E
          147   2198: .ARM.Collect$$libinit$$00000030
          148   2230: .ARM.Collect$$libinit$$00000032
          149   2262: .ARM.Collect$$libinit$$00000033
          150   2294: ../fplib/dnaninf.s
          151   2313: x$fpl$dnaninf
          152   2327: ../fplib/fretinf.s
          153   2346: x$fpl$fretinf
          154   2360: ../fplib/usenofp.s
          155   2379: x$fpl$usenofp
          156   2393: .ARM.Collect$$rtentry$$00000002
          157   2425: .ARM.Collect$$rtentry$$00000009
          158   2457: .ARM.Collect$$rtentry$$0000000A
          159   2489: .ARM.Collect$$rtentry$$0000000C
          160   2521: .ARM.Collect$$rtentry$$0000000D
          161   2553: .ARM.Collect$$rtentry$$00000004
          162   2585: ../clib/armsys.c
          163   2602: ../fplib/fpinit.s
          164   2620: x$fpl$fpinit
          165   2633: ../clib/angel/sys.s
          166   2653: ../clib/signal.c
          167   2670: ../clib/angel/boardlib.s
          168   2695: .ARM.Collect$$libinit$$00000000
          169   2727: ../clib/angel/sysapp.c
          170   2750: .ARM.Collect$$rtexit$$00000000
          171   2781: ../clib/heapalloc.c
          172   2801: .ARM.Collect$$rtexit$$00000002
          173   2832: .ARM.Collect$$rtexit$$00000003
          174   2863: .ARM.Collect$$rtexit$$00000004
          175   2894: ../clib/signal.s
          176   2911: .ARM.Collect$$libshutdown$$00000000
          177   2947: .ARM.Collect$$libshutdown$$00000002
          178   2983: .ARM.Collect$$libshutdown$$00000004
          179   3019: .ARM.Collect$$libshutdown$$00000007
          180   3055: .ARM.Collect$$libshutdown$$0000000A
          181   3091: .ARM.Collect$$libshutdown$$0000000C
          182   3127: .ARM.Collect$$libshutdown$$0000000F
          183   3163: .ARM.Collect$$libshutdown$$00000010
          184   3199: ../clib/angel/dczerorl2.s
          185   3225: !!dczerorl2
          186   3237: ../clib/angel/scatter.s
          187   3261: !!!scatter
          188   3272: !!handler_zi
          189   3285: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          190   3476: __Vectors
          191   3486: __Patchable
          192   3498: Reset_Handler
          193   3512: NMI_Handler
          194   3524: MemManage_Handler
          195   3542: BusFault_Handler
          196   3559: UsageFault_Handler
          197   3578: SVC_Handler
          198   3590: DebugMon_Handler
          199   3607: PendSV_Handler
          200   3622: SysTick_Handler
          201   3638: am_adc_isr
          202   3649: am_audadc0_isr
          203   3664: am_brownout_isr
          204   3680: am_cachecpu_isr
          205   3696: am_clkgen_isr
          206   3710: am_ctimer_isr
          207   3724: am_disp_isr
          208   3736: am_dsi_isr
          209   3747: am_dspi2s1_isr
          210   3762: am_dspi2s2_isr
          211   3777: am_dspi2s3_isr
          212   3792: am_gpio0_001f_isr
          213   3810: am_gpio0_203f_isr
          214   3828: am_gpio0_405f_isr
          215   3846: am_gpio0_607f_isr
          216   3864: am_gpio1_001f_isr
          217   3882: am_gpio1_203f_isr
          218   3900: am_gpio1_405f_isr
          219   3918: am_gpio1_607f_isr
          220   3936: am_gpu_isr
          221   3947: am_iomaster0_isr
          222   3964: am_iomaster1_isr
          223   3981: am_iomaster2_isr
          224   3998: am_iomaster3_isr
          225   4015: am_iomaster4_isr
          226   4032: am_iomaster5_isr
          227   4049: am_iomaster6_isr
          228   4066: am_iomaster7_isr
          229   4083: am_ioslave_acc_isr
          230   4102: am_ioslave_ios_isr
          231   4121: am_mspi0_isr
          232   4134: am_mspi1_isr
          233   4147: am_mspi2_isr
          234   4160: am_pdm0_isr
          235   4172: am_pdm1_isr
          236   4184: am_pdm2_isr
          237   4196: am_pdm3_isr
          238   4208: am_rtc_isr
          239   4219: am_sdio_isr
          240   4231: am_stimer_cmpr0_isr
          241   4251: am_stimer_cmpr1_isr
          242   4271: am_stimer_cmpr2_isr
          243   4291: am_stimer_cmpr3_isr
          244   4311: am_stimer_cmpr4_isr
          245   4331: am_stimer_cmpr5_isr
          246   4351: am_stimer_cmpr6_isr
          247   4371: am_stimer_cmpr7_isr
          248   4391: am_stimerof_isr
          249   4407: am_timer00_isr
          250   4422: am_timer01_isr
          251   4437: am_timer02_isr
          252   4452: am_timer03_isr
          253   4467: am_timer04_isr
          254   4482: am_timer05_isr
          255   4497: am_timer06_isr
          256   4512: am_timer07_isr
          257   4527: am_timer08_isr
          258   4542: am_timer09_isr
          259   4557: am_timer10_isr
          260   4572: am_timer11_isr
          261   4587: am_timer12_isr
          262   4602: am_timer13_isr
          263   4617: am_timer14_isr
          264   4632: am_timer15_isr
          265   4647: am_uart1_isr
          266   4660: am_uart2_isr
          267   4673: am_uart3_isr
          268   4686: am_uart_isr
          269   4698: am_usb_isr
          270   4709: am_vcomp_isr
          271   4722: am_watchdog_isr
          272   4738: __main
          273   4745: __scatterload
          274   4759: __scatterload_rt2
          275   4777: __scatterload_rt2_thumb_only
          276   4806: __scatterload_null
          277   4825: __decompress
          278   4838: __decompress1
          279   4852: __scatterload_copy
          280   4871: __scatterload_zeroinit
          281   4894: __rt_lib_init
          282   4908: __rt_lib_init_fp_1
          283   4927: __rt_lib_init_heap_1
          284   4948: __rt_lib_init_preinit_1
          285   4972: __rt_lib_init_rand_2
          286   4993: __rt_lib_init_user_alloc_1
          287   5020: __rt_lib_init_alloca_1
          288   5043: __rt_lib_init_argv_1
          289   5064: __rt_lib_init_atexit_1
          290   5087: __rt_lib_init_clock_1
          291   5109: __rt_lib_init_cpp_1
          292   5129: __rt_lib_init_exceptions_1
          293   5156: __rt_lib_init_fp_trap_1
          294   5180: __rt_lib_init_getenv_1
          295   5203: __rt_lib_init_lc_collate_1
          296   5230: __rt_lib_init_lc_ctype_1
          297   5255: __rt_lib_init_lc_monetary_1
          298   5283: __rt_lib_init_lc_numeric_1
          299   5310: __rt_lib_init_lc_time_1
          300   5334: __rt_lib_init_rand_1
          301   5355: __rt_lib_init_return
          302   5376: __rt_lib_init_signal_1
          303   5399: __rt_lib_init_stdio_1
          304   5421: __rt_lib_shutdown
          305   5439: __rt_lib_shutdown_cpp_1
          306   5463: __rt_lib_shutdown_fp_trap_1
          307   5491: __rt_lib_shutdown_heap_1
          308   5516: __rt_lib_shutdown_return
          309   5541: __rt_lib_shutdown_signal_1
          310   5568: __rt_lib_shutdown_stdio_1
          311   5594: __rt_lib_shutdown_user_alloc_1
          312   5625: __rt_entry
          313   5636: __rt_entry_presh_1
          314   5655: __rt_entry_sh
          315   5669: __rt_entry_li
          316   5683: __rt_entry_postsh_1
          317   5703: __rt_entry_main
          318   5719: __rt_entry_postli_1
          319   5739: __rt_exit
          320   5749: __rt_exit_ls
          321   5762: __rt_exit_prels_1
          322   5780: __rt_exit_exit
          323   5795: rand
          324   5800: __user_initial_stackheap
          325   5825: __aeabi_uldivmod
          326   5842: _ll_udiv
          327   5851: srand
