
========================================================================

** ELF Header Information

    File Name: bin\nemagfx_vg_circular_bar.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4836280 (0x0049cbb8)
    Section header offset: 4836312 (0x0049cbd8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 276436 bytes (176112 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 173988 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10018ff0    ....    DCD    268537840
        0x00026472:    4620         F      MOV      r0,r4
        0x00026474:    f007ff6c    ..l.    BL       set_matrix_according_paint ; 0x2e350
        0x00026478:    a80a        ..      ADD      r0,sp,#0x28
        0x0002647a:    ec900a04    ....    VLDM     r0,{s0-s3}
        0x0002647e:    f007fb67    ..g.    BL       raster_stroked_line_ ; 0x2db50
        0x00026482:    2000        .       MOVS     r0,#0
        0x00026484:    f7fdf944    ..D.    BL       nema_flush_lines_ ; 0x23710
        0x00026488:    e059        Y.      B        0x2653e ; nema_vg_draw_line + 390
        0x0002648a:    2001        .       MOVS     r0,#1
        0x0002648c:    f004fc9c    ....    BL       nema_vg_set_error ; 0x2adc8
        0x00026490:    b010        ..      ADD      sp,sp,#0x40
        0x00026492:    2001        .       MOVS     r0,#1
        0x00026494:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00026498:    ed940a35    ..5.    VLDR     s0,[r4,#0xd4]
        0x0002649c:    4651        QF      MOV      r1,r10
        0x0002649e:    2000        .       MOVS     r0,#0
        0x000264a0:    e7da        ..      B        0x26458 ; nema_vg_draw_line + 160
        0x000264a2:    f7fff9e9    ....    BL       nema_supports_clip2 ; 0x25878
        0x000264a6:    4605        .F      MOV      r5,r0
        0x000264a8:    4601        .F      MOV      r1,r0
        0x000264aa:    4622        "F      MOV      r2,r4
        0x000264ac:    2000        .       MOVS     r0,#0
        0x000264ae:    f008f812    ....    BL       set_quad_clip2 ; 0x2e4d6
        0x000264b2:    2200        ."      MOVS     r2,#0
        0x000264b4:    4631        1F      MOV      r1,r6
        0x000264b6:    4620         F      MOV      r0,r4
        0x000264b8:    f007ff4a    ..J.    BL       set_matrix_according_paint ; 0x2e350
        0x000264bc:    a80a        ..      ADD      r0,sp,#0x28
        0x000264be:    ec900a04    ....    VLDM     r0,{s0-s3}
        0x000264c2:    f007fb45    ..E.    BL       raster_stroked_line_ ; 0x2db50
        0x000264c6:    2000        .       MOVS     r0,#0
        0x000264c8:    f7fdf922    ..".    BL       nema_flush_lines_ ; 0x23710
        0x000264cc:    4622        "F      MOV      r2,r4
        0x000264ce:    4629        )F      MOV      r1,r5
        0x000264d0:    2001        .       MOVS     r0,#1
        0x000264d2:    f008f800    ....    BL       set_quad_clip2 ; 0x2e4d6
        0x000264d6:    2201        ."      MOVS     r2,#1
        0x000264d8:    4631        1F      MOV      r1,r6
        0x000264da:    4620         F      MOV      r0,r4
        0x000264dc:    f007ff38    ..8.    BL       set_matrix_according_paint ; 0x2e350
        0x000264e0:    a80a        ..      ADD      r0,sp,#0x28
        0x000264e2:    ec900a04    ....    VLDM     r0,{s0-s3}
        0x000264e6:    f007fb33    ..3.    BL       raster_stroked_line_ ; 0x2db50
        0x000264ea:    2000        .       MOVS     r0,#0
        0x000264ec:    f7fdf910    ....    BL       nema_flush_lines_ ; 0x23710
        0x000264f0:    4622        "F      MOV      r2,r4
        0x000264f2:    4629        )F      MOV      r1,r5
        0x000264f4:    2002        .       MOVS     r0,#2
        0x000264f6:    f007ffee    ....    BL       set_quad_clip2 ; 0x2e4d6
        0x000264fa:    2202        ."      MOVS     r2,#2
        0x000264fc:    4631        1F      MOV      r1,r6
        0x000264fe:    4620         F      MOV      r0,r4
        0x00026500:    f007ff26    ..&.    BL       set_matrix_according_paint ; 0x2e350
        0x00026504:    a80a        ..      ADD      r0,sp,#0x28
        0x00026506:    ec900a04    ....    VLDM     r0,{s0-s3}
        0x0002650a:    f007fb21    ..!.    BL       raster_stroked_line_ ; 0x2db50
        0x0002650e:    2000        .       MOVS     r0,#0
        0x00026510:    f7fdf8fe    ....    BL       nema_flush_lines_ ; 0x23710
        0x00026514:    4622        "F      MOV      r2,r4
        0x00026516:    4629        )F      MOV      r1,r5
        0x00026518:    2003        .       MOVS     r0,#3
        0x0002651a:    f007ffdc    ....    BL       set_quad_clip2 ; 0x2e4d6
        0x0002651e:    2203        ."      MOVS     r2,#3
        0x00026520:    4631        1F      MOV      r1,r6
        0x00026522:    4620         F      MOV      r0,r4
        0x00026524:    f007ff14    ....    BL       set_matrix_according_paint ; 0x2e350
        0x00026528:    a80a        ..      ADD      r0,sp,#0x28
        0x0002652a:    ec900a04    ....    VLDM     r0,{s0-s3}
        0x0002652e:    f007fb0f    ....    BL       raster_stroked_line_ ; 0x2db50
        0x00026532:    2000        .       MOVS     r0,#0
        0x00026534:    f7fdf8ec    ....    BL       nema_flush_lines_ ; 0x23710
        0x00026538:    4628        (F      MOV      r0,r5
        0x0002653a:    f007fd6d    ..m.    BL       reset_clip2_or_temp ; 0x2e018
        0x0002653e:    4640        @F      MOV      r0,r8
        0x00026540:    f004fc48    ..H.    BL       nema_vg_set_fill_rule ; 0x2add4
        0x00026544:    b010        ..      ADD      sp,sp,#0x40
        0x00026546:    4638        8F      MOV      r0,r7
        0x00026548:    e8bd87f0    ....    POP      {r4-r10,pc}
    i.nema_vg_draw_path
    nema_vg_draw_path
        0x0002654c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00026550:    4689        .F      MOV      r9,r1
        0x00026552:    ed2d8b06    -...    VPUSH    {d8-d10}
        0x00026556:    b093        ..      SUB      sp,sp,#0x4c
        0x00026558:    4605        .F      MOV      r5,r0
        0x0002655a:    f7fcfd3f    ..?.    BL       nema_cl_get_bound ; 0x22fdc
        0x0002655e:    b350        P.      CBZ      r0,0x265b6 ; nema_vg_draw_path + 106
        0x00026560:    2d00        .-      CMP      r5,#0
        0x00026562:    bf18        ..      IT       NE
        0x00026564:    f1b90f00    ....    CMPNE    r9,#0
        0x00026568:    d02a        *.      BEQ      0x265c0 ; nema_vg_draw_path + 116
        0x0002656a:    4efe        .N      LDR      r6,[pc,#1016] ; [0x26964] = 0x100010ec
        0x0002656c:    6ab0        .j      LDR      r0,[r6,#0x28]
        0x0002656e:    b338        8.      CBZ      r0,0x265c0 ; nema_vg_draw_path + 116
        0x00026570:    f002fe0e    ....    BL       nema_vg_get_stencil ; 0x29190
        0x00026574:    62f0        .b      STR      r0,[r6,#0x2c]
        0x00026576:    b318        ..      CBZ      r0,0x265c0 ; nema_vg_draw_path + 116
        0x00026578:    f002fe06    ....    BL       nema_vg_get_lut ; 0x29188
        0x0002657c:    b328        (.      CBZ      r0,0x265ca ; nema_vg_draw_path + 126
        0x0002657e:    6869        ih      LDR      r1,[r5,#4]
        0x00026580:    4628        (F      MOV      r0,r5
        0x00026582:    b339        9.      CBZ      r1,0x265d4 ; nema_vg_draw_path + 136
        0x00026584:    ed900a08    ....    VLDR     s0,[r0,#0x20]
        0x00026588:    eeb50ac0    ....    VCMPE.F32 s0,#0.0
        0x0002658c:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00026590:    bf22        ".      ITTT     CS
        0x00026592:    ed950a09    ....    VLDRCS   s0,[r5,#0x24]
        0x00026596:    eeb50ac0    ....    VCMPECS.F32 s0,#0.0
        0x0002659a:    eef1fa10    ....    VMRSCS   APSR_nzcv,FPSCR
        0x0002659e:    d21e        ..      BCS      0x265de ; nema_vg_draw_path + 146
        0x000265a0:    f44f6080    O..`    MOV      r0,#0x400
        0x000265a4:    f004fc10    ....    BL       nema_vg_set_error ; 0x2adc8
        0x000265a8:    f44f6080    O..`    MOV      r0,#0x400
        0x000265ac:    b013        ..      ADD      sp,sp,#0x4c
        0x000265ae:    ecbd8b06    ....    VPOP     {d8-d10}
        0x000265b2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000265b6:    2040        @       MOVS     r0,#0x40
        0x000265b8:    f004fc06    ....    BL       nema_vg_set_error ; 0x2adc8
        0x000265bc:    2040        @       MOVS     r0,#0x40
        0x000265be:    e7f5        ..      B        0x265ac ; nema_vg_draw_path + 96
        0x000265c0:    2001        .       MOVS     r0,#1
        0x000265c2:    f004fc01    ....    BL       nema_vg_set_error ; 0x2adc8
        0x000265c6:    2001        .       MOVS     r0,#1
        0x000265c8:    e7f0        ..      B        0x265ac ; nema_vg_draw_path + 96
        0x000265ca:    2002        .       MOVS     r0,#2
        0x000265cc:    f004fbfc    ....    BL       nema_vg_set_error ; 0x2adc8
        0x000265d0:    2002        .       MOVS     r0,#2
        0x000265d2:    e7eb        ..      B        0x265ac ; nema_vg_draw_path + 96
        0x000265d4:    2010        .       MOVS     r0,#0x10
        0x000265d6:    f004fbf7    ....    BL       nema_vg_set_error ; 0x2adc8
        0x000265da:    2010        .       MOVS     r0,#0x10
        0x000265dc:    e7e6        ..      B        0x265ac ; nema_vg_draw_path + 96
        0x000265de:    ed990a35    ..5.    VLDR     s0,[r9,#0xd4]
        0x000265e2:    ed860a04    ....    VSTR     s0,[r6,#0x10]
        0x000265e6:    6ab0        .j      LDR      r0,[r6,#0x28]
        0x000265e8:    f8901024    ..$.    LDRB     r1,[r0,#0x24]
        0x000265ec:    b929        ).      CBNZ     r1,0x265fa ; nema_vg_draw_path + 174
        0x000265ee:    eeb50ac0    ....    VCMPE.F32 s0,#0.0
        0x000265f2:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x000265f6:    f24083e9    @...    BLS.W    0x26dcc ; nema_vg_draw_path + 2176
        0x000265fa:    f8901025    ..%.    LDRB     r1,[r0,#0x25]
        0x000265fe:    f0010101    ....    AND      r1,r1,#1
        0x00026602:    7031        1p      STRB     r1,[r6,#0]
        0x00026604:    f8d52084    ...     LDR      r2,[r5,#0x84]
        0x00026608:    f8d03090    ...0    LDR      r3,[r0,#0x90]
        0x0002660c:    ea420103    B...    ORR      r1,r2,r3
        0x00026610:    f0110101    ....    ANDS     r1,r1,#1
        0x00026614:    7071        qp      STRB     r1,[r6,#1]
        0x00026616:    d01a        ..      BEQ      0x2664e ; nema_vg_draw_path + 258
        0x00026618:    f0130f01    ....    TST      r3,#1
        0x0002661c:    d00f        ..      BEQ      0x2663e ; nema_vg_draw_path + 242
        0x0002661e:    f1000148    ..H.    ADD      r1,r0,#0x48
        0x00026622:    48d1        .H      LDR      r0,[pc,#836] ; [0x26968] = 0x10015ce0
        0x00026624:    f7fdfae4    ....    BL       nema_mat3x3_copy ; 0x23bf0
        0x00026628:    f8950084    ....    LDRB     r0,[r5,#0x84]
        0x0002662c:    f0100f01    ....    TST      r0,#1
        0x00026630:    d00d        ..      BEQ      0x2664e ; nema_vg_draw_path + 258
        0x00026632:    f1050160    ..`.    ADD      r1,r5,#0x60
        0x00026636:    48cc        .H      LDR      r0,[pc,#816] ; [0x26968] = 0x10015ce0
        0x00026638:    f7fdfb92    ....    BL       nema_mat3x3_mul ; 0x23d60
        0x0002663c:    e007        ..      B        0x2664e ; nema_vg_draw_path + 258
        0x0002663e:    f0120f01    ....    TST      r2,#1
        0x00026642:    d004        ..      BEQ      0x2664e ; nema_vg_draw_path + 258
        0x00026644:    f1050160    ..`.    ADD      r1,r5,#0x60
        0x00026648:    48c7        .H      LDR      r0,[pc,#796] ; [0x26968] = 0x10015ce0
        0x0002664a:    f7fdfad1    ....    BL       nema_mat3x3_copy ; 0x23bf0
        0x0002664e:    ed960a04    ....    VLDR     s0,[r6,#0x10]
        0x00026652:    eef69a00    ....    VMOV.F32 s19,#0.50000000
        0x00026656:    ed860a05    ....    VSTR     s0,[r6,#0x14]
        0x0002665a:    ed860a06    ....    VSTR     s0,[r6,#0x18]
        0x0002665e:    f8d91030    ..0.    LDR      r1,[r9,#0x30]
        0x00026662:    61f1        .a      STR      r1,[r6,#0x1c]
        0x00026664:    edd91a36    ..6.    VLDR     s3,[r9,#0xd8]
        0x00026668:    eef00a40    ..@.    VMOV.F32 s1,s0
        0x0002666c:    ee110a90    ....    VMOV     r0,s3
        0x00026670:    f1b05f7e    ..~_    CMP      r0,#0x3f800000
        0x00026674:    da17        ..      BGE      0x266a6 ; nema_vg_draw_path + 346
        0x00026676:    eef51ac0    ....    VCMPE.F32 s3,#0.0
        0x0002667a:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0002667e:    f24083a5    @...    BLS.W    0x26dcc ; nema_vg_draw_path + 2176
        0x00026682:    0e08        ..      LSRS     r0,r1,#24
        0x00026684:    ee010a10    ....    VMOV     s2,r0
        0x00026688:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x0002668c:    eeb81ac1    ....    VCVT.F32.S32 s2,s2
        0x00026690:    ee211a81    !...    VMUL.F32 s2,s3,s2
        0x00026694:    ee311a29    1.).    VADD.F32 s2,s2,s19
        0x00026698:    eebd1ac1    ....    VCVT.S32.F32 s2,s2
        0x0002669c:    ee110a10    ....    VMOV     r0,s2
        0x000266a0:    ea416000    A..`    ORR      r0,r1,r0,LSL #24
        0x000266a4:    61f0        .a      STR      r0,[r6,#0x1c]
        0x000266a6:    6ab3        .j      LDR      r3,[r6,#0x28]
        0x000266a8:    6ad8        .j      LDR      r0,[r3,#0x2c]
        0x000266aa:    f0106f80    ...o    TST      r0,#0x4000000
        0x000266ae:    d01f        ..      BEQ      0x266f0 ; nema_vg_draw_path + 420
        0x000266b0:    69f0        .i      LDR      r0,[r6,#0x1c]
        0x000266b2:    b2c1        ..      UXTB     r1,r0
        0x000266b4:    f3c02c07    ...,    UBFX     r12,r0,#8,#8
        0x000266b8:    f3c04407    ...D    UBFX     r4,r0,#16,#8
        0x000266bc:    0e00        ..      LSRS     r0,r0,#24
        0x000266be:    fb11f100    ....    SMULBB   r1,r1,r0
        0x000266c2:    4aaa        .J      LDR      r2,[pc,#680] ; [0x2696c] = 0x80808081
        0x000266c4:    fba27101    ...q    UMULL    r7,r1,r2,r1
        0x000266c8:    09c9        ..      LSRS     r1,r1,#7
        0x000266ca:    fb1cfc00    ....    SMULBB   r12,r12,r0
        0x000266ce:    fba27c0c    ...|    UMULL    r7,r12,r2,r12
        0x000266d2:    fb14f400    ....    SMULBB   r4,r4,r0
        0x000266d6:    fba24204    ...B    UMULL    r4,r2,r2,r4
        0x000266da:    f3cc1cc7    ....    UBFX     r12,r12,#7,#8
        0x000266de:    f36c211f    l..!    BFI      r1,r12,#8,#24
        0x000266e2:    f3c212c7    ....    UBFX     r2,r2,#7,#8
        0x000266e6:    ea414102    A..A    ORR      r1,r1,r2,LSL #16
        0x000266ea:    ea416000    A..`    ORR      r0,r1,r0,LSL #24
        0x000266ee:    61f0        .a      STR      r0,[r6,#0x1c]
        0x000266f0:    f8930024    ..$.    LDRB     r0,[r3,#0x24]
        0x000266f4:    4c9c        .L      LDR      r4,[pc,#624] ; [0x26968] = 0x10015ce0
        0x000266f6:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x000266fa:    eef78a00    ....    VMOV.F32 s17,#1.00000000
        0x000266fe:    2800        .(      CMP      r0,#0
        0x00026700:    d17e        ~.      BNE      0x26800 ; nema_vg_draw_path + 692
        0x00026702:    7870        px      LDRB     r0,[r6,#1]
        0x00026704:    b3f0        ..      CBZ      r0,0x26784 ; nema_vg_draw_path + 568
        0x00026706:    ed940a00    ....    VLDR     s0,[r4,#0]
        0x0002670a:    edd40a01    ....    VLDR     s1,[r4,#4]
        0x0002670e:    ee200a00     ...    VMUL.F32 s0,s0,s0
        0x00026712:    ee000aa0    ....    VMLA.F32 s0,s1,s1
        0x00026716:    eeb19ac0    ....    VSQRT.F32 s18,s0
        0x0002671a:    eeb49a49    ..I.    VCMP.F32 s18,s18
        0x0002671e:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00026722:    d003        ..      BEQ      0x2672c ; nema_vg_draw_path + 480
        0x00026724:    f7f2ff9a    ....    BL       __hardfp_sqrtf ; 0x1965c
        0x00026728:    eeb09a40    ..@.    VMOV.F32 s18,s0
        0x0002672c:    ed940a03    ....    VLDR     s0,[r4,#0xc]
        0x00026730:    ee600a00    `...    VMUL.F32 s1,s0,s0
        0x00026734:    ed940a04    ....    VLDR     s0,[r4,#0x10]
        0x00026738:    ee400a00    @...    VMLA.F32 s1,s0,s0
        0x0002673c:    eeb10ae0    ....    VSQRT.F32 s0,s1
        0x00026740:    eeb40a40    ..@.    VCMP.F32 s0,s0
        0x00026744:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00026748:    bf1c        ..      ITT      NE
        0x0002674a:    eeb00a60    ..`.    VMOVNE.F32 s0,s1
        0x0002674e:    f7f2ff85    ....    BLNE     __hardfp_sqrtf ; 0x1965c
        0x00026752:    eef00a40    ..@.    VMOV.F32 s1,s0
        0x00026756:    eeb59ac0    ....    VCMPE.F32 s18,#0.0
        0x0002675a:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0002675e:    bf38        8.      IT       CC
        0x00026760:    eeb19a49    ..I.    VNEGCC.F32 s18,s18
        0x00026764:    eef50ac0    ....    VCMPE.F32 s1,#0.0
        0x00026768:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0002676c:    bf38        8.      IT       CC
        0x0002676e:    eef10a60    ..`.    VNEGCC.F32 s1,s1
        0x00026772:    ee280a09    (...    VMUL.F32 s0,s16,s18
        0x00026776:    ee680a20    h. .    VMUL.F32 s1,s16,s1
        0x0002677a:    eeb40ae0    ....    VCMPE.F32 s0,s1
        0x0002677e:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00026782:    e000        ..      B        0x26786 ; nema_vg_draw_path + 570
        0x00026784:    e004        ..      B        0x26790 ; nema_vg_draw_path + 580
        0x00026786:    bfcc        ..      ITE      GT
        0x00026788:    eeb08a40    ..@.    VMOVGT.F32 s16,s0
        0x0002678c:    eeb08a60    ..`.    VMOVLE.F32 s16,s1
        0x00026790:    eeb50ac0    ....    VCMPE.F32 s0,#0.0
        0x00026794:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00026798:    bf34        4.      ITE      CC
        0x0002679a:    eeb11a40    ..@.    VNEGCC.F32 s2,s0
        0x0002679e:    eeb01a40    ..@.    VMOVCS.F32 s2,s0
        0x000267a2:    eef50ac0    ....    VCMPE.F32 s1,#0.0
        0x000267a6:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x000267aa:    bf34        4.      ITE      CC
        0x000267ac:    eef11a60    ..`.    VNEGCC.F32 s3,s1
        0x000267b0:    eef01a60    ..`.    VMOVCS.F32 s3,s1
        0x000267b4:    eeb41ae1    ....    VCMPE.F32 s2,s3
        0x000267b8:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x000267bc:    d27f        ..      BCS      0x268be ; nema_vg_draw_path + 882
        0x000267be:    eeb50ac0    ....    VCMPE.F32 s0,#0.0
        0x000267c2:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x000267c6:    bf2c        ,.      ITE      CS
        0x000267c8:    eef01a40    ..@.    VMOVCS.F32 s3,s0
        0x000267cc:    eef11a40    ..@.    VNEGCC.F32 s3,s0
        0x000267d0:    ed9f1a67    ..g.    VLDR     s2,[pc,#412] ; [0x26970] = 0x3727c5ac
        0x000267d4:    ee611a81    a...    VMUL.F32 s3,s3,s2
        0x000267d8:    ee301a60    0.`.    VSUB.F32 s2,s0,s1
        0x000267dc:    eeb51ac0    ....    VCMPE.F32 s2,#0.0
        0x000267e0:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x000267e4:    bf38        8.      IT       CC
        0x000267e6:    ee301ac0    0...    VSUBCC.F32 s2,s1,s0
        0x000267ea:    eeb41ae1    ....    VCMPE.F32 s2,s3
        0x000267ee:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x000267f2:    d845        E.      BHI      0x26880 ; nema_vg_draw_path + 820
        0x000267f4:    ee100a10    ....    VMOV     r0,s0
        0x000267f8:    f1b05f7e    ..~_    CMP      r0,#0x3f800000
        0x000267fc:    da40        @.      BGE      0x26880 ; nema_vg_draw_path + 820
        0x000267fe:    e000        ..      B        0x26802 ; nema_vg_draw_path + 694
        0x00026800:    e03e        >.      B        0x26880 ; nema_vg_draw_path + 820
