
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 175284 (0x0002acb4)
    Section header offset: 175316 (0x0002acd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54104 bytes (37848 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37636 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004008    .@..    DCD    268451848
        0x0001a77c:    2201        ."      MOVS     r2,#1
        0x0001a77e:    7122        "q      STRB     r2,[r4,#4]
        0x0001a780:    eb013105    ...1    ADD      r1,r1,r5,LSL #12
        0x0001a784:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001a788:    2500        .%      MOVS     r5,#0
        0x0001a78a:    b2c0        ..      UXTB     r0,r0
        0x0001a78c:    644a        Jd      STR      r2,[r1,#0x44]
        0x0001a78e:    630d        .c      STR      r5,[r1,#0x30]
        0x0001a790:    f7fffc88    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1a0a4
        0x0001a794:    e000        ..      B        0x1a798 ; am_hal_uart_power_control + 104
        0x0001a796:    2502        .%      MOVS     r5,#2
        0x0001a798:    4628        (F      MOV      r0,r5
        0x0001a79a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a79c:    b9e1        ..      CBNZ     r1,0x1a7d8 ; am_hal_uart_power_control + 168
        0x0001a79e:    b1ea        ..      CBZ      r2,0x1a7dc ; am_hal_uart_power_control + 172
        0x0001a7a0:    7921        !y      LDRB     r1,[r4,#4]
        0x0001a7a2:    b301        ..      CBZ      r1,0x1a7e6 ; am_hal_uart_power_control + 182
        0x0001a7a4:    b2c0        ..      UXTB     r0,r0
        0x0001a7a6:    f7fffd08    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1a1ba
        0x0001a7aa:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001a7ae:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a7b0:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001a7b4:    eb013105    ...1    ADD      r1,r1,r5,LSL #12
        0x0001a7b8:    6208        .b      STR      r0,[r1,#0x20]
        0x0001a7ba:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001a7bc:    2500        .%      MOVS     r5,#0
        0x0001a7be:    6248        Hb      STR      r0,[r1,#0x24]
        0x0001a7c0:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a7c2:    6288        .b      STR      r0,[r1,#0x28]
        0x0001a7c4:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a7c6:    62c8        .b      STR      r0,[r1,#0x2c]
        0x0001a7c8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001a7ca:    6308        .c      STR      r0,[r1,#0x30]
        0x0001a7cc:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001a7ce:    6348        Hc      STR      r0,[r1,#0x34]
        0x0001a7d0:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001a7d2:    6388        .c      STR      r0,[r1,#0x38]
        0x0001a7d4:    7125        %q      STRB     r5,[r4,#4]
        0x0001a7d6:    e7df        ..      B        0x1a798 ; am_hal_uart_power_control + 104
        0x0001a7d8:    2506        .%      MOVS     r5,#6
        0x0001a7da:    e7dd        ..      B        0x1a798 ; am_hal_uart_power_control + 104
        0x0001a7dc:    b2c0        ..      UXTB     r0,r0
        0x0001a7de:    f7fffcec    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1a1ba
        0x0001a7e2:    2500        .%      MOVS     r5,#0
        0x0001a7e4:    e7d8        ..      B        0x1a798 ; am_hal_uart_power_control + 104
        0x0001a7e6:    2507        .%      MOVS     r5,#7
        0x0001a7e8:    e7d6        ..      B        0x1a798 ; am_hal_uart_power_control + 104
        0x0001a7ea:    0000        ..      MOVS     r0,r0
    am_hal_uart_transfer
        0x0001a7ec:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a7ee:    460c        .F      MOV      r4,r1
        0x0001a7f0:    7809        .x      LDRB     r1,[r1,#0]
        0x0001a7f2:    2903        .)      CMP      r1,#3
        0x0001a7f4:    d80a        ..      BHI      0x1a80c ; am_hal_uart_transfer + 32
        0x0001a7f6:    4605        .F      MOV      r5,r0
        0x0001a7f8:    e8dff001    ....    TBB      [pc,r1]
    $d.12
        0x0001a7fc:    2c260a02    ..&,    DCD    740690434
    $t.13
        0x0001a800:    4628        (F      MOV      r0,r5
        0x0001a802:    4621        !F      MOV      r1,r4
        0x0001a804:    f003f96b    ..k.    BL       nonblocking_write ; 0x1dade
        0x0001a808:    b350        P.      CBZ      r0,0x1a860 ; am_hal_uart_transfer + 116
        0x0001a80a:    bd70        p.      POP      {r4-r6,pc}
        0x0001a80c:    2001        .       MOVS     r0,#1
        0x0001a80e:    bd70        p.      POP      {r4-r6,pc}
        0x0001a810:    4628        (F      MOV      r0,r5
        0x0001a812:    4621        !F      MOV      r1,r4
        0x0001a814:    f003f8ce    ....    BL       nonblocking_read ; 0x1d9b4
        0x0001a818:    2800        .(      CMP      r0,#0
        0x0001a81a:    d1f6        ..      BNE      0x1a80a ; am_hal_uart_transfer + 30
        0x0001a81c:    f895002c    ..,.    LDRB     r0,[r5,#0x2c]
        0x0001a820:    b398        ..      CBZ      r0,0x1a88a ; am_hal_uart_transfer + 158
        0x0001a822:    2600        .&      MOVS     r6,#0
        0x0001a824:    4628        (F      MOV      r0,r5
        0x0001a826:    f003f8e1    ....    BL       nonblocking_read_sm ; 0x1d9ec
        0x0001a82a:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001a82e:    f7fff8f1    ....    BL       am_hal_delay_us ; 0x19a14
        0x0001a832:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a834:    1c41        A.      ADDS     r1,r0,#1
        0x0001a836:    d002        ..      BEQ      0x1a83e ; am_hal_uart_transfer + 82
        0x0001a838:    3601        .6      ADDS     r6,#1
        0x0001a83a:    4286        .B      CMP      r6,r0
        0x0001a83c:    d027        '.      BEQ      0x1a88e ; am_hal_uart_transfer + 162
        0x0001a83e:    f895002c    ..,.    LDRB     r0,[r5,#0x2c]
        0x0001a842:    2800        .(      CMP      r0,#0
        0x0001a844:    d1ee        ..      BNE      0x1a824 ; am_hal_uart_transfer + 56
        0x0001a846:    e020         .      B        0x1a88a ; am_hal_uart_transfer + 158
        0x0001a848:    4628        (F      MOV      r0,r5
        0x0001a84a:    4621        !F      MOV      r1,r4
        0x0001a84c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001a850:    f003b945    ..E.    B.W      nonblocking_write ; 0x1dade
        0x0001a854:    4628        (F      MOV      r0,r5
        0x0001a856:    4621        !F      MOV      r1,r4
        0x0001a858:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001a85c:    f003b8aa    ....    B.W      nonblocking_read ; 0x1d9b4
        0x0001a860:    f8950054    ..T.    LDRB     r0,[r5,#0x54]
        0x0001a864:    b188        ..      CBZ      r0,0x1a88a ; am_hal_uart_transfer + 158
        0x0001a866:    2600        .&      MOVS     r6,#0
        0x0001a868:    4628        (F      MOV      r0,r5
        0x0001a86a:    f003f955    ..U.    BL       nonblocking_write_sm ; 0x1db18
        0x0001a86e:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001a872:    f7fff8cf    ....    BL       am_hal_delay_us ; 0x19a14
        0x0001a876:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a878:    1c41        A.      ADDS     r1,r0,#1
        0x0001a87a:    d002        ..      BEQ      0x1a882 ; am_hal_uart_transfer + 150
        0x0001a87c:    3601        .6      ADDS     r6,#1
        0x0001a87e:    4286        .B      CMP      r6,r0
        0x0001a880:    d009        ..      BEQ      0x1a896 ; am_hal_uart_transfer + 170
        0x0001a882:    f8950054    ..T.    LDRB     r0,[r5,#0x54]
        0x0001a886:    2800        .(      CMP      r0,#0
        0x0001a888:    d1ee        ..      BNE      0x1a868 ; am_hal_uart_transfer + 124
        0x0001a88a:    2000        .       MOVS     r0,#0
        0x0001a88c:    bd70        p.      POP      {r4-r6,pc}
        0x0001a88e:    2000        .       MOVS     r0,#0
        0x0001a890:    f885002c    ..,.    STRB     r0,[r5,#0x2c]
        0x0001a894:    e002        ..      B        0x1a89c ; am_hal_uart_transfer + 176
        0x0001a896:    2000        .       MOVS     r0,#0
        0x0001a898:    f8850054    ..T.    STRB     r0,[r5,#0x54]
        0x0001a89c:    2004        .       MOVS     r0,#4
        0x0001a89e:    bd70        p.      POP      {r4-r6,pc}
    am_hal_usb_attach
        0x0001a8a0:    b188        ..      CBZ      r0,0x1a8c6 ; am_hal_usb_attach + 38
        0x0001a8a2:    6800        .h      LDR      r0,[r0,#0]
        0x0001a8a4:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001a8a8:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001a8ac:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001a8b0:    4288        .B      CMP      r0,r1
        0x0001a8b2:    d108        ..      BNE      0x1a8c6 ; am_hal_usb_attach + 38
        0x0001a8b4:    2001        .       MOVS     r0,#1
        0x0001a8b6:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001a8ba:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a8bc:    f0410140    A.@.    ORR      r1,r1,#0x40
        0x0001a8c0:    7001        .p      STRB     r1,[r0,#0]
        0x0001a8c2:    2000        .       MOVS     r0,#0
        0x0001a8c4:    4770        pG      BX       lr
        0x0001a8c6:    2002        .       MOVS     r0,#2
        0x0001a8c8:    4770        pG      BX       lr
    am_hal_usb_control
        0x0001a8ca:    2801        .(      CMP      r0,#1
        0x0001a8cc:    d00b        ..      BEQ      0x1a8e6 ; am_hal_usb_control + 28
        0x0001a8ce:    b940        @.      CBNZ     r0,0x1a8e2 ; am_hal_usb_control + 24
        0x0001a8d0:    b139        9.      CBZ      r1,0x1a8e2 ; am_hal_usb_control + 24
        0x0001a8d2:    6808        .h      LDR      r0,[r1,#0]
        0x0001a8d4:    f240013c    @.<.    MOVW     r1,#0x3c
        0x0001a8d8:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a8dc:    6008        .`      STR      r0,[r1,#0]
        0x0001a8de:    2000        .       MOVS     r0,#0
        0x0001a8e0:    4770        pG      BX       lr
        0x0001a8e2:    2006        .       MOVS     r0,#6
        0x0001a8e4:    4770        pG      BX       lr
        0x0001a8e6:    6808        .h      LDR      r0,[r1,#0]
        0x0001a8e8:    f001b81d    ....    B.W      am_hal_usb_setHFRC2 ; 0x1b926
    am_hal_usb_disable_phy_reset_override
        0x0001a8ec:    f2404118    @..A    MOVW     r1,#0x418
        0x0001a8f0:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a8f4:    6808        .h      LDR      r0,[r1,#0]
        0x0001a8f6:    f0400003    @...    ORR      r0,r0,#3
        0x0001a8fa:    6008        .`      STR      r0,[r1,#0]
        0x0001a8fc:    4770        pG      BX       lr
        0x0001a8fe:    0000        ..      MOVS     r0,r0
    am_hal_usb_enable_phy_reset_override
        0x0001a900:    f2404118    @..A    MOVW     r1,#0x418
        0x0001a904:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a908:    6808        .h      LDR      r0,[r1,#0]
        0x0001a90a:    f0200003     ...    BIC      r0,r0,#3
        0x0001a90e:    6008        .`      STR      r0,[r1,#0]
        0x0001a910:    4770        pG      BX       lr
        0x0001a912:    0000        ..      MOVS     r0,r0
    am_hal_usb_ep0_handle_setup_req
        0x0001a914:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a916:    b082        ..      SUB      sp,sp,#8
        0x0001a918:    2210        ."      MOVS     r2,#0x10
        0x0001a91a:    f2c4020b    ....    MOVT     r2,#0x400b
        0x0001a91e:    6811        .h      LDR      r1,[r2,#0]
        0x0001a920:    03c9        ..      LSLS     r1,r1,#15
        0x0001a922:    d51c        ..      BPL      0x1a95e ; am_hal_usb_ep0_handle_setup_req + 74
        0x0001a924:    4606        .F      MOV      r6,r0
        0x0001a926:    6890        .h      LDR      r0,[r2,#8]
        0x0001a928:    f3c0038a    ....    UBFX     r3,r0,#2,#11
        0x0001a92c:    f0000103    ....    AND      r1,r0,#3
        0x0001a930:    b12b        +.      CBZ      r3,0x1a93e ; am_hal_usb_ep0_handle_setup_req + 42
        0x0001a932:    466c        lF      MOV      r4,sp
        0x0001a934:    6915        .i      LDR      r5,[r2,#0x10]
        0x0001a936:    3b01        .;      SUBS     r3,#1
        0x0001a938:    f8445b04    D..[    STR      r5,[r4],#4
        0x0001a93c:    d1fa        ..      BNE      0x1a934 ; am_hal_usb_ep0_handle_setup_req + 32
        0x0001a93e:    b139        9.      CBZ      r1,0x1a950 ; am_hal_usb_ep0_handle_setup_req + 60
        0x0001a940:    f64173fc    A..s    MOV      r3,#0x1ffc
        0x0001a944:    4018        .@      ANDS     r0,r0,r3
        0x0001a946:    7c12        .|      LDRB     r2,[r2,#0x10]
        0x0001a948:    466b        kF      MOV      r3,sp
        0x0001a94a:    4418        .D      ADD      r0,r0,r3
        0x0001a94c:    f7fdfdba    ....    BL       __aeabi_memset ; 0x184c4
        0x0001a950:    2001        .       MOVS     r0,#1
        0x0001a952:    f8d61100    ....    LDR      r1,[r6,#0x100]
        0x0001a956:    f8860056    ..V.    STRB     r0,[r6,#0x56]
        0x0001a95a:    4668        hF      MOV      r0,sp
        0x0001a95c:    4788        .G      BLX      r1
        0x0001a95e:    b002        ..      ADD      sp,sp,#8
        0x0001a960:    bd70        p.      POP      {r4-r6,pc}
    am_hal_usb_ep_clear_stall
        0x0001a962:    b3a8        ..      CBZ      r0,0x1a9d0 ; am_hal_usb_ep_clear_stall + 110
        0x0001a964:    6800        .h      LDR      r0,[r0,#0]
        0x0001a966:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001a96a:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001a96e:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001a972:    4290        .B      CMP      r0,r2
        0x0001a974:    d12c        ,.      BNE      0x1a9d0 ; am_hal_usb_ep_clear_stall + 110
        0x0001a976:    f001007e    ..~.    AND      r0,r1,#0x7e
        0x0001a97a:    2805        .(      CMP      r0,#5
        0x0001a97c:    bf84        ..      ITT      HI
        0x0001a97e:    2006        .       MOVHI    r0,#6
        0x0001a980:    4770        pG      BXHI     lr
        0x0001a982:    f011037f    ....    ANDS     r3,r1,#0x7f
        0x0001a986:    d031        1.      BEQ      0x1a9ec ; am_hal_usb_ep_clear_stall + 138
        0x0001a988:    f24e1c00    N...    MOVW     r12,#0xe100
        0x0001a98c:    f2ce0c00    ....    MOVT     r12,#0xe000
        0x0001a990:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a994:    f8cc0080    ....    STR      r0,[r12,#0x80]
        0x0001a998:    220c        ."      MOVS     r2,#0xc
        0x0001a99a:    f3bf8f4f    ..O.    DSB      
        0x0001a99e:    f2c4020b    ....    MOVT     r2,#0x400b
        0x0001a9a2:    f3bf8f6f    ..o.    ISB      
        0x0001a9a6:    6810        .h      LDR      r0,[r2,#0]
        0x0001a9a8:    b249        I.      SXTB     r1,r1
        0x0001a9aa:    f4202070     .p     BIC      r0,r0,#0xf0000
        0x0001a9ae:    6010        .`      STR      r0,[r2,#0]
        0x0001a9b0:    6810        .h      LDR      r0,[r2,#0]
        0x0001a9b2:    f1b13fff    ...?    CMP      r1,#0xffffffff
        0x0001a9b6:    ea404003    @..@    ORR      r0,r0,r3,LSL #16
        0x0001a9ba:    6010        .`      STR      r0,[r2,#0]
        0x0001a9bc:    dd0a        ..      BLE      0x1a9d4 ; am_hal_usb_ep_clear_stall + 114
        0x0001a9be:    6890        .h      LDR      r0,[r2,#8]
        0x0001a9c0:    f4201000     ...    BIC      r0,r0,#0x200000
        0x0001a9c4:    6090        .`      STR      r0,[r2,#8]
        0x0001a9c6:    6890        .h      LDR      r0,[r2,#8]
        0x0001a9c8:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001a9cc:    6090        .`      STR      r0,[r2,#8]
        0x0001a9ce:    e009        ..      B        0x1a9e4 ; am_hal_usb_ep_clear_stall + 130
        0x0001a9d0:    2002        .       MOVS     r0,#2
        0x0001a9d2:    4770        pG      BX       lr
        0x0001a9d4:    6850        Ph      LDR      r0,[r2,#4]
        0x0001a9d6:    f4201080     ...    BIC      r0,r0,#0x100000
        0x0001a9da:    6050        P`      STR      r0,[r2,#4]
        0x0001a9dc:    6850        Ph      LDR      r0,[r2,#4]
        0x0001a9de:    f4400080    @...    ORR      r0,r0,#0x400000
        0x0001a9e2:    6050        P`      STR      r0,[r2,#4]
        0x0001a9e4:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a9e8:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001a9ec:    2000        .       MOVS     r0,#0
        0x0001a9ee:    4770        pG      BX       lr
    am_hal_usb_ep_init
        0x0001a9f0:    b510        ..      PUSH     {r4,lr}
        0x0001a9f2:    b1d8        ..      CBZ      r0,0x1aa2c ; am_hal_usb_ep_init + 60
        0x0001a9f4:    f8d0c000    ....    LDR      r12,[r0,#0]
        0x0001a9f8:    f6496e06    I..n    MOV      lr,#0x9e06
        0x0001a9fc:    f02c4c7e    ,.~L    BIC      r12,r12,#0xfe000000
        0x0001aa00:    f2c01eea    ....    MOVT     lr,#0x1ea
        0x0001aa04:    45f4        .E      CMP      r12,lr
        0x0001aa06:    d111        ..      BNE      0x1aa2c ; am_hal_usb_ep_init + 60
        0x0001aa08:    f0010c7e    ..~.    AND      r12,r1,#0x7e
        0x0001aa0c:    f1bc0f05    ....    CMP      r12,#5
        0x0001aa10:    d80a        ..      BHI      0x1aa28 ; am_hal_usb_ep_init + 56
        0x0001aa12:    f2400c01    @...    MOVW     r12,#1
        0x0001aa16:    f2c40c0b    ....    MOVT     r12,#0x400b
        0x0001aa1a:    f89ce000    ....    LDRB     lr,[r12,#0]
        0x0001aa1e:    2b41        A+      CMP      r3,#0x41
        0x0001aa20:    d307        ..      BCC      0x1aa32 ; am_hal_usb_ep_init + 66
        0x0001aa22:    f01e0e10    ....    ANDS     lr,lr,#0x10
        0x0001aa26:    d104        ..      BNE      0x1aa32 ; am_hal_usb_ep_init + 66
        0x0001aa28:    2106        .!      MOVS     r1,#6
        0x0001aa2a:    e000        ..      B        0x1aa2e ; am_hal_usb_ep_init + 62
        0x0001aa2c:    2102        .!      MOVS     r1,#2
        0x0001aa2e:    4608        .F      MOV      r0,r1
        0x0001aa30:    bd10        ..      POP      {r4,pc}
        0x0001aa32:    f8dce00b    ....    LDR      lr,[r12,#0xb]
        0x0001aa36:    f42e2e70    ..p.    BIC      lr,lr,#0xf0000
        0x0001aa3a:    f8cce00b    ....    STR      lr,[r12,#0xb]
        0x0001aa3e:    f8dc400b    ...@    LDR      r4,[r12,#0xb]
        0x0001aa42:    f0110e7f    ....    ANDS     lr,r1,#0x7f
        0x0001aa46:    ea44440e    D..D    ORR      r4,r4,lr,LSL #16
        0x0001aa4a:    f8cc400b    ...@    STR      r4,[r12,#0xb]
        0x0001aa4e:    d053        S.      BEQ      0x1aaf8 ; am_hal_usb_ep_init + 264
