
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1987232 (0x001e52a0)
    Section header offset: 1987264 (0x001e52c0)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 283316 bytes (12472 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041578    x...    DCD    268703096
        0x00018e58:    e7e0        ..      B        0x18e1c ; am_hal_delay_us_status_check + 24
        0x00018e5a:    2004        .       MOVS     r0,#4
        0x00018e5c:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018e60:    40021000    ...@    DCD    1073876992
        0x00018e64:    0001af80    ....    DCD    110464
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x00018e68:    2800        .(      CMP      r0,#0
        0x00018e6a:    bf04        ..      ITT      EQ
        0x00018e6c:    2006        .       MOVEQ    r0,#6
        0x00018e6e:    4770        pG      BXEQ     lr
        0x00018e70:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018e74:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x00018e78:    f0020301    ....    AND      r3,r2,#1
        0x00018e7c:    7003        .p      STRB     r3,[r0,#0]
        0x00018e7e:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018e82:    7203        .r      STRB     r3,[r0,#8]
        0x00018e84:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018e88:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018e8a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x00018e8e:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018e90:    6842        Bh      LDR      r2,[r0,#4]
        0x00018e92:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x00018e96:    431a        .C      ORRS     r2,r2,r3
        0x00018e98:    6042        B`      STR      r2,[r0,#4]
        0x00018e9a:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018e9c:    6889        .h      LDR      r1,[r1,#8]
        0x00018e9e:    4311        .C      ORRS     r1,r1,r2
        0x00018ea0:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018ea2:    2000        .       MOVS     r0,#0
        0x00018ea4:    4770        pG      BX       lr
        0x00018ea6:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00018ea8:    b403        ..      PUSH     {r0,r1}
        0x00018eaa:    4912        .I      LDR      r1,[pc,#72] ; [0x18ef4] = 0x40010000
        0x00018eac:    2880        .(      CMP      r0,#0x80
        0x00018eae:    bf22        ".      ITTT     CS
        0x00018eb0:    2005        .       MOVCS    r0,#5
        0x00018eb2:    b002        ..      ADDCS    sp,sp,#8
        0x00018eb4:    4770        pG      BXCS     lr
        0x00018eb6:    9a01        ..      LDR      r2,[sp,#4]
        0x00018eb8:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00018ebc:    2a01        .*      CMP      r2,#1
        0x00018ebe:    d90e        ..      BLS      0x18ede ; am_hal_gpio_pinconfig + 54
        0x00018ec0:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18ef8] = 0x1acdc
        0x00018ec2:    0942        B.      LSRS     r2,r0,#5
        0x00018ec4:    f04f0c01    O...    MOV      r12,#1
        0x00018ec8:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00018ecc:    f000031f    ....    AND      r3,r0,#0x1f
        0x00018ed0:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018ed4:    421a        .B      TST      r2,r3
        0x00018ed6:    bf02        ..      ITTT     EQ
        0x00018ed8:    2007        .       MOVEQ    r0,#7
        0x00018eda:    b002        ..      ADDEQ    sp,sp,#8
        0x00018edc:    4770        pG      BXEQ     lr
        0x00018ede:    2273        s"      MOVS     r2,#0x73
        0x00018ee0:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00018ee4:    9a01        ..      LDR      r2,[sp,#4]
        0x00018ee6:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x00018eea:    2000        .       MOVS     r0,#0
        0x00018eec:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00018ef0:    b002        ..      ADD      sp,sp,#8
        0x00018ef2:    4770        pG      BX       lr
    $d
        0x00018ef4:    40010000    ...@    DCD    1073807360
        0x00018ef8:    0001acdc    ....    DCD    109788
    $t
    i.am_hal_itm_disable
    am_hal_itm_disable
        0x00018efc:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018f00:    4e27        'N      LDR      r6,[pc,#156] ; [0x18fa0] = 0x40020000
        0x00018f02:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00018f06:    4f27        'O      LDR      r7,[pc,#156] ; [0x18fa4] = 0xc5acce55
        0x00018f08:    f8df809c    ....    LDR      r8,[pc,#156] ; [0x18fa8] = 0xe0000fb0
        0x00018f0c:    4c27        'L      LDR      r4,[pc,#156] ; [0x18fac] = 0xe0000e80
        0x00018f0e:    4d28        (M      LDR      r5,[pc,#160] ; [0x18fb0] = 0xe000edfc
        0x00018f10:    b988        ..      CBNZ     r0,0x18f36 ; am_hal_itm_disable + 58
        0x00018f12:    6828        (h      LDR      r0,[r5,#0]
        0x00018f14:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x00018f18:    6028        (`      STR      r0,[r5,#0]
        0x00018f1a:    6828        (h      LDR      r0,[r5,#0]
        0x00018f1c:    f0107f80    ....    TST      r0,#0x1000000
        0x00018f20:    d0fb        ..      BEQ      0x18f1a ; am_hal_itm_disable + 30
        0x00018f22:    f8c87000    ...p    STR      r7,[r8,#0]
        0x00018f26:    4923        #I      LDR      r1,[pc,#140] ; [0x18fb4] = 0xe0000e40
        0x00018f28:    200f        .       MOVS     r0,#0xf
        0x00018f2a:    6008        .`      STR      r0,[r1,#0]
        0x00018f2c:    1748        H.      ASRS     r0,r1,#29
        0x00018f2e:    4922        "I      LDR      r1,[pc,#136] ; [0x18fb8] = 0xe0000e00
        0x00018f30:    6008        .`      STR      r0,[r1,#0]
        0x00018f32:    4822        "H      LDR      r0,[pc,#136] ; [0x18fbc] = 0x150511
        0x00018f34:    6020         `      STR      r0,[r4,#0]
        0x00018f36:    6820         h      LDR      r0,[r4,#0]
        0x00018f38:    f4100f00    ....    TST      r0,#0x800000
        0x00018f3c:    d1fb        ..      BNE      0x18f36 ; am_hal_itm_disable + 58
        0x00018f3e:    2032        2       MOVS     r0,#0x32
        0x00018f40:    f7ffff1e    ....    BL       am_hal_delay_us ; 0x18d80
        0x00018f44:    f8c87000    ...p    STR      r7,[r8,#0]
        0x00018f48:    481d        .H      LDR      r0,[pc,#116] ; [0x18fc0] = 0x800001
        0x00018f4a:    2200        ."      MOVS     r2,#0
        0x00018f4c:    6821        !h      LDR      r1,[r4,#0]
        0x00018f4e:    f0210101    !...    BIC      r1,r1,#1
        0x00018f52:    6021        !`      STR      r1,[r4,#0]
        0x00018f54:    6821        !h      LDR      r1,[r4,#0]
        0x00018f56:    4201        .B      TST      r1,r0
        0x00018f58:    d1fc        ..      BNE      0x18f54 ; am_hal_itm_disable + 88
        0x00018f5a:    1c52        R.      ADDS     r2,r2,#1
        0x00018f5c:    2a64        d*      CMP      r2,#0x64
        0x00018f5e:    dbf5        ..      BLT      0x18f4c ; am_hal_itm_disable + 80
        0x00018f60:    6828        (h      LDR      r0,[r5,#0]
        0x00018f62:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00018f66:    6028        (`      STR      r0,[r5,#0]
        0x00018f68:    6828        (h      LDR      r0,[r5,#0]
        0x00018f6a:    f0107f80    ....    TST      r0,#0x1000000
        0x00018f6e:    d1fb        ..      BNE      0x18f68 ; am_hal_itm_disable + 108
        0x00018f70:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00018f74:    f020000e     ...    BIC      r0,r0,#0xe
        0x00018f78:    f8c60250    ..P.    STR      r0,[r6,#0x250]
        0x00018f7c:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00018f80:    f0200001     ...    BIC      r0,r0,#1
        0x00018f84:    f8c60250    ..P.    STR      r0,[r6,#0x250]
        0x00018f88:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00018f8c:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x00018f90:    f8c60250    ..P.    STR      r0,[r6,#0x250]
        0x00018f94:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00018f98:    2800        .(      CMP      r0,#0
        0x00018f9a:    d1fb        ..      BNE      0x18f94 ; am_hal_itm_disable + 152
        0x00018f9c:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00018fa0:    40020000    ...@    DCD    1073872896
        0x00018fa4:    c5acce55    U...    DCD    3316436565
        0x00018fa8:    e0000fb0    ....    DCD    3758100400
        0x00018fac:    e0000e80    ....    DCD    3758100096
        0x00018fb0:    e000edfc    ....    DCD    3758157308
        0x00018fb4:    e0000e40    @...    DCD    3758100032
        0x00018fb8:    e0000e00    ....    DCD    3758099968
        0x00018fbc:    00150511    ....    DCD    1377553
        0x00018fc0:    00800001    ....    DCD    8388609
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x00018fc4:    480a        .H      LDR      r0,[pc,#40] ; [0x18ff0] = 0xe000edfc
        0x00018fc6:    6801        .h      LDR      r1,[r0,#0]
        0x00018fc8:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018fcc:    6001        .`      STR      r1,[r0,#0]
        0x00018fce:    6801        .h      LDR      r1,[r0,#0]
        0x00018fd0:    f0117f80    ....    TST      r1,#0x1000000
        0x00018fd4:    d0fb        ..      BEQ      0x18fce ; am_hal_itm_enable + 10
        0x00018fd6:    4908        .I      LDR      r1,[pc,#32] ; [0x18ff8] = 0xe0000fb0
        0x00018fd8:    4806        .H      LDR      r0,[pc,#24] ; [0x18ff4] = 0xc5acce55
        0x00018fda:    6008        .`      STR      r0,[r1,#0]
        0x00018fdc:    4907        .I      LDR      r1,[pc,#28] ; [0x18ffc] = 0xe0000e40
        0x00018fde:    200f        .       MOVS     r0,#0xf
        0x00018fe0:    6008        .`      STR      r0,[r1,#0]
        0x00018fe2:    1748        H.      ASRS     r0,r1,#29
        0x00018fe4:    4906        .I      LDR      r1,[pc,#24] ; [0x19000] = 0xe0000e00
        0x00018fe6:    6008        .`      STR      r0,[r1,#0]
        0x00018fe8:    4907        .I      LDR      r1,[pc,#28] ; [0x19008] = 0xe0000e80
        0x00018fea:    4806        .H      LDR      r0,[pc,#24] ; [0x19004] = 0x150511
        0x00018fec:    6008        .`      STR      r0,[r1,#0]
        0x00018fee:    4770        pG      BX       lr
    $d
        0x00018ff0:    e000edfc    ....    DCD    3758157308
        0x00018ff4:    c5acce55    U...    DCD    3316436565
        0x00018ff8:    e0000fb0    ....    DCD    3758100400
        0x00018ffc:    e0000e40    @...    DCD    3758100032
        0x00019000:    e0000e00    ....    DCD    3758099968
        0x00019004:    00150511    ....    DCD    1377553
        0x00019008:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x0001900c:    7802        .x      LDRB     r2,[r0,#0]
        0x0001900e:    2100        .!      MOVS     r1,#0
        0x00019010:    2a00        .*      CMP      r2,#0
        0x00019012:    bf08        ..      IT       EQ
        0x00019014:    4770        pG      BXEQ     lr
        0x00019016:    1c49        I.      ADDS     r1,r1,#1
        0x00019018:    5c42        B\      LDRB     r2,[r0,r1]
        0x0001901a:    2a00        .*      CMP      r2,#0
        0x0001901c:    d1fb        ..      BNE      0x19016 ; am_hal_itm_print + 10
        0x0001901e:    2900        .)      CMP      r1,#0
        0x00019020:    bf08        ..      IT       EQ
        0x00019022:    4770        pG      BXEQ     lr
        0x00019024:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00019028:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x0001902c:    6813        .h      LDR      r3,[r2,#0]
        0x0001902e:    2b00        .+      CMP      r3,#0
        0x00019030:    d0fc        ..      BEQ      0x1902c ; am_hal_itm_print + 32
        0x00019032:    f882c000    ....    STRB     r12,[r2,#0]
        0x00019036:    1e49        I.      SUBS     r1,r1,#1
        0x00019038:    d1f4        ..      BNE      0x19024 ; am_hal_itm_print + 24
        0x0001903a:    4770        pG      BX       lr
    i.am_hal_mcuctrl_control
    am_hal_mcuctrl_control
        0x0001903c:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001903e:    4a58        XJ      LDR      r2,[pc,#352] ; [0x191a0] = 0x10000044
        0x00019040:    460d        .F      MOV      r5,r1
        0x00019042:    f8dfc160    ..`.    LDR      r12,[pc,#352] ; [0x191a4] = 0xfff8c00
        0x00019046:    7811        .x      LDRB     r1,[r2,#0]
        0x00019048:    4c57        WL      LDR      r4,[pc,#348] ; [0x191a8] = 0x40020000
        0x0001904a:    f44f7370    O.ps    MOV      r3,#0x3c0
        0x0001904e:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00019052:    2805        .(      CMP      r0,#5
        0x00019054:    d27c        |.      BCS      0x19150 ; am_hal_mcuctrl_control + 276
        0x00019056:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001905a:    0d03        ..      DCW    3331
        0x0001905c:    00895517    .U..    DCD    9000215
    $t
        0x00019060:    f8d40120    .. .    LDR      r0,[r4,#0x120]
        0x00019064:    f020001f     ...    BIC      r0,r0,#0x1f
        0x00019068:    f0400019    @...    ORR      r0,r0,#0x19
        0x0001906c:    9000        ..      STR      r0,[sp,#0]
        0x0001906e:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x00019072:    e091        ..      B        0x19198 ; am_hal_mcuctrl_control + 348
        0x00019074:    f8d40120    .. .    LDR      r0,[r4,#0x120]
        0x00019078:    f020001f     ...    BIC      r0,r0,#0x1f
        0x0001907c:    f0400018    @...    ORR      r0,r0,#0x18
        0x00019080:    9000        ..      STR      r0,[sp,#0]
        0x00019082:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x00019086:    e087        ..      B        0x19198 ; am_hal_mcuctrl_control + 348
        0x00019088:    6850        Ph      LDR      r0,[r2,#4]
        0x0001908a:    ea031080    ....    AND      r0,r3,r0,LSL #6
        0x0001908e:    4308        .C      ORRS     r0,r0,r1
        0x00019090:    ea40000c    @...    ORR      r0,r0,r12
        0x00019094:    9000        ..      STR      r0,[sp,#0]
        0x00019096:    f8c40128    ..(.    STR      r0,[r4,#0x128]
        0x0001909a:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001909e:    f02000a2     ...    BIC      r0,r0,#0xa2
        0x000190a2:    f0400082    @...    ORR      r0,r0,#0x82
        0x000190a6:    9000        ..      STR      r0,[sp,#0]
        0x000190a8:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000190ac:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000190b0:    f0400001    @...    ORR      r0,r0,#1
        0x000190b4:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000190b8:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000190bc:    f0400010    @...    ORR      r0,r0,#0x10
        0x000190c0:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000190c4:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000190c8:    f0400008    @...    ORR      r0,r0,#8
        0x000190cc:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000190d0:    2005        .       MOVS     r0,#5
        0x000190d2:    f7fffe55    ..U.    BL       am_hal_delay_us ; 0x18d80
        0x000190d6:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000190da:    f0200010     ...    BIC      r0,r0,#0x10
        0x000190de:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000190e2:    2d00        .-      CMP      r5,#0
        0x000190e4:    d058        X.      BEQ      0x19198 ; am_hal_mcuctrl_control + 348
        0x000190e6:    7828        (x      LDRB     r0,[r5,#0]
        0x000190e8:    2801        .(      CMP      r0,#1
        0x000190ea:    d155        U.      BNE      0x19198 ; am_hal_mcuctrl_control + 348
        0x000190ec:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000190f0:    f0200009     ...    BIC      r0,r0,#9
        0x000190f4:    f4207080     ..p    BIC      r0,r0,#0x100
        0x000190f8:    f4407080    @..p    ORR      r0,r0,#0x100
        0x000190fc:    9000        ..      STR      r0,[sp,#0]
        0x000190fe:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019102:    e049        I.      B        0x19198 ; am_hal_mcuctrl_control + 348
        0x00019104:    6850        Ph      LDR      r0,[r2,#4]
        0x00019106:    ea031080    ....    AND      r0,r3,r0,LSL #6
        0x0001910a:    4308        .C      ORRS     r0,r0,r1
        0x0001910c:    ea40000c    @...    ORR      r0,r0,r12
        0x00019110:    9000        ..      STR      r0,[sp,#0]
        0x00019112:    f8c40128    ..(.    STR      r0,[r4,#0x128]
        0x00019116:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001911a:    f02000a2     ...    BIC      r0,r0,#0xa2
        0x0001911e:    f04000a2    @...    ORR      r0,r0,#0xa2
        0x00019122:    9000        ..      STR      r0,[sp,#0]
        0x00019124:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019128:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001912c:    f0400001    @...    ORR      r0,r0,#1
        0x00019130:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019134:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00019138:    9000        ..      STR      r0,[sp,#0]
        0x0001913a:    b115        ..      CBZ      r5,0x19142 ; am_hal_mcuctrl_control + 262
        0x0001913c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001913e:    2801        .(      CMP      r0,#1
        0x00019140:    d00b        ..      BEQ      0x1915a ; am_hal_mcuctrl_control + 286
        0x00019142:    9800        ..      LDR      r0,[sp,#0]
        0x00019144:    f0200028     .(.    BIC      r0,r0,#0x28
        0x00019148:    9000        ..      STR      r0,[sp,#0]
        0x0001914a:    f0400008    @...    ORR      r0,r0,#8
        0x0001914e:    e000        ..      B        0x19152 ; am_hal_mcuctrl_control + 278
