
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3793828 (0x0039e3a4)
    Section header offset: 3793860 (0x0039e3c4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 161572 bytes (98148 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97652 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f970    p...    DCD    268499312
        0x0001b946:    f00bbb6d    ..m.    B.W      hciCmdSend ; 0x27024
    i.HciSetEventMaskPage2Cmd
    HciSetEventMaskPage2Cmd
        0x0001b94a:    b510        ..      PUSH     {r4,lr}
        0x0001b94c:    4604        .F      MOV      r4,r0
        0x0001b94e:    200b        .       MOVS     r0,#0xb
        0x0001b950:    f001fb04    ....    BL       WsfMsgAlloc ; 0x1cf5c
        0x0001b954:    b128        (.      CBZ      r0,0x1b962 ; HciSetEventMaskPage2Cmd + 24
        0x0001b956:    2163        c!      MOVS     r1,#0x63
        0x0001b958:    7001        .p      STRB     r1,[r0,#0]
        0x0001b95a:    210c        .!      MOVS     r1,#0xc
        0x0001b95c:    7041        Ap      STRB     r1,[r0,#1]
        0x0001b95e:    2108        .!      MOVS     r1,#8
        0x0001b960:    7081        .p      STRB     r1,[r0,#2]
        0x0001b962:    2800        .(      CMP      r0,#0
        0x0001b964:    bf08        ..      IT       EQ
        0x0001b966:    bd10        ..      POPEQ    {r4,pc}
        0x0001b968:    6822        "h      LDR      r2,[r4,#0]
        0x0001b96a:    f8c02003    ...     STR      r2,[r0,#3]
        0x0001b96e:    6862        bh      LDR      r2,[r4,#4]
        0x0001b970:    f8c02007    ...     STR      r2,[r0,#7]
        0x0001b974:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b978:    f00bbb54    ..T.    B.W      hciCmdSend ; 0x27024
    i.HciSetLeSupFeat
    HciSetLeSupFeat
        0x0001b97c:    b410        ..      PUSH     {r4}
        0x0001b97e:    4c0a        .L      LDR      r4,[pc,#40] ; [0x1b9a8] = 0x10000068
        0x0001b980:    e9d43c00    ...<    LDRD     r3,r12,[r4,#0]
        0x0001b984:    b132        2.      CBZ      r2,0x1b994 ; HciSetLeSupFeat + 24
        0x0001b986:    4318        .C      ORRS     r0,r0,r3
        0x0001b988:    ea4c0101    L...    ORR      r1,r12,r1
        0x0001b98c:    e9c40100    ....    STRD     r0,r1,[r4,#0]
        0x0001b990:    bc10        ..      POP      {r4}
        0x0001b992:    4770        pG      BX       lr
        0x0001b994:    43c2        .C      MVNS     r2,r0
        0x0001b996:    43c8        .C      MVNS     r0,r1
        0x0001b998:    ea030102    ....    AND      r1,r3,r2
        0x0001b99c:    ea0c0000    ....    AND      r0,r12,r0
        0x0001b9a0:    e9c41000    ....    STRD     r1,r0,[r4,#0]
        0x0001b9a4:    bc10        ..      POP      {r4}
        0x0001b9a6:    4770        pG      BX       lr
    $d
        0x0001b9a8:    10000068    h...    DCD    268435560
    $t
    i.HciSetMaxRxAclLen
    HciSetMaxRxAclLen
        0x0001b9ac:    4901        .I      LDR      r1,[pc,#4] ; [0x1b9b4] = 0x10000940
        0x0001b9ae:    f8a1007c    ..|.    STRH     r0,[r1,#0x7c]
        0x0001b9b2:    4770        pG      BX       lr
    $d
        0x0001b9b4:    10000940    @...    DCD    268437824
    $t
    i.HciVendorSpecificCmd
    HciVendorSpecificCmd
        0x0001b9b8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b9ba:    4604        .F      MOV      r4,r0
        0x0001b9bc:    4616        .F      MOV      r6,r2
        0x0001b9be:    460d        .F      MOV      r5,r1
        0x0001b9c0:    1cc8        ..      ADDS     r0,r1,#3
        0x0001b9c2:    f001facb    ....    BL       WsfMsgAlloc ; 0x1cf5c
        0x0001b9c6:    b118        ..      CBZ      r0,0x1b9d0 ; HciVendorSpecificCmd + 24
        0x0001b9c8:    7004        .p      STRB     r4,[r0,#0]
        0x0001b9ca:    0a21        !.      LSRS     r1,r4,#8
        0x0001b9cc:    7041        Ap      STRB     r1,[r0,#1]
        0x0001b9ce:    7085        .p      STRB     r5,[r0,#2]
        0x0001b9d0:    0004        ..      MOVS     r4,r0
        0x0001b9d2:    bf08        ..      IT       EQ
        0x0001b9d4:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b9d6:    1ce0        ..      ADDS     r0,r4,#3
        0x0001b9d8:    462a        *F      MOV      r2,r5
        0x0001b9da:    4631        1F      MOV      r1,r6
        0x0001b9dc:    f7fcfd96    ....    BL       __aeabi_memcpy ; 0x1850c
        0x0001b9e0:    4620         F      MOV      r0,r4
        0x0001b9e2:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b9e6:    f00bbb1d    ....    B.W      hciCmdSend ; 0x27024
    i.HciVsInit
    HciVsInit
        0x0001b9ea:    4770        pG      BX       lr
    i.HciVscSetTraceBitMap
    HciVscSetTraceBitMap
        0x0001b9ec:    b501        ..      PUSH     {r0,lr}
        0x0001b9ee:    466a        jF      MOV      r2,sp
        0x0001b9f0:    2104        .!      MOVS     r1,#4
        0x0001b9f2:    f64f4073    O.s@    MOV      r0,#0xfc73
        0x0001b9f6:    f7ffffdf    ....    BL       HciVendorSpecificCmd ; 0x1b9b8
        0x0001b9fa:    bd08        ..      POP      {r3,pc}
    i.HciVscUpdateBDAddress
    HciVscUpdateBDAddress
        0x0001b9fc:    4a02        .J      LDR      r2,[pc,#8] ; [0x1ba08] = 0x10000140
        0x0001b9fe:    2106        .!      MOVS     r1,#6
        0x0001ba00:    f64f4074    O.t@    MOV      r0,#0xfc74
        0x0001ba04:    f7ffbfd8    ....    B.W      HciVendorSpecificCmd ; 0x1b9b8
    $d
        0x0001ba08:    10000140    @...    DCD    268435776
    $t
    i.HciVscUpdateLinklayerFeature
    HciVscUpdateLinklayerFeature
        0x0001ba0c:    4806        .H      LDR      r0,[pc,#24] ; [0x1ba28] = 0x10000146
        0x0001ba0e:    21ff        .!      MOVS     r1,#0xff
        0x0001ba10:    2271        q"      MOVS     r2,#0x71
        0x0001ba12:    7001        .p      STRB     r1,[r0,#0]
        0x0001ba14:    7042        Bp      STRB     r2,[r0,#1]
        0x0001ba16:    7081        .p      STRB     r1,[r0,#2]
        0x0001ba18:    210f        .!      MOVS     r1,#0xf
        0x0001ba1a:    70c1        .p      STRB     r1,[r0,#3]
        0x0001ba1c:    4602        .F      MOV      r2,r0
        0x0001ba1e:    2108        .!      MOVS     r1,#8
        0x0001ba20:    f64f4078    O.x@    MOV      r0,#0xfc78
        0x0001ba24:    f7ffbfc8    ....    B.W      HciVendorSpecificCmd ; 0x1b9b8
    $d
        0x0001ba28:    10000146    F...    DCD    268435782
    $t
    i.HciVscUpdateNvdsParam
    HciVscUpdateNvdsParam
        0x0001ba2c:    4a02        .J      LDR      r2,[pc,#8] ; [0x1ba38] = 0x1000014e
        0x0001ba2e:    21f0        .!      MOVS     r1,#0xf0
        0x0001ba30:    f64f4077    O.w@    MOV      r0,#0xfc77
        0x0001ba34:    f7ffbfc0    ....    B.W      HciVendorSpecificCmd ; 0x1b9b8
    $d
        0x0001ba38:    1000014e    N...    DCD    268435790
    $t
    i.HciWriteAuthPayloadTimeout
    HciWriteAuthPayloadTimeout
        0x0001ba3c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ba3e:    4605        .F      MOV      r5,r0
        0x0001ba40:    460c        .F      MOV      r4,r1
        0x0001ba42:    2007        .       MOVS     r0,#7
        0x0001ba44:    f001fa8a    ....    BL       WsfMsgAlloc ; 0x1cf5c
        0x0001ba48:    0002        ..      MOVS     r2,r0
        0x0001ba4a:    d005        ..      BEQ      0x1ba58 ; HciWriteAuthPayloadTimeout + 28
        0x0001ba4c:    207c        |       MOVS     r0,#0x7c
        0x0001ba4e:    7010        .p      STRB     r0,[r2,#0]
        0x0001ba50:    200c        .       MOVS     r0,#0xc
        0x0001ba52:    7050        Pp      STRB     r0,[r2,#1]
        0x0001ba54:    2004        .       MOVS     r0,#4
        0x0001ba56:    7090        .p      STRB     r0,[r2,#2]
        0x0001ba58:    2a00        .*      CMP      r2,#0
        0x0001ba5a:    bf08        ..      IT       EQ
        0x0001ba5c:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001ba5e:    70d5        .p      STRB     r5,[r2,#3]
        0x0001ba60:    0a29        ).      LSRS     r1,r5,#8
        0x0001ba62:    7111        .q      STRB     r1,[r2,#4]
        0x0001ba64:    7154        Tq      STRB     r4,[r2,#5]
        0x0001ba66:    0a21        !.      LSRS     r1,r4,#8
        0x0001ba68:    7191        .q      STRB     r1,[r2,#6]
        0x0001ba6a:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001ba6e:    4610        .F      MOV      r0,r2
        0x0001ba70:    f00bbad8    ....    B.W      hciCmdSend ; 0x27024
    i.L2cDataReq
    L2cDataReq
        0x0001ba74:    7019        .p      STRB     r1,[r3,#0]
        0x0001ba76:    0a09        ..      LSRS     r1,r1,#8
        0x0001ba78:    7059        Yp      STRB     r1,[r3,#1]
        0x0001ba7a:    1d11        ..      ADDS     r1,r2,#4
        0x0001ba7c:    7099        .p      STRB     r1,[r3,#2]
        0x0001ba7e:    0a09        ..      LSRS     r1,r1,#8
        0x0001ba80:    70d9        .p      STRB     r1,[r3,#3]
        0x0001ba82:    711a        .q      STRB     r2,[r3,#4]
        0x0001ba84:    0a11        ..      LSRS     r1,r2,#8
        0x0001ba86:    7159        Yq      STRB     r1,[r3,#5]
        0x0001ba88:    7198        .q      STRB     r0,[r3,#6]
        0x0001ba8a:    0a00        ..      LSRS     r0,r0,#8
        0x0001ba8c:    71d8        .q      STRB     r0,[r3,#7]
        0x0001ba8e:    4618        .F      MOV      r0,r3
        0x0001ba90:    f7ffbeee    ....    B.W      HciSendAclData ; 0x1b870
    i.L2cDmConnUpdateReq
    L2cDmConnUpdateReq
        0x0001ba94:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001ba98:    460c        .F      MOV      r4,r1
        0x0001ba9a:    4605        .F      MOV      r5,r0
        0x0001ba9c:    f7fefcc0    ....    BL       DmConnIdByHandle ; 0x1a420
        0x0001baa0:    2800        .(      CMP      r0,#0
        0x0001baa2:    bf08        ..      IT       EQ
        0x0001baa4:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001baa8:    2712        .'      MOVS     r7,#0x12
        0x0001baaa:    f8df8084    ....    LDR      r8,[pc,#132] ; [0x1bb30] = 0x10000eb0
        0x0001baae:    211e        .!      MOVS     r1,#0x1e
        0x0001bab0:    eb080600    ....    ADD      r6,r8,r0
        0x0001bab4:    4640        @F      MOV      r0,r8
        0x0001bab6:    7437        7t      STRB     r7,[r6,#0x10]
        0x0001bab8:    f001fc4c    ..L.    BL       WsfTimerStartSec ; 0x1d354
        0x0001babc:    f8a85008    ...P    STRH     r5,[r8,#8]
        0x0001bac0:    2014        .       MOVS     r0,#0x14
        0x0001bac2:    f00dfc61    ..a.    BL       l2cMsgAlloc ; 0x29388
        0x0001bac6:    0003        ..      MOVS     r3,r0
        0x0001bac8:    bf08        ..      IT       EQ
        0x0001baca:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001bace:    f1030008    ....    ADD      r0,r3,#8
        0x0001bad2:    4918        .I      LDR      r1,[pc,#96] ; [0x1bb34] = 0x10000e88
        0x0001bad4:    f8007b01    ...{    STRB     r7,[r0],#1
        0x0001bad8:    f8912024    ..$     LDRB     r2,[r1,#0x24]
        0x0001badc:    f8002b01    ...+    STRB     r2,[r0],#1
        0x0001bae0:    f8912024    ..$     LDRB     r2,[r1,#0x24]
        0x0001bae4:    74f2        .t      STRB     r2,[r6,#0x13]
        0x0001bae6:    2aff        .*      CMP      r2,#0xff
        0x0001bae8:    bf0c        ..      ITE      EQ
        0x0001baea:    2201        ."      MOVEQ    r2,#1
        0x0001baec:    1c52        R.      ADDNE    r2,r2,#1
        0x0001baee:    f8812024    ..$     STRB     r2,[r1,#0x24]
        0x0001baf2:    2108        .!      MOVS     r1,#8
        0x0001baf4:    7001        .p      STRB     r1,[r0,#0]
        0x0001baf6:    2100        .!      MOVS     r1,#0
        0x0001baf8:    7041        Ap      STRB     r1,[r0,#1]
        0x0001bafa:    7821        !x      LDRB     r1,[r4,#0]
        0x0001bafc:    7081        .p      STRB     r1,[r0,#2]
        0x0001bafe:    8821        !.      LDRH     r1,[r4,#0]
        0x0001bb00:    220c        ."      MOVS     r2,#0xc
        0x0001bb02:    0a09        ..      LSRS     r1,r1,#8
        0x0001bb04:    70c1        .p      STRB     r1,[r0,#3]
        0x0001bb06:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001bb08:    7101        .q      STRB     r1,[r0,#4]
        0x0001bb0a:    8861        a.      LDRH     r1,[r4,#2]
        0x0001bb0c:    0a09        ..      LSRS     r1,r1,#8
        0x0001bb0e:    7141        Aq      STRB     r1,[r0,#5]
        0x0001bb10:    7921        !y      LDRB     r1,[r4,#4]
        0x0001bb12:    7181        .q      STRB     r1,[r0,#6]
        0x0001bb14:    88a1        ..      LDRH     r1,[r4,#4]
        0x0001bb16:    0a09        ..      LSRS     r1,r1,#8
        0x0001bb18:    71c1        .q      STRB     r1,[r0,#7]
        0x0001bb1a:    79a1        .y      LDRB     r1,[r4,#6]
        0x0001bb1c:    7201        .r      STRB     r1,[r0,#8]
        0x0001bb1e:    88e1        ..      LDRH     r1,[r4,#6]
        0x0001bb20:    0a09        ..      LSRS     r1,r1,#8
        0x0001bb22:    7241        Ar      STRB     r1,[r0,#9]
        0x0001bb24:    4629        )F      MOV      r1,r5
        0x0001bb26:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001bb2a:    2005        .       MOVS     r0,#5
        0x0001bb2c:    f7ffbfa2    ....    B.W      L2cDataReq ; 0x1ba74
    $d
        0x0001bb30:    10000eb0    ....    DCD    268439216
        0x0001bb34:    10000e88    ....    DCD    268439176
    $t
    i.L2cInit
    L2cInit
        0x0001bb38:    480a        .H      LDR      r0,[pc,#40] ; [0x1bb64] = 0x10000e88
        0x0001bb3a:    4909        .I      LDR      r1,[pc,#36] ; [0x1bb60] = 0x29251
        0x0001bb3c:    6001        .`      STR      r1,[r0,#0]
        0x0001bb3e:    6041        A`      STR      r1,[r0,#4]
        0x0001bb40:    4909        .I      LDR      r1,[pc,#36] ; [0x1bb68] = 0x29391
        0x0001bb42:    6081        .`      STR      r1,[r0,#8]
        0x0001bb44:    4909        .I      LDR      r1,[pc,#36] ; [0x1bb6c] = 0x2924d
        0x0001bb46:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001bb48:    6101        .a      STR      r1,[r0,#0x10]
        0x0001bb4a:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001bb4c:    4908        .I      LDR      r1,[pc,#32] ; [0x1bb70] = 0x29279
        0x0001bb4e:    6201        .b      STR      r1,[r0,#0x20]
        0x0001bb50:    2101        .!      MOVS     r1,#1
        0x0001bb52:    f8801024    ..$.    STRB     r1,[r0,#0x24]
        0x0001bb56:    4907        .I      LDR      r1,[pc,#28] ; [0x1bb74] = 0x29351
        0x0001bb58:    4807        .H      LDR      r0,[pc,#28] ; [0x1bb78] = 0x29295
        0x0001bb5a:    f7ffb82d    ..-.    B        HciAclRegister ; 0x1abb8
    $d
        0x0001bb5e:    0000        ..      DCW    0
        0x0001bb60:    00029251    Q...    DCD    168529
        0x0001bb64:    10000e88    ....    DCD    268439176
        0x0001bb68:    00029391    ....    DCD    168849
        0x0001bb6c:    0002924d    M...    DCD    168525
        0x0001bb70:    00029279    y...    DCD    168569
        0x0001bb74:    00029351    Q...    DCD    168785
        0x0001bb78:    00029295    ....    DCD    168597
    $t
    i.L2cRegister
    L2cRegister
        0x0001bb7c:    4b03        .K      LDR      r3,[pc,#12] ; [0x1bb8c] = 0x10000e88
        0x0001bb7e:    2804        .(      CMP      r0,#4
        0x0001bb80:    bf07        ..      ITTEE    EQ
        0x0001bb82:    6019        .`      STREQ    r1,[r3,#0]
        0x0001bb84:    60da        .`      STREQ    r2,[r3,#0xc]
        0x0001bb86:    6059        Y`      STRNE    r1,[r3,#4]
        0x0001bb88:    611a        .a      STRNE    r2,[r3,#0x10]
        0x0001bb8a:    4770        pG      BX       lr
    $d
        0x0001bb8c:    10000e88    ....    DCD    268439176
    $t
    i.L2cSlaveHandler
    L2cSlaveHandler
        0x0001bb90:    2900        .)      CMP      r1,#0
        0x0001bb92:    bf08        ..      IT       EQ
        0x0001bb94:    4770        pG      BXEQ     lr
        0x0001bb96:    b510        ..      PUSH     {r4,lr}
        0x0001bb98:    7888        .x      LDRB     r0,[r1,#2]
        0x0001bb9a:    460c        .F      MOV      r4,r1
        0x0001bb9c:    2801        .(      CMP      r0,#1
        0x0001bb9e:    bf18        ..      IT       NE
        0x0001bba0:    bd10        ..      POPNE    {r4,pc}
        0x0001bba2:    a004        ..      ADR      r0,{pc}+0x12 ; 0x1bbb4
        0x0001bba4:    f001fc7c    ..|.    BL       WsfTrace ; 0x1d4a0
        0x0001bba8:    8820         .      LDRH     r0,[r4,#0]
        0x0001bbaa:    e8bd4010    ...@    POP      {r4,lr}
        0x0001bbae:    2101        .!      MOVS     r1,#1
        0x0001bbb0:    f7febdb6    ....    B        DmL2cConnUpdateCnf ; 0x1a720
    $d
        0x0001bbb4:    6e6e6f63    conn    DCD    1852731235
        0x0001bbb8:    64707520     upd    DCD    1685091616
        0x0001bbbc:    20657461    ate     DCD    543519841
        0x0001bbc0:    20716572    req     DCD    544302450
        0x0001bbc4:    656d6974    time    DCD    1701669236
        0x0001bbc8:    0074756f    out.    DCD    7632239
    $t
    i.L2cSlaveHandlerInit
    L2cSlaveHandlerInit
        0x0001bbcc:    4902        .I      LDR      r1,[pc,#8] ; [0x1bbd8] = 0x10000eb0
        0x0001bbce:    2201        ."      MOVS     r2,#1
        0x0001bbd0:    728a        .r      STRB     r2,[r1,#0xa]
        0x0001bbd2:    7308        .s      STRB     r0,[r1,#0xc]
        0x0001bbd4:    7408        .t      STRB     r0,[r1,#0x10]
        0x0001bbd6:    4770        pG      BX       lr
    $d
        0x0001bbd8:    10000eb0    ....    DCD    268439216
    $t
    i.L2cSlaveInit
    L2cSlaveInit
        0x0001bbdc:    4905        .I      LDR      r1,[pc,#20] ; [0x1bbf4] = 0x10000e88
        0x0001bbde:    4804        .H      LDR      r0,[pc,#16] ; [0x1bbf0] = 0x2944d
        0x0001bbe0:    61c8        .a      STR      r0,[r1,#0x1c]
        0x0001bbe2:    4805        .H      LDR      r0,[pc,#20] ; [0x1bbf8] = 0x10000eb0
        0x0001bbe4:    2100        .!      MOVS     r1,#0
        0x0001bbe6:    7501        .u      STRB     r1,[r0,#0x14]
        0x0001bbe8:    7541        Au      STRB     r1,[r0,#0x15]
        0x0001bbea:    7581        .u      STRB     r1,[r0,#0x16]
        0x0001bbec:    4770        pG      BX       lr
    $d
        0x0001bbee:    0000        ..      DCW    0
        0x0001bbf0:    0002944d    M...    DCD    169037
        0x0001bbf4:    10000e88    ....    DCD    268439176
        0x0001bbf8:    10000eb0    ....    DCD    268439216
    $t
    i.RadioTask
    RadioTask
        0x0001bbfc:    a00c        ..      ADR      r0,{pc}+0x34 ; 0x1bc30
        0x0001bbfe:    f005fe75    ..u.    BL       am_util_stdio_printf ; 0x218ec
        0x0001bc02:    2001        .       MOVS     r0,#1
        0x0001bc04:    f7fff954    ..T.    BL       HciDrvRadioBoot ; 0x1aeb0
        0x0001bc08:    f00bf940    ..@.    BL       exactle_stack_init ; 0x26e8c
