
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958652 (0x001de2fc)
    Section header offset: 1958684 (0x001de31c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28720 bytes (19456 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19004 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b58    X...    DCD    268442456
        0x00019700:    480a        .H      LDR      r0,[pc,#40] ; [0x1972c] = 0xe000edfc
        0x00019702:    6801        .h      LDR      r1,[r0,#0]
        0x00019704:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019708:    6001        .`      STR      r1,[r0,#0]
        0x0001970a:    6801        .h      LDR      r1,[r0,#0]
        0x0001970c:    f0117f80    ....    TST      r1,#0x1000000
        0x00019710:    d0fb        ..      BEQ      0x1970a ; am_hal_itm_enable + 10
        0x00019712:    4908        .I      LDR      r1,[pc,#32] ; [0x19734] = 0xe0000fb0
        0x00019714:    4806        .H      LDR      r0,[pc,#24] ; [0x19730] = 0xc5acce55
        0x00019716:    6008        .`      STR      r0,[r1,#0]
        0x00019718:    4907        .I      LDR      r1,[pc,#28] ; [0x19738] = 0xe0000e40
        0x0001971a:    200f        .       MOVS     r0,#0xf
        0x0001971c:    6008        .`      STR      r0,[r1,#0]
        0x0001971e:    1748        H.      ASRS     r0,r1,#29
        0x00019720:    4906        .I      LDR      r1,[pc,#24] ; [0x1973c] = 0xe0000e00
        0x00019722:    6008        .`      STR      r0,[r1,#0]
        0x00019724:    4907        .I      LDR      r1,[pc,#28] ; [0x19744] = 0xe0000e80
        0x00019726:    4806        .H      LDR      r0,[pc,#24] ; [0x19740] = 0x150511
        0x00019728:    6008        .`      STR      r0,[r1,#0]
        0x0001972a:    4770        pG      BX       lr
    $d
        0x0001972c:    e000edfc    ....    DCD    3758157308
        0x00019730:    c5acce55    U...    DCD    3316436565
        0x00019734:    e0000fb0    ....    DCD    3758100400
        0x00019738:    e0000e40    @...    DCD    3758100032
        0x0001973c:    e0000e00    ....    DCD    3758099968
        0x00019740:    00150511    ....    DCD    1377553
        0x00019744:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x00019748:    7802        .x      LDRB     r2,[r0,#0]
        0x0001974a:    2100        .!      MOVS     r1,#0
        0x0001974c:    2a00        .*      CMP      r2,#0
        0x0001974e:    bf08        ..      IT       EQ
        0x00019750:    4770        pG      BXEQ     lr
        0x00019752:    1c49        I.      ADDS     r1,r1,#1
        0x00019754:    5c42        B\      LDRB     r2,[r0,r1]
        0x00019756:    2a00        .*      CMP      r2,#0
        0x00019758:    d1fb        ..      BNE      0x19752 ; am_hal_itm_print + 10
        0x0001975a:    2900        .)      CMP      r1,#0
        0x0001975c:    bf08        ..      IT       EQ
        0x0001975e:    4770        pG      BXEQ     lr
        0x00019760:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00019764:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019768:    6813        .h      LDR      r3,[r2,#0]
        0x0001976a:    2b00        .+      CMP      r3,#0
        0x0001976c:    d0fc        ..      BEQ      0x19768 ; am_hal_itm_print + 32
        0x0001976e:    f882c000    ....    STRB     r12,[r2,#0]
        0x00019772:    1e49        I.      SUBS     r1,r1,#1
        0x00019774:    d1f4        ..      BNE      0x19760 ; am_hal_itm_print + 24
        0x00019776:    4770        pG      BX       lr
    i.am_hal_load_ui32
    am_hal_load_ui32
        0x00019778:    4901        .I      LDR      r1,[pc,#4] ; [0x19780] = 0x1c764
        0x0001977a:    6949        Ii      LDR      r1,[r1,#0x14]
        0x0001977c:    4708        .G      BX       r1
    $d
        0x0001977e:    0000        ..      DCW    0
        0x00019780:    0001c764    d...    DCD    116580
    $t
    i.am_hal_mcuctrl_control
    am_hal_mcuctrl_control
        0x00019784:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019788:    4eb2        .N      LDR      r6,[pc,#712] ; [0x19a54] = 0x10000110
        0x0001978a:    f8df82cc    ....    LDR      r8,[pc,#716] ; [0x19a58] = 0xfff8c00
        0x0001978e:    4cb3        .L      LDR      r4,[pc,#716] ; [0x19a5c] = 0x40020000
        0x00019790:    4db3        .M      LDR      r5,[pc,#716] ; [0x19a60] = 0x10000960
        0x00019792:    b082        ..      SUB      sp,sp,#8
        0x00019794:    f04f0901    O...    MOV      r9,#1
        0x00019798:    f44f7770    O.pw    MOV      r7,#0x3c0
        0x0001979c:    f04f0a00    O...    MOV      r10,#0
        0x000197a0:    2806        .(      CMP      r0,#6
        0x000197a2:    f0808152    ..R.    BCS.W    0x19a4a ; am_hal_mcuctrl_control + 710
        0x000197a6:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000197aa:    1303        ..      DCW    4867
        0x000197ac:    26fdac41    A..&    DCD    654158913
    $t
        0x000197b0:    f7fefdd8    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x000197b4:    9001        ..      STR      r0,[sp,#4]
        0x000197b6:    f8d40120    .. .    LDR      r0,[r4,#0x120]
        0x000197ba:    f020001f     ...    BIC      r0,r0,#0x1f
        0x000197be:    f0400019    @...    ORR      r0,r0,#0x19
        0x000197c2:    9000        ..      STR      r0,[sp,#0]
        0x000197c4:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x000197c8:    9801        ..      LDR      r0,[sp,#4]
        0x000197ca:    f7fefdcf    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000197ce:    e00e        ..      B        0x197ee ; am_hal_mcuctrl_control + 106
        0x000197d0:    f7fefdc8    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x000197d4:    9001        ..      STR      r0,[sp,#4]
        0x000197d6:    f8d40120    .. .    LDR      r0,[r4,#0x120]
        0x000197da:    f020001f     ...    BIC      r0,r0,#0x1f
        0x000197de:    f0400018    @...    ORR      r0,r0,#0x18
        0x000197e2:    9000        ..      STR      r0,[sp,#0]
        0x000197e4:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x000197e8:    9801        ..      LDR      r0,[sp,#4]
        0x000197ea:    f7fefdbf    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000197ee:    b002        ..      ADD      sp,sp,#8
        0x000197f0:    2000        .       MOVS     r0,#0
        0x000197f2:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000197f6:    2900        .)      CMP      r1,#0
        0x000197f8:    f0008127    ..'.    BEQ.W    0x19a4a ; am_hal_mcuctrl_control + 710
        0x000197fc:    4898        .H      LDR      r0,[pc,#608] ; [0x19a60] = 0x10000960
        0x000197fe:    7809        .x      LDRB     r1,[r1,#0]
        0x00019800:    6840        @h      LDR      r0,[r0,#4]
        0x00019802:    2900        .)      CMP      r1,#0
        0x00019804:    bf0c        ..      ITE      EQ
        0x00019806:    f4201000     ...    BICEQ    r0,r0,#0x200000
        0x0001980a:    f4401000    @...    ORRNE    r0,r0,#0x200000
        0x0001980e:    6068        h`      STR      r0,[r5,#4]
        0x00019810:    2800        .(      CMP      r0,#0
        0x00019812:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00019816:    bf14        ..      ITE      NE
        0x00019818:    f0400080    @...    ORRNE    r0,r0,#0x80
        0x0001981c:    f0200080     ...    BICEQ    r0,r0,#0x80
        0x00019820:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019824:    b002        ..      ADD      sp,sp,#8
        0x00019826:    4650        PF      MOV      r0,r10
        0x00019828:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001982c:    ea5f0a01    _...    MOVS     r10,r1
        0x00019830:    f000810b    ....    BEQ.W    0x19a4a ; am_hal_mcuctrl_control + 710
        0x00019834:    f7fefd96    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019838:    9000        ..      STR      r0,[sp,#0]
        0x0001983a:    6828        (h      LDR      r0,[r5,#0]
        0x0001983c:    1c01        ..      ADDS     r1,r0,#0
        0x0001983e:    bf18        ..      IT       NE
        0x00019840:    2101        .!      MOVNE    r1,#1
        0x00019842:    f89a2004    ...     LDRB     r2,[r10,#4]
        0x00019846:    b1c2        ..      CBZ      r2,0x1987a ; am_hal_mcuctrl_control + 246
        0x00019848:    f8da2000    ...     LDR      r2,[r10,#0]
        0x0001984c:    4310        .C      ORRS     r0,r0,r2
        0x0001984e:    6028        (`      STR      r0,[r5,#0]
        0x00019850:    f89a2007    ...     LDRB     r2,[r10,#7]
        0x00019854:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00019858:    2a00        .*      CMP      r2,#0
        0x0001985a:    686a        jh      LDR      r2,[r5,#4]
        0x0001985c:    bf0c        ..      ITE      EQ
        0x0001985e:    ea220000    "...    BICEQ    r0,r2,r0
        0x00019862:    4310        .C      ORRNE    r0,r0,r2
        0x00019864:    6068        h`      STR      r0,[r5,#4]
        0x00019866:    2800        .(      CMP      r0,#0
        0x00019868:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001986c:    bf14        ..      ITE      NE
        0x0001986e:    f0400080    @...    ORRNE    r0,r0,#0x80
        0x00019872:    f0200080     ...    BICEQ    r0,r0,#0x80
        0x00019876:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001987a:    6828        (h      LDR      r0,[r5,#0]
        0x0001987c:    2800        .(      CMP      r0,#0
        0x0001987e:    bf18        ..      IT       NE
        0x00019880:    2001        .       MOVNE    r0,#1
        0x00019882:    4388        .C      BICS     r0,r0,r1
        0x00019884:    bf04        ..      ITT      EQ
        0x00019886:    f89a0006    ....    LDRBEQ   r0,[r10,#6]
        0x0001988a:    2800        .(      CMPEQ    r0,#0
        0x0001988c:    f00080d6    ....    BEQ.W    0x19a3c ; am_hal_mcuctrl_control + 696
        0x00019890:    f8859008    ....    STRB     r9,[r5,#8]
        0x00019894:    7830        0x      LDRB     r0,[r6,#0]
        0x00019896:    6871        qh      LDR      r1,[r6,#4]
        0x00019898:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001989c:    ea071181    ....    AND      r1,r7,r1,LSL #6
        0x000198a0:    ea400001    @...    ORR      r0,r0,r1
        0x000198a4:    ea400008    @...    ORR      r0,r0,r8
        0x000198a8:    f8c40128    ..(.    STR      r0,[r4,#0x128]
        0x000198ac:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000198b0:    f0200022     .".    BIC      r0,r0,#0x22
        0x000198b4:    f0400002    @...    ORR      r0,r0,#2
        0x000198b8:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000198bc:    f0400001    @...    ORR      r0,r0,#1
        0x000198c0:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000198c4:    f0400010    @...    ORR      r0,r0,#0x10
        0x000198c8:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000198cc:    f0400008    @...    ORR      r0,r0,#8
        0x000198d0:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000198d4:    f04f0005    O...    MOV      r0,#5
        0x000198d8:    f7fffa78    ..x.    BL       am_hal_delay_us ; 0x18dcc
        0x000198dc:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000198e0:    f89a1005    ....    LDRB     r1,[r10,#5]
        0x000198e4:    f0200010     ...    BIC      r0,r0,#0x10
        0x000198e8:    2900        .)      CMP      r1,#0
        0x000198ea:    bf1c        ..      ITT      NE
        0x000198ec:    f0200009     ...    BICNE    r0,r0,#9
        0x000198f0:    f4207080     ..p    BICNE    r0,r0,#0x100
        0x000198f4:    d002        ..      BEQ      0x198fc ; am_hal_mcuctrl_control + 376
        0x000198f6:    bf00        ..      NOP      
        0x000198f8:    f4407080    @..p    ORR      r0,r0,#0x100
        0x000198fc:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019900:    e09c        ..      B        0x19a3c ; am_hal_mcuctrl_control + 696
        0x00019902:    ea5f0901    _...    MOVS     r9,r1
        0x00019906:    d07d        }.      BEQ      0x19a04 ; am_hal_mcuctrl_control + 640
        0x00019908:    f7fefd2c    ..,.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001990c:    9000        ..      STR      r0,[sp,#0]
        0x0001990e:    6828        (h      LDR      r0,[r5,#0]
        0x00019910:    1c01        ..      ADDS     r1,r0,#0
        0x00019912:    bf18        ..      IT       NE
        0x00019914:    2101        .!      MOVNE    r1,#1
        0x00019916:    f8992004    ...     LDRB     r2,[r9,#4]
        0x0001991a:    b1c2        ..      CBZ      r2,0x1994e ; am_hal_mcuctrl_control + 458
        0x0001991c:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00019920:    4310        .C      ORRS     r0,r0,r2
        0x00019922:    6028        (`      STR      r0,[r5,#0]
        0x00019924:    f8992007    ...     LDRB     r2,[r9,#7]
        0x00019928:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001992c:    2a00        .*      CMP      r2,#0
        0x0001992e:    686a        jh      LDR      r2,[r5,#4]
        0x00019930:    bf0c        ..      ITE      EQ
        0x00019932:    ea220000    "...    BICEQ    r0,r2,r0
        0x00019936:    4310        .C      ORRNE    r0,r0,r2
        0x00019938:    6068        h`      STR      r0,[r5,#4]
        0x0001993a:    2800        .(      CMP      r0,#0
        0x0001993c:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00019940:    bf14        ..      ITE      NE
        0x00019942:    f0400080    @...    ORRNE    r0,r0,#0x80
        0x00019946:    f0200080     ...    BICEQ    r0,r0,#0x80
        0x0001994a:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001994e:    6828        (h      LDR      r0,[r5,#0]
        0x00019950:    2800        .(      CMP      r0,#0
        0x00019952:    bf18        ..      IT       NE
        0x00019954:    2001        .       MOVNE    r0,#1
        0x00019956:    4388        .C      BICS     r0,r0,r1
        0x00019958:    bf04        ..      ITT      EQ
        0x0001995a:    f8990006    ....    LDRBEQ   r0,[r9,#6]
        0x0001995e:    2800        .(      CMPEQ    r0,#0
        0x00019960:    d06c        l.      BEQ      0x19a3c ; am_hal_mcuctrl_control + 696
        0x00019962:    7830        0x      LDRB     r0,[r6,#0]
        0x00019964:    6871        qh      LDR      r1,[r6,#4]
        0x00019966:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001996a:    ea071181    ....    AND      r1,r7,r1,LSL #6
        0x0001996e:    ea400001    @...    ORR      r0,r0,r1
        0x00019972:    ea400008    @...    ORR      r0,r0,r8
        0x00019976:    f8c40128    ..(.    STR      r0,[r4,#0x128]
        0x0001997a:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001997e:    f0400022    @.".    ORR      r0,r0,#0x22
        0x00019982:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019986:    f0400001    @...    ORR      r0,r0,#1
        0x0001998a:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001998e:    f8991005    ....    LDRB     r1,[r9,#5]
        0x00019992:    2900        .)      CMP      r1,#0
        0x00019994:    bf1a        ..      ITTE     NE
        0x00019996:    f0200001     ...    BICNE    r0,r0,#1
        0x0001999a:    f4207080     ..p    BICNE    r0,r0,#0x100
        0x0001999e:    f0200028     .(.    BICEQ    r0,r0,#0x28
        0x000199a2:    e000        ..      B        0x199a6 ; am_hal_mcuctrl_control + 546
        0x000199a4:    e004        ..      B        0x199b0 ; am_hal_mcuctrl_control + 556
        0x000199a6:    bf08        ..      IT       EQ
        0x000199a8:    f0400008    @...    ORREQ    r0,r0,#8
        0x000199ac:    d0a6        ..      BEQ      0x198fc ; am_hal_mcuctrl_control + 376
        0x000199ae:    e7a3        ..      B        0x198f8 ; am_hal_mcuctrl_control + 372
        0x000199b0:    ea5f0801    _...    MOVS     r8,r1
        0x000199b4:    d049        I.      BEQ      0x19a4a ; am_hal_mcuctrl_control + 710
        0x000199b6:    f7fefcd5    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x000199ba:    9000        ..      STR      r0,[sp,#0]
        0x000199bc:    f8980004    ....    LDRB     r0,[r8,#4]
        0x000199c0:    b1d0        ..      CBZ      r0,0x199f8 ; am_hal_mcuctrl_control + 628
        0x000199c2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000199c6:    6829        )h      LDR      r1,[r5,#0]
        0x000199c8:    ea210000    !...    BIC      r0,r1,r0
        0x000199cc:    6028        (`      STR      r0,[r5,#0]
        0x000199ce:    f8981007    ....    LDRB     r1,[r8,#7]
        0x000199d2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000199d6:    2900        .)      CMP      r1,#0
        0x000199d8:    6869        ih      LDR      r1,[r5,#4]
        0x000199da:    bf0c        ..      ITE      EQ
        0x000199dc:    ea210000    !...    BICEQ    r0,r1,r0
        0x000199e0:    4308        .C      ORRNE    r0,r0,r1
        0x000199e2:    6068        h`      STR      r0,[r5,#4]
        0x000199e4:    2800        .(      CMP      r0,#0
        0x000199e6:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000199ea:    bf14        ..      ITE      NE
        0x000199ec:    f0400080    @...    ORRNE    r0,r0,#0x80
        0x000199f0:    f0200080     ...    BICEQ    r0,r0,#0x80
        0x000199f4:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000199f8:    6828        (h      LDR      r0,[r5,#0]
