
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1980712 (0x001e3928)
    Section header offset: 1980744 (0x001e3948)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22724 bytes (14552 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001670    p...    DCD    268441200
        0x000191c0:    f8d01300    ....    LDR      r1,[r0,#0x300]
        0x000191c4:    62e1        .b      STR      r1,[r4,#0x2c]
        0x000191c6:    f8d00200    ....    LDR      r0,[r0,#0x200]
        0x000191ca:    6320         c      STR      r0,[r4,#0x30]
        0x000191cc:    f04f0001    O...    MOV      r0,#1
        0x000191d0:    7220         r      STRB     r0,[r4,#8]
        0x000191d2:    4618        .F      MOV      r0,r3
        0x000191d4:    f000fdae    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19d34
        0x000191d8:    2000        .       MOVS     r0,#0
        0x000191da:    bd70        p.      POP      {r4-r6,pc}
        0x000191dc:    b332        2.      CBZ      r2,0x1922c ; am_hal_i2s_power_control + 208
        0x000191de:    7a20         z      LDRB     r0,[r4,#8]
        0x000191e0:    2800        .(      CMP      r0,#0
        0x000191e2:    bf04        ..      ITT      EQ
        0x000191e4:    2007        .       MOVEQ    r0,#7
        0x000191e6:    bd70        p.      POPEQ    {r4-r6,pc}
        0x000191e8:    4618        .F      MOV      r0,r3
        0x000191ea:    f000fe39    ..9.    BL       am_hal_pwrctrl_periph_enable ; 0x19e60
        0x000191ee:    0328        (.      LSLS     r0,r5,#12
        0x000191f0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000191f4:    f5001002    ....    ADD      r0,r0,#0x208000
        0x000191f8:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000191fa:    6481        .d      STR      r1,[r0,#0x48]
        0x000191fc:    6921        !i      LDR      r1,[r4,#0x10]
        0x000191fe:    6401        .d      STR      r1,[r0,#0x40]
        0x00019200:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019202:    6441        Ad      STR      r1,[r0,#0x44]
        0x00019204:    69a1        .i      LDR      r1,[r4,#0x18]
        0x00019206:    6541        Ae      STR      r1,[r0,#0x54]
        0x00019208:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001920a:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x0001920e:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019210:    64c1        .d      STR      r1,[r0,#0x4c]
        0x00019212:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019214:    6101        .a      STR      r1,[r0,#0x10]
        0x00019216:    6aa1        .j      LDR      r1,[r4,#0x28]
        0x00019218:    6301        .c      STR      r1,[r0,#0x30]
        0x0001921a:    6ae1        .j      LDR      r1,[r4,#0x2c]
        0x0001921c:    f8c01300    ....    STR      r1,[r0,#0x300]
        0x00019220:    6b21        !k      LDR      r1,[r4,#0x30]
        0x00019222:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019226:    2000        .       MOVS     r0,#0
        0x00019228:    7220         r      STRB     r0,[r4,#8]
        0x0001922a:    e7d5        ..      B        0x191d8 ; am_hal_i2s_power_control + 124
        0x0001922c:    4618        .F      MOV      r0,r3
        0x0001922e:    f000fe17    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19e60
        0x00019232:    e7d1        ..      B        0x191d8 ; am_hal_i2s_power_control + 124
    $d
        0x00019234:    00125125    %Q..    DCD    1200421
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x00019238:    480a        .H      LDR      r0,[pc,#40] ; [0x19264] = 0xe000edfc
        0x0001923a:    6801        .h      LDR      r1,[r0,#0]
        0x0001923c:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019240:    6001        .`      STR      r1,[r0,#0]
        0x00019242:    6801        .h      LDR      r1,[r0,#0]
        0x00019244:    f0117f80    ....    TST      r1,#0x1000000
        0x00019248:    d0fb        ..      BEQ      0x19242 ; am_hal_itm_enable + 10
        0x0001924a:    4908        .I      LDR      r1,[pc,#32] ; [0x1926c] = 0xe0000fb0
        0x0001924c:    4806        .H      LDR      r0,[pc,#24] ; [0x19268] = 0xc5acce55
        0x0001924e:    6008        .`      STR      r0,[r1,#0]
        0x00019250:    4907        .I      LDR      r1,[pc,#28] ; [0x19270] = 0xe0000e40
        0x00019252:    200f        .       MOVS     r0,#0xf
        0x00019254:    6008        .`      STR      r0,[r1,#0]
        0x00019256:    1748        H.      ASRS     r0,r1,#29
        0x00019258:    4906        .I      LDR      r1,[pc,#24] ; [0x19274] = 0xe0000e00
        0x0001925a:    6008        .`      STR      r0,[r1,#0]
        0x0001925c:    4907        .I      LDR      r1,[pc,#28] ; [0x1927c] = 0xe0000e80
        0x0001925e:    4806        .H      LDR      r0,[pc,#24] ; [0x19278] = 0x150511
        0x00019260:    6008        .`      STR      r0,[r1,#0]
        0x00019262:    4770        pG      BX       lr
    $d
        0x00019264:    e000edfc    ....    DCD    3758157308
        0x00019268:    c5acce55    U...    DCD    3316436565
        0x0001926c:    e0000fb0    ....    DCD    3758100400
        0x00019270:    e0000e40    @...    DCD    3758100032
        0x00019274:    e0000e00    ....    DCD    3758099968
        0x00019278:    00150511    ....    DCD    1377553
        0x0001927c:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x00019280:    7802        .x      LDRB     r2,[r0,#0]
        0x00019282:    2100        .!      MOVS     r1,#0
        0x00019284:    2a00        .*      CMP      r2,#0
        0x00019286:    bf08        ..      IT       EQ
        0x00019288:    4770        pG      BXEQ     lr
        0x0001928a:    1c49        I.      ADDS     r1,r1,#1
        0x0001928c:    5c42        B\      LDRB     r2,[r0,r1]
        0x0001928e:    2a00        .*      CMP      r2,#0
        0x00019290:    d1fb        ..      BNE      0x1928a ; am_hal_itm_print + 10
        0x00019292:    2900        .)      CMP      r1,#0
        0x00019294:    bf08        ..      IT       EQ
        0x00019296:    4770        pG      BXEQ     lr
        0x00019298:    f810cb01    ....    LDRB     r12,[r0],#1
        0x0001929c:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x000192a0:    6813        .h      LDR      r3,[r2,#0]
        0x000192a2:    2b00        .+      CMP      r3,#0
        0x000192a4:    d0fc        ..      BEQ      0x192a0 ; am_hal_itm_print + 32
        0x000192a6:    f882c000    ....    STRB     r12,[r2,#0]
        0x000192aa:    1e49        I.      SUBS     r1,r1,#1
        0x000192ac:    d1f4        ..      BNE      0x19298 ; am_hal_itm_print + 24
        0x000192ae:    4770        pG      BX       lr
    i.am_hal_mcuctrl_control
    am_hal_mcuctrl_control
        0x000192b0:    b5f8        ..      PUSH     {r3-r7,lr}
        0x000192b2:    4a58        XJ      LDR      r2,[pc,#352] ; [0x19414] = 0x10000094
        0x000192b4:    460d        .F      MOV      r5,r1
        0x000192b6:    f8dfc160    ..`.    LDR      r12,[pc,#352] ; [0x19418] = 0xfff8c00
        0x000192ba:    7811        .x      LDRB     r1,[r2,#0]
        0x000192bc:    4c57        WL      LDR      r4,[pc,#348] ; [0x1941c] = 0x40020000
        0x000192be:    f44f7370    O.ps    MOV      r3,#0x3c0
        0x000192c2:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x000192c6:    2805        .(      CMP      r0,#5
        0x000192c8:    d27c        |.      BCS      0x193c4 ; am_hal_mcuctrl_control + 276
        0x000192ca:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000192ce:    0d03        ..      DCW    3331
        0x000192d0:    00895517    .U..    DCD    9000215
    $t
        0x000192d4:    f8d40120    .. .    LDR      r0,[r4,#0x120]
        0x000192d8:    f020001f     ...    BIC      r0,r0,#0x1f
        0x000192dc:    f0400019    @...    ORR      r0,r0,#0x19
        0x000192e0:    9000        ..      STR      r0,[sp,#0]
        0x000192e2:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x000192e6:    e091        ..      B        0x1940c ; am_hal_mcuctrl_control + 348
        0x000192e8:    f8d40120    .. .    LDR      r0,[r4,#0x120]
        0x000192ec:    f020001f     ...    BIC      r0,r0,#0x1f
        0x000192f0:    f0400018    @...    ORR      r0,r0,#0x18
        0x000192f4:    9000        ..      STR      r0,[sp,#0]
        0x000192f6:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x000192fa:    e087        ..      B        0x1940c ; am_hal_mcuctrl_control + 348
        0x000192fc:    6850        Ph      LDR      r0,[r2,#4]
        0x000192fe:    ea031080    ....    AND      r0,r3,r0,LSL #6
        0x00019302:    4308        .C      ORRS     r0,r0,r1
        0x00019304:    ea40000c    @...    ORR      r0,r0,r12
        0x00019308:    9000        ..      STR      r0,[sp,#0]
        0x0001930a:    f8c40128    ..(.    STR      r0,[r4,#0x128]
        0x0001930e:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00019312:    f02000a2     ...    BIC      r0,r0,#0xa2
        0x00019316:    f0400082    @...    ORR      r0,r0,#0x82
        0x0001931a:    9000        ..      STR      r0,[sp,#0]
        0x0001931c:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019320:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00019324:    f0400001    @...    ORR      r0,r0,#1
        0x00019328:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001932c:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00019330:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019334:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019338:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001933c:    f0400008    @...    ORR      r0,r0,#8
        0x00019340:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019344:    2005        .       MOVS     r0,#5
        0x00019346:    f7fffaed    ....    BL       am_hal_delay_us ; 0x18924
        0x0001934a:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001934e:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019352:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019356:    2d00        .-      CMP      r5,#0
        0x00019358:    d058        X.      BEQ      0x1940c ; am_hal_mcuctrl_control + 348
        0x0001935a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001935c:    2801        .(      CMP      r0,#1
        0x0001935e:    d155        U.      BNE      0x1940c ; am_hal_mcuctrl_control + 348
        0x00019360:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00019364:    f0200009     ...    BIC      r0,r0,#9
        0x00019368:    f4207080     ..p    BIC      r0,r0,#0x100
        0x0001936c:    f4407080    @..p    ORR      r0,r0,#0x100
        0x00019370:    9000        ..      STR      r0,[sp,#0]
        0x00019372:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019376:    e049        I.      B        0x1940c ; am_hal_mcuctrl_control + 348
        0x00019378:    6850        Ph      LDR      r0,[r2,#4]
        0x0001937a:    ea031080    ....    AND      r0,r3,r0,LSL #6
        0x0001937e:    4308        .C      ORRS     r0,r0,r1
        0x00019380:    ea40000c    @...    ORR      r0,r0,r12
        0x00019384:    9000        ..      STR      r0,[sp,#0]
        0x00019386:    f8c40128    ..(.    STR      r0,[r4,#0x128]
        0x0001938a:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001938e:    f02000a2     ...    BIC      r0,r0,#0xa2
        0x00019392:    f04000a2    @...    ORR      r0,r0,#0xa2
        0x00019396:    9000        ..      STR      r0,[sp,#0]
        0x00019398:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001939c:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000193a0:    f0400001    @...    ORR      r0,r0,#1
        0x000193a4:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000193a8:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000193ac:    9000        ..      STR      r0,[sp,#0]
        0x000193ae:    b115        ..      CBZ      r5,0x193b6 ; am_hal_mcuctrl_control + 262
        0x000193b0:    7828        (x      LDRB     r0,[r5,#0]
        0x000193b2:    2801        .(      CMP      r0,#1
        0x000193b4:    d00b        ..      BEQ      0x193ce ; am_hal_mcuctrl_control + 286
        0x000193b6:    9800        ..      LDR      r0,[sp,#0]
        0x000193b8:    f0200028     .(.    BIC      r0,r0,#0x28
        0x000193bc:    9000        ..      STR      r0,[sp,#0]
        0x000193be:    f0400008    @...    ORR      r0,r0,#8
        0x000193c2:    e000        ..      B        0x193c6 ; am_hal_mcuctrl_control + 278
        0x000193c4:    e024        $.      B        0x19410 ; am_hal_mcuctrl_control + 352
        0x000193c6:    9000        ..      STR      r0,[sp,#0]
        0x000193c8:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000193cc:    e01e        ..      B        0x1940c ; am_hal_mcuctrl_control + 348
        0x000193ce:    9800        ..      LDR      r0,[sp,#0]
        0x000193d0:    f0200001     ...    BIC      r0,r0,#1
        0x000193d4:    f4207080     ..p    BIC      r0,r0,#0x100
        0x000193d8:    9000        ..      STR      r0,[sp,#0]
        0x000193da:    f4407080    @..p    ORR      r0,r0,#0x100
        0x000193de:    e7f0        ..      B        0x193c2 ; am_hal_mcuctrl_control + 274
        0x000193e0:    6850        Ph      LDR      r0,[r2,#4]
        0x000193e2:    ea031080    ....    AND      r0,r3,r0,LSL #6
        0x000193e6:    4308        .C      ORRS     r0,r0,r1
        0x000193e8:    f44030f8    @..0    ORR      r0,r0,#0x1f000
        0x000193ec:    f0407044    @.Dp    ORR      r0,r0,#0x3100000
        0x000193f0:    9000        ..      STR      r0,[sp,#0]
        0x000193f2:    f8c40128    ..(.    STR      r0,[r4,#0x128]
        0x000193f6:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000193fa:    f02000ab     ...    BIC      r0,r0,#0xab
        0x000193fe:    f4207080     ..p    BIC      r0,r0,#0x100
        0x00019402:    f0400082    @...    ORR      r0,r0,#0x82
        0x00019406:    9000        ..      STR      r0,[sp,#0]
        0x00019408:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001940c:    2000        .       MOVS     r0,#0
        0x0001940e:    bdf8        ..      POP      {r3-r7,pc}
        0x00019410:    2006        .       MOVS     r0,#6
        0x00019412:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x00019414:    10000094    ....    DCD    268435604
        0x00019418:    0fff8c00    ....    DCD    268405760
        0x0001941c:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x00019420:    b410        ..      PUSH     {r4}
        0x00019422:    0004        ..      MOVS     r4,r0
        0x00019424:    f04f0000    O...    MOV      r0,#0
        0x00019428:    eb010c02    ....    ADD      r12,r1,r2
        0x0001942c:    d012        ..      BEQ      0x19454 ; am_hal_mram_info_read + 52
        0x0001942e:    2c01        .,      CMP      r4,#1
        0x00019430:    bf1e        ..      ITTT     NE
        0x00019432:    2001        .       MOVNE    r0,#1
        0x00019434:    bc10        ..      POPNE    {r4}
        0x00019436:    4770        pG      BXNE     lr
        0x00019438:    f5a16490    ...d    SUB      r4,r1,#0x480
        0x0001943c:    f5b47fc0    ....    CMP      r4,#0x180
        0x00019440:    d205        ..      BCS      0x1944e ; am_hal_mram_info_read + 46
        0x00019442:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00019446:    bf98        ..      IT       LS
        0x00019448:    f8dfc040    ..@.    LDRLS    r12,[pc,#64] ; [0x1948c] = 0x42002000
        0x0001944c:    d90b        ..      BLS      0x19466 ; am_hal_mram_info_read + 70
        0x0001944e:    bc10        ..      POP      {r4}
        0x00019450:    2002        .       MOVS     r0,#2
        0x00019452:    4770        pG      BX       lr
        0x00019454:    f5b17f00    ....    CMP      r1,#0x200
        0x00019458:    d2f9        ..      BCS      0x1944e ; am_hal_mram_info_read + 46
        0x0001945a:    f5bc7f00    ....    CMP      r12,#0x200
        0x0001945e:    bf98        ..      IT       LS
        0x00019460:    f04f4c84    O..L    MOVLS    r12,#0x42000000
        0x00019464:    d8f3        ..      BHI      0x1944e ; am_hal_mram_info_read + 46
        0x00019466:    eb0c0181    ....    ADD      r1,r12,r1,LSL #2
        0x0001946a:    f04f0c00    O...    MOV      r12,#0
        0x0001946e:    2a00        .*      CMP      r2,#0
        0x00019470:    bf9c        ..      ITT      LS
        0x00019472:    bc10        ..      POPLS    {r4}
        0x00019474:    4770        pG      BXLS     lr
        0x00019476:    bf00        ..      NOP      
        0x00019478:    f8514b04    Q..K    LDR      r4,[r1],#4
        0x0001947c:    f10c0c01    ....    ADD      r12,r12,#1
        0x00019480:    f8434b04    C..K    STR      r4,[r3],#4
        0x00019484:    4562        bE      CMP      r2,r12
        0x00019486:    d8f7        ..      BHI      0x19478 ; am_hal_mram_info_read + 88
        0x00019488:    bc10        ..      POP      {r4}
        0x0001948a:    4770        pG      BX       lr
    $d
        0x0001948c:    42002000    . .B    DCD    1107304448
    $t
    i.am_hal_pdm_configure
    am_hal_pdm_configure
        0x00019490:    2800        .(      CMP      r0,#0
        0x00019492:    bf1c        ..      ITT      NE
        0x00019494:    6802        .h      LDRNE    r2,[r0,#0]
        0x00019496:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001949a:    d004        ..      BEQ      0x194a6 ; am_hal_pdm_configure + 22
        0x0001949c:    4b33        3K      LDR      r3,[pc,#204] ; [0x1956c] = 0xf956e2
        0x0001949e:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x000194a2:    429a        .B      CMP      r2,r3
        0x000194a4:    d001        ..      BEQ      0x194aa ; am_hal_pdm_configure + 26
