
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2202744 (0x00219c78)
    Section header offset: 2202776 (0x00219c98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43940 bytes (28284 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27932 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003e48    H>..    DCD    268451400
        0x00018d00:    2300        .#      MOVS     r3,#0
        0x00018d02:    f7fffb2d    ..-.    BL       __aeabi_uldivmod ; 0x18360
        0x00018d06:    f06f4260    o.`B    MVN      r2,#0xe0000000
        0x00018d0a:    2300        .#      MOVS     r3,#0
        0x00018d0c:    1a12        ..      SUBS     r2,r2,r0
        0x00018d0e:    eb730101    s...    SBCS     r1,r3,r1
        0x00018d12:    d202        ..      BCS      0x18d1a ; am_hal_clkgen_control + 570
        0x00018d14:    2005        .       MOVS     r0,#5
        0x00018d16:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018d1a:    6d21        !m      LDR      r1,[r4,#0x50]
        0x00018d1c:    f360019e    `...    BFI      r1,r0,#2,#29
        0x00018d20:    6521        !e      STR      r1,[r4,#0x50]
        0x00018d22:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x00018d24:    f0400001    @...    ORR      r0,r0,#1
        0x00018d28:    64a0        .d      STR      r0,[r4,#0x48]
        0x00018d2a:    2000        .       MOVS     r0,#0
        0x00018d2c:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00018d30:    00a5b801    ....    DCD    10860545
        0x00018d34:    00189374    t...    DCD    1610612
        0x00018d38:    00b71b00    ....    DCD    12000000
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x00018d3c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018d40:    4680        .F      MOV      r8,r0
        0x00018d42:    481f        .H      LDR      r0,[pc,#124] ; [0x18dc0] = 0x40021000
        0x00018d44:    b083        ..      SUB      sp,sp,#0xc
        0x00018d46:    6880        .h      LDR      r0,[r0,#8]
        0x00018d48:    f4101f80    ....    TST      r0,#0x100000
        0x00018d4c:    d023        #.      BEQ      0x18d96 ; am_hal_dcu_get + 90
        0x00018d4e:    481d        .H      LDR      r0,[pc,#116] ; [0x18dc4] = 0x400c0a7c
        0x00018d50:    6800        .h      LDR      r0,[r0,#0]
        0x00018d52:    f0100f01    ....    TST      r0,#1
        0x00018d56:    d01e        ..      BEQ      0x18d96 ; am_hal_dcu_get + 90
        0x00018d58:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x18dc8] = 0x100000c0
        0x00018d5c:    4668        hF      MOV      r0,sp
        0x00018d5e:    2202        ."      MOVS     r2,#2
        0x00018d60:    f8d91004    ....    LDR      r1,[r9,#4]
        0x00018d64:    f002fcc2    ....    BL       copy_words ; 0x1b6ec
        0x00018d68:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018d6c:    2400        .$      MOVS     r4,#0
        0x00018d6e:    4627        'F      MOV      r7,r4
        0x00018d70:    2605        .&      MOVS     r6,#5
        0x00018d72:    4625        %F      MOV      r5,r4
        0x00018d74:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00018d78:    f7fffb7c    ..|.    BL       __aeabi_llsr ; 0x18474
        0x00018d7c:    2214        ."      MOVS     r2,#0x14
        0x00018d7e:    f04f0c01    O...    MOV      r12,#1
        0x00018d82:    bf00        ..      NOP      
        0x00018d84:    f0000307    ....    AND      r3,r0,#7
        0x00018d88:    4073        s@      EORS     r3,r3,r6
        0x00018d8a:    ea840904    ....    EOR      r9,r4,r4
        0x00018d8e:    ea530309    S...    ORRS     r3,r3,r9
        0x00018d92:    d109        ..      BNE      0x18da8 ; am_hal_dcu_get + 108
        0x00018d94:    e003        ..      B        0x18d9e ; am_hal_dcu_get + 98
        0x00018d96:    b003        ..      ADD      sp,sp,#0xc
        0x00018d98:    2007        .       MOVS     r0,#7
        0x00018d9a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018d9e:    f1c20314    ....    RSB      r3,r2,#0x14
        0x00018da2:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018da6:    431d        .C      ORRS     r5,r5,r3
        0x00018da8:    08c0        ..      LSRS     r0,r0,#3
        0x00018daa:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x00018dae:    08c9        ..      LSRS     r1,r1,#3
        0x00018db0:    1e52        R.      SUBS     r2,r2,#1
        0x00018db2:    d1e7        ..      BNE      0x18d84 ; am_hal_dcu_get + 72
        0x00018db4:    f8c85000    ...P    STR      r5,[r8,#0]
        0x00018db8:    b003        ..      ADD      sp,sp,#0xc
        0x00018dba:    4638        8F      MOV      r0,r7
        0x00018dbc:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00018dc0:    40021000    ...@    DCD    1073876992
        0x00018dc4:    400c0a7c    |..@    DCD    1074530940
        0x00018dc8:    100000c0    ....    DCD    268435648
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x00018dcc:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018dd0:    4681        .F      MOV      r9,r0
        0x00018dd2:    4834        4H      LDR      r0,[pc,#208] ; [0x18ea4] = 0x40021000
        0x00018dd4:    b085        ..      SUB      sp,sp,#0x14
        0x00018dd6:    6880        .h      LDR      r0,[r0,#8]
        0x00018dd8:    f4101f80    ....    TST      r0,#0x100000
        0x00018ddc:    d02a        *.      BEQ      0x18e34 ; am_hal_dcu_update + 104
        0x00018dde:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x18ea8] = 0x400c0a7c
        0x00018de2:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018de6:    f0100f01    ....    TST      r0,#1
        0x00018dea:    d023        #.      BEQ      0x18e34 ; am_hal_dcu_update + 104
        0x00018dec:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x18eac] = 0x100000c0
        0x00018df0:    2700        .'      MOVS     r7,#0
        0x00018df2:    084d        M.      LSRS     r5,r1,#1
        0x00018df4:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x00018df8:    463e        >F      MOV      r6,r7
        0x00018dfa:    2414        .$      MOVS     r4,#0x14
        0x00018dfc:    f0150f01    ....    TST      r5,#1
        0x00018e00:    d006        ..      BEQ      0x18e10 ; am_hal_dcu_update + 68
        0x00018e02:    465a        ZF      MOV      r2,r11
        0x00018e04:    2007        .       MOVS     r0,#7
        0x00018e06:    2100        .!      MOVS     r1,#0
        0x00018e08:    f7fffb21    ..!.    BL       __aeabi_llsl ; 0x1844e
        0x00018e0c:    4307        .C      ORRS     r7,r7,r0
        0x00018e0e:    430e        .C      ORRS     r6,r6,r1
        0x00018e10:    086d        m.      LSRS     r5,r5,#1
        0x00018e12:    1e64        d.      SUBS     r4,r4,#1
        0x00018e14:    f10b0b03    ....    ADD      r11,r11,#3
        0x00018e18:    2c00        .,      CMP      r4,#0
        0x00018e1a:    dcef        ..      BGT      0x18dfc ; am_hal_dcu_update + 48
        0x00018e1c:    2202        ."      MOVS     r2,#2
        0x00018e1e:    a802        ..      ADD      r0,sp,#8
        0x00018e20:    f8d81008    ....    LDR      r1,[r8,#8]
        0x00018e24:    f002fc62    ..b.    BL       copy_words ; 0x1b6ec
        0x00018e28:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00018e2c:    4039        9@      ANDS     r1,r1,r7
        0x00018e2e:    4030        0@      ANDS     r0,r0,r6
        0x00018e30:    4308        .C      ORRS     r0,r0,r1
        0x00018e32:    d003        ..      BEQ      0x18e3c ; am_hal_dcu_update + 112
        0x00018e34:    b005        ..      ADD      sp,sp,#0x14
        0x00018e36:    2007        .       MOVS     r0,#7
        0x00018e38:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018e3c:    2202        ."      MOVS     r2,#2
        0x00018e3e:    4668        hF      MOV      r0,sp
        0x00018e40:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00018e44:    f002fc52    ..R.    BL       copy_words ; 0x1b6ec
        0x00018e48:    f1b90f00    ....    CMP      r9,#0
        0x00018e4c:    d00d        ..      BEQ      0x18e6a ; am_hal_dcu_update + 158
        0x00018e4e:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x00018e52:    ea210207    !...    BIC      r2,r1,r7
        0x00018e56:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00018e5a:    403b        ;@      ANDS     r3,r3,r7
        0x00018e5c:    43b0        .C      BICS     r0,r0,r6
        0x00018e5e:    4031        1@      ANDS     r1,r1,r6
        0x00018e60:    431a        .C      ORRS     r2,r2,r3
        0x00018e62:    4308        .C      ORRS     r0,r0,r1
        0x00018e64:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00018e68:    e00c        ..      B        0x18e84 ; am_hal_dcu_update + 184
        0x00018e6a:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018e6e:    ea210206    !...    BIC      r2,r1,r6
        0x00018e72:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x00018e76:    43b8        .C      BICS     r0,r0,r7
        0x00018e78:    403b        ;@      ANDS     r3,r3,r7
        0x00018e7a:    4031        1@      ANDS     r1,r1,r6
        0x00018e7c:    4318        .C      ORRS     r0,r0,r3
        0x00018e7e:    4311        .C      ORRS     r1,r1,r2
        0x00018e80:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00018e84:    2202        ."      MOVS     r2,#2
        0x00018e86:    4669        iF      MOV      r1,sp
        0x00018e88:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00018e8c:    f002fc2e    ....    BL       copy_words ; 0x1b6ec
        0x00018e90:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018e94:    f0100f01    ....    TST      r0,#1
        0x00018e98:    d0fa        ..      BEQ      0x18e90 ; am_hal_dcu_update + 196
        0x00018e9a:    b005        ..      ADD      sp,sp,#0x14
        0x00018e9c:    2000        .       MOVS     r0,#0
        0x00018e9e:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00018ea2:    0000        ..      DCW    0
        0x00018ea4:    40021000    ...@    DCD    1073876992
        0x00018ea8:    400c0a7c    |..@    DCD    1074530940
        0x00018eac:    100000c0    ....    DCD    268435648
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00018eb0:    4908        .I      LDR      r1,[pc,#32] ; [0x18ed4] = 0x40021000
        0x00018eb2:    0140        @.      LSLS     r0,r0,#5
        0x00018eb4:    6809        .h      LDR      r1,[r1,#0]
        0x00018eb6:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018eba:    2902        .)      CMP      r1,#2
        0x00018ebc:    bf06        ..      ITTE     EQ
        0x00018ebe:    0040        @.      LSLEQ    r0,r0,#1
        0x00018ec0:    2115        .!      MOVEQ    r1,#0x15
        0x00018ec2:    210f        .!      MOVNE    r1,#0xf
        0x00018ec4:    4288        .B      CMP      r0,r1
        0x00018ec6:    bf98        ..      IT       LS
        0x00018ec8:    4770        pG      BXLS     lr
        0x00018eca:    1a40        @.      SUBS     r0,r0,r1
        0x00018ecc:    4902        .I      LDR      r1,[pc,#8] ; [0x18ed8] = 0x1e790
        0x00018ece:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018ed0:    4708        .G      BX       r1
    $d
        0x00018ed2:    0000        ..      DCW    0
        0x00018ed4:    40021000    ...@    DCD    1073876992
        0x00018ed8:    0001e790    ....    DCD    124816
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x00018edc:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018ee0:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x18f2c] = 0x40021000
        0x00018ee4:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x18f30] = 0x1e790
        0x00018ee8:    461d        .F      MOV      r5,r3
        0x00018eea:    4616        .F      MOV      r6,r2
        0x00018eec:    460f        .F      MOV      r7,r1
        0x00018eee:    4604        .F      MOV      r4,r0
        0x00018ef0:    6838        8h      LDR      r0,[r7,#0]
        0x00018ef2:    4030        0@      ANDS     r0,r0,r6
        0x00018ef4:    42a8        .B      CMP      r0,r5
        0x00018ef6:    d102        ..      BNE      0x18efe ; am_hal_delay_us_status_change + 34
        0x00018ef8:    2000        .       MOVS     r0,#0
        0x00018efa:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018efe:    1e64        d.      SUBS     r4,r4,#1
        0x00018f00:    d311        ..      BCC      0x18f26 ; am_hal_delay_us_status_change + 74
        0x00018f02:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00018f06:    2020                MOVS     r0,#0x20
        0x00018f08:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018f0c:    2902        .)      CMP      r1,#2
        0x00018f0e:    bf06        ..      ITTE     EQ
        0x00018f10:    2040        @       MOVEQ    r0,#0x40
        0x00018f12:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x00018f16:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x00018f1a:    eba0000c    ....    SUB      r0,r0,r12
        0x00018f1e:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00018f22:    4788        .G      BLX      r1
        0x00018f24:    e7e4        ..      B        0x18ef0 ; am_hal_delay_us_status_change + 20
        0x00018f26:    2004        .       MOVS     r0,#4
        0x00018f28:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018f2c:    40021000    ...@    DCD    1073876992
        0x00018f30:    0001e790    ....    DCD    124816
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00018f34:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018f38:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x18f90] = 0x40021000
        0x00018f3c:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x18f94] = 0x1e790
        0x00018f40:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018f44:    461c        .F      MOV      r4,r3
        0x00018f46:    4615        .F      MOV      r5,r2
        0x00018f48:    460e        .F      MOV      r6,r1
        0x00018f4a:    4607        .F      MOV      r7,r0
        0x00018f4c:    6830        0h      LDR      r0,[r6,#0]
        0x00018f4e:    f1b80f00    ....    CMP      r8,#0
        0x00018f52:    ea000005    ....    AND      r0,r0,r5
        0x00018f56:    d002        ..      BEQ      0x18f5e ; am_hal_delay_us_status_check + 42
        0x00018f58:    42a0        .B      CMP      r0,r4
        0x00018f5a:    d002        ..      BEQ      0x18f62 ; am_hal_delay_us_status_check + 46
        0x00018f5c:    e004        ..      B        0x18f68 ; am_hal_delay_us_status_check + 52
        0x00018f5e:    42a0        .B      CMP      r0,r4
        0x00018f60:    d002        ..      BEQ      0x18f68 ; am_hal_delay_us_status_check + 52
        0x00018f62:    2000        .       MOVS     r0,#0
        0x00018f64:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018f68:    1e7f        ..      SUBS     r7,r7,#1
        0x00018f6a:    d30e        ..      BCC      0x18f8a ; am_hal_delay_us_status_check + 86
        0x00018f6c:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018f70:    2020                MOVS     r0,#0x20
        0x00018f72:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018f76:    2902        .)      CMP      r1,#2
        0x00018f78:    bf06        ..      ITTE     EQ
        0x00018f7a:    2040        @       MOVEQ    r0,#0x40
        0x00018f7c:    2115        .!      MOVEQ    r1,#0x15
        0x00018f7e:    210f        .!      MOVNE    r1,#0xf
        0x00018f80:    1a40        @.      SUBS     r0,r0,r1
        0x00018f82:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00018f86:    4788        .G      BLX      r1
        0x00018f88:    e7e0        ..      B        0x18f4c ; am_hal_delay_us_status_check + 24
        0x00018f8a:    2004        .       MOVS     r0,#4
        0x00018f8c:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018f90:    40021000    ...@    DCD    1073876992
        0x00018f94:    0001e790    ....    DCD    124816
    $t
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00018f98:    b403        ..      PUSH     {r0,r1}
        0x00018f9a:    4912        .I      LDR      r1,[pc,#72] ; [0x18fe4] = 0x40010000
        0x00018f9c:    2880        .(      CMP      r0,#0x80
        0x00018f9e:    bf22        ".      ITTT     CS
        0x00018fa0:    2005        .       MOVCS    r0,#5
        0x00018fa2:    b002        ..      ADDCS    sp,sp,#8
        0x00018fa4:    4770        pG      BXCS     lr
        0x00018fa6:    9a01        ..      LDR      r2,[sp,#4]
        0x00018fa8:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00018fac:    2a01        .*      CMP      r2,#1
        0x00018fae:    d90e        ..      BLS      0x18fce ; am_hal_gpio_pinconfig + 54
        0x00018fb0:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18fe8] = 0x1e7b8
        0x00018fb2:    0942        B.      LSRS     r2,r0,#5
        0x00018fb4:    f04f0c01    O...    MOV      r12,#1
        0x00018fb8:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00018fbc:    f000031f    ....    AND      r3,r0,#0x1f
        0x00018fc0:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018fc4:    421a        .B      TST      r2,r3
        0x00018fc6:    bf02        ..      ITTT     EQ
        0x00018fc8:    2007        .       MOVEQ    r0,#7
        0x00018fca:    b002        ..      ADDEQ    sp,sp,#8
        0x00018fcc:    4770        pG      BXEQ     lr
        0x00018fce:    2273        s"      MOVS     r2,#0x73
        0x00018fd0:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00018fd4:    9a01        ..      LDR      r2,[sp,#4]
        0x00018fd6:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x00018fda:    2000        .       MOVS     r0,#0
        0x00018fdc:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00018fe0:    b002        ..      ADD      sp,sp,#8
        0x00018fe2:    4770        pG      BX       lr
    $d
        0x00018fe4:    40010000    ...@    DCD    1073807360
