
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 115984 (0x0001c510)
    Section header offset: 116016 (0x0001c530)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18816 bytes (13164 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12760 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001768    h...    DCD    268441448
        0x00018f78:    d026        &.      BEQ      0x18fc8 ; am_hal_pwrctrl_control + 956
        0x00018f7a:    428f        .B      CMP      r7,r1
        0x00018f7c:    d020         .      BEQ      0x18fc0 ; am_hal_pwrctrl_control + 948
        0x00018f7e:    4581        .E      CMP      r9,r0
        0x00018f80:    bf38        8.      IT       CC
        0x00018f82:    203f        ?       MOVCC    r0,#0x3f
        0x00018f84:    d209        ..      BCS      0x18f9a ; am_hal_pwrctrl_control + 910
        0x00018f86:    e009        ..      B        0x18f9c ; am_hal_pwrctrl_control + 912
        0x00018f88:    da08        ..      BGE      0x18f9c ; am_hal_pwrctrl_control + 912
        0x00018f8a:    2801        .(      CMP      r0,#1
        0x00018f8c:    d918        ..      BLS      0x18fc0 ; am_hal_pwrctrl_control + 948
        0x00018f8e:    428f        .B      CMP      r7,r1
        0x00018f90:    d116        ..      BNE      0x18fc0 ; am_hal_pwrctrl_control + 948
        0x00018f92:    4583        .E      CMP      r11,r0
        0x00018f94:    bf88        ..      IT       HI
        0x00018f96:    2001        .       MOVHI    r0,#1
        0x00018f98:    d800        ..      BHI      0x18f9c ; am_hal_pwrctrl_control + 912
        0x00018f9a:    4428        (D      ADD      r0,r0,r5
        0x00018f9c:    f8d41088    ....    LDR      r1,[r4,#0x88]
        0x00018fa0:    f3600105    `...    BFI      r1,r0,#0,#6
        0x00018fa4:    f8c41088    ....    STR      r1,[r4,#0x88]
        0x00018fa8:    200d        .       MOVS     r0,#0xd
        0x00018faa:    f000fd1b    ....    BL       am_hal_timer_read ; 0x199e4
        0x00018fae:    4607        .F      MOV      r7,r0
        0x00018fb0:    4650        PF      MOV      r0,r10
        0x00018fb2:    f7fffcd9    ....    BL       am_hal_delay_us ; 0x18968
        0x00018fb6:    200d        .       MOVS     r0,#0xd
        0x00018fb8:    f000fd14    ....    BL       am_hal_timer_read ; 0x199e4
        0x00018fbc:    4601        .F      MOV      r1,r0
        0x00018fbe:    e7cf        ..      B        0x18f60 ; am_hal_pwrctrl_control + 852
        0x00018fc0:    2804        .(      CMP      r0,#4
        0x00018fc2:    bf98        ..      IT       LS
        0x00018fc4:    2001        .       MOVLS    r0,#1
        0x00018fc6:    d900        ..      BLS      0x18fca ; am_hal_pwrctrl_control + 958
        0x00018fc8:    1ec0        ..      SUBS     r0,r0,#3
        0x00018fca:    f8d41088    ....    LDR      r1,[r4,#0x88]
        0x00018fce:    f3600105    `...    BFI      r1,r0,#0,#6
        0x00018fd2:    f8c41088    ....    STR      r1,[r4,#0x88]
        0x00018fd6:    200d        .       MOVS     r0,#0xd
        0x00018fd8:    f000fc3a    ..:.    BL       am_hal_timer_clear_stop ; 0x19850
        0x00018fdc:    200d        .       MOVS     r0,#0xd
        0x00018fde:    f000fc77    ..w.    BL       am_hal_timer_disable ; 0x198d0
        0x00018fe2:    200d        .       MOVS     r0,#0xd
        0x00018fe4:    f000fd10    ....    BL       am_hal_timer_reset_config ; 0x19a08
        0x00018fe8:    e62a        *.      B        0x18c40 ; am_hal_pwrctrl_control + 52
        0x00018fea:    490c        .I      LDR      r1,[pc,#48] ; [0x1901c] = 0x1af48
        0x00018fec:    e9d10152    ..R.    LDRD     r0,r1,[r1,#0x148]
        0x00018ff0:    6800        .h      LDR      r0,[r0,#0]
        0x00018ff2:    4008        .@      ANDS     r0,r0,r1
        0x00018ff4:    bf18        ..      IT       NE
        0x00018ff6:    2001        .       MOVNE    r0,#1
        0x00018ff8:    2800        .(      CMP      r0,#0
        0x00018ffa:    f43fae21    ?.!.    BEQ      0x18c40 ; am_hal_pwrctrl_control + 52
        0x00018ffe:    2014        .       MOVS     r0,#0x14
        0x00019000:    f000fa20    .. .    BL       am_hal_pwrctrl_periph_disable ; 0x19444
        0x00019004:    2800        .(      CMP      r0,#0
        0x00019006:    f43fae1b    ?...    BEQ      0x18c40 ; am_hal_pwrctrl_control + 52
        0x0001900a:    b00f        ..      ADD      sp,sp,#0x3c
        0x0001900c:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00019010:    40021000    ...@    DCD    1073876992
        0x00019014:    40020000    ...@    DCD    1073872896
        0x00019018:    1000000c    ....    DCD    268435468
        0x0001901c:    0001af48    H...    DCD    110408
    $t
        0x00019020:    f8d40124    ..$.    LDR      r0,[r4,#0x124]
        0x00019024:    f02000fc     ...    BIC      r0,r0,#0xfc
        0x00019028:    3080        .0      ADDS     r0,r0,#0x80
        0x0001902a:    f8c40124    ..$.    STR      r0,[r4,#0x124]
        0x0001902e:    f8c47120    .. q    STR      r7,[r4,#0x120]
        0x00019032:    e605        ..      B        0x18c40 ; am_hal_pwrctrl_control + 52
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x00019034:    b570        p.      PUSH     {r4-r6,lr}
        0x00019036:    f7fffd97    ....    BL       am_hal_mram_ds_init ; 0x18b68
        0x0001903a:    4845        EH      LDR      r0,[pc,#276] ; [0x19150] = 0x1af3c
        0x0001903c:    f000f898    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19170
        0x00019040:    4844        DH      LDR      r0,[pc,#272] ; [0x19154] = 0x1af42
        0x00019042:    f000fa95    ....    BL       am_hal_pwrctrl_sram_config ; 0x19570
        0x00019046:    4844        DH      LDR      r0,[pc,#272] ; [0x19158] = 0x10000670
        0x00019048:    4944        DI      LDR      r1,[pc,#272] ; [0x1915c] = 0xcd735a03
        0x0001904a:    4c45        EL      LDR      r4,[pc,#276] ; [0x19160] = 0x40020000
        0x0001904c:    6802        .h      LDR      r2,[r0,#0]
        0x0001904e:    428a        .B      CMP      r2,r1
        0x00019050:    d039        9.      BEQ      0x190c6 ; am_hal_pwrctrl_low_power_init + 146
        0x00019052:    f8d4233c    ..<#    LDR      r2,[r4,#0x33c]
        0x00019056:    6042        B`      STR      r2,[r0,#4]
        0x00019058:    f8d42340    ..@#    LDR      r2,[r4,#0x340]
        0x0001905c:    6082        .`      STR      r2,[r0,#8]
        0x0001905e:    f8d42344    ..D#    LDR      r2,[r4,#0x344]
        0x00019062:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019064:    f8d4234c    ..L#    LDR      r2,[r4,#0x34c]
        0x00019068:    6102        .a      STR      r2,[r0,#0x10]
        0x0001906a:    f8d42354    ..T#    LDR      r2,[r4,#0x354]
        0x0001906e:    6142        Ba      STR      r2,[r0,#0x14]
        0x00019070:    f8d42358    ..X#    LDR      r2,[r4,#0x358]
        0x00019074:    6182        .a      STR      r2,[r0,#0x18]
        0x00019076:    f8d42360    ..`#    LDR      r2,[r4,#0x360]
        0x0001907a:    61c2        .a      STR      r2,[r0,#0x1c]
        0x0001907c:    f8d4236c    ..l#    LDR      r2,[r4,#0x36c]
        0x00019080:    6202        .b      STR      r2,[r0,#0x20]
        0x00019082:    f8d42370    ..p#    LDR      r2,[r4,#0x370]
        0x00019086:    6242        Bb      STR      r2,[r0,#0x24]
        0x00019088:    f8d42378    ..x#    LDR      r2,[r4,#0x378]
        0x0001908c:    6282        .b      STR      r2,[r0,#0x28]
        0x0001908e:    f8d42080    ...     LDR      r2,[r4,#0x80]
        0x00019092:    62c2        .b      STR      r2,[r0,#0x2c]
        0x00019094:    f8d42088    ...     LDR      r2,[r4,#0x88]
        0x00019098:    6302        .c      STR      r2,[r0,#0x30]
        0x0001909a:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001909c:    6342        Bc      STR      r2,[r0,#0x34]
        0x0001909e:    f8d4237c    ..|#    LDR      r2,[r4,#0x37c]
        0x000190a2:    6382        .c      STR      r2,[r0,#0x38]
        0x000190a4:    f8d42380    ...#    LDR      r2,[r4,#0x380]
        0x000190a8:    63c2        .c      STR      r2,[r0,#0x3c]
        0x000190aa:    6e22        "n      LDR      r2,[r4,#0x60]
        0x000190ac:    6402        .d      STR      r2,[r0,#0x40]
        0x000190ae:    6aa2        .j      LDR      r2,[r4,#0x28]
        0x000190b0:    6442        Bd      STR      r2,[r0,#0x44]
        0x000190b2:    f8d42124    ..$!    LDR      r2,[r4,#0x124]
        0x000190b6:    6482        .d      STR      r2,[r0,#0x48]
        0x000190b8:    f8d42108    ...!    LDR      r2,[r4,#0x108]
        0x000190bc:    64c2        .d      STR      r2,[r0,#0x4c]
        0x000190be:    4a29        )J      LDR      r2,[pc,#164] ; [0x19164] = 0x4002042c
        0x000190c0:    6812        .h      LDR      r2,[r2,#0]
        0x000190c2:    6502        .e      STR      r2,[r0,#0x50]
        0x000190c4:    6001        .`      STR      r1,[r0,#0]
        0x000190c6:    f04f2540    O.@%    MOV      r5,#0x40004000
        0x000190ca:    6c68        hl      LDR      r0,[r5,#0x44]
        0x000190cc:    f020707f     ..p    BIC      r0,r0,#0x3fc0000
        0x000190d0:    f5000078    ..x.    ADD      r0,r0,#0xf80000
        0x000190d4:    6468        hd      STR      r0,[r5,#0x44]
        0x000190d6:    4924        $I      LDR      r1,[pc,#144] ; [0x19168] = 0x40021000
        0x000190d8:    2000        .       MOVS     r0,#0
        0x000190da:    f8c10140    ..@.    STR      r0,[r1,#0x140]
        0x000190de:    f8c10144    ..D.    STR      r0,[r1,#0x144]
        0x000190e2:    f8c10148    ..H.    STR      r0,[r1,#0x148]
        0x000190e6:    f8c1014c    ..L.    STR      r0,[r1,#0x14c]
        0x000190ea:    f8c10150    ..P.    STR      r0,[r1,#0x150]
        0x000190ee:    f8c10154    ..T.    STR      r0,[r1,#0x154]
        0x000190f2:    f8c10158    ..X.    STR      r0,[r1,#0x158]
        0x000190f6:    f8c1015c    ..\.    STR      r0,[r1,#0x15c]
        0x000190fa:    f8c10160    ..`.    STR      r0,[r1,#0x160]
        0x000190fe:    f8c10164    ..d.    STR      r0,[r1,#0x164]
        0x00019102:    f8c10168    ..h.    STR      r0,[r1,#0x168]
        0x00019106:    f8c1016c    ..l.    STR      r0,[r1,#0x16c]
        0x0001910a:    f8c10170    ..p.    STR      r0,[r1,#0x170]
        0x0001910e:    f8c10174    ..t.    STR      r0,[r1,#0x174]
        0x00019112:    f8c10178    ..x.    STR      r0,[r1,#0x178]
        0x00019116:    f8c1017c    ..|.    STR      r0,[r1,#0x17c]
        0x0001911a:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x0001911e:    f8c10184    ....    STR      r0,[r1,#0x184]
        0x00019122:    f8c10188    ....    STR      r0,[r1,#0x188]
        0x00019126:    4811        .H      LDR      r0,[pc,#68] ; [0x1916c] = 0x1b16b
        0x00019128:    f7fffaa2    ....    BL       am_hal_daxi_config ; 0x18670
        0x0001912c:    2064        d       MOVS     r0,#0x64
        0x0001912e:    f7fffc1b    ....    BL       am_hal_delay_us ; 0x18968
        0x00019132:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00019134:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00019138:    6468        hd      STR      r0,[r5,#0x44]
        0x0001913a:    f8d4037c    ..|.    LDR      r0,[r4,#0x37c]
        0x0001913e:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x00019142:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x00019146:    f8c4037c    ..|.    STR      r0,[r4,#0x37c]
        0x0001914a:    2000        .       MOVS     r0,#0
        0x0001914c:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001914e:    0000        ..      DCW    0
        0x00019150:    0001af3c    <...    DCD    110396
        0x00019154:    0001af42    B...    DCD    110402
        0x00019158:    10000670    p...    DCD    268437104
        0x0001915c:    cd735a03    .Zs.    DCD    3446888963
        0x00019160:    40020000    ...@    DCD    1073872896
        0x00019164:    4002042c    ,..@    DCD    1073873964
        0x00019168:    40021000    ...@    DCD    1073876992
        0x0001916c:    0001b16b    k...    DCD    110955
    $t
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x00019170:    b538        8.      PUSH     {r3-r5,lr}
        0x00019172:    4605        .F      MOV      r5,r0
        0x00019174:    7800        .x      LDRB     r0,[r0,#0]
        0x00019176:    4c43        CL      LDR      r4,[pc,#268] ; [0x19284] = 0x40021000
        0x00019178:    b120         .      CBZ      r0,0x19184 ; am_hal_pwrctrl_mcu_memory_config + 20
        0x0001917a:    2801        .(      CMP      r0,#1
        0x0001917c:    d00a        ..      BEQ      0x19194 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x0001917e:    2802        .(      CMP      r0,#2
        0x00019180:    d011        ..      BEQ      0x191a6 ; am_hal_pwrctrl_mcu_memory_config + 54
        0x00019182:    e018        ..      B        0x191b6 ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00019184:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019186:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001918a:    6160        `a      STR      r0,[r4,#0x14]
        0x0001918c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001918e:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019192:    e00f        ..      B        0x191b4 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x00019194:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019196:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001919a:    6160        `a      STR      r0,[r4,#0x14]
        0x0001919c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001919e:    f0200020     . .    BIC      r0,r0,#0x20
        0x000191a2:    6160        `a      STR      r0,[r4,#0x14]
        0x000191a4:    e007        ..      B        0x191b6 ; am_hal_pwrctrl_mcu_memory_config + 70
        0x000191a6:    6960        `i      LDR      r0,[r4,#0x14]
        0x000191a8:    f0400010    @...    ORR      r0,r0,#0x10
        0x000191ac:    6160        `a      STR      r0,[r4,#0x14]
        0x000191ae:    6960        `i      LDR      r0,[r4,#0x14]
        0x000191b0:    f0400020    @. .    ORR      r0,r0,#0x20
        0x000191b4:    6160        `a      STR      r0,[r4,#0x14]
        0x000191b6:    78a9        .x      LDRB     r1,[r5,#2]
        0x000191b8:    6960        `i      LDR      r0,[r4,#0x14]
        0x000191ba:    f3610002    a...    BFI      r0,r1,#0,#3
        0x000191be:    6160        `a      STR      r0,[r4,#0x14]
        0x000191c0:    7929        )y      LDRB     r1,[r5,#4]
        0x000191c2:    6960        `i      LDR      r0,[r4,#0x14]
        0x000191c4:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x000191c8:    6160        `a      STR      r0,[r4,#0x14]
        0x000191ca:    2001        .       MOVS     r0,#1
        0x000191cc:    9000        ..      STR      r0,[sp,#0]
        0x000191ce:    6963        ci      LDR      r3,[r4,#0x14]
        0x000191d0:    223f        ?"      MOVS     r2,#0x3f
        0x000191d2:    492d        -I      LDR      r1,[pc,#180] ; [0x19288] = 0x40021018
        0x000191d4:    2005        .       MOVS     r0,#5
        0x000191d6:    f7fffc09    ....    BL       am_hal_delay_us_status_check ; 0x189ec
        0x000191da:    2800        .(      CMP      r0,#0
        0x000191dc:    bf18        ..      IT       NE
        0x000191de:    bd38        8.      POPNE    {r3-r5,pc}
        0x000191e0:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000191e2:    6961        ai      LDR      r1,[r4,#0x14]
        0x000191e4:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x000191e8:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x000191ec:    4288        .B      CMP      r0,r1
        0x000191ee:    d117        ..      BNE      0x19220 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x000191f0:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000191f2:    6961        ai      LDR      r1,[r4,#0x14]
        0x000191f4:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x000191f8:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x000191fc:    4288        .B      CMP      r0,r1
        0x000191fe:    d10f        ..      BNE      0x19220 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019200:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019202:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019204:    f0000007    ....    AND      r0,r0,#7
        0x00019208:    f0010107    ....    AND      r1,r1,#7
        0x0001920c:    4288        .B      CMP      r0,r1
        0x0001920e:    d107        ..      BNE      0x19220 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019210:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019212:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019214:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x00019218:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x0001921c:    4288        .B      CMP      r0,r1
        0x0001921e:    d001        ..      BEQ      0x19224 ; am_hal_pwrctrl_mcu_memory_config + 180
        0x00019220:    2001        .       MOVS     r0,#1
        0x00019222:    bd38        8.      POP      {r3-r5,pc}
        0x00019224:    7868        hx      LDRB     r0,[r5,#1]
        0x00019226:    2800        .(      CMP      r0,#0
        0x00019228:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001922a:    bf14        ..      ITE      NE
        0x0001922c:    f0200010     ...    BICNE    r0,r0,#0x10
        0x00019230:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x00019234:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019236:    7968        hy      LDRB     r0,[r5,#5]
        0x00019238:    2800        .(      CMP      r0,#0
        0x0001923a:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001923c:    bf14        ..      ITE      NE
        0x0001923e:    f0200008     ...    BICNE    r0,r0,#8
        0x00019242:    f0400008    @...    ORREQ    r0,r0,#8
        0x00019246:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019248:    78e8        .x      LDRB     r0,[r5,#3]
        0x0001924a:    2800        .(      CMP      r0,#0
        0x0001924c:    bf04        ..      ITT      EQ
        0x0001924e:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x00019250:    f0400007    @...    ORREQ    r0,r0,#7
        0x00019254:    d013        ..      BEQ      0x1927e ; am_hal_pwrctrl_mcu_memory_config + 270
        0x00019256:    2801        .(      CMP      r0,#1
