
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3931780 (0x003bfe84)
    Section header offset: 3931812 (0x003bfea4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160372 bytes (96844 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 96244 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000fa40    @...    DCD    268499520
        0x0001a3a8:    2300        .#      MOVNE    r3,#0
        0x0001a3aa:    46d4        .F      MOVNE    r12,r10
        0x0001a3ac:    d118        ..      BNE      0x1a3e0 ; AttsCalculateDbHash + 120
        0x0001a3ae:    6805        .h      LDR      r5,[r0,#0]
        0x0001a3b0:    782e        .x      LDRB     r6,[r5,#0]
        0x0001a3b2:    786d        mx      LDRB     r5,[r5,#1]
        0x0001a3b4:    eb062505    ...%    ADD      r5,r6,r5,LSL #8
        0x0001a3b8:    b2ad        ..      UXTH     r5,r5
        0x0001a3ba:    f5b55f24    ..$_    CMP      r5,#0x2900
        0x0001a3be:    d04b        K.      BEQ      0x1a458 ; AttsCalculateDbHash + 240
        0x0001a3c0:    dc40        @.      BGT      0x1a444 ; AttsCalculateDbHash + 220
        0x0001a3c2:    f5b55f20    .. _    CMP      r5,#0x2800
        0x0001a3c6:    bf1c        ..      ITT      NE
        0x0001a3c8:    eb150c04    ....    ADDSNE   r12,r5,r4
        0x0001a3cc:    f1bc0f01    ....    CMPNE    r12,#1
        0x0001a3d0:    d042        B.      BEQ      0x1a458 ; AttsCalculateDbHash + 240
        0x0001a3d2:    f1bc0f02    ....    CMP      r12,#2
        0x0001a3d6:    bf08        ..      IT       EQ
        0x0001a3d8:    2301        .#      MOVEQ    r3,#1
        0x0001a3da:    d03d        =.      BEQ      0x1a458 ; AttsCalculateDbHash + 240
        0x0001a3dc:    f04f0c00    O...    MOV      r12,#0
        0x0001a3e0:    44c4        .D      ADD      r12,r12,r8
        0x0001a3e2:    1e49        I.      SUBS     r1,r1,#1
        0x0001a3e4:    fa1ff88c    ....    UXTH     r8,r12
        0x0001a3e8:    f01101ff    ....    ANDS     r1,r1,#0xff
        0x0001a3ec:    f1000010    ....    ADD      r0,r0,#0x10
        0x0001a3f0:    d1d6        ..      BNE      0x1a3a0 ; AttsCalculateDbHash + 56
        0x0001a3f2:    6812        .h      LDR      r2,[r2,#0]
        0x0001a3f4:    2a00        .*      CMP      r2,#0
        0x0001a3f6:    d1ca        ..      BNE      0x1a38e ; AttsCalculateDbHash + 38
        0x0001a3f8:    f8893000    ...0    STRB     r3,[r9,#0]
        0x0001a3fc:    4640        @F      MOV      r0,r8
        0x0001a3fe:    f003fa55    ..U.    BL       WsfBufAlloc ; 0x1d8ac
        0x0001a402:    9000        ..      STR      r0,[sp,#0]
        0x0001a404:    2800        .(      CMP      r0,#0
        0x0001a406:    bf04        ..      ITT      EQ
        0x0001a408:    b007        ..      ADDEQ    sp,sp,#0x1c
        0x0001a40a:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001a40e:    683e        >h      LDR      r6,[r7,#0]
        0x0001a410:    f8cda008    ....    STR      r10,[sp,#8]
        0x0001a414:    f8cda00c    ....    STR      r10,[sp,#0xc]
        0x0001a418:    f8cda010    ....    STR      r10,[sp,#0x10]
        0x0001a41c:    4605        .F      MOV      r5,r0
        0x0001a41e:    f8cda014    ....    STR      r10,[sp,#0x14]
        0x0001a422:    2e00        ..      CMP      r6,#0
        0x0001a424:    d075        u.      BEQ      0x1a512 ; AttsCalculateDbHash + 426
        0x0001a426:    8a37        7.      LDRH     r7,[r6,#0x10]
        0x0001a428:    8a70        p.      LDRH     r0,[r6,#0x12]
        0x0001a42a:    6874        th      LDR      r4,[r6,#4]
        0x0001a42c:    42b8        .B      CMP      r0,r7
        0x0001a42e:    d371        q.      BCC      0x1a514 ; AttsCalculateDbHash + 428
        0x0001a430:    2102        .!      MOVS     r1,#2
        0x0001a432:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001a436:    4608        .F      MOV      r0,r1
        0x0001a438:    2a00        .*      CMP      r2,#0
        0x0001a43a:    bf18        ..      IT       NE
        0x0001a43c:    f889a000    ....    STRBNE   r10,[r9,#0]
        0x0001a440:    d17f        ..      BNE      0x1a542 ; AttsCalculateDbHash + 474
        0x0001a442:    e01c        ..      B        0x1a47e ; AttsCalculateDbHash + 278
        0x0001a444:    eb15050b    ....    ADDS     r5,r5,r11
        0x0001a448:    bf18        ..      IT       NE
        0x0001a44a:    2d01        .-      CMPNE    r5,#1
        0x0001a44c:    d00c        ..      BEQ      0x1a468 ; AttsCalculateDbHash + 256
        0x0001a44e:    2d02        .-      CMP      r5,#2
        0x0001a450:    bf18        ..      IT       NE
        0x0001a452:    2d04        .-      CMPNE    r5,#4
        0x0001a454:    d008        ..      BEQ      0x1a468 ; AttsCalculateDbHash + 256
        0x0001a456:    e7c1        ..      B        0x1a3dc ; AttsCalculateDbHash + 116
        0x0001a458:    f8d0c008    ....    LDR      r12,[r0,#8]
        0x0001a45c:    f8bcc000    ....    LDRH     r12,[r12,#0]
        0x0001a460:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001a464:    fa1ffc8c    ....    UXTH     r12,r12
        0x0001a468:    7b85        .{      LDRB     r5,[r0,#0xe]
        0x0001a46a:    f0150f01    ....    TST      r5,#1
        0x0001a46e:    bf14        ..      ITE      NE
        0x0001a470:    f10c0c10    ....    ADDNE    r12,r12,#0x10
        0x0001a474:    f10c0c02    ....    ADDEQ    r12,r12,#2
        0x0001a478:    fa1ffc8c    ....    UXTH     r12,r12
        0x0001a47c:    e7b0        ..      B        0x1a3e0 ; AttsCalculateDbHash + 120
        0x0001a47e:    6822        "h      LDR      r2,[r4,#0]
        0x0001a480:    7813        .x      LDRB     r3,[r2,#0]
        0x0001a482:    7852        Rx      LDRB     r2,[r2,#1]
        0x0001a484:    eb032202    ..."    ADD      r2,r3,r2,LSL #8
        0x0001a488:    b292        ..      UXTH     r2,r2
        0x0001a48a:    f5b25f24    ..$_    CMP      r2,#0x2900
        0x0001a48e:    d01a        ..      BEQ      0x1a4c6 ; AttsCalculateDbHash + 350
        0x0001a490:    dc0f        ..      BGT      0x1a4b2 ; AttsCalculateDbHash + 330
        0x0001a492:    f5b25f20    .. _    CMP      r2,#0x2800
        0x0001a496:    bf1e        ..      ITTT     NE
        0x0001a498:    f46f5020    o. P    MVNNE    r0,#0x2800
        0x0001a49c:    eb120000    ....    ADDSNE   r0,r2,r0
        0x0001a4a0:    2801        .(      CMPNE    r0,#1
        0x0001a4a2:    d010        ..      BEQ      0x1a4c6 ; AttsCalculateDbHash + 350
        0x0001a4a4:    2802        .(      CMP      r0,#2
        0x0001a4a6:    bf04        ..      ITT      EQ
        0x0001a4a8:    2001        .       MOVEQ    r0,#1
        0x0001a4aa:    f8890000    ....    STRBEQ   r0,[r9,#0]
        0x0001a4ae:    d00a        ..      BEQ      0x1a4c6 ; AttsCalculateDbHash + 350
        0x0001a4b0:    e047        G.      B        0x1a542 ; AttsCalculateDbHash + 474
        0x0001a4b2:    eb12020b    ....    ADDS     r2,r2,r11
        0x0001a4b6:    bf18        ..      IT       NE
        0x0001a4b8:    2a01        .*      CMPNE    r2,#1
        0x0001a4ba:    d009        ..      BEQ      0x1a4d0 ; AttsCalculateDbHash + 360
        0x0001a4bc:    2a02        .*      CMP      r2,#2
        0x0001a4be:    bf18        ..      IT       NE
        0x0001a4c0:    2a04        .*      CMPNE    r2,#4
        0x0001a4c2:    d005        ..      BEQ      0x1a4d0 ; AttsCalculateDbHash + 360
        0x0001a4c4:    e03d        =.      B        0x1a542 ; AttsCalculateDbHash + 474
        0x0001a4c6:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a4c8:    8800        ..      LDRH     r0,[r0,#0]
        0x0001a4ca:    f1000002    ....    ADD      r0,r0,#2
        0x0001a4ce:    b280        ..      UXTH     r0,r0
        0x0001a4d0:    7ba2        .{      LDRB     r2,[r4,#0xe]
        0x0001a4d2:    f0120f01    ....    TST      r2,#1
        0x0001a4d6:    bf14        ..      ITE      NE
        0x0001a4d8:    3010        .0      ADDNE    r0,r0,#0x10
        0x0001a4da:    1c80        ..      ADDEQ    r0,r0,#2
        0x0001a4dc:    0400        ..      LSLS     r0,r0,#16
        0x0001a4de:    0c00        ..      LSRS     r0,r0,#16
        0x0001a4e0:    d02f        /.      BEQ      0x1a542 ; AttsCalculateDbHash + 474
        0x0001a4e2:    f8057b01    ...{    STRB     r7,[r5],#1
        0x0001a4e6:    0a3a        :.      LSRS     r2,r7,#8
        0x0001a4e8:    f8052b01    ...+    STRB     r2,[r5],#1
        0x0001a4ec:    7ba2        .{      LDRB     r2,[r4,#0xe]
        0x0001a4ee:    f0120f01    ....    TST      r2,#1
        0x0001a4f2:    d010        ..      BEQ      0x1a516 ; AttsCalculateDbHash + 430
        0x0001a4f4:    6821        !h      LDR      r1,[r4,#0]
        0x0001a4f6:    680a        .h      LDR      r2,[r1,#0]
        0x0001a4f8:    f8452b04    E..+    STR      r2,[r5],#4
        0x0001a4fc:    684a        Jh      LDR      r2,[r1,#4]
        0x0001a4fe:    f8452b04    E..+    STR      r2,[r5],#4
        0x0001a502:    688a        .h      LDR      r2,[r1,#8]
        0x0001a504:    f8452b08    E..+    STR      r2,[r5],#8
        0x0001a508:    68c9        .h      LDR      r1,[r1,#0xc]
        0x0001a50a:    f8451c04    E...    STR      r1,[r5,#-4]
        0x0001a50e:    2110        .!      MOVS     r1,#0x10
        0x0001a510:    e00b        ..      B        0x1a52a ; AttsCalculateDbHash + 450
        0x0001a512:    e021        !.      B        0x1a558 ; AttsCalculateDbHash + 496
        0x0001a514:    e01c        ..      B        0x1a550 ; AttsCalculateDbHash + 488
        0x0001a516:    6822        "h      LDR      r2,[r4,#0]
        0x0001a518:    7813        .x      LDRB     r3,[r2,#0]
        0x0001a51a:    7852        Rx      LDRB     r2,[r2,#1]
        0x0001a51c:    eb032202    ..."    ADD      r2,r3,r2,LSL #8
        0x0001a520:    f8052b01    ...+    STRB     r2,[r5],#1
        0x0001a524:    0a12        ..      LSRS     r2,r2,#8
        0x0001a526:    f8052b01    ...+    STRB     r2,[r5],#1
        0x0001a52a:    1c89        ..      ADDS     r1,r1,#2
        0x0001a52c:    4288        .B      CMP      r0,r1
        0x0001a52e:    d008        ..      BEQ      0x1a542 ; AttsCalculateDbHash + 474
        0x0001a530:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a532:    6861        ah      LDR      r1,[r4,#4]
        0x0001a534:    8802        ..      LDRH     r2,[r0,#0]
        0x0001a536:    4628        (F      MOV      r0,r5
        0x0001a538:    f7fdffe4    ....    BL       __aeabi_memcpy ; 0x18504
        0x0001a53c:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a53e:    8800        ..      LDRH     r0,[r0,#0]
        0x0001a540:    4405        .D      ADD      r5,r5,r0
        0x0001a542:    1c78        x.      ADDS     r0,r7,#1
        0x0001a544:    b287        ..      UXTH     r7,r0
        0x0001a546:    8a70        p.      LDRH     r0,[r6,#0x12]
        0x0001a548:    3410        .4      ADDS     r4,r4,#0x10
        0x0001a54a:    42b8        .B      CMP      r0,r7
        0x0001a54c:    f4bfaf70    ..p.    BCS      0x1a430 ; AttsCalculateDbHash + 200
        0x0001a550:    6836        6h      LDR      r6,[r6,#0]
        0x0001a552:    2e00        ..      CMP      r6,#0
        0x0001a554:    f47faf67    ..g.    BNE      0x1a426 ; AttsCalculateDbHash + 190
        0x0001a558:    2324        $#      MOVS     r3,#0x24
        0x0001a55a:    9900        ..      LDR      r1,[sp,#0]
        0x0001a55c:    e9cda300    ....    STRD     r10,r3,[sp,#0]
        0x0001a560:    4b06        .K      LDR      r3,[pc,#24] ; [0x1a57c] = 0x100011f0
        0x0001a562:    a802        ..      ADD      r0,sp,#8
        0x0001a564:    4642        BF      MOV      r2,r8
        0x0001a566:    f893307c    ..|0    LDRB     r3,[r3,#0x7c]
        0x0001a56a:    f002fb57    ..W.    BL       SecCmac ; 0x1cc1c
        0x0001a56e:    b007        ..      ADD      sp,sp,#0x1c
        0x0001a570:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001a574:    100011a0    ....    DCD    268439968
        0x0001a578:    1000024c    L...    DCD    268436044
        0x0001a57c:    100011f0    ....    DCD    268440048
    $t
    i.AttsCccClearTable
    AttsCccClearTable
        0x0001a580:    b510        ..      PUSH     {r4,lr}
        0x0001a582:    4604        .F      MOV      r4,r0
        0x0001a584:    4601        .F      MOV      r1,r0
        0x0001a586:    a008        ..      ADR      r0,{pc}+0x22 ; 0x1a5a8
        0x0001a588:    f003fcf6    ....    BL       WsfTrace ; 0x1df78
        0x0001a58c:    480d        .H      LDR      r0,[pc,#52] ; [0x1a5c4] = 0x10001124
        0x0001a58e:    eb000484    ....    ADD      r4,r0,r4,LSL #2
        0x0001a592:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x0001a596:    2800        .(      CMP      r0,#0
        0x0001a598:    bf08        ..      IT       EQ
        0x0001a59a:    bd10        ..      POPEQ    {r4,pc}
        0x0001a59c:    f003f9ba    ....    BL       WsfBufFree ; 0x1d914
        0x0001a5a0:    2000        .       MOVS     r0,#0
        0x0001a5a2:    f8440c04    D...    STR      r0,[r4,#-4]
        0x0001a5a6:    bd10        ..      POP      {r4,pc}
    $d
        0x0001a5a8:    73747441    Atts    DCD    1937011777
        0x0001a5ac:    43636343    CccC    DCD    1130586947
        0x0001a5b0:    7261656c    lear    DCD    1918985580
        0x0001a5b4:    6c626154    Tabl    DCD    1818386772
        0x0001a5b8:    6f632065    e co    DCD    1868767333
        0x0001a5bc:    64496e6e    nnId    DCD    1682533998
        0x0001a5c0:    0064253d    =%d.    DCD    6563133
        0x0001a5c4:    10001124    $...    DCD    268439844
    $t
    i.AttsCccEnabled
    AttsCccEnabled
        0x0001a5c8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a5ca:    460d        .F      MOV      r5,r1
        0x0001a5cc:    4604        .F      MOV      r4,r0
        0x0001a5ce:    f000fc75    ..u.    BL       DmConnSecLevel ; 0x1aebc
        0x0001a5d2:    4601        .F      MOV      r1,r0
        0x0001a5d4:    480a        .H      LDR      r0,[pc,#40] ; [0x1a600] = 0x10001124
        0x0001a5d6:    eb050345    ..E.    ADD      r3,r5,r5,LSL #1
        0x0001a5da:    f04f0c04    O...    MOV      r12,#4
        0x0001a5de:    68c2        .h      LDR      r2,[r0,#0xc]
        0x0001a5e0:    eb0c0343    ..C.    ADD      r3,r12,r3,LSL #1
        0x0001a5e4:    5cd2        .\      LDRB     r2,[r2,r3]
        0x0001a5e6:    4291        .B      CMP      r1,r2
        0x0001a5e8:    bf3c        <.      ITT      CC
        0x0001a5ea:    2000        .       MOVCC    r0,#0
        0x0001a5ec:    bd70        p.      POPCC    {r4-r6,pc}
        0x0001a5ee:    eb000084    ....    ADD      r0,r0,r4,LSL #2
        0x0001a5f2:    f8500c04    P...    LDR      r0,[r0,#-4]
        0x0001a5f6:    2800        .(      CMP      r0,#0
        0x0001a5f8:    bf18        ..      IT       NE
        0x0001a5fa:    f8300015    0...    LDRHNE   r0,[r0,r5,LSL #1]
        0x0001a5fe:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a600:    10001124    $...    DCD    268439844
    $t
    i.AttsCccGet
    AttsCccGet
        0x0001a604:    4a04        .J      LDR      r2,[pc,#16] ; [0x1a618] = 0x10001124
        0x0001a606:    eb020080    ....    ADD      r0,r2,r0,LSL #2
        0x0001a60a:    f8500c04    P...    LDR      r0,[r0,#-4]
        0x0001a60e:    2800        .(      CMP      r0,#0
        0x0001a610:    bf18        ..      IT       NE
        0x0001a612:    f8300011    0...    LDRHNE   r0,[r0,r1,LSL #1]
        0x0001a616:    4770        pG      BX       lr
    $d
        0x0001a618:    10001124    $...    DCD    268439844
    $t
    i.AttsCccInitTable
    AttsCccInitTable
        0x0001a61c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a620:    460d        .F      MOV      r5,r1
        0x0001a622:    4680        .F      MOV      r8,r0
        0x0001a624:    4601        .F      MOV      r1,r0
        0x0001a626:    b083        ..      SUB      sp,sp,#0xc
        0x0001a628:    a020         .      ADR      r0,{pc}+0x84 ; 0x1a6ac
        0x0001a62a:    f003fca5    ....    BL       WsfTrace ; 0x1df78
        0x0001a62e:    4f26        &O      LDR      r7,[pc,#152] ; [0x1a6c8] = 0x10001124
        0x0001a630:    eb070488    ....    ADD      r4,r7,r8,LSL #2
        0x0001a634:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x0001a638:    b928        (.      CBNZ     r0,0x1a646 ; AttsCccInitTable + 42
        0x0001a63a:    7d38        8}      LDRB     r0,[r7,#0x14]
        0x0001a63c:    0040        @.      LSLS     r0,r0,#1
        0x0001a63e:    f003f935    ..5.    BL       WsfBufAlloc ; 0x1d8ac
        0x0001a642:    f8440c04    D...    STR      r0,[r4,#-4]
        0x0001a646:    0006        ..      MOVS     r6,r0
        0x0001a648:    bf04        ..      ITT      EQ
        0x0001a64a:    b003        ..      ADDEQ    sp,sp,#0xc
        0x0001a64c:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x0001a650:    b325        %.      CBZ      r5,0x1a69c ; AttsCccInitTable + 128
        0x0001a652:    2400        .$      MOVS     r4,#0
        0x0001a654:    7d38        8}      LDRB     r0,[r7,#0x14]
        0x0001a656:    2800        .(      CMP      r0,#0
        0x0001a658:    bf8e        ..      ITEE     HI
        0x0001a65a:    f04f0910    O...    MOVHI    r9,#0x10
        0x0001a65e:    b003        ..      ADDLS    sp,sp,#0xc
        0x0001a660:    e8bd83f0    ....    POPLS    {r4-r9,pc}
        0x0001a664:    8828        (.      LDRH     r0,[r5,#0]
        0x0001a666:    8030        0.      STRH     r0,[r6,#0]
        0x0001a668:    8828        (.      LDRH     r0,[r5,#0]
        0x0001a66a:    b168        h.      CBZ      r0,0x1a688 ; AttsCccInitTable + 108
