
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 90288 (0x000160b0)
    Section header offset: 90320 (0x000160d0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54016 bytes (13200 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009fb0    ....    DCD    268476336
        0x00018ef8:    f000fa3e    ..>.    BL       am_hal_pwrctrl_sram_config ; 0x19378
        0x00018efc:    f2440544    D.D.    MOV      r5,#0x4044
        0x00018f00:    f2c40500    ....    MOVT     r5,#0x4000
        0x00018f04:    6828        (h      LDR      r0,[r5,#0]
        0x00018f06:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x00018f0a:    6028        (`      STR      r0,[r5,#0]
        0x00018f0c:    f24b0025    K.%.    MOV      r0,#0xb025
        0x00018f10:    f2c00001    ....    MOVT     r0,#1
        0x00018f14:    f7fffc20    .. .    BL       am_hal_daxi_config ; 0x18758
        0x00018f18:    2064        d       MOVS     r0,#0x64
        0x00018f1a:    f7fffd61    ..a.    BL       am_hal_delay_us ; 0x189e0
        0x00018f1e:    6828        (h      LDR      r0,[r5,#0]
        0x00018f20:    2104        .!      MOVS     r1,#4
        0x00018f22:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00018f26:    6028        (`      STR      r0,[r5,#0]
        0x00018f28:    6920         i      LDR      r0,[r4,#0x10]
        0x00018f2a:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x00018f2e:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x00018f32:    6120         a      STR      r0,[r4,#0x10]
        0x00018f34:    f8d400d8    ....    LDR      r0,[r4,#0xd8]
        0x00018f38:    f361200f    a..     BFI      r0,r1,#8,#8
        0x00018f3c:    f2483185    H..1    MOV      r1,#0x8385
        0x00018f40:    f8c400d8    ....    STR      r0,[r4,#0xd8]
        0x00018f44:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018f48:    7808        .x      LDRB     r0,[r1,#0]
        0x00018f4a:    2801        .(      CMP      r0,#1
        0x00018f4c:    d10a        ..      BNE      0x18f64 ; am_hal_pwrctrl_low_power_init + 164
        0x00018f4e:    f2483090    H..0    MOV      r0,#0x8390
        0x00018f52:    f2483198    H..1    MOV      r1,#0x8398
        0x00018f56:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f5a:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018f5e:    6800        .h      LDR      r0,[r0,#0]
        0x00018f60:    680a        .h      LDR      r2,[r1,#0]
        0x00018f62:    e032        2.      B        0x18fca ; am_hal_pwrctrl_low_power_init + 266
        0x00018f64:    6820         h      LDR      r0,[r4,#0]
        0x00018f66:    f2483290    H..2    MOV      r2,#0x8390
        0x00018f6a:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018f6e:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018f72:    f64f5c1c    O..\    MOV      r12,#0xfd1c
        0x00018f76:    6010        .`      STR      r0,[r2,#0]
        0x00018f78:    f6cf7cff    ...|    MOVT     r12,#0xffff
        0x00018f7c:    f854200c    T..     LDR      r2,[r4,r12]
        0x00018f80:    f2483598    H..5    MOV      r5,#0x8398
        0x00018f84:    f002023f    ..?.    AND      r2,r2,#0x3f
        0x00018f88:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018f8c:    602a        *`      STR      r2,[r5,#0]
        0x00018f8e:    6825        %h      LDR      r5,[r4,#0]
        0x00018f90:    f2483394    H..3    MOV      r3,#0x8394
        0x00018f94:    0ead        ..      LSRS     r5,r5,#26
        0x00018f96:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018f9a:    601d        .`      STR      r5,[r3,#0]
        0x00018f9c:    f854300c    T..0    LDR      r3,[r4,r12]
        0x00018fa0:    f248359c    H..5    MOV      r5,#0x839c
        0x00018fa4:    f3c34385    ...C    UBFX     r3,r3,#18,#6
        0x00018fa8:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018fac:    602b        +`      STR      r3,[r5,#0]
        0x00018fae:    f64f43d8    O..C    MOV      r3,#0xfcd8
        0x00018fb2:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00018fb6:    58e3        .X      LDR      r3,[r4,r3]
        0x00018fb8:    f24835a0    H..5    MOV      r5,#0x83a0
        0x00018fbc:    f3c313c6    ....    UBFX     r3,r3,#7,#7
        0x00018fc0:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018fc4:    602b        +`      STR      r3,[r5,#0]
        0x00018fc6:    2301        .#      MOVS     r3,#1
        0x00018fc8:    700b        .p      STRB     r3,[r1,#0]
        0x00018fca:    f248318c    H..1    MOV      r1,#0x838c
        0x00018fce:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018fd2:    6008        .`      STR      r0,[r1,#0]
        0x00018fd4:    f2483088    H..0    MOV      r0,#0x8388
        0x00018fd8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fdc:    f24874ac    H..t    MOV      r4,#0x87ac
        0x00018fe0:    6002        .`      STR      r2,[r0,#0]
        0x00018fe2:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018fe6:    2000        .       MOVS     r0,#0
        0x00018fe8:    6020         `      STR      r0,[r4,#0]
        0x00018fea:    ab01        ..      ADD      r3,sp,#4
        0x00018fec:    2001        .       MOVS     r0,#1
        0x00018fee:    f44f6192    O..a    MOV      r1,#0x490
        0x00018ff2:    2201        ."      MOVS     r2,#1
        0x00018ff4:    f7fffe54    ..T.    BL       am_hal_mram_info_read ; 0x18ca0
        0x00018ff8:    b978        x.      CBNZ     r0,0x1901a ; am_hal_pwrctrl_low_power_init + 346
        0x00018ffa:    9801        ..      LDR      r0,[sp,#4]
        0x00018ffc:    f0100f06    ....    TST      r0,#6
        0x00019000:    d003        ..      BEQ      0x1900a ; am_hal_pwrctrl_low_power_init + 330
        0x00019002:    0781        ..      LSLS     r1,r0,#30
        0x00019004:    d403        ..      BMI      0x1900e ; am_hal_pwrctrl_low_power_init + 334
        0x00019006:    2006        .       MOVS     r0,#6
        0x00019008:    e006        ..      B        0x19018 ; am_hal_pwrctrl_low_power_init + 344
        0x0001900a:    2003        .       MOVS     r0,#3
        0x0001900c:    e004        ..      B        0x19018 ; am_hal_pwrctrl_low_power_init + 344
        0x0001900e:    0740        @.      LSLS     r0,r0,#29
        0x00019010:    f04f0000    O...    MOV      r0,#0
        0x00019014:    bf58        X.      IT       PL
        0x00019016:    2009        .       MOVPL    r0,#9
        0x00019018:    6020         `      STR      r0,[r4,#0]
        0x0001901a:    2000        .       MOVS     r0,#0
        0x0001901c:    b002        ..      ADD      sp,sp,#8
        0x0001901e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_mcu_memory_config
        0x00019020:    b570        p.      PUSH     {r4-r6,lr}
        0x00019022:    b082        ..      SUB      sp,sp,#8
        0x00019024:    4606        .F      MOV      r6,r0
        0x00019026:    7800        .x      LDRB     r0,[r0,#0]
        0x00019028:    f2410514    A...    MOV      r5,#0x1014
        0x0001902c:    2802        .(      CMP      r0,#2
        0x0001902e:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019032:    d006        ..      BEQ      0x19042 ; am_hal_pwrctrl_mcu_memory_config + 34
        0x00019034:    2801        .(      CMP      r0,#1
        0x00019036:    d00c        ..      BEQ      0x19052 ; am_hal_pwrctrl_mcu_memory_config + 50
        0x00019038:    b998        ..      CBNZ     r0,0x19062 ; am_hal_pwrctrl_mcu_memory_config + 66
        0x0001903a:    6828        (h      LDR      r0,[r5,#0]
        0x0001903c:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019040:    e00a        ..      B        0x19058 ; am_hal_pwrctrl_mcu_memory_config + 56
        0x00019042:    6828        (h      LDR      r0,[r5,#0]
        0x00019044:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019048:    6028        (`      STR      r0,[r5,#0]
        0x0001904a:    6828        (h      LDR      r0,[r5,#0]
        0x0001904c:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00019050:    e006        ..      B        0x19060 ; am_hal_pwrctrl_mcu_memory_config + 64
        0x00019052:    6828        (h      LDR      r0,[r5,#0]
        0x00019054:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019058:    6028        (`      STR      r0,[r5,#0]
        0x0001905a:    6828        (h      LDR      r0,[r5,#0]
        0x0001905c:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019060:    6028        (`      STR      r0,[r5,#0]
        0x00019062:    78b0        .x      LDRB     r0,[r6,#2]
        0x00019064:    6829        )h      LDR      r1,[r5,#0]
        0x00019066:    2401        .$      MOVS     r4,#1
        0x00019068:    f3600102    `...    BFI      r1,r0,#0,#3
        0x0001906c:    6029        )`      STR      r1,[r5,#0]
        0x0001906e:    7930        0y      LDRB     r0,[r6,#4]
        0x00019070:    6829        )h      LDR      r1,[r5,#0]
        0x00019072:    f000001f    ....    AND      r0,r0,#0x1f
        0x00019076:    f0210108    !...    BIC      r1,r1,#8
        0x0001907a:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x0001907e:    6028        (`      STR      r0,[r5,#0]
        0x00019080:    4629        )F      MOV      r1,r5
        0x00019082:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00019086:    2005        .       MOVS     r0,#5
        0x00019088:    223f        ?"      MOVS     r2,#0x3f
        0x0001908a:    9400        ..      STR      r4,[sp,#0]
        0x0001908c:    f7fffcee    ....    BL       am_hal_delay_us_status_check ; 0x18a6c
        0x00019090:    2800        .(      CMP      r0,#0
        0x00019092:    d132        2.      BNE      0x190fa ; am_hal_pwrctrl_mcu_memory_config + 218
        0x00019094:    6868        hh      LDR      r0,[r5,#4]
        0x00019096:    6829        )h      LDR      r1,[r5,#0]
        0x00019098:    4048        H@      EORS     r0,r0,r1
        0x0001909a:    06c0        ..      LSLS     r0,r0,#27
        0x0001909c:    d42c        ,.      BMI      0x190f8 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x0001909e:    6868        hh      LDR      r0,[r5,#4]
        0x000190a0:    6829        )h      LDR      r1,[r5,#0]
        0x000190a2:    4048        H@      EORS     r0,r0,r1
        0x000190a4:    0680        ..      LSLS     r0,r0,#26
        0x000190a6:    d427        '.      BMI      0x190f8 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x000190a8:    6868        hh      LDR      r0,[r5,#4]
        0x000190aa:    6829        )h      LDR      r1,[r5,#0]
        0x000190ac:    4048        H@      EORS     r0,r0,r1
        0x000190ae:    0740        @.      LSLS     r0,r0,#29
        0x000190b0:    d122        ".      BNE      0x190f8 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x000190b2:    6868        hh      LDR      r0,[r5,#4]
        0x000190b4:    6829        )h      LDR      r1,[r5,#0]
        0x000190b6:    4048        H@      EORS     r0,r0,r1
        0x000190b8:    0700        ..      LSLS     r0,r0,#28
        0x000190ba:    d41d        ..      BMI      0x190f8 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x000190bc:    7870        px      LDRB     r0,[r6,#1]
        0x000190be:    68a9        .h      LDR      r1,[r5,#8]
        0x000190c0:    2800        .(      CMP      r0,#0
        0x000190c2:    f0210110    !...    BIC      r1,r1,#0x10
        0x000190c6:    bf08        ..      IT       EQ
        0x000190c8:    3110        .1      ADDEQ    r1,r1,#0x10
        0x000190ca:    60a9        .`      STR      r1,[r5,#8]
        0x000190cc:    7970        py      LDRB     r0,[r6,#5]
        0x000190ce:    68a9        .h      LDR      r1,[r5,#8]
        0x000190d0:    2800        .(      CMP      r0,#0
        0x000190d2:    f0210108    !...    BIC      r1,r1,#8
        0x000190d6:    bf08        ..      IT       EQ
        0x000190d8:    3108        .1      ADDEQ    r1,r1,#8
        0x000190da:    60a9        .`      STR      r1,[r5,#8]
        0x000190dc:    78f1        .x      LDRB     r1,[r6,#3]
        0x000190de:    2000        .       MOVS     r0,#0
        0x000190e0:    2907        .)      CMP      r1,#7
        0x000190e2:    d80a        ..      BHI      0x190fa ; am_hal_pwrctrl_mcu_memory_config + 218
        0x000190e4:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x000190e8:    0e090b04    ....    DCD    235473668
        0x000190ec:    13090909    ....    DCD    319359241
    $t.4
        0x000190f0:    68a8        .h      LDR      r0,[r5,#8]
        0x000190f2:    f0400007    @...    ORR      r0,r0,#7
        0x000190f6:    e00d        ..      B        0x19114 ; am_hal_pwrctrl_mcu_memory_config + 244
        0x000190f8:    2001        .       MOVS     r0,#1
        0x000190fa:    b002        ..      ADD      sp,sp,#8
        0x000190fc:    bd70        p.      POP      {r4-r6,pc}
        0x000190fe:    68a8        .h      LDR      r0,[r5,#8]
        0x00019100:    2106        .!      MOVS     r1,#6
        0x00019102:    e001        ..      B        0x19108 ; am_hal_pwrctrl_mcu_memory_config + 232
        0x00019104:    68a8        .h      LDR      r0,[r5,#8]
        0x00019106:    2104        .!      MOVS     r1,#4
        0x00019108:    f3610002    a...    BFI      r0,r1,#0,#3
        0x0001910c:    e002        ..      B        0x19114 ; am_hal_pwrctrl_mcu_memory_config + 244
        0x0001910e:    68a8        .h      LDR      r0,[r5,#8]
        0x00019110:    f0200007     ...    BIC      r0,r0,#7
        0x00019114:    60a8        .`      STR      r0,[r5,#8]
        0x00019116:    2000        .       MOVS     r0,#0
        0x00019118:    e7ef        ..      B        0x190fa ; am_hal_pwrctrl_mcu_memory_config + 218
        0x0001911a:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_mode_select
        0x0001911c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001911e:    4604        .F      MOV      r4,r0
        0x00019120:    2801        .(      CMP      r0,#1
        0x00019122:    d00d        ..      BEQ      0x19140 ; am_hal_pwrctrl_mcu_mode_select + 36
        0x00019124:    2c02        .,      CMP      r4,#2
        0x00019126:    d129        ).      BNE      0x1917c ; am_hal_pwrctrl_mcu_mode_select + 96
        0x00019128:    f2410000    A...    MOVW     r0,#0x1000
        0x0001912c:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019130:    f8d00108    ....    LDR      r0,[r0,#0x108]
        0x00019134:    f0000030    ..0.    AND      r0,r0,#0x30
        0x00019138:    2830        0(      CMP      r0,#0x30
        0x0001913a:    bf1c        ..      ITT      NE
        0x0001913c:    2007        .       MOVNE    r0,#7
        0x0001913e:    bd70        p.      POPNE    {r4-r6,pc}
        0x00019140:    f2400024    @.$.    MOVW     r0,#0x24
        0x00019144:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019148:    7801        .x      LDRB     r1,[r0,#0]
        0x0001914a:    42a1        .B      CMP      r1,r4
        0x0001914c:    bf04        ..      ITT      EQ
        0x0001914e:    2000        .       MOVEQ    r0,#0
        0x00019150:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00019152:    f2410500    A...    MOVW     r5,#0x1000
        0x00019156:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001915a:    7004        .p      STRB     r4,[r0,#0]
        0x0001915c:    6828        (h      LDR      r0,[r5,#0]
        0x0001915e:    2605        .&      MOVS     r6,#5
        0x00019160:    f0200003     ...    BIC      r0,r0,#3
        0x00019164:    4320         C      ORRS     r0,r0,r4
        0x00019166:    6028        (`      STR      r0,[r5,#0]
        0x00019168:    6828        (h      LDR      r0,[r5,#0]
        0x0001916a:    0740        @.      LSLS     r0,r0,#29
        0x0001916c:    d408        ..      BMI      0x19180 ; am_hal_pwrctrl_mcu_mode_select + 100
        0x0001916e:    2001        .       MOVS     r0,#1
        0x00019170:    f7fffc36    ..6.    BL       am_hal_delay_us ; 0x189e0
        0x00019174:    3e01        .>      SUBS     r6,#1
        0x00019176:    d1f7        ..      BNE      0x19168 ; am_hal_pwrctrl_mcu_mode_select + 76
        0x00019178:    2004        .       MOVS     r0,#4
        0x0001917a:    bd70        p.      POP      {r4-r6,pc}
        0x0001917c:    2006        .       MOVS     r0,#6
        0x0001917e:    bd70        p.      POP      {r4-r6,pc}
        0x00019180:    6828        (h      LDR      r0,[r5,#0]
        0x00019182:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x00019186:    1b00        ..      SUBS     r0,r0,r4
        0x00019188:    bf18        ..      IT       NE
        0x0001918a:    2001        .       MOVNE    r0,#1
        0x0001918c:    bd70        p.      POP      {r4-r6,pc}
    am_hal_pwrctrl_mcu_mode_status
        0x0001918e:    b138        8.      CBZ      r0,0x191a0 ; am_hal_pwrctrl_mcu_mode_status + 18
        0x00019190:    f2400124    @.$.    MOVW     r1,#0x24
        0x00019194:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019198:    7809        .x      LDRB     r1,[r1,#0]
        0x0001919a:    7001        .p      STRB     r1,[r0,#0]
        0x0001919c:    2000        .       MOVS     r0,#0
        0x0001919e:    4770        pG      BX       lr
        0x000191a0:    2006        .       MOVS     r0,#6
        0x000191a2:    4770        pG      BX       lr
    am_hal_pwrctrl_periph_disable
        0x000191a4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000191a8:    b083        ..      SUB      sp,sp,#0xc
        0x000191aa:    2818        .(      CMP      r0,#0x18
        0x000191ac:    d901        ..      BLS      0x191b2 ; am_hal_pwrctrl_periph_disable + 14
        0x000191ae:    2406        .$      MOVS     r4,#6
        0x000191b0:    e084        ..      B        0x192bc ; am_hal_pwrctrl_periph_disable + 280
        0x000191b2:    f24b0130    K.0.    MOV      r1,#0xb030
        0x000191b6:    f2c00101    ....    MOVT     r1,#1
        0x000191ba:    0102        ..      LSLS     r2,r0,#4
        0x000191bc:    f8518002    Q...    LDR      r8,[r1,r2]
        0x000191c0:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x000191c4:    686f        oh      LDR      r7,[r5,#4]
        0x000191c6:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000191ca:    4239        9B      TST      r1,r7
        0x000191cc:    d075        u.      BEQ      0x192ba ; am_hal_pwrctrl_periph_disable + 278
        0x000191ce:    2812        .(      CMP      r0,#0x12
