
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 64636 (0x0000fc7c)
    Section header offset: 64668 (0x0000fc9c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18992 bytes (12128 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11936 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b50    P...    DCD    268442448
        0x00018d3c:    b108        ..      CBZ      r0,0x18d42 ; am_hal_ios_initialize + 6
        0x00018d3e:    2005        .       MOVS     r0,#5
        0x00018d40:    4770        pG      BX       lr
        0x00018d42:    b199        ..      CBZ      r1,0x18d6c ; am_hal_ios_initialize + 48
        0x00018d44:    f24002e4    @...    MOVW     r2,#0xe4
        0x00018d48:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018d4c:    6813        .h      LDR      r3,[r2,#0]
        0x00018d4e:    01d8        ..      LSLS     r0,r3,#7
        0x00018d50:    bf44        D.      ITT      MI
        0x00018d52:    2007        .       MOVMI    r0,#7
        0x00018d54:    4770        pG      BXMI     lr
        0x00018d56:    f2434056    C.V@    MOV      r0,#0x3456
        0x00018d5a:    f2c01012    ....    MOVT     r0,#0x112
        0x00018d5e:    f3600319    `...    BFI      r3,r0,#0,#26
        0x00018d62:    2000        .       MOVS     r0,#0
        0x00018d64:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x00018d68:    600a        .`      STR      r2,[r1,#0]
        0x00018d6a:    4770        pG      BX       lr
        0x00018d6c:    2006        .       MOVS     r0,#6
        0x00018d6e:    4770        pG      BX       lr
    am_hal_ios_interrupt_clear
        0x00018d70:    b178        x.      CBZ      r0,0x18d92 ; am_hal_ios_interrupt_clear + 34
        0x00018d72:    6800        .h      LDR      r0,[r0,#0]
        0x00018d74:    f2434256    C.VB    MOV      r2,#0x3456
        0x00018d78:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018d7c:    f2c01212    ....    MOVT     r2,#0x112
        0x00018d80:    4290        .B      CMP      r0,r2
        0x00018d82:    d106        ..      BNE      0x18d92 ; am_hal_ios_interrupt_clear + 34
        0x00018d84:    f2442008    D..     MOV      r0,#0x4208
        0x00018d88:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018d8c:    6001        .`      STR      r1,[r0,#0]
        0x00018d8e:    2000        .       MOVS     r0,#0
        0x00018d90:    4770        pG      BX       lr
        0x00018d92:    2002        .       MOVS     r0,#2
        0x00018d94:    4770        pG      BX       lr
    am_hal_ios_interrupt_enable
        0x00018d96:    b188        ..      CBZ      r0,0x18dbc ; am_hal_ios_interrupt_enable + 38
        0x00018d98:    6800        .h      LDR      r0,[r0,#0]
        0x00018d9a:    f2434256    C.VB    MOV      r2,#0x3456
        0x00018d9e:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018da2:    f2c01212    ....    MOVT     r2,#0x112
        0x00018da6:    4290        .B      CMP      r0,r2
        0x00018da8:    d108        ..      BNE      0x18dbc ; am_hal_ios_interrupt_enable + 38
        0x00018daa:    f2442000    D..     MOVW     r0,#0x4200
        0x00018dae:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018db2:    6802        .h      LDR      r2,[r0,#0]
        0x00018db4:    4311        .C      ORRS     r1,r1,r2
        0x00018db6:    6001        .`      STR      r1,[r0,#0]
        0x00018db8:    2000        .       MOVS     r0,#0
        0x00018dba:    4770        pG      BX       lr
        0x00018dbc:    2002        .       MOVS     r0,#2
        0x00018dbe:    4770        pG      BX       lr
    am_hal_ios_interrupt_service
        0x00018dc0:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018dc4:    b083        ..      SUB      sp,sp,#0xc
        0x00018dc6:    2800        .(      CMP      r0,#0
        0x00018dc8:    f00080d1    ....    BEQ.W    0x18f6e ; am_hal_ios_interrupt_service + 430
        0x00018dcc:    6802        .h      LDR      r2,[r0,#0]
        0x00018dce:    f2434356    C.VC    MOV      r3,#0x3456
        0x00018dd2:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x00018dd6:    f2c01312    ....    MOVT     r3,#0x112
        0x00018dda:    429a        .B      CMP      r2,r3
        0x00018ddc:    f04080c7    @...    BNE.W    0x18f6e ; am_hal_ios_interrupt_service + 430
        0x00018de0:    07c9        ..      LSLS     r1,r1,#31
        0x00018de2:    f00080c2    ....    BEQ.W    0x18f6a ; am_hal_ios_interrupt_service + 426
        0x00018de6:    f2441400    D...    MOVW     r4,#0x4100
        0x00018dea:    f6403e34    @.4>    MOV      lr,#0xb34
        0x00018dee:    f2c40403    ....    MOVT     r4,#0x4003
        0x00018df2:    f2c10e00    ....    MOVT     lr,#0x1000
        0x00018df6:    68a1        .h      LDR      r1,[r4,#8]
        0x00018df8:    f8de200c    ...     LDR      r2,[lr,#0xc]
        0x00018dfc:    2a00        .*      CMP      r2,#0
        0x00018dfe:    f00080b4    ....    BEQ.W    0x18f6a ; am_hal_ios_interrupt_service + 426
        0x00018e02:    b2c9        ..      UXTB     r1,r1
        0x00018e04:    9102        ..      STR      r1,[sp,#8]
        0x00018e06:    bf00        ..      NOP      
        0x00018e08:    6821        !h      LDR      r1,[r4,#0]
        0x00018e0a:    f3c12807    ...(    UBFX     r8,r1,#8,#8
        0x00018e0e:    9902        ..      LDR      r1,[sp,#8]
        0x00018e10:    4588        .E      CMP      r8,r1
        0x00018e12:    f20080aa    ....    BHI.W    0x18f6a ; am_hal_ios_interrupt_service + 426
        0x00018e16:    f8dec000    ....    LDR      r12,[lr,#0]
        0x00018e1a:    f8de1004    ....    LDR      r1,[lr,#4]
        0x00018e1e:    f8deb010    ....    LDR      r11,[lr,#0x10]
        0x00018e22:    f8de2008    ...     LDR      r2,[lr,#8]
        0x00018e26:    f8de9008    ....    LDR      r9,[lr,#8]
        0x00018e2a:    4291        .B      CMP      r1,r2
        0x00018e2c:    bf88        ..      IT       HI
        0x00018e2e:    468b        .F      MOVHI    r11,r1
        0x00018e30:    f8de400c    ...@    LDR      r4,[lr,#0xc]
        0x00018e34:    f890602c    ..,`    LDRB     r6,[r0,#0x2c]
        0x00018e38:    ea6f0208    o...    MVN      r2,r8
        0x00018e3c:    ebab0109    ....    SUB      r1,r11,r9
        0x00018e40:    eb060a02    ....    ADD      r10,r6,r2
        0x00018e44:    f8de2008    ...     LDR      r2,[lr,#8]
        0x00018e48:    e9d05708    ...W    LDRD     r5,r7,[r0,#0x20]
        0x00018e4c:    6a83        .j      LDR      r3,[r0,#0x28]
        0x00018e4e:    458a        .E      CMP      r10,r1
        0x00018e50:    d212        ..      BCS      0x18e78 ; am_hal_ios_interrupt_service + 184
        0x00018e52:    f1ba0f00    ....    CMP      r10,#0
        0x00018e56:    d06d        m.      BEQ      0x18f34 ; am_hal_ios_interrupt_service + 372
        0x00018e58:    eb0c0102    ....    ADD      r1,r12,r2
        0x00018e5c:    eba80206    ....    SUB      r2,r8,r6
        0x00018e60:    3201        .2      ADDS     r2,#1
        0x00018e62:    bf00        ..      NOP      
        0x00018e64:    f8116b01    ...k    LDRB     r6,[r1],#1
        0x00018e68:    f8036b01    ...k    STRB     r6,[r3],#1
        0x00018e6c:    42bb        .B      CMP      r3,r7
        0x00018e6e:    bf08        ..      IT       EQ
        0x00018e70:    462b        +F      MOVEQ    r3,r5
        0x00018e72:    3201        .2      ADDS     r2,#1
        0x00018e74:    d3f6        ..      BCC      0x18e64 ; am_hal_ios_interrupt_service + 164
        0x00018e76:    e05d        ].      B        0x18f34 ; am_hal_ios_interrupt_service + 372
        0x00018e78:    f8cd9004    ....    STR      r9,[sp,#4]
        0x00018e7c:    9600        ..      STR      r6,[sp,#0]
        0x00018e7e:    b179        y.      CBZ      r1,0x18ea0 ; am_hal_ios_interrupt_service + 224
        0x00018e80:    9e01        ..      LDR      r6,[sp,#4]
        0x00018e82:    4462        bD      ADD      r2,r2,r12
        0x00018e84:    eba6060b    ....    SUB      r6,r6,r11
        0x00018e88:    46a4        .F      MOV      r12,r4
        0x00018e8a:    bf00        ..      NOP      
        0x00018e8c:    f8124b01    ...K    LDRB     r4,[r2],#1
        0x00018e90:    f8034b01    ...K    STRB     r4,[r3],#1
        0x00018e94:    42bb        .B      CMP      r3,r7
        0x00018e96:    bf08        ..      IT       EQ
        0x00018e98:    462b        +F      MOVEQ    r3,r5
        0x00018e9a:    3601        .6      ADDS     r6,#1
        0x00018e9c:    d3f6        ..      BCC      0x18e8c ; am_hal_ios_interrupt_service + 204
        0x00018e9e:    e000        ..      B        0x18ea2 ; am_hal_ios_interrupt_service + 226
        0x00018ea0:    46a4        .F      MOV      r12,r4
        0x00018ea2:    6283        .b      STR      r3,[r0,#0x28]
        0x00018ea4:    f8de2008    ...     LDR      r2,[lr,#8]
        0x00018ea8:    f8de7010    ...p    LDR      r7,[lr,#0x10]
        0x00018eac:    440a        .D      ADD      r2,r2,r1
        0x00018eae:    f8ce2008    ...     STR      r2,[lr,#8]
        0x00018eb2:    f8de2008    ...     LDR      r2,[lr,#8]
        0x00018eb6:    f2441400    D...    MOVW     r4,#0x4100
        0x00018eba:    fbb2f6f7    ....    UDIV     r6,r2,r7
        0x00018ebe:    f2c40403    ....    MOVT     r4,#0x4003
        0x00018ec2:    fb062217    ..."    MLS      r2,r6,r7,r2
        0x00018ec6:    ebbc0601    ....    SUBS     r6,r12,r1
        0x00018eca:    f8ce2008    ...     STR      r2,[lr,#8]
        0x00018ece:    f8de200c    ...     LDR      r2,[lr,#0xc]
        0x00018ed2:    eba20201    ....    SUB      r2,r2,r1
        0x00018ed6:    f8ce200c    ...     STR      r2,[lr,#0xc]
        0x00018eda:    bf18        ..      IT       NE
        0x00018edc:    ebba0a01    ....    SUBSNE   r10,r10,r1
        0x00018ee0:    d038        8.      BEQ      0x18f54 ; am_hal_ios_interrupt_service + 404
        0x00018ee2:    f8de2000    ...     LDR      r2,[lr,#0]
        0x00018ee6:    f8de7008    ...p    LDR      r7,[lr,#8]
        0x00018eea:    e9d01508    ....    LDRD     r1,r5,[r0,#0x20]
        0x00018eee:    4556        VE      CMP      r6,r10
        0x00018ef0:    4417        .D      ADD      r7,r7,r2
        0x00018ef2:    d911        ..      BLS      0x18f18 ; am_hal_ios_interrupt_service + 344
        0x00018ef4:    9e01        ..      LDR      r6,[sp,#4]
        0x00018ef6:    eb0b0208    ....    ADD      r2,r11,r8
        0x00018efa:    1b92        ..      SUBS     r2,r2,r6
        0x00018efc:    9e00        ..      LDR      r6,[sp,#0]
        0x00018efe:    1b92        ..      SUBS     r2,r2,r6
        0x00018f00:    3201        .2      ADDS     r2,#1
        0x00018f02:    bf00        ..      NOP      
        0x00018f04:    f8176b01    ...k    LDRB     r6,[r7],#1
        0x00018f08:    f8036b01    ...k    STRB     r6,[r3],#1
        0x00018f0c:    42ab        .B      CMP      r3,r5
        0x00018f0e:    bf08        ..      IT       EQ
        0x00018f10:    460b        .F      MOVEQ    r3,r1
        0x00018f12:    3201        .2      ADDS     r2,#1
        0x00018f14:    d3f6        ..      BCC      0x18f04 ; am_hal_ios_interrupt_service + 324
        0x00018f16:    e011        ..      B        0x18f3c ; am_hal_ios_interrupt_service + 380
        0x00018f18:    4632        2F      MOV      r2,r6
        0x00018f1a:    bf00        ..      NOP      
        0x00018f1c:    f8174b01    ...K    LDRB     r4,[r7],#1
        0x00018f20:    3a01        .:      SUBS     r2,#1
        0x00018f22:    f8034b01    ...K    STRB     r4,[r3],#1
        0x00018f26:    42ab        .B      CMP      r3,r5
        0x00018f28:    bf08        ..      IT       EQ
        0x00018f2a:    460b        .F      MOVEQ    r3,r1
        0x00018f2c:    2a00        .*      CMP      r2,#0
        0x00018f2e:    d1f5        ..      BNE      0x18f1c ; am_hal_ios_interrupt_service + 348
        0x00018f30:    46b2        .F      MOV      r10,r6
        0x00018f32:    bf00        ..      NOP      
        0x00018f34:    f2441400    D...    MOVW     r4,#0x4100
        0x00018f38:    f2c40403    ....    MOVT     r4,#0x4003
        0x00018f3c:    6283        .b      STR      r3,[r0,#0x28]
        0x00018f3e:    f8de1008    ....    LDR      r1,[lr,#8]
        0x00018f42:    4451        QD      ADD      r1,r1,r10
        0x00018f44:    f8ce1008    ....    STR      r1,[lr,#8]
        0x00018f48:    f8de100c    ....    LDR      r1,[lr,#0xc]
        0x00018f4c:    eba1010a    ....    SUB      r1,r1,r10
        0x00018f50:    f8ce100c    ....    STR      r1,[lr,#0xc]
        0x00018f54:    f8d41108    ....    LDR      r1,[r4,#0x108]
        0x00018f58:    f0410101    A...    ORR      r1,r1,#1
        0x00018f5c:    f8c41108    ....    STR      r1,[r4,#0x108]
        0x00018f60:    f8de100c    ....    LDR      r1,[lr,#0xc]
        0x00018f64:    2900        .)      CMP      r1,#0
        0x00018f66:    f47faf4f    ..O.    BNE      0x18e08 ; am_hal_ios_interrupt_service + 72
        0x00018f6a:    2000        .       MOVS     r0,#0
        0x00018f6c:    e000        ..      B        0x18f70 ; am_hal_ios_interrupt_service + 432
        0x00018f6e:    2002        .       MOVS     r0,#2
        0x00018f70:    b003        ..      ADD      sp,sp,#0xc
        0x00018f72:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_ios_interrupt_status_get
        0x00018f76:    b1a0        ..      CBZ      r0,0x18fa2 ; am_hal_ios_interrupt_status_get + 44
        0x00018f78:    6800        .h      LDR      r0,[r0,#0]
        0x00018f7a:    f2434356    C.VC    MOV      r3,#0x3456
        0x00018f7e:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018f82:    f2c01312    ....    MOVT     r3,#0x112
        0x00018f86:    4298        .B      CMP      r0,r3
        0x00018f88:    d10b        ..      BNE      0x18fa2 ; am_hal_ios_interrupt_status_get + 44
        0x00018f8a:    b162        b.      CBZ      r2,0x18fa6 ; am_hal_ios_interrupt_status_get + 48
        0x00018f8c:    f2442300    D..#    MOVW     r3,#0x4200
        0x00018f90:    f2c40303    ....    MOVT     r3,#0x4003
        0x00018f94:    6858        Xh      LDR      r0,[r3,#4]
        0x00018f96:    b109        ..      CBZ      r1,0x18f9c ; am_hal_ios_interrupt_status_get + 38
        0x00018f98:    6819        .h      LDR      r1,[r3,#0]
        0x00018f9a:    4008        .@      ANDS     r0,r0,r1
        0x00018f9c:    6010        .`      STR      r0,[r2,#0]
        0x00018f9e:    2000        .       MOVS     r0,#0
        0x00018fa0:    4770        pG      BX       lr
        0x00018fa2:    2002        .       MOVS     r0,#2
        0x00018fa4:    4770        pG      BX       lr
        0x00018fa6:    2006        .       MOVS     r0,#6
        0x00018fa8:    4770        pG      BX       lr
    am_hal_ios_power_ctrl
        0x00018faa:    b510        ..      PUSH     {r4,lr}
        0x00018fac:    b320         .      CBZ      r0,0x18ff8 ; am_hal_ios_power_ctrl + 78
        0x00018fae:    4604        .F      MOV      r4,r0
        0x00018fb0:    6800        .h      LDR      r0,[r0,#0]
        0x00018fb2:    f2434356    C.VC    MOV      r3,#0x3456
        0x00018fb6:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018fba:    f2c01312    ....    MOVT     r3,#0x112
        0x00018fbe:    4298        .B      CMP      r0,r3
        0x00018fc0:    d11a        ..      BNE      0x18ff8 ; am_hal_ios_power_ctrl + 78
        0x00018fc2:    1e48        H.      SUBS     r0,r1,#1
        0x00018fc4:    2802        .(      CMP      r0,#2
        0x00018fc6:    d219        ..      BCS      0x18ffc ; am_hal_ios_power_ctrl + 82
        0x00018fc8:    b18a        ..      CBZ      r2,0x18fee ; am_hal_ios_power_ctrl + 68
        0x00018fca:    f2441004    D...    MOV      r0,#0x4104
        0x00018fce:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018fd2:    6801        .h      LDR      r1,[r0,#0]
        0x00018fd4:    60e1        .`      STR      r1,[r4,#0xc]
        0x00018fd6:    6841        Ah      LDR      r1,[r0,#4]
        0x00018fd8:    6121        !a      STR      r1,[r4,#0x10]
        0x00018fda:    6941        Ai      LDR      r1,[r0,#0x14]
        0x00018fdc:    6161        aa      STR      r1,[r4,#0x14]
        0x00018fde:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x00018fe2:    61a1        .a      STR      r1,[r4,#0x18]
        0x00018fe4:    f8d0010c    ....    LDR      r0,[r0,#0x10c]
        0x00018fe8:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00018fea:    2001        .       MOVS     r0,#1
        0x00018fec:    7220         r      STRB     r0,[r4,#8]
        0x00018fee:    7920         y      LDRB     r0,[r4,#4]
        0x00018ff0:    f000f85f    .._.    BL       am_hal_pwrctrl_periph_disable ; 0x190b2
        0x00018ff4:    2000        .       MOVS     r0,#0
        0x00018ff6:    bd10        ..      POP      {r4,pc}
        0x00018ff8:    2002        .       MOVS     r0,#2
        0x00018ffa:    bd10        ..      POP      {r4,pc}
        0x00018ffc:    b9c1        ..      CBNZ     r1,0x19030 ; am_hal_ios_power_ctrl + 134
        0x00018ffe:    b1ca        ..      CBZ      r2,0x19034 ; am_hal_ios_power_ctrl + 138
        0x00019000:    7a20         z      LDRB     r0,[r4,#8]
        0x00019002:    b1d8        ..      CBZ      r0,0x1903c ; am_hal_ios_power_ctrl + 146
        0x00019004:    7920         y      LDRB     r0,[r4,#4]
        0x00019006:    f000f8e3    ....    BL       am_hal_pwrctrl_periph_enable ; 0x191d0
        0x0001900a:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001900c:    f2441104    D...    MOV      r1,#0x4104
        0x00019010:    f2c40103    ....    MOVT     r1,#0x4003
        0x00019014:    6008        .`      STR      r0,[r1,#0]
        0x00019016:    6920         i      LDR      r0,[r4,#0x10]
        0x00019018:    6048        H`      STR      r0,[r1,#4]
        0x0001901a:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001901c:    6148        Ha      STR      r0,[r1,#0x14]
        0x0001901e:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019020:    f8c100fc    ....    STR      r0,[r1,#0xfc]
        0x00019024:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019026:    f8c1010c    ....    STR      r0,[r1,#0x10c]
