
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134764 (0x00020e6c)
    Section header offset: 134796 (0x00020e8c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28492 bytes (15380 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14964 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003498    .4..    DCD    268448920
        0x000197f6:    f04f0000    O...    MOV      r0,#0
        0x000197fa:    4770        pG      BX       lr
    $d
        0x000197fc:    40030000    ...@    DCD    1073938432
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x00019800:    b538        8.      PUSH     {r3-r5,lr}
        0x00019802:    4604        .F      MOV      r4,r0
        0x00019804:    f7fefdb8    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019808:    4914        .I      LDR      r1,[pc,#80] ; [0x1985c] = 0x40008000
        0x0001980a:    9000        ..      STR      r0,[sp,#0]
        0x0001980c:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x00019810:    2001        .       MOVS     r0,#1
        0x00019812:    fa00f204    ....    LSL      r2,r0,r4
        0x00019816:    ea230002    #...    BIC      r0,r3,r2
        0x0001981a:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001981e:    0160        `.      LSLS     r0,r4,#5
        0x00019820:    4408        .D      ADD      r0,r0,r1
        0x00019822:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019826:    f0230301    #...    BIC      r3,r3,#1
        0x0001982a:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001982e:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019832:    f0430302    C...    ORR      r3,r3,#2
        0x00019836:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001983a:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001983e:    f0430301    C...    ORR      r3,r3,#1
        0x00019842:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019846:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x0001984a:    4310        .C      ORRS     r0,r0,r2
        0x0001984c:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x00019850:    9800        ..      LDR      r0,[sp,#0]
        0x00019852:    f7fefd95    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00019856:    2000        .       MOVS     r0,#0
        0x00019858:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001985a:    0000        ..      DCW    0
        0x0001985c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_clear_stop
    am_hal_timer_clear_stop
        0x00019860:    b538        8.      PUSH     {r3-r5,lr}
        0x00019862:    4604        .F      MOV      r4,r0
        0x00019864:    f7fefd88    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019868:    9000        ..      STR      r0,[sp,#0]
        0x0001986a:    4812        .H      LDR      r0,[pc,#72] ; [0x198b4] = 0x40008000
        0x0001986c:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x00019870:    2201        ."      MOVS     r2,#1
        0x00019872:    40a2        .@      LSLS     r2,r2,r4
        0x00019874:    4391        .C      BICS     r1,r1,r2
        0x00019876:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x0001987a:    0160        `.      LSLS     r0,r4,#5
        0x0001987c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019880:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x00019884:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019888:    f0210101    !...    BIC      r1,r1,#1
        0x0001988c:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019890:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019894:    f0410102    A...    ORR      r1,r1,#2
        0x00019898:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001989c:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x000198a0:    f0410101    A...    ORR      r1,r1,#1
        0x000198a4:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x000198a8:    9800        ..      LDR      r0,[sp,#0]
        0x000198aa:    f7fefd69    ..i.    BL       am_hal_interrupt_master_set ; 0x18380
        0x000198ae:    2000        .       MOVS     r0,#0
        0x000198b0:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000198b2:    0000        ..      DCW    0
        0x000198b4:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x000198b8:    2201        ."      MOVS     r2,#1
        0x000198ba:    7002        .p      STRB     r2,[r0,#0]
        0x000198bc:    7042        Bp      STRB     r2,[r0,#1]
        0x000198be:    1e91        ..      SUBS     r1,r2,#2
        0x000198c0:    60c1        .`      STR      r1,[r0,#0xc]
        0x000198c2:    6101        .a      STR      r1,[r0,#0x10]
        0x000198c4:    2100        .!      MOVS     r1,#0
        0x000198c6:    7081        .p      STRB     r1,[r0,#2]
        0x000198c8:    70c1        .p      STRB     r1,[r0,#3]
        0x000198ca:    7101        .q      STRB     r1,[r0,#4]
        0x000198cc:    7142        Bq      STRB     r2,[r0,#5]
        0x000198ce:    6081        .`      STR      r1,[r0,#8]
        0x000198d0:    4608        .F      MOV      r0,r1
        0x000198d2:    4770        pG      BX       lr
    i.am_hal_timer_disable
    am_hal_timer_disable
        0x000198d4:    b538        8.      PUSH     {r3-r5,lr}
        0x000198d6:    4604        .F      MOV      r4,r0
        0x000198d8:    f7fefd4e    ..N.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x000198dc:    9000        ..      STR      r0,[sp,#0]
        0x000198de:    480c        .H      LDR      r0,[pc,#48] ; [0x19910] = 0x40008000
        0x000198e0:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x000198e4:    2201        ."      MOVS     r2,#1
        0x000198e6:    40a2        .@      LSLS     r2,r2,r4
        0x000198e8:    4391        .C      BICS     r1,r1,r2
        0x000198ea:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x000198ee:    0160        `.      LSLS     r0,r4,#5
        0x000198f0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000198f4:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x000198f8:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x000198fc:    f0210101    !...    BIC      r1,r1,#1
        0x00019900:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019904:    9800        ..      LDR      r0,[sp,#0]
        0x00019906:    f7fefd3b    ..;.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001990a:    2000        .       MOVS     r0,#0
        0x0001990c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001990e:    0000        ..      DCW    0
        0x00019910:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_enable
    am_hal_timer_enable
        0x00019914:    b538        8.      PUSH     {r3-r5,lr}
        0x00019916:    4604        .F      MOV      r4,r0
        0x00019918:    f7fefd2e    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001991c:    4910        .I      LDR      r1,[pc,#64] ; [0x19960] = 0x40008000
        0x0001991e:    9000        ..      STR      r0,[sp,#0]
        0x00019920:    f8d12104    ...!    LDR      r2,[r1,#0x104]
        0x00019924:    2001        .       MOVS     r0,#1
        0x00019926:    40a0        .@      LSLS     r0,r0,r4
        0x00019928:    4382        .C      BICS     r2,r2,r0
        0x0001992a:    f8c12104    ...!    STR      r2,[r1,#0x104]
        0x0001992e:    f8512f10    Q../    LDR      r2,[r1,#0x10]!
        0x00019932:    4302        .C      ORRS     r2,r2,r0
        0x00019934:    f8412bf4    A..+    STR      r2,[r1],#0xf4
        0x00019938:    0162        b.      LSLS     r2,r4,#5
        0x0001993a:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001993e:    f5024200    ...B    ADD      r2,r2,#0x8000
        0x00019942:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x00019946:    f0430301    C...    ORR      r3,r3,#1
        0x0001994a:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x0001994e:    680a        .h      LDR      r2,[r1,#0]
        0x00019950:    4310        .C      ORRS     r0,r0,r2
        0x00019952:    6008        .`      STR      r0,[r1,#0]
        0x00019954:    9800        ..      LDR      r0,[sp,#0]
        0x00019956:    f7fefd13    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001995a:    2000        .       MOVS     r0,#0
        0x0001995c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001995e:    0000        ..      DCW    0
        0x00019960:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x00019964:    4901        .I      LDR      r1,[pc,#4] ; [0x1996c] = 0x40008000
        0x00019966:    6688        .f      STR      r0,[r1,#0x68]
        0x00019968:    2000        .       MOVS     r0,#0
        0x0001996a:    4770        pG      BX       lr
    $d
        0x0001996c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x00019970:    4a14        .J      LDR      r2,[pc,#80] ; [0x199c4] = 0x40020000
        0x00019972:    4601        .F      MOV      r1,r0
        0x00019974:    68d2        .h      LDR      r2,[r2,#0xc]
        0x00019976:    b2d2        ..      UXTB     r2,r2
        0x00019978:    2a22        "*      CMP      r2,#0x22
        0x0001997a:    bf24        $.      ITT      CS
        0x0001997c:    2200        ."      MOVCS    r2,#0
        0x0001997e:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x199c8] = 0x100008f8
        0x00019980:    d318        ..      BCC      0x199b4 ; am_hal_timer_interrupt_enable + 68
        0x00019982:    bf00        ..      NOP      
        0x00019984:    f0110f01    ....    TST      r1,#1
        0x00019988:    d006        ..      BEQ      0x19998 ; am_hal_timer_interrupt_enable + 40
        0x0001998a:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001998e:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x00019992:    f1bc0f00    ....    CMP      r12,#0
        0x00019996:    d013        ..      BEQ      0x199c0 ; am_hal_timer_interrupt_enable + 80
        0x00019998:    f0110f02    ....    TST      r1,#2
        0x0001999c:    d006        ..      BEQ      0x199ac ; am_hal_timer_interrupt_enable + 60
        0x0001999e:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x000199a2:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x000199a6:    f1bc0f00    ....    CMP      r12,#0
        0x000199aa:    d009        ..      BEQ      0x199c0 ; am_hal_timer_interrupt_enable + 80
        0x000199ac:    0889        ..      LSRS     r1,r1,#2
        0x000199ae:    1c52        R.      ADDS     r2,r2,#1
        0x000199b0:    2a10        .*      CMP      r2,#0x10
        0x000199b2:    d3e7        ..      BCC      0x19984 ; am_hal_timer_interrupt_enable + 20
        0x000199b4:    4905        .I      LDR      r1,[pc,#20] ; [0x199cc] = 0x40008000
        0x000199b6:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x000199b8:    4310        .C      ORRS     r0,r0,r2
        0x000199ba:    6608        .f      STR      r0,[r1,#0x60]
        0x000199bc:    2000        .       MOVS     r0,#0
        0x000199be:    4770        pG      BX       lr
        0x000199c0:    2006        .       MOVS     r0,#6
        0x000199c2:    4770        pG      BX       lr
    $d
        0x000199c4:    40020000    ...@    DCD    1073872896
        0x000199c8:    100008f8    ....    DCD    268437752
        0x000199cc:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x000199d0:    4a04        .J      LDR      r2,[pc,#16] ; [0x199e4] = 0x40008000
        0x000199d2:    2800        .(      CMP      r0,#0
        0x000199d4:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x000199d6:    bf1c        ..      ITT      NE
        0x000199d8:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x000199da:    4010        .@      ANDNE    r0,r0,r2
        0x000199dc:    6008        .`      STR      r0,[r1,#0]
        0x000199de:    2000        .       MOVS     r0,#0
        0x000199e0:    4770        pG      BX       lr
    $d
        0x000199e2:    0000        ..      DCW    0
        0x000199e4:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_read
    am_hal_timer_read
        0x000199e8:    b500        ..      PUSH     {lr}
        0x000199ea:    4907        .I      LDR      r1,[pc,#28] ; [0x19a08] = 0x40008204
        0x000199ec:    b083        ..      SUB      sp,sp,#0xc
        0x000199ee:    eb011040    ..@.    ADD      r0,r1,r0,LSL #5
        0x000199f2:    4669        iF      MOV      r1,sp
        0x000199f4:    f7fefcc8    ....    BL       am_hal_triple_read ; 0x18388
        0x000199f8:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x000199fc:    4288        .B      CMP      r0,r1
        0x000199fe:    bf0c        ..      ITE      EQ
        0x00019a00:    4608        .F      MOVEQ    r0,r1
        0x00019a02:    9802        ..      LDRNE    r0,[sp,#8]
        0x00019a04:    b003        ..      ADD      sp,sp,#0xc
        0x00019a06:    bd00        ..      POP      {pc}
    $d
        0x00019a08:    40008204    ...@    DCD    1073775108
    $t
    i.am_hal_timer_reset_config
    am_hal_timer_reset_config
        0x00019a0c:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019a10:    4605        .F      MOV      r5,r0
        0x00019a12:    0041        A.      LSLS     r1,r0,#1
        0x00019a14:    4c36        6L      LDR      r4,[pc,#216] ; [0x19af0] = 0x40008000
        0x00019a16:    2003        .       MOVS     r0,#3
        0x00019a18:    fa00f801    ....    LSL      r8,r0,r1
        0x00019a1c:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019a1e:    ea200008     ...    BIC      r0,r0,r8
        0x00019a22:    6620         f      STR      r0,[r4,#0x60]
        0x00019a24:    2701        .'      MOVS     r7,#1
        0x00019a26:    fa07f605    ....    LSL      r6,r7,r5
        0x00019a2a:    f7fefca5    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019a2e:    9000        ..      STR      r0,[sp,#0]
        0x00019a30:    6920         i      LDR      r0,[r4,#0x10]
        0x00019a32:    43b0        .C      BICS     r0,r0,r6
        0x00019a34:    6120         a      STR      r0,[r4,#0x10]
        0x00019a36:    2100        .!      MOVS     r1,#0
        0x00019a38:    fa07f001    ....    LSL      r0,r7,r1
        0x00019a3c:    4230        0B      TST      r0,r6
        0x00019a3e:    d014        ..      BEQ      0x19a6a ; am_hal_timer_reset_config + 94
        0x00019a40:    f8d42104    ...!    LDR      r2,[r4,#0x104]
        0x00019a44:    4382        .C      BICS     r2,r2,r0
        0x00019a46:    f8c42104    ...!    STR      r2,[r4,#0x104]
        0x00019a4a:    014a        J.      LSLS     r2,r1,#5
        0x00019a4c:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00019a50:    f5024200    ...B    ADD      r2,r2,#0x8000
        0x00019a54:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x00019a58:    f0430301    C...    ORR      r3,r3,#1
        0x00019a5c:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x00019a60:    f8d42104    ...!    LDR      r2,[r4,#0x104]
        0x00019a64:    4310        .C      ORRS     r0,r0,r2
        0x00019a66:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x00019a6a:    1c49        I.      ADDS     r1,r1,#1
        0x00019a6c:    2910        .)      CMP      r1,#0x10
        0x00019a6e:    d3e3        ..      BCC      0x19a38 ; am_hal_timer_reset_config + 44
        0x00019a70:    6921        !i      LDR      r1,[r4,#0x10]
        0x00019a72:    ea410006    A...    ORR      r0,r1,r6
        0x00019a76:    6120         a      STR      r0,[r4,#0x10]
        0x00019a78:    9800        ..      LDR      r0,[sp,#0]
        0x00019a7a:    f7fefc81    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00019a7e:    f7fefc7b    ..{.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019a82:    9000        ..      STR      r0,[sp,#0]
        0x00019a84:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x00019a88:    43b0        .C      BICS     r0,r0,r6
        0x00019a8a:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x00019a8e:    0168        h.      LSLS     r0,r5,#5
        0x00019a90:    f1004780    ...G    ADD      r7,r0,#0x40000000
        0x00019a94:    f5074700    ...G    ADD      r7,r7,#0x8000
        0x00019a98:    f8d70200    ....    LDR      r0,[r7,#0x200]
        0x00019a9c:    f0200001     ...    BIC      r0,r0,#1
        0x00019aa0:    f8c70200    ....    STR      r0,[r7,#0x200]
        0x00019aa4:    9800        ..      LDR      r0,[sp,#0]
        0x00019aa6:    f7fefc6b    ..k.    BL       am_hal_interrupt_master_set ; 0x18380
        0x00019aaa:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x00019aae:    43b0        .C      BICS     r0,r0,r6
        0x00019ab0:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x00019ab4:    2100        .!      MOVS     r1,#0
        0x00019ab6:    f8c71200    ....    STR      r1,[r7,#0x200]
        0x00019aba:    f8c71204    ....    STR      r1,[r7,#0x204]
        0x00019abe:    f8c71208    ....    STR      r1,[r7,#0x208]
        0x00019ac2:    f8c7120c    ....    STR      r1,[r7,#0x20c]
        0x00019ac6:    f8c71210    ....    STR      r1,[r7,#0x210]
        0x00019aca:    f8d40104    ....    LDR      r0,[r4,#0x104]
